%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:55:21     -242.765775        0.138003
FIRE:   76 17:55:23     -242.778606        0.133866
FIRE:   77 17:55:26     -242.794860        0.179187
FIRE:   78 17:55:28     -242.816400        0.230529
FIRE:   79 17:55:30     -242.845090        0.222946
FIRE:   80 17:55:33     -242.884660        0.341192
FIRE:   81 17:55:35     -242.941668        0.393403
FIRE:   82 17:55:38     -243.025786        0.561012
FIRE:   83 17:55:40     -243.153840        0.453088
FIRE:   84 17:55:43     -243.291874        0.555753
FIRE:   85 17:55:45     -243.404837        0.760270
FIRE:   86 17:55:48     -243.492114        0.678792
FIRE:   87 17:55:51     -243.532956        1.382281
FIRE:   88 17:55:53     -243.568995        0.365736
FIRE:   89 17:55:56     -243.562984        1.326991
FIRE:   90 17:55:58     -243.576979        0.862713
FIRE:   91 17:56:01     -243.589416        0.225544
FIRE:   92 17:56:04     -243.590074        0.563388
FIRE:   93 17:56:07     -243.590863        0.525822
FIRE:   94 17:56:09     -243.592267        0.452342
FIRE:   95 17:56:12     -243.594066        0.344217
FIRE:   96 17:56:14     -243.595864        0.214897
FIRE:   97 17:56:17     -243.597466        0.210866
FIRE:   98 17:56:20     -243.598847        0.210116
FIRE:   99 17:56:22     -243.600163        0.204570
FIRE:  100 17:56:25     -243.601787        0.260890
FIRE:  101 17:56:27     -243.604090        0.278782
FIRE:  102 17:56:29     -243.607183        0.231712
FIRE:  103 17:56:31     -243.610977        0.151534
FIRE:  104 17:56:33     -243.614969        0.130373
FIRE:  105 17:56:35     -243.618830        0.177855
FIRE:  106 17:56:37     -243.623173        0.231779
FIRE:  107 17:56:39     -243.628547        0.155409
FIRE:  108 17:56:41     -243.634337        0.102290
FIRE:  109 17:56:43     -243.640128        0.194330
FIRE:  110 17:56:45     -243.647213        0.146394
FIRE:  111 17:56:47     -243.655219        0.132062
FIRE:  112 17:56:49     -243.664300        0.172363
FIRE:  113 17:56:51     -243.675421        0.102634
FIRE:  114 17:56:53     -243.687814        0.151651
FIRE:  115 17:56:54     -243.702137        0.186119
FIRE:  116 17:56:56     -243.718061        0.128888
FIRE:  117 17:56:58     -243.734907        0.192444
FIRE:  118 17:57:00     -243.752235        0.237621
FIRE:  119 17:57:02     -243.767063        0.470821
FIRE:  120 17:57:04     -243.773753        0.074876
