%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 16:21:35     -243.122737        0.154497
FIRE:   76 16:21:38     -243.146404        0.153619
FIRE:   77 16:21:40     -243.172748        0.150312
FIRE:   78 16:21:42     -243.201745        0.146740
FIRE:   79 16:21:44     -243.233068        0.157824
FIRE:   80 16:21:47     -243.264719        0.407247
FIRE:   81 16:21:50     -243.287575        1.054683
FIRE:   82 16:21:52     -243.302534        0.144738
FIRE:   83 16:21:55     -243.295383        0.886037
FIRE:   84 16:21:58     -243.299376        0.684536
FIRE:   85 16:22:01     -243.304245        0.336583
FIRE:   86 16:22:03     -243.306373        0.134004
FIRE:   87 16:22:06     -243.306438        0.133958
FIRE:   88 16:22:09     -243.306592        0.133868
FIRE:   89 16:22:12     -243.306767        0.133739
FIRE:   90 16:22:14     -243.307031        0.133580
FIRE:   91 16:22:17     -243.307316        0.133402
FIRE:   92 16:22:20     -243.307667        0.133221
FIRE:   93 16:22:22     -243.308062        0.133051
FIRE:   94 16:22:25     -243.308544        0.132893
FIRE:   95 16:22:28     -243.309180        0.132773
FIRE:   96 16:22:30     -243.309948        0.132715
FIRE:   97 16:22:33     -243.310935        0.132738
FIRE:   98 16:22:36     -243.312141        0.132844
FIRE:   99 16:22:39     -243.313611        0.133000
FIRE:  100 16:22:41     -243.315410        0.133116
FIRE:  101 16:22:43     -243.317581        0.133064
FIRE:  102 16:22:45     -243.320279        0.132728
FIRE:  103 16:22:48     -243.323525        0.132121
FIRE:  104 16:22:51     -243.327430        0.131417
FIRE:  105 16:22:54     -243.332146        0.130838
FIRE:  106 16:22:56     -243.337827        0.130434
FIRE:  107 16:22:59     -243.344670        0.129773
FIRE:  108 16:23:02     -243.352874        0.128435
FIRE:  109 16:23:04     -243.362657        0.126788
FIRE:  110 16:23:07     -243.374238        0.125600
FIRE:  111 16:23:10     -243.387903        0.123401
FIRE:  112 16:23:13     -243.403893        0.120769
FIRE:  113 16:23:15     -243.422340        0.117391
FIRE:  114 16:23:18     -243.442849        0.196147
FIRE:  115 16:23:21     -243.459585        0.570275
FIRE:  116 16:23:23     -243.435260        1.678432
FIRE:  117 16:23:26     -243.490973        0.229597
FIRE:  118 16:23:29     -243.491500        0.166353
FIRE:  119 16:23:31     -243.492158        0.104407
FIRE:  120 16:23:34     -243.492619        0.104121
FIRE:  121 16:23:36     -243.492926        0.157662
FIRE:  122 16:23:38     -243.493540        0.175614
FIRE:  123 16:23:40     -243.494527        0.129486
FIRE:  124 16:23:42     -243.495624        0.105084
FIRE:  125 16:23:44     -243.496742        0.105320
FIRE:  126 16:23:47     -243.498014        0.127950
FIRE:  127 16:23:49     -243.499879        0.104351
FIRE:  128 16:23:52     -243.502138        0.103367
FIRE:  129 16:23:54     -243.504683        0.109514
FIRE:  130 16:23:57     -243.508060        0.102590
FIRE:  131 16:24:00     -243.511965        0.101992
FIRE:  132 16:24:02     -243.516790        0.100558
FIRE:  133 16:24:05     -243.522362        0.104857
FIRE:  134 16:24:08     -243.529118        0.099481
