%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:47:14     -243.718500        0.154870
FIRE:   76 17:47:17     -243.719114        0.154858
FIRE:   77 17:47:19     -243.720014        0.161733
FIRE:   78 17:47:22     -243.721330        0.154624
FIRE:   79 17:47:24     -243.723041        0.154046
FIRE:   80 17:47:27     -243.724971        0.153035
FIRE:   81 17:47:29     -243.726989        0.152311
FIRE:   82 17:47:32     -243.729336        0.151762
FIRE:   83 17:47:35     -243.732450        0.151778
FIRE:   84 17:47:37     -243.736311        0.151891
FIRE:   85 17:47:40     -243.740610        0.150788
FIRE:   86 17:47:42     -243.745787        0.149183
FIRE:   87 17:47:45     -243.752257        0.147964
FIRE:   88 17:47:47     -243.759540        0.145182
FIRE:   89 17:47:50     -243.768445        0.143324
FIRE:   90 17:47:52     -243.778820        0.147004
FIRE:   91 17:47:55     -243.791323        0.146563
FIRE:   92 17:47:57     -243.805646        0.143707
FIRE:   93 17:48:00     -243.822272        0.141718
FIRE:   94 17:48:02     -243.840851        0.170257
FIRE:   95 17:48:06     -243.859429        0.303296
FIRE:   96 17:48:08     -243.869256        0.721873
FIRE:   97 17:48:11     -243.884873        0.111161
FIRE:   98 17:48:13     -243.874389        0.669179
FIRE:   99 17:48:16     -243.879543        0.503990
FIRE:  100 17:48:18     -243.885268        0.211712
FIRE:  101 17:48:21     -243.886672        0.127649
FIRE:  102 17:48:24     -243.886738        0.119872
FIRE:  103 17:48:26     -243.886869        0.112426
FIRE:  104 17:48:29     -243.887045        0.112431
FIRE:  105 17:48:31     -243.887242        0.112442
FIRE:  106 17:48:34     -243.887440        0.112457
FIRE:  107 17:48:36     -243.887659        0.112478
FIRE:  108 17:48:39     -243.887878        0.112504
FIRE:  109 17:48:41     -243.888120        0.112536
FIRE:  110 17:48:44     -243.888449        0.112571
FIRE:  111 17:48:47     -243.888865        0.112609
FIRE:  112 17:48:49     -243.889414        0.112620
FIRE:  113 17:48:52     -243.890116        0.112603
FIRE:  114 17:48:54     -243.890949        0.112631
FIRE:  115 17:48:57     -243.891892        0.112659
FIRE:  116 17:49:00     -243.893077        0.112637
FIRE:  117 17:49:03     -243.894568        0.112526
FIRE:  118 17:49:05     -243.896367        0.112175
FIRE:  119 17:49:08     -243.898473        0.111051
FIRE:  120 17:49:10     -243.901039        0.109460
FIRE:  121 17:49:13     -243.904132        0.107074
FIRE:  122 17:49:15     -243.907729        0.103951
FIRE:  123 17:49:18     -243.912006        0.098732
