%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 18:00:12     -234.682075        2.523799
FIRE:   76 18:00:14     -234.691090        1.526193
FIRE:   77 18:00:15     -234.700390        2.016497
FIRE:   78 18:00:17     -234.711598        2.436327
FIRE:   79 18:00:19     -234.726316        1.510816
FIRE:   80 18:00:21     -234.742987        1.926128
FIRE:   81 18:00:23     -234.763276        2.280700
FIRE:   82 18:00:25     -234.788413        1.013003
FIRE:   83 18:00:27     -234.817915        1.002398
FIRE:   84 18:00:29     -234.852637        1.929817
FIRE:   85 18:00:30     -234.890189        3.925370
FIRE:   86 18:00:32     -234.930878        7.078098
FIRE:   87 18:00:34     -234.940068       10.580307
FIRE:   88 18:00:36     -234.994005        3.778145
FIRE:   89 18:00:37     -234.971895       11.352044
FIRE:   90 18:00:39     -234.988675        7.910584
FIRE:   91 18:00:41     -235.001726        2.369250
FIRE:   92 18:00:43     -235.002406        2.574978
FIRE:   93 18:00:45     -235.002735        2.482122
FIRE:   94 18:00:46     -235.003327        2.297199
FIRE:   95 18:00:48     -235.004183        2.011689
FIRE:   96 18:00:50     -235.005126        1.570294
FIRE:   97 18:00:52     -235.006047        0.912655
FIRE:   98 18:00:54     -235.006815        0.911984
FIRE:   99 18:00:56     -235.007429        0.911117
FIRE:  100 18:00:57     -235.008153        1.113770
FIRE:  101 18:00:59     -235.009052        1.545769
FIRE:  102 18:01:01     -235.010390        1.654081
FIRE:  103 18:01:03     -235.012321        1.421593
FIRE:  104 18:01:04     -235.014733        0.903595
FIRE:  105 18:01:06     -235.017431        0.901277
FIRE:  106 18:01:08     -235.020436        0.946497
FIRE:  107 18:01:10     -235.024121        1.344892
FIRE:  108 18:01:12     -235.029013        0.913908
FIRE:  109 18:01:14     -235.034847        0.883833
FIRE:  110 18:01:16     -235.041559        1.243543
FIRE:  111 18:01:17     -235.050026        0.868368
FIRE:  112 18:01:19     -235.060182        0.858623
FIRE:  113 18:01:21     -235.072136        1.027802
FIRE:  114 18:01:23     -235.086920        0.832926
FIRE:  115 18:01:24     -235.103809        1.880501
FIRE:  116 18:01:26     -235.123112        1.907373
FIRE:  117 18:01:28     -235.147788        0.789463
FIRE:  118 18:01:30     -235.172004        3.421642
FIRE:  119 18:01:32     -235.201900        5.284889
FIRE:  120 18:01:33     -235.218571       11.460586
FIRE:  121 18:01:35     -235.243642        1.341405
FIRE:  122 18:01:37     -235.244037        1.139640
FIRE:  123 18:01:39     -235.244739        0.749864
FIRE:  124 18:01:41     -235.245528        0.750413
FIRE:  125 18:01:43     -235.246406        0.751031
FIRE:  126 18:01:44     -235.247524        0.751640
FIRE:  127 18:01:46     -235.248928        0.767368
FIRE:  128 18:01:48     -235.250595        0.752266
FIRE:  129 18:01:50     -235.252723        0.752488
FIRE:  130 18:01:51     -235.255355        0.752892
FIRE:  131 18:01:53     -235.258535        0.753457
FIRE:  132 18:01:55     -235.262462        0.754124
FIRE:  133 18:01:57     -235.267441        0.754718
FIRE:  134 18:01:58     -235.273539        0.754787
FIRE:  135 18:02:00     -235.281106        0.753826
FIRE:  136 18:02:02     -235.290362        0.750946
FIRE:  137 18:02:04     -235.301593        0.745356
FIRE:  138 18:02:06     -235.315258        0.736673
FIRE:  139 18:02:08     -235.331841        0.721605
FIRE:  140 18:02:09     -235.351823        0.701396
FIRE:  141 18:02:11     -235.375359        0.679390
FIRE:  142 18:02:13     -235.403040        0.646146
FIRE:  143 18:02:15     -235.435108        1.251339
FIRE:  144 18:02:16     -235.463645        6.224000
FIRE:  145 18:02:18     -235.350726       14.371071
FIRE:  146 18:02:20     -235.492577        9.899385
FIRE:  147 18:02:22     -235.381500       15.257360
FIRE:  148 18:02:23     -235.421114       12.643943
FIRE:  149 18:02:25     -235.485689       10.831417
FIRE:  150 18:02:27     -235.514270        3.084229
FIRE:  151 18:02:29     -235.514730        2.670103
FIRE:  152 18:02:31     -235.515410        1.811434
FIRE:  153 18:02:32     -235.516003        1.234119
FIRE:  154 18:02:34     -235.516617        0.923585
FIRE:  155 18:02:36     -235.517165        0.639817
FIRE:  156 18:02:38     -235.517670        0.560179
FIRE:  157 18:02:40     -235.518021        0.924855
FIRE:  158 18:02:41     -235.518394        1.318950
FIRE:  159 18:02:43     -235.518964        1.489347
FIRE:  160 18:02:45     -235.519951        1.434123
FIRE:  161 18:02:47     -235.521333        1.100972
FIRE:  162 18:02:48     -235.522912        0.598668
FIRE:  163 18:02:50     -235.524579        0.628993
FIRE:  164 18:02:52     -235.526422        1.087525
FIRE:  165 18:02:54     -235.528922        1.167505
FIRE:  166 18:02:56     -235.532190        0.582157
FIRE:  167 18:02:57     -235.535831        0.564615
FIRE:  168 18:02:59     -235.539999        0.911692
FIRE:  169 18:03:01     -235.545439        0.778790
FIRE:  170 18:03:03     -235.551844        1.394133
FIRE:  171 18:03:04     -235.559894        0.691340
FIRE:  172 18:03:06     -235.569084        1.714452
FIRE:  173 18:03:08     -235.580073        1.981102
FIRE:  174 18:03:09     -235.593015        1.913973
FIRE:  175 18:03:11     -235.608347        2.601290
FIRE:  176 18:03:13     -235.621552        6.038820
FIRE:  177 18:03:14     -235.629448        0.755257
FIRE:  178 18:03:16     -235.621157        7.033420
FIRE:  179 18:03:18     -235.626245        5.702560
FIRE:  180 18:03:19     -235.631071        1.219011
FIRE:  181 18:03:21     -235.630413        2.195359
FIRE:  182 18:03:23     -235.630545        2.127636
FIRE:  183 18:03:25     -235.630830        1.993692
FIRE:  184 18:03:26     -235.631225        1.790241
FIRE:  185 18:03:28     -235.631641        1.504230
FIRE:  186 18:03:30     -235.632080        1.110069
FIRE:  187 18:03:31     -235.632453        0.646939
FIRE:  188 18:03:33     -235.632716        0.631980
FIRE:  189 18:03:35     -235.632892        1.311026
FIRE:  190 18:03:36     -235.633133        1.813322
FIRE:  191 18:03:38     -235.633594        1.927186
FIRE:  192 18:03:40     -235.634339        1.525908
FIRE:  193 18:03:41     -235.635283        0.711071
FIRE:  194 18:03:43     -235.636160        0.598950
FIRE:  195 18:03:45     -235.637147        0.984250
FIRE:  196 18:03:47     -235.638419        1.106802
FIRE:  197 18:03:48     -235.640152        0.871533
FIRE:  198 18:03:50     -235.642280        0.582363
FIRE:  199 18:03:51     -235.644605        1.171520
FIRE:  200 18:03:53     -235.647610        1.061680
