%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:  123 17:25:34     -234.059464        3.399682
FIRE:  124 17:25:36     -234.060823        2.244159
FIRE:  125 17:25:39     -234.062118        1.504013
FIRE:  126 17:25:42     -234.063412        1.506129
FIRE:  127 17:25:44     -234.064859        1.507640
FIRE:  128 17:25:47     -234.066680        1.509279
FIRE:  129 17:25:49     -234.069027        1.510913
FIRE:  130 17:25:52     -234.072054        1.511866
FIRE:  131 17:25:55     -234.075322        5.891791
FIRE:  132 17:25:58     -234.080016        2.669049
FIRE:  133 17:26:00     -234.085324        1.503396
FIRE:  134 17:26:03     -234.091576        1.500511
FIRE:  135 17:26:05     -234.099297        1.499445
FIRE:  136 17:26:08     -234.108926        1.497988
FIRE:  137 17:26:11     -234.120683        1.495391
FIRE:  138 17:26:13     -234.134962        1.630437
FIRE:  139 17:26:16     -234.152795        1.690365
FIRE:  140 17:26:19     -234.174620        1.499999
FIRE:  141 17:26:21     -234.200766        1.499344
FIRE:  142 17:26:24     -234.232615        1.797645
FIRE:  143 17:26:26     -234.271066        1.477843
FIRE:  144 17:26:29     -234.317567        1.463769
FIRE:  145 17:26:32     -234.373039        1.647674
FIRE:  146 17:26:35     -234.440071        1.429162
FIRE:  147 17:26:37     -234.517478        2.117885
FIRE:  148 17:26:40     -234.610831        1.690870
FIRE:  149 17:26:42     -234.716621        8.419026
FIRE:  150 17:26:45     -234.628532       43.175461
FIRE:  151 17:26:47     -234.808790       18.812025
FIRE:  152 17:26:50     -234.830878       13.598024
FIRE:  153 17:26:53     -234.852067        2.144126
FIRE:  154 17:26:55     -234.849018        9.223902
FIRE:  155 17:26:58     -234.850575        8.389338
FIRE:  156 17:27:00     -234.853208        6.634723
FIRE:  157 17:27:02     -234.855796        3.364272
FIRE:  158 17:27:05     -234.857353        1.347881
FIRE:  159 17:27:08     -234.858560        1.324977
FIRE:  160 17:27:10     -234.859700        1.663488
FIRE:  161 17:27:13     -234.860863        2.181549
FIRE:  162 17:27:15     -234.862354        2.466700
FIRE:  163 17:27:18     -234.864438        2.540785
FIRE:  164 17:27:20     -234.867224        2.628253
FIRE:  165 17:27:23     -234.870996        2.630067
FIRE:  166 17:27:25     -234.875866        2.172731
FIRE:  167 17:27:28     -234.881679        1.317968
FIRE:  168 17:27:30     -234.888259        1.315620
FIRE:  169 17:27:33     -234.895826        2.488382
FIRE:  170 17:27:35     -234.905105        3.546609
FIRE:  171 17:27:38     -234.917410        1.487977
FIRE:  172 17:27:41     -234.931536        1.585034
FIRE:  173 17:27:43     -234.947965        3.186531
FIRE:  174 17:27:46     -234.969307        1.750629
FIRE:  175 17:27:48     -234.992996        2.797944
FIRE:  176 17:27:51     -235.021928        3.034145
FIRE:  177 17:27:53     -235.055356        4.198737
FIRE:  178 17:27:56     -235.096439        1.587764
FIRE:  179 17:27:58     -235.143664        3.381127
FIRE:  180 17:28:00     -235.193368       11.088660
FIRE:  181 17:28:01     -235.139387       34.977057
FIRE:  182 17:28:03     -235.260202        6.350443
FIRE:  183 17:28:05     -235.262330        5.021018
FIRE:  184 17:28:07     -235.265050        2.276121
FIRE:  185 17:28:10     -235.266870        1.237569
FIRE:  186 17:28:12     -235.268450        1.949277
FIRE:  187 17:28:15     -235.270292        2.536159
FIRE:  188 17:28:17     -235.272530        3.144426
FIRE:  189 17:28:20     -235.275557        2.789044
FIRE:  190 17:28:22     -235.279483        2.180030
FIRE:  191 17:28:25     -235.284111        1.993362
FIRE:  192 17:28:27     -235.289617        2.449371
FIRE:  193 17:28:30     -235.296789        2.822245
FIRE:  194 17:28:32     -235.305980        1.230486
FIRE:  195 17:28:35     -235.315653        2.145861
FIRE:  196 17:28:37     -235.328419        1.925167
FIRE:  197 17:28:40     -235.344080        2.071252
FIRE:  198 17:28:43     -235.363097        1.736040
FIRE:  199 17:28:45     -235.385229        1.761544
FIRE:  200 17:28:47     -235.412033        2.967994
