%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 16:23:50     -242.237087        0.188435
FIRE:   76 16:23:52     -242.240597        0.180958
FIRE:   77 16:23:55     -242.244699        0.176888
FIRE:   78 16:23:57     -242.249371        0.174941
FIRE:   79 16:24:00     -242.254854        0.172917
FIRE:   80 16:24:03     -242.261544        0.172234
FIRE:   81 16:24:05     -242.269594        0.165124
FIRE:   82 16:24:08     -242.278741        0.154714
FIRE:   83 16:24:10     -242.289160        0.148200
FIRE:   84 16:24:12     -242.301180        0.139321
FIRE:   85 16:24:15     -242.314735        0.156675
FIRE:   86 16:24:17     -242.330616        0.170787
FIRE:   87 16:24:19     -242.349019        0.168333
FIRE:   88 16:24:21     -242.370120        0.151341
FIRE:   89 16:24:23     -242.393809        0.163787
FIRE:   90 16:24:25     -242.421052        0.169798
FIRE:   91 16:24:28     -242.452199        0.242179
FIRE:   92 16:24:31     -242.486943        0.445878
FIRE:   93 16:24:33     -242.521753        0.791343
FIRE:   94 16:24:36     -242.540968        1.702347
FIRE:   95 16:24:39     -242.577642        0.143058
FIRE:   96 16:24:41     -242.554918        1.307524
FIRE:   97 16:24:44     -242.565557        1.023415
FIRE:   98 16:24:47     -242.578257        0.528232
FIRE:   99 16:24:50     -242.582446        0.187265
FIRE:  100 16:24:52     -242.582600        0.174070
FIRE:  101 16:24:55     -242.582863        0.148497
FIRE:  102 16:24:57     -242.583236        0.130419
FIRE:  103 16:25:00     -242.583652        0.130286
FIRE:  104 16:25:03     -242.584113        0.130157
FIRE:  105 16:25:05     -242.584596        0.130002
FIRE:  106 16:25:08     -242.585100        0.129832
FIRE:  107 16:25:11     -242.585758        0.129647
FIRE:  108 16:25:13     -242.586592        0.129426
FIRE:  109 16:25:16     -242.587688        0.129088
FIRE:  110 16:25:19     -242.589092        0.129245
FIRE:  111 16:25:21     -242.590803        0.129529
FIRE:  112 16:25:24     -242.592843        0.129614
FIRE:  113 16:25:27     -242.595300        0.129826
FIRE:  114 16:25:30     -242.598327        0.130550
FIRE:  115 16:25:33     -242.602099        0.131393
FIRE:  116 16:25:35     -242.606618        0.132059
FIRE:  117 16:25:38     -242.612036        0.129769
FIRE:  118 16:25:41     -242.618616        0.127707
FIRE:  119 16:25:43     -242.626469        0.124128
FIRE:  120 16:25:46     -242.635900        0.124111
FIRE:  121 16:25:49     -242.647153        0.124158
FIRE:  122 16:25:52     -242.660686        0.125334
FIRE:  123 16:25:54     -242.676830        0.133211
FIRE:  124 16:25:57     -242.695869        0.127887
FIRE:  125 16:26:00     -242.717212        0.180334
FIRE:  126 16:26:02     -242.740067        0.304303
FIRE:  127 16:26:05     -242.760818        0.682129
FIRE:  128 16:26:08     -242.764283        1.424490
FIRE:  129 16:26:10     -242.796637        0.151662
FIRE:  130 16:26:13     -242.771565        1.419150
FIRE:  131 16:26:16     -242.783300        1.076350
FIRE:  132 16:26:18     -242.796329        0.492359
FIRE:  133 16:26:20     -242.798676        0.303622
FIRE:  134 16:26:23     -242.798852        0.286842
FIRE:  135 16:26:25     -242.799225        0.253902
FIRE:  136 16:26:27     -242.799664        0.205852
FIRE:  137 16:26:29     -242.800146        0.144466
FIRE:  138 16:26:31     -242.800585        0.094645
