%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 16:54:07     -227.430241        8.365668
FIRE:   75 16:54:10     -227.431579        8.558815
FIRE:   76 16:54:13     -227.432851        4.844943
FIRE:   77 16:54:15     -227.432895        4.635824
FIRE:   78 16:54:17     -227.432961        4.255492
FIRE:   79 16:54:20     -227.433092        3.792883
FIRE:   80 16:54:22     -227.433246        3.686574
FIRE:   81 16:54:24     -227.433377        4.028334
FIRE:   82 16:54:27     -227.433553        4.018291
FIRE:   83 16:54:30     -227.433772        3.258110
FIRE:   84 16:54:32     -227.434035        2.461988
FIRE:   85 16:54:35     -227.434320        3.279190
FIRE:   86 16:54:38     -227.434715        3.978317
FIRE:   87 16:54:41     -227.435198        3.935749
FIRE:   88 16:54:44     -227.435834        2.706361
FIRE:   89 16:54:47     -227.436580        2.459015
FIRE:   90 16:54:50     -227.437479        3.255768
FIRE:   91 16:54:53     -227.438576        2.965010
FIRE:   92 16:54:56     -227.439980        2.703789
FIRE:   93 16:54:59     -227.441669        2.443002
FIRE:   94 16:55:01     -227.443665        2.810450
FIRE:   95 16:55:04     -227.446143        2.424740
FIRE:   96 16:55:07     -227.449148        2.421166
FIRE:   97 16:55:10     -227.452745        2.414669
FIRE:   98 16:55:13     -227.457067        2.399734
FIRE:   99 16:55:16     -227.462243        2.377367
FIRE:  100 16:55:19     -227.468319        2.350538
FIRE:  101 16:55:22     -227.475448        2.340162
FIRE:  102 16:55:24     -227.483739        3.346725
FIRE:  103 16:55:28     -227.493412        2.509864
FIRE:  104 16:55:30     -227.505081        2.275269
FIRE:  105 16:55:33     -227.519075        2.245363
FIRE:  106 16:55:36     -227.536557        5.366655
FIRE:  107 16:55:39     -227.553447       14.011312
FIRE:  108 16:55:42     -227.552438       22.335338
FIRE:  109 16:55:45     -227.569459       18.057022
FIRE:  110 16:55:47     -227.580799       14.225823
FIRE:  111 16:55:50     -227.582576       11.800615
FIRE:  112 16:55:52     -227.583804        4.695073
FIRE:  113 16:55:54     -227.583694        6.725824
FIRE:  114 16:55:57     -227.583826        6.794237
FIRE:  115 16:56:00     -227.584067        6.520612
FIRE:  116 16:56:03     -227.584418        5.225498
FIRE:  117 16:56:06     -227.584769        3.325829
FIRE:  118 16:56:09     -227.585098        2.672666
FIRE:  119 16:56:12     -227.585318        2.871801
FIRE:  120 16:56:15     -227.585471        4.992864
FIRE:  121 16:56:18     -227.585756        5.330143
FIRE:  122 16:56:20     -227.586217        5.350840
FIRE:  123 16:56:23     -227.586919        4.320554
FIRE:  124 16:56:26     -227.587708        2.319834
FIRE:  125 16:56:29     -227.588454        2.603176
FIRE:  126 16:56:32     -227.589397        3.864506
FIRE:  127 16:56:35     -227.590670        3.237536
FIRE:  128 16:56:38     -227.592315        2.329953
FIRE:  129 16:56:41     -227.594048        5.134379
FIRE:  130 16:56:44     -227.596329        3.550434
FIRE:  131 16:56:46     -227.599005        3.753703
FIRE:  132 16:56:49     -227.602229        4.348722
FIRE:  133 16:56:52     -227.606243        5.310395
FIRE:  134 16:56:55     -227.611178        2.365989
FIRE:  135 16:56:58     -227.616969        4.289430
FIRE:  136 16:57:00     -227.623681        6.880635
FIRE:  137 16:57:03     -227.632257        6.284091
FIRE:  138 16:57:06     -227.642479        5.684976
FIRE:  139 16:57:09     -227.654148        7.810330
FIRE:  140 16:57:12     -227.668406        6.500429
FIRE:  141 16:57:15     -227.684462        8.779983
FIRE:  142 16:57:18     -227.699750       17.353904
FIRE:  143 16:57:20     -227.710893       23.534743
FIRE:  144 16:57:23     -227.728331       10.925989
FIRE:  145 16:57:26     -227.720456       27.724750
FIRE:  146 16:57:29     -227.726620       16.393933
FIRE:  147 16:57:32     -227.733858       10.714299
FIRE:  148 16:57:34     -227.732432        9.615919
FIRE:  149 16:57:37     -227.732718        9.507920
FIRE:  150 16:57:39     -227.733266        8.575134
FIRE:  151 16:57:42     -227.733924        6.816932
FIRE:  152 16:57:44     -227.734692        5.759965
FIRE:  153 16:57:47     -227.735372        3.815868
FIRE:  154 16:57:50     -227.735744        2.996773
FIRE:  155 16:57:52     -227.735964        4.991676
FIRE:  156 16:57:55     -227.736008        4.829730
FIRE:  157 16:57:58     -227.736052        4.494913
FIRE:  158 16:58:00     -227.736117        4.122886
FIRE:  159 16:58:03     -227.736205        3.681224
FIRE:  160 16:58:06     -227.736293        3.232730
FIRE:  161 16:58:09     -227.736424        2.864720
FIRE:  162 16:58:12     -227.736556        2.612102
FIRE:  163 16:58:15     -227.736666        2.612825
FIRE:  164 16:58:18     -227.736819        2.610847
FIRE:  165 16:58:21     -227.737039        2.605748
FIRE:  166 16:58:23     -227.737280        2.599124
FIRE:  167 16:58:26     -227.737543        2.593150
FIRE:  168 16:58:29     -227.737828        3.050812
FIRE:  169 16:58:32     -227.738223        3.810864
FIRE:  170 16:58:35     -227.738728        3.690708
FIRE:  171 16:58:37     -227.739386        2.579425
FIRE:  172 16:58:40     -227.740131        2.581445
FIRE:  173 16:58:43     -227.741053        2.584847
FIRE:  174 16:58:45     -227.742149        2.581698
FIRE:  175 16:58:47     -227.743487        2.574030
FIRE:  176 16:58:50     -227.745154        2.567021
FIRE:  177 16:58:52     -227.747128        2.567874
FIRE:  178 16:58:54     -227.749497        2.575594
FIRE:  179 16:58:56     -227.752459        2.586205
FIRE:  180 16:58:58     -227.756034        2.590658
FIRE:  181 16:59:00     -227.760377        2.605186
FIRE:  182 16:59:02     -227.765707        2.636127
FIRE:  183 16:59:05     -227.772178        2.684071
FIRE:  184 16:59:07     -227.780030        2.696787
FIRE:  185 16:59:09     -227.789660        2.873434
FIRE:  186 16:59:11     -227.801153        5.563333
FIRE:  187 16:59:13     -227.814533        8.513529
FIRE:  188 16:59:15     -227.827935       13.493837
FIRE:  189 16:59:18     -227.836753       28.426078
FIRE:  190 16:59:20     -227.850659        4.511671
FIRE:  191 16:59:22     -227.842258       19.090742
FIRE:  192 16:59:24     -227.844978       18.246286
FIRE:  193 16:59:26     -227.849563       12.594254
FIRE:  194 16:59:28     -227.852875        2.900688
FIRE:  195 16:59:30     -227.851361       12.355108
FIRE:  196 16:59:32     -227.851646       11.576261
FIRE:  197 16:59:35     -227.852195       10.490250
FIRE:  198 16:59:37     -227.852875        9.381427
FIRE:  199 16:59:39     -227.853664        6.135910
FIRE:  200 16:59:41     -227.854059        2.674895
