%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:32:16     -243.076104        0.227488
FIRE:   73 15:32:19     -243.077771        0.218645
FIRE:   74 15:32:23     -243.079965        0.261403
FIRE:   75 15:32:27     -243.083035        0.274843
FIRE:   76 15:32:30     -243.087225        0.230792
FIRE:   77 15:32:34     -243.092402        0.179481
FIRE:   78 15:32:38     -243.098017        0.181641
FIRE:   79 15:32:41     -243.103983        0.183421
FIRE:   80 15:32:45     -243.111221        0.219084
FIRE:   81 15:32:49     -243.120522        0.180666
FIRE:   82 15:32:52     -243.131138        0.175905
FIRE:   83 15:32:56     -243.142829        0.184558
FIRE:   84 15:32:59     -243.157174        0.171409
FIRE:   85 15:33:03     -243.173844        0.176507
FIRE:   86 15:33:07     -243.192467        0.171242
FIRE:   87 15:33:10     -243.214621        0.164164
FIRE:   88 15:33:14     -243.239275        0.160274
FIRE:   89 15:33:18     -243.266759        0.182008
FIRE:   90 15:33:21     -243.297358        0.153891
FIRE:   91 15:33:25     -243.331246        0.153888
FIRE:   92 15:33:28     -243.367921        0.211512
FIRE:   93 15:33:32     -243.402117        0.530132
FIRE:   94 15:33:35     -243.403893        1.224958
FIRE:   95 15:33:39     -243.452544        0.143834
FIRE:   96 15:33:42     -243.415168        1.292527
FIRE:   97 15:33:46     -243.433702        0.929656
FIRE:   98 15:33:50     -243.453071        0.355271
FIRE:   99 15:33:53     -243.455220        0.306834
FIRE:  100 15:33:57     -243.455571        0.287104
FIRE:  101 15:34:00     -243.456185        0.248186
FIRE:  102 15:34:04     -243.456931        0.192602
FIRE:  103 15:34:07     -243.457721        0.144294
FIRE:  104 15:34:11     -243.458357        0.143532
FIRE:  105 15:34:14     -243.458861        0.142781
FIRE:  106 15:34:18     -243.459234        0.142133
FIRE:  107 15:34:21     -243.459607        0.147894
FIRE:  108 15:34:25     -243.460155        0.181908
FIRE:  109 15:34:29     -243.461077        0.184884
FIRE:  110 15:34:32     -243.462415        0.150537
FIRE:  111 15:34:36     -243.464038        0.141988
FIRE:  112 15:34:39     -243.465727        0.142602
FIRE:  113 15:34:43     -243.467482        0.142903
FIRE:  114 15:34:46     -243.469763        0.142462
FIRE:  115 15:34:49     -243.472812        0.141057
FIRE:  116 15:34:53     -243.476321        0.138892
FIRE:  117 15:34:56     -243.480160        0.136918
FIRE:  118 15:35:00     -243.485095        0.135926
FIRE:  119 15:35:04     -243.490864        0.135498
FIRE:  120 15:35:07     -243.497510        0.133491
FIRE:  121 15:35:11     -243.505582        0.129656
FIRE:  122 15:35:14     -243.514904        0.127875
FIRE:  123 15:35:18     -243.525674        0.127159
FIRE:  124 15:35:21     -243.538330        0.122471
FIRE:  125 15:35:24     -243.552785        0.144510
FIRE:  126 15:35:28     -243.568775        0.265312
FIRE:  127 15:35:31     -243.583208        0.588135
FIRE:  128 15:35:35     -243.576474        1.459916
FIRE:  129 15:35:38     -243.609617        0.126854
FIRE:  130 15:35:42     -243.609902        0.110838
FIRE:  131 15:35:45     -243.610363        0.109987
FIRE:  132 15:35:48     -243.610824        0.109103
FIRE:  133 15:35:52     -243.611262        0.108530
FIRE:  134 15:35:55     -243.611898        0.108453
FIRE:  135 15:35:58     -243.612776        0.108886
FIRE:  136 15:36:02     -243.613785        0.109682
FIRE:  137 15:36:05     -243.614947        0.110610
FIRE:  138 15:36:08     -243.616307        0.111139
FIRE:  139 15:36:12     -243.618150        0.110847
FIRE:  140 15:36:15     -243.620387        0.109926
FIRE:  141 15:36:18     -243.623041        0.109469
FIRE:  142 15:36:22     -243.626397        0.110200
FIRE:  143 15:36:25     -243.630367        0.110868
FIRE:  144 15:36:29     -243.635281        0.109459
FIRE:  145 15:36:32     -243.641071        0.108384
FIRE:  146 15:36:35     -243.648112        0.110160
FIRE:  147 15:36:38     -243.656579        0.107341
FIRE:  148 15:36:42     -243.666603        0.109016
FIRE:  149 15:36:45     -243.677790        0.168814
FIRE:  150 15:36:48     -243.684853        0.470805
FIRE:  151 15:36:51     -243.692617        0.104354
FIRE:  152 15:36:55     -243.687507        0.416305
FIRE:  153 15:36:58     -243.690205        0.323005
FIRE:  154 15:37:01     -243.693210        0.144953
FIRE:  155 15:37:05     -243.693868        0.105262
FIRE:  156 15:37:08     -243.693912        0.105184
FIRE:  157 15:37:11     -243.694021        0.105037
FIRE:  158 15:37:14     -243.694153        0.104830
FIRE:  159 15:37:18     -243.694284        0.104570
FIRE:  160 15:37:21     -243.694438        0.104275
FIRE:  161 15:37:24     -243.694592        0.103978
FIRE:  162 15:37:28     -243.694767        0.103702
FIRE:  163 15:37:31     -243.694942        0.103449
FIRE:  164 15:37:34     -243.695184        0.103258
FIRE:  165 15:37:37     -243.695491        0.103168
FIRE:  166 15:37:41     -243.695930        0.103208
FIRE:  167 15:37:44     -243.696434        0.103370
FIRE:  168 15:37:48     -243.697048        0.103614
FIRE:  169 15:37:51     -243.697794        0.103797
FIRE:  170 15:37:54     -243.698693        0.103790
FIRE:  171 15:37:57     -243.699834        0.103457
FIRE:  172 15:38:01     -243.701216        0.102854
FIRE:  173 15:38:04     -243.702883        0.102235
FIRE:  174 15:38:07     -243.704923        0.101938
FIRE:  175 15:38:10     -243.707379        0.101893
FIRE:  176 15:38:14     -243.710362        0.101385
FIRE:  177 15:38:17     -243.713982        0.100104
FIRE:  178 15:38:20     -243.718303        0.099112
