%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 16:32:28     -234.914383        8.961404
FIRE:   76 16:32:30     -234.935440        7.355111
FIRE:   77 16:32:32     -234.965074        5.539535
FIRE:   78 16:32:34     -234.979397        2.106709
FIRE:   79 16:32:36     -234.979814        2.059490
FIRE:   80 16:32:38     -234.980559        1.999078
FIRE:   81 16:32:40     -234.981700        1.960245
FIRE:   82 16:32:42     -234.983148        1.770033
FIRE:   83 16:32:44     -234.984595        0.974721
FIRE:   84 16:32:46     -234.985517        1.327506
FIRE:   85 16:32:48     -234.986197        2.200908
FIRE:   86 16:32:50     -234.987469        2.522036
FIRE:   87 16:32:51     -234.989750        2.055629
FIRE:   88 16:32:53     -234.992733        0.891708
FIRE:   89 16:32:55     -234.995365        1.456062
FIRE:   90 16:32:57     -234.998436        1.836809
FIRE:   91 16:32:59     -235.002933        1.666604
FIRE:   92 16:33:01     -235.008526        0.750230
FIRE:   93 16:33:03     -235.014317        1.797954
FIRE:   94 16:33:05     -235.022367        0.975972
FIRE:   95 16:33:07     -235.031184        1.699390
FIRE:   96 16:33:09     -235.042612        1.402798
FIRE:   97 16:33:11     -235.055093        2.251716
FIRE:   98 16:33:13     -235.071675        0.842385
FIRE:   99 16:33:15     -235.089903        1.626047
FIRE:  100 16:33:17     -235.110653        2.778528
FIRE:  101 16:33:19     -235.135571        2.110466
FIRE:  102 16:33:21     -235.167661        1.136006
FIRE:  103 16:33:23     -235.191021        5.499521
FIRE:  104 16:33:25     -235.217474        5.883336
FIRE:  105 16:33:27     -235.236513        3.685196
FIRE:  106 16:33:29     -235.246011        2.486505
FIRE:  107 16:33:31     -235.247064        2.112065
FIRE:  108 16:33:33     -235.248621        1.105281
FIRE:  109 16:33:34     -235.249433        1.183445
FIRE:  110 16:33:36     -235.250003        1.647339
FIRE:  111 16:33:38     -235.251275        1.703249
FIRE:  112 16:33:40     -235.253249        1.590170
FIRE:  113 16:33:42     -235.255706        1.078532
FIRE:  114 16:33:44     -235.258141        1.135033
FIRE:  115 16:33:46     -235.260663        1.811383
FIRE:  116 16:33:48     -235.264743        1.427312
FIRE:  117 16:33:50     -235.269503        1.012047
FIRE:  118 16:33:52     -235.274811        1.415693
FIRE:  119 16:33:54     -235.282203        0.868435
FIRE:  120 16:33:56     -235.290187        1.871820
FIRE:  121 16:33:58     -235.301242        0.763705
FIRE:  122 16:34:00     -235.313613        1.279609
FIRE:  123 16:34:02     -235.329362        0.736320
FIRE:  124 16:34:03     -235.347743        1.420350
FIRE:  125 16:34:05     -235.368252        1.548672
FIRE:  126 16:34:07     -235.395451        0.717416
FIRE:  127 16:34:09     -235.417977        5.520072
FIRE:  128 16:34:11     -235.421399        6.329267
FIRE:  129 16:34:13     -235.445461        4.424804
FIRE:  130 16:34:15     -235.462417        0.714669
FIRE:  131 16:34:17     -235.462680        0.648999
FIRE:  132 16:34:19     -235.463162        0.566214
FIRE:  133 16:34:21     -235.463908        0.507836
FIRE:  134 16:34:22     -235.464808        0.487367
FIRE:  135 16:34:24     -235.465904        0.486708
FIRE:  136 16:34:26     -235.467220        0.495068
FIRE:  137 16:34:28     -235.468800        0.503392
FIRE:  138 16:34:30     -235.470752        0.500222
FIRE:  139 16:34:32     -235.473274        0.485805
FIRE:  140 16:34:33     -235.476389        0.480741
FIRE:  141 16:34:35     -235.480315        0.488787
FIRE:  142 16:34:37     -235.485119        0.515623
FIRE:  143 16:34:39     -235.491107        0.509407
FIRE:  144 16:34:41     -235.498477        0.478728
FIRE:  145 16:34:42     -235.507514        0.485472
FIRE:  146 16:34:44     -235.518591        0.488614
FIRE:  147 16:34:46     -235.532125        0.483261
FIRE:  148 16:34:48     -235.548488        0.523738
FIRE:  149 16:34:50     -235.568273        0.471290
FIRE:  150 16:34:52     -235.591984        0.463595
FIRE:  151 16:34:54     -235.620367        0.570380
FIRE:  152 16:34:55     -235.654212        0.692157
FIRE:  153 16:34:57     -235.693146        1.863804
FIRE:  154 16:34:59     -235.724885        4.893790
FIRE:  155 16:35:01     -235.690316       12.282402
FIRE:  156 16:35:03     -235.792114        0.905802
FIRE:  157 16:35:04     -235.792597        0.755175
FIRE:  158 16:35:06     -235.793430        0.457515
FIRE:  159 16:35:08     -235.794417        0.432456
FIRE:  160 16:35:10     -235.795558        0.673484
FIRE:  161 16:35:12     -235.797071        0.802080
FIRE:  162 16:35:14     -235.798980        0.694742
FIRE:  163 16:35:15     -235.801261        0.464658
FIRE:  164 16:35:17     -235.803959        0.402785
FIRE:  165 16:35:19     -235.807315        0.603845
FIRE:  166 16:35:21     -235.811614        0.533063
FIRE:  167 16:35:22     -235.817032        0.403098
FIRE:  168 16:35:24     -235.823546        0.629874
FIRE:  169 16:35:26     -235.831750        0.457994
FIRE:  170 16:35:28     -235.841708        0.522261
FIRE:  171 16:35:30     -235.853992        0.402094
FIRE:  172 16:35:31     -235.868863        0.664192
FIRE:  173 16:35:33     -235.887047        0.491260
FIRE:  174 16:35:35     -235.909025        0.395501
FIRE:  175 16:35:37     -235.935478        0.384171
FIRE:  176 16:35:39     -235.967020        0.623864
FIRE:  177 16:35:41     -236.002532        2.336633
FIRE:  178 16:35:42     -236.004704        6.924078
FIRE:  179 16:35:44     -236.048090        1.068126
FIRE:  180 16:35:46     -236.011613        9.009281
FIRE:  181 16:35:48     -236.034469        5.667485
FIRE:  182 16:35:50     -236.051907        0.978440
FIRE:  183 16:35:51     -236.047651        2.916501
FIRE:  184 16:35:53     -236.048419        2.735341
FIRE:  185 16:35:55     -236.049757        2.352067
FIRE:  186 16:35:57     -236.051336        1.830906
FIRE:  187 16:35:59     -236.052872        1.318288
FIRE:  188 16:36:00     -236.054100        0.741946
FIRE:  189 16:36:02     -236.054912        0.379646
FIRE:  190 16:36:04     -236.055263        0.731259
FIRE:  191 16:36:06     -236.055263        1.507567
FIRE:  192 16:36:08     -236.055350        1.461464
FIRE:  193 16:36:09     -236.055504        1.372377
FIRE:  194 16:36:11     -236.055701        1.244115
FIRE:  195 16:36:13     -236.055921        1.090515
FIRE:  196 16:36:15     -236.056184        0.924361
FIRE:  197 16:36:17     -236.056425        0.755865
FIRE:  198 16:36:18     -236.056688        0.594817
FIRE:  199 16:36:20     -236.056952        0.436183
FIRE:  200 16:36:22     -236.057259        0.379611
