%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 16:21:19     -240.352540        6.138342
FIRE:   76 16:21:21     -240.359515        5.641893
FIRE:   77 16:21:24     -240.360546        6.467847
FIRE:   78 16:21:26     -240.361182        2.797129
FIRE:   79 16:21:29     -240.361292        2.806764
FIRE:   80 16:21:32     -240.361467        2.857239
FIRE:   81 16:21:35     -240.361731        3.009623
FIRE:   82 16:21:38     -240.362103        2.902627
FIRE:   83 16:21:40     -240.362411        3.292912
FIRE:   84 16:21:43     -240.362630        5.751507
FIRE:   85 16:21:45     -240.363091        5.193456
FIRE:   86 16:21:48     -240.363705        1.893976
FIRE:   87 16:21:50     -240.364253        3.189227
FIRE:   88 16:21:52     -240.365043        3.234122
FIRE:   89 16:21:54     -240.366139        2.028046
FIRE:   90 16:21:56     -240.367148        6.193895
FIRE:   91 16:21:58     -240.368837        1.757281
FIRE:   92 16:22:01     -240.370614        2.617604
FIRE:   93 16:22:03     -240.372939        2.048109
FIRE:   94 16:22:05     -240.375659        5.222319
FIRE:   95 16:22:08     -240.379015        1.985778
FIRE:   96 16:22:11     -240.383051        2.129900
FIRE:   97 16:22:14     -240.388162        2.173034
FIRE:   98 16:22:16     -240.394610        1.951029
FIRE:   99 16:22:19     -240.399940        6.564027
FIRE:  100 16:22:22     -240.410316        1.726038
FIRE:  101 16:22:24     -240.419769        3.526849
FIRE:  102 16:22:26     -240.432272        1.889904
FIRE:  103 16:22:28     -240.443459        6.942385
FIRE:  104 16:22:30     -240.462300        6.903125
FIRE:  105 16:22:32     -240.480374        6.095478
FIRE:  106 16:22:35     -240.506060        6.895022
FIRE:  107 16:22:37     -240.524199        5.617205
FIRE:  108 16:22:40     -240.561181        2.616809
FIRE:  109 16:22:43     -240.597790        5.196937
FIRE:  110 16:22:45     -240.650038        2.622608
FIRE:  111 16:22:48     -240.707594        4.987499
FIRE:  112 16:22:51     -240.766071        6.867472
FIRE:  113 16:22:54     -240.858898        3.371583
FIRE:  114 16:22:57     -240.954489        3.280903
FIRE:  115 16:23:00     -241.012308        9.838451
FIRE:  116 16:23:02     -241.096559        3.959588
FIRE:  117 16:23:05     -241.107219        3.169847
FIRE:  118 16:23:08     -241.130118        3.597997
FIRE:  119 16:23:11     -241.150452        3.000548
FIRE:  120 16:23:14     -241.152163        3.104493
FIRE:  121 16:23:17     -241.154751        1.407527
FIRE:  122 16:23:20     -241.156966        1.419213
FIRE:  123 16:23:22     -241.159072        3.346010
FIRE:  124 16:23:25     -241.162669        3.488697
FIRE:  125 16:23:28     -241.167429        1.419250
FIRE:  126 16:23:31     -241.171509        1.764344
FIRE:  127 16:23:34     -241.175676        2.228312
FIRE:  128 16:23:36     -241.181401        1.714236
FIRE:  129 16:23:39     -241.188047        0.944465
FIRE:  130 16:23:42     -241.193005        4.142717
FIRE:  131 16:23:45     -241.203862        0.987700
FIRE:  132 16:23:47     -241.214478        1.773238
FIRE:  133 16:23:50     -241.228626        1.728066
FIRE:  134 16:23:53     -241.246371        1.002846
FIRE:  135 16:23:56     -241.261221        3.757551
FIRE:  136 16:23:58     -241.286884        3.707858
FIRE:  137 16:24:01     -241.308227        4.197062
FIRE:  138 16:24:04     -241.326805        5.314722
FIRE:  139 16:24:07     -241.337816        4.077696
FIRE:  140 16:24:10     -241.335031        4.978617
FIRE:  141 16:24:12     -241.337729        4.501227
FIRE:  142 16:24:15     -241.341457        3.030030
FIRE:  143 16:24:18     -241.343278        1.822207
FIRE:  144 16:24:21     -241.343344        1.738304
FIRE:  145 16:24:24     -241.343585        1.580011
FIRE:  146 16:24:27     -241.343826        1.410638
FIRE:  147 16:24:30     -241.344133        0.874395
FIRE:  148 16:24:32     -241.344177        1.734592
FIRE:  149 16:24:35     -241.344397        1.826514
FIRE:  150 16:24:38     -241.344660        1.826955
FIRE:  151 16:24:41     -241.345164        1.678826
FIRE:  152 16:24:44     -241.345691        0.873543
FIRE:  153 16:24:47     -241.346151        1.438496
FIRE:  154 16:24:49     -241.346831        1.459636
FIRE:  155 16:24:52     -241.347818        0.908713
FIRE:  156 16:24:55     -241.348762        1.812413
FIRE:  157 16:24:58     -241.350056        1.704130
FIRE:  158 16:25:01     -241.351547        1.546381
FIRE:  159 16:25:03     -241.353390        1.584310
FIRE:  160 16:25:06     -241.355737        1.751197
FIRE:  161 16:25:09     -241.358544        0.862847
FIRE:  162 16:25:12     -241.361944        0.968588
FIRE:  163 16:25:14     -241.365739        1.864237
FIRE:  164 16:25:17     -241.370608        1.794783
FIRE:  165 16:25:20     -241.376728        1.800206
FIRE:  166 16:25:23     -241.382738        2.763220
FIRE:  167 16:25:25     -241.390635        2.464101
FIRE:  168 16:25:28     -241.401492        1.993150
FIRE:  169 16:25:31     -241.410266        3.230427
FIRE:  170 16:25:34     -241.418360        6.108555
FIRE:  171 16:25:37     -241.425642        2.140770
FIRE:  172 16:25:40     -241.419939        5.387242
FIRE:  173 16:25:42     -241.422111        4.640244
FIRE:  174 16:25:46     -241.425028        2.897122
FIRE:  175 16:25:48     -241.427265        1.090808
FIRE:  176 16:25:51     -241.427353        0.811948
FIRE:  177 16:25:54     -241.427375        0.811591
FIRE:  178 16:25:57     -241.427441        0.811336
FIRE:  179 16:26:00     -241.427528        0.839108
FIRE:  180 16:26:03     -241.427638        0.810985
FIRE:  181 16:26:05     -241.427748        0.810985
FIRE:  182 16:26:08     -241.427923        0.811125
FIRE:  183 16:26:11     -241.428099        0.811110
FIRE:  184 16:26:14     -241.428362        0.810839
FIRE:  185 16:26:17     -241.428647        0.810247
FIRE:  186 16:26:20     -241.429042        0.809683
FIRE:  187 16:26:23     -241.429502        0.809303
FIRE:  188 16:26:26     -241.430095        0.809087
FIRE:  189 16:26:28     -241.430775        0.808178
FIRE:  190 16:26:31     -241.431652        0.806944
FIRE:  191 16:26:34     -241.432727        0.806208
FIRE:  192 16:26:36     -241.433999        0.804411
FIRE:  193 16:26:38     -241.435600        0.802779
FIRE:  194 16:26:41     -241.437596        0.800532
FIRE:  195 16:26:43     -241.439965        0.797737
FIRE:  196 16:26:45     -241.442773        1.455374
FIRE:  197 16:26:47     -241.445668        2.157262
FIRE:  198 16:26:50     -241.450077        1.552573
FIRE:  199 16:26:53     -241.454618        2.122063
FIRE:  200 16:26:56     -241.458456        3.511546
