%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:34:38     -219.974854       10.759202
FIRE:   73 15:34:44     -220.153028        7.225551
FIRE:   74 15:34:49     -220.359125        5.073639
FIRE:   75 15:34:55     -220.568249       11.941313
FIRE:   76 15:35:01     -220.790007       28.694246
FIRE:   77 15:35:06     -220.868247        4.895418
FIRE:   78 15:35:12     -220.870967        4.022998
FIRE:   79 15:35:18     -220.875858        3.524268
FIRE:   80 15:35:24     -220.882877        3.404024
FIRE:   81 15:35:30     -220.891191        3.321278
FIRE:   82 15:35:35     -220.901127        3.758766
FIRE:   83 15:35:41     -220.913191        3.544270
FIRE:   84 15:35:47     -220.926900        3.512223
FIRE:   85 15:35:53     -220.943987        2.266412
FIRE:   86 15:35:59     -220.964693        3.745296
FIRE:   87 15:36:04     -220.990181        4.608532
FIRE:   88 15:36:10     -221.018301        4.156824
FIRE:   89 15:36:16     -221.055195        4.123079
FIRE:   90 15:36:22     -221.104613        3.414482
FIRE:   91 15:36:28     -221.157497        7.432818
FIRE:   92 15:36:34     -221.228412        4.282434
FIRE:   93 15:36:40     -221.310995        1.910590
FIRE:   94 15:36:45     -221.409174        6.278904
FIRE:   95 15:36:51     -221.525975        6.159831
FIRE:   96 15:36:57     -221.658196       10.520369
FIRE:   97 15:37:03     -221.780942       28.557746
FIRE:   98 15:37:09     -221.838849        2.900237
FIRE:   99 15:37:15     -221.840209        2.023571
FIRE:  100 15:37:20     -221.842688        1.698497
FIRE:  101 15:37:26     -221.846109        1.698356
FIRE:  102 15:37:32     -221.850518        1.726416
FIRE:  103 15:37:38     -221.856112        1.961137
FIRE:  104 15:37:44     -221.862955        1.982099
FIRE:  105 15:37:49     -221.870961        1.696390
FIRE:  106 15:37:55     -221.880919        1.695394
FIRE:  107 15:38:01     -221.893422        2.073493
FIRE:  108 15:38:07     -221.909303        1.692068
FIRE:  109 15:38:13     -221.929022        1.689321
FIRE:  110 15:38:19     -221.953391        2.139206
FIRE:  111 15:38:24     -221.983770        1.679952
FIRE:  112 15:38:30     -222.020971        2.461712
FIRE:  113 15:38:36     -222.066529        1.912306
FIRE:  114 15:38:42     -222.122550        1.678518
FIRE:  115 15:38:48     -222.191227        1.671356
FIRE:  116 15:38:53     -222.273174        3.714155
FIRE:  117 15:38:59     -222.372187        3.933051
FIRE:  118 15:39:05     -222.490808        4.653394
FIRE:  119 15:39:11     -222.622065       10.530310
FIRE:  120 15:39:16     -222.766218       10.736790
FIRE:  121 15:39:22     -222.943844       18.301363
FIRE:  122 15:39:28     -223.037943       22.104211
FIRE:  123 15:39:34     -223.118947       11.017679
FIRE:  124 15:39:40     -223.202079        7.323885
FIRE:  125 15:39:45     -223.127896       26.380741
FIRE:  126 15:39:51     -223.174134       16.839441
FIRE:  127 15:39:57     -223.212125        5.402383
FIRE:  128 15:40:03     -223.220372        7.121732
FIRE:  129 15:40:08     -223.220723        7.295070
FIRE:  130 15:40:14     -223.222149        7.578366
FIRE:  131 15:40:20     -223.225176        7.679683
FIRE:  132 15:40:26     -223.229300        6.203862
FIRE:  133 15:40:32     -223.233862        5.285629
FIRE:  134 15:40:37     -223.238402        3.747791
FIRE:  135 15:40:43     -223.242855        3.070058
FIRE:  136 15:40:49     -223.247483        3.347220
FIRE:  137 15:40:55     -223.251563        3.897247
FIRE:  138 15:41:00     -223.256433        4.752242
FIRE:  139 15:41:06     -223.262925        4.866494
FIRE:  140 15:41:12     -223.272554        4.918525
FIRE:  141 15:41:18     -223.281877        4.658999
FIRE:  142 15:41:23     -223.291594        5.584956
FIRE:  143 15:41:29     -223.303438        3.868837
FIRE:  144 15:41:35     -223.316818        4.398068
FIRE:  145 15:41:41     -223.333357        3.546809
FIRE:  146 15:41:46     -223.354392        3.665000
FIRE:  147 15:41:52     -223.380648        3.647378
FIRE:  148 15:41:58     -223.413484        4.758008
FIRE:  149 15:42:03     -223.452439        5.631106
FIRE:  150 15:42:09     -223.496857        4.744331
FIRE:  151 15:42:15     -223.550399        3.991161
FIRE:  152 15:42:20     -223.616619        3.644281
FIRE:  153 15:42:26     -223.694750        5.550259
FIRE:  154 15:42:32     -223.783124        4.499360
FIRE:  155 15:42:37     -223.900561        2.762025
FIRE:  156 15:42:43     -224.025654       10.061467
FIRE:  157 15:42:49     -224.156515        8.747570
FIRE:  158 15:42:55     -224.344494        9.111025
FIRE:  159 15:43:00     -224.525673        8.783809
FIRE:  160 15:43:06     -224.510692       49.012794
FIRE:  161 15:43:11     -224.778556       20.976588
FIRE:  162 15:43:17     -224.820253       10.835713
FIRE:  163 15:43:23     -224.839139        1.970906
FIRE:  164 15:43:28     -224.839687        1.964238
FIRE:  165 15:43:34     -224.840718        1.727610
FIRE:  166 15:43:40     -224.842166        1.648547
FIRE:  167 15:43:45     -224.844052        1.649017
FIRE:  168 15:43:51     -224.846399        1.649474
FIRE:  169 15:43:57     -224.849075        1.649845
FIRE:  170 15:44:02     -224.851949        1.650198
FIRE:  171 15:44:08     -224.855414        2.354227
FIRE:  172 15:44:13     -224.860065        2.428121
FIRE:  173 15:44:19     -224.866140        1.653057
FIRE:  174 15:44:24     -224.873423        1.654733
FIRE:  175 15:44:30     -224.882284        1.656582
FIRE:  176 15:44:36     -224.893427        1.658691
FIRE:  177 15:44:41     -224.907355        1.660807
FIRE:  178 15:44:47     -224.924355        1.662772
FIRE:  179 15:44:53     -224.945170        1.664122
FIRE:  180 15:44:58     -224.970658        1.664374
FIRE:  181 15:45:04     -225.001827        1.664653
FIRE:  182 15:45:10     -225.039862        1.959282
FIRE:  183 15:45:15     -225.085836        2.540709
FIRE:  184 15:45:21     -225.140782        3.379809
FIRE:  185 15:45:26     -225.205862        2.694703
FIRE:  186 15:45:32     -225.286384        2.611157
FIRE:  187 15:45:38     -225.372915        7.315055
FIRE:  188 15:45:43     -225.483224        3.599509
FIRE:  189 15:45:49     -225.605224        7.786040
FIRE:  190 15:45:55     -225.695550       30.875074
FIRE:  191 15:46:01     -225.767122        5.086709
FIRE:  192 15:46:06     -225.769886        5.124993
FIRE:  193 15:46:12     -225.775128        3.725013
FIRE:  194 15:46:18     -225.780744        2.462787
FIRE:  195 15:46:24     -225.785021        3.755123
FIRE:  196 15:46:30     -225.789320        3.604444
FIRE:  197 15:46:36     -225.795878        4.310516
FIRE:  198 15:46:41     -225.805113        4.024722
FIRE:  199 15:46:47     -225.816694        1.708246
FIRE:  200 15:46:53     -225.829219        2.106298
