%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:26:10     -235.834755        2.557482
FIRE:   76 17:26:13     -235.835238        2.498037
FIRE:   77 17:26:16     -235.836137        2.389575
FIRE:   78 17:26:18     -235.837453        2.238670
FIRE:   79 17:26:21     -235.839098        2.040803
FIRE:   80 17:26:24     -235.840940        1.787352
FIRE:   81 17:26:26     -235.842937        1.508347
FIRE:   82 17:26:29     -235.845064        1.327278
FIRE:   83 17:26:31     -235.847674        1.346255
FIRE:   84 17:26:34     -235.850921        1.553804
FIRE:   85 17:26:37     -235.855066        1.635867
FIRE:   86 17:26:39     -235.860396        1.599074
FIRE:   87 17:26:42     -235.867043        1.414815
FIRE:   88 17:26:45     -235.875202        1.263053
FIRE:   89 17:26:47     -235.884897        1.517894
FIRE:   90 17:26:50     -235.896479        1.823776
FIRE:   91 17:26:53     -235.910714        1.821322
FIRE:   92 17:26:55     -235.928130        1.497848
FIRE:   93 17:26:58     -235.948771        1.225666
FIRE:   94 17:27:01     -235.973469        1.262289
FIRE:   95 17:27:03     -236.003190        1.120172
FIRE:   96 17:27:06     -236.038241        1.377008
FIRE:   97 17:27:08     -236.079237        1.485065
FIRE:   98 17:27:11     -236.126791        1.598738
FIRE:   99 17:27:14     -236.180903        2.690067
FIRE:  100 17:27:16     -236.240631        2.142021
FIRE:  101 17:27:19     -236.313322        0.883856
FIRE:  102 17:27:21     -236.388031        3.968719
FIRE:  103 17:27:24     -236.411040        9.060836
FIRE:  104 17:27:27     -236.476624        1.906154
FIRE:  105 17:27:29     -236.449294        7.221307
FIRE:  106 17:27:32     -236.463157        6.884783
FIRE:  107 17:27:35     -236.482613        2.297566
FIRE:  108 17:27:37     -236.485662        1.367679
FIRE:  109 17:27:40     -236.485837        1.339452
FIRE:  110 17:27:42     -236.486188        1.282138
FIRE:  111 17:27:45     -236.486649        1.196478
FIRE:  112 17:27:47     -236.487241        1.085560
FIRE:  113 17:27:50     -236.487943        0.955673
FIRE:  114 17:27:52     -236.488710        0.805119
FIRE:  115 17:27:55     -236.489588        0.663114
FIRE:  116 17:27:57     -236.490575        0.754464
FIRE:  117 17:27:59     -236.491803        0.869050
FIRE:  118 17:28:01     -236.493361        0.957932
FIRE:  119 17:28:03     -236.495291        1.003594
FIRE:  120 17:28:05     -236.497769        0.988071
FIRE:  121 17:28:07     -236.500862        0.903661
FIRE:  122 17:28:09     -236.504657        0.760974
FIRE:  123 17:28:11     -236.509219        0.682481
FIRE:  124 17:28:13     -236.514725        0.856928
FIRE:  125 17:28:15     -236.521459        0.896683
FIRE:  126 17:28:17     -236.529728        0.723268
FIRE:  127 17:28:19     -236.539598        0.721115
FIRE:  128 17:28:20     -236.551399        0.845480
FIRE:  129 17:28:22     -236.565657        0.727067
FIRE:  130 17:28:24     -236.582634        0.654837
FIRE:  131 17:28:26     -236.602814        0.840856
FIRE:  132 17:28:28     -236.626942        0.601231
FIRE:  133 17:28:30     -236.655391        0.715245
FIRE:  134 17:28:32     -236.688885        0.659205
FIRE:  135 17:28:34     -236.727972        0.706637
FIRE:  136 17:28:36     -236.773157        0.972110
FIRE:  137 17:28:38     -236.823628        1.565967
FIRE:  138 17:28:40     -236.865787        6.140254
FIRE:  139 17:28:42     -236.622489       17.739499
FIRE:  140 17:28:44     -236.941548        0.558439
FIRE:  141 17:28:46     -236.681712       13.746352
FIRE:  142 17:28:48     -236.759448       12.382362
FIRE:  143 17:28:49     -236.892327        7.079443
FIRE:  144 17:28:51     -236.946527        1.778623
FIRE:  145 17:28:53     -236.946856        1.639080
FIRE:  146 17:28:55     -236.947427        1.387926
FIRE:  147 17:28:57     -236.948129        1.072458
FIRE:  148 17:28:59     -236.948809        0.739636
FIRE:  149 17:29:01     -236.949401        0.464554
FIRE:  150 17:29:03     -236.949927        0.484114
FIRE:  151 17:29:05     -236.950432        0.666149
FIRE:  152 17:29:07     -236.951024        0.863379
FIRE:  153 17:29:09     -236.951792        0.987665
FIRE:  154 17:29:11     -236.952888        1.007482
FIRE:  155 17:29:12     -236.954402        0.904584
FIRE:  156 17:29:14     -236.956310        0.671143
FIRE:  157 17:29:16     -236.958460        0.462180
FIRE:  158 17:29:18     -236.960917        0.571324
FIRE:  159 17:29:20     -236.963900        0.744364
FIRE:  160 17:29:22     -236.967782        0.674416
FIRE:  161 17:29:24     -236.972586        0.458445
FIRE:  162 17:29:26     -236.978069        0.710188
FIRE:  163 17:29:28     -236.984781        0.767178
FIRE:  164 17:29:30     -236.993138        0.452669
FIRE:  165 17:29:31     -237.002724        0.705230
FIRE:  166 17:29:33     -237.014590        0.445832
FIRE:  167 17:29:35     -237.028431        0.723090
FIRE:  168 17:29:37     -237.045167        0.434224
FIRE:  169 17:29:39     -237.064776        0.505802
FIRE:  170 17:29:41     -237.087501        1.234344
FIRE:  171 17:29:43     -237.109567        2.678233
FIRE:  172 17:29:45     -237.113756        6.468248
FIRE:  173 17:29:47     -237.145276        0.737384
FIRE:  174 17:29:48     -237.145605        0.632067
FIRE:  175 17:29:50     -237.146088        0.429962
FIRE:  176 17:29:52     -237.146680        0.389773
FIRE:  177 17:29:54     -237.147338        0.512851
FIRE:  178 17:29:56     -237.148128        0.642068
FIRE:  179 17:29:58     -237.149224        0.602533
FIRE:  180 17:30:00     -237.150518        0.436140
FIRE:  181 17:30:02     -237.152076        0.386982
FIRE:  182 17:30:04     -237.153940        0.467234
FIRE:  183 17:30:06     -237.156331        0.492511
FIRE:  184 17:30:07     -237.159380        0.383340
FIRE:  185 17:30:09     -237.163065        0.455569
FIRE:  186 17:30:11     -237.167605        0.475842
FIRE:  187 17:30:13     -237.173221        0.377369
FIRE:  188 17:30:15     -237.180020        0.453740
FIRE:  189 17:30:17     -237.188399        0.385990
FIRE:  190 17:30:19     -237.198555        0.374578
FIRE:  191 17:30:20     -237.210816        0.531987
FIRE:  192 17:30:23     -237.225513        0.852520
FIRE:  193 17:30:24     -237.241481        1.457149
FIRE:  194 17:30:26     -237.256506        3.480425
FIRE:  195 17:30:28     -237.263876        0.660041
FIRE:  196 17:30:30     -237.264095        0.576117
FIRE:  197 17:30:32     -237.264468        0.419594
FIRE:  198 17:30:34     -237.264929        0.359022
FIRE:  199 17:30:35     -237.265411        0.489871
FIRE:  200 17:30:37     -237.266026        0.646401
