%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:44:36     -241.834523        0.318162
FIRE:   73 15:44:39     -241.864244        0.313405
FIRE:   74 15:44:42     -241.897673        0.334767
FIRE:   75 15:44:46     -241.937484        0.308976
FIRE:   76 15:44:49     -241.983875        0.276031
FIRE:   77 15:44:52     -242.033557        0.272712
FIRE:   78 15:44:55     -242.088437        0.332709
FIRE:   79 15:44:58     -242.150775        0.245291
FIRE:   80 15:45:02     -242.215964        0.286737
FIRE:   81 15:45:05     -242.289182        0.218793
FIRE:   82 15:45:08     -242.363452        0.333457
FIRE:   83 15:45:11     -242.441341        0.215933
FIRE:   84 15:45:14     -242.520306        0.220561
FIRE:   85 15:45:18     -242.600279        0.339039
FIRE:   86 15:45:21     -242.676238        0.479585
FIRE:   87 15:45:24     -242.745398        0.695197
FIRE:   88 15:45:28     -242.811048        0.920700
FIRE:   89 15:45:31     -242.863647        1.180079
FIRE:   90 15:45:34     -242.894552        0.211025
FIRE:   91 15:45:38     -242.895781        0.211395
FIRE:   92 15:45:41     -242.898018        0.212049
FIRE:   93 15:45:44     -242.901089        0.212789
FIRE:   94 15:45:47     -242.904993        0.213450
FIRE:   95 15:45:51     -242.909753        0.213819
FIRE:   96 15:45:54     -242.915368        0.213718
FIRE:   97 15:45:57     -242.921641        0.213071
FIRE:   98 15:46:01     -242.929187        0.211845
FIRE:   99 15:46:04     -242.938290        0.210195
FIRE:  100 15:46:07     -242.949279        0.208539
FIRE:  101 15:46:11     -242.962176        0.206642
FIRE:  102 15:46:14     -242.977267        0.203608
FIRE:  103 15:46:17     -242.994596        0.199175
FIRE:  104 15:46:20     -243.014051        0.194657
FIRE:  105 15:46:23     -243.035920        0.191749
FIRE:  106 15:46:27     -243.060618        0.187840
FIRE:  107 15:46:30     -243.088234        0.183712
FIRE:  108 15:46:33     -243.119162        0.179818
FIRE:  109 15:46:36     -243.153028        0.325266
FIRE:  110 15:46:39     -243.182859        0.775880
FIRE:  111 15:46:43     -243.160793        2.089836
FIRE:  112 15:46:46     -243.239450        0.222274
FIRE:  113 15:46:49     -243.240152        0.167399
FIRE:  114 15:46:52     -243.241227        0.158562
FIRE:  115 15:46:55     -243.242368        0.158274
FIRE:  116 15:46:59     -243.243530        0.158289
FIRE:  117 15:47:02     -243.245000        0.180993
FIRE:  118 15:47:05     -243.246974        0.162148
FIRE:  119 15:47:08     -243.249365        0.160210
FIRE:  120 15:47:11     -243.252129        0.161063
FIRE:  121 15:47:14     -243.255353        0.161412
FIRE:  122 15:47:18     -243.259433        0.160928
FIRE:  123 15:47:21     -243.264587        0.159749
FIRE:  124 15:47:24     -243.270576        0.158345
FIRE:  125 15:47:27     -243.277880        0.157710
FIRE:  126 15:47:31     -243.286588        0.157665
FIRE:  127 15:47:34     -243.296875        0.156865
FIRE:  128 15:47:37     -243.309027        0.156137
FIRE:  129 15:47:40     -243.323503        0.158008
FIRE:  130 15:47:43     -243.340437        0.157767
FIRE:  131 15:47:46     -243.359981        0.156088
FIRE:  132 15:47:49     -243.381718        0.250087
FIRE:  133 15:47:53     -243.399748        0.641430
FIRE:  134 15:47:56     -243.409224        0.148562
FIRE:  135 15:47:59     -243.404508        0.508957
FIRE:  136 15:48:02     -243.407184        0.396665
FIRE:  137 15:48:05     -243.410452        0.204042
FIRE:  138 15:48:09     -243.411790        0.149214
FIRE:  139 15:48:12     -243.411834        0.149209
FIRE:  140 15:48:15     -243.411922        0.149205
FIRE:  141 15:48:18     -243.412075        0.149194
FIRE:  142 15:48:22     -243.412251        0.149182
FIRE:  143 15:48:25     -243.412470        0.149166
FIRE:  144 15:48:28     -243.412711        0.149156
FIRE:  145 15:48:31     -243.412996        0.149144
FIRE:  146 15:48:34     -243.413325        0.149131
FIRE:  147 15:48:37     -243.413764        0.149124
FIRE:  148 15:48:40     -243.414334        0.149120
FIRE:  149 15:48:44     -243.415014        0.149114
FIRE:  150 15:48:47     -243.415892        0.149093
FIRE:  151 15:48:50     -243.416966        0.149042
FIRE:  152 15:48:53     -243.418261        0.148915
FIRE:  153 15:48:57     -243.419884        0.148690
FIRE:  154 15:49:00     -243.421858        0.148331
FIRE:  155 15:49:03     -243.424249        0.147836
FIRE:  156 15:49:06     -243.427144        0.147215
FIRE:  157 15:49:09     -243.430654        0.146506
FIRE:  158 15:49:13     -243.434909        0.145663
FIRE:  159 15:49:16     -243.439998        0.144606
FIRE:  160 15:49:19     -243.446117        0.143542
FIRE:  161 15:49:22     -243.453444        0.142703
FIRE:  162 15:49:25     -243.462152        0.141602
FIRE:  163 15:49:28     -243.472483        0.140181
FIRE:  164 15:49:32     -243.484766        0.139239
FIRE:  165 15:49:35     -243.499199        0.136070
FIRE:  166 15:49:38     -243.515189        0.245682
FIRE:  167 15:49:41     -243.526134        0.747214
FIRE:  168 15:49:44     -243.535676        0.132061
FIRE:  169 15:49:47     -243.529951        0.596045
FIRE:  170 15:49:50     -243.532868        0.449298
FIRE:  171 15:49:53     -243.536202        0.223237
FIRE:  172 15:49:56     -243.537321        0.130441
FIRE:  173 15:50:00     -243.537365        0.130541
FIRE:  174 15:50:03     -243.537431        0.130728
FIRE:  175 15:50:06     -243.537562        0.131002
FIRE:  176 15:50:09     -243.537716        0.131336
FIRE:  177 15:50:12     -243.537869        0.131690
FIRE:  178 15:50:15     -243.538045        0.132038
FIRE:  179 15:50:19     -243.538220        0.132340
FIRE:  180 15:50:22     -243.538440        0.132595
FIRE:  181 15:50:25     -243.538747        0.132759
FIRE:  182 15:50:28     -243.539120        0.132787
FIRE:  183 15:50:31     -243.539602        0.132654
FIRE:  184 15:50:34     -243.540195        0.132362
FIRE:  185 15:50:37     -243.540940        0.131974
FIRE:  186 15:50:41     -243.541796        0.131646
FIRE:  187 15:50:44     -243.542892        0.131550
FIRE:  188 15:50:47     -243.544252        0.131767
FIRE:  189 15:50:50     -243.545876        0.132110
FIRE:  190 15:50:53     -243.547894        0.132162
FIRE:  191 15:50:56     -243.550306        0.131596
FIRE:  192 15:51:00     -243.553246        0.130655
FIRE:  193 15:51:03     -243.556843        0.130217
FIRE:  194 15:51:06     -243.561142        0.130259
FIRE:  195 15:51:09     -243.566362        0.129343
FIRE:  196 15:51:12     -243.572636        0.128000
FIRE:  197 15:51:15     -243.580137        0.127923
FIRE:  198 15:51:18     -243.589043        0.125464
FIRE:  199 15:51:21     -243.599111        0.183054
FIRE:  200 15:51:24     -243.608477        0.448154
