%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:20:02     -236.343087        0.649438
FIRE:   76 17:20:04     -236.352475        0.552830
FIRE:   77 17:20:06     -236.363442        0.674084
FIRE:   78 17:20:08     -236.376844        0.627255
FIRE:   79 17:20:11     -236.392835        0.526854
FIRE:   80 17:20:13     -236.411698        0.643663
FIRE:   81 17:20:16     -236.434313        0.505394
FIRE:   82 17:20:18     -236.460810        0.598371
FIRE:   83 17:20:21     -236.491913        0.594564
FIRE:   84 17:20:24     -236.528214        0.459641
FIRE:   85 17:20:27     -236.569802        0.662412
FIRE:   86 17:20:29     -236.616128        1.254329
FIRE:   87 17:20:32     -236.659931        3.912395
FIRE:   88 17:20:34     -236.566929       12.896753
FIRE:   89 17:20:37     -236.723037        2.365491
FIRE:   90 17:20:40     -236.725230        1.410655
FIRE:   91 17:20:42     -236.726678        0.401261
FIRE:   92 17:20:45     -236.726897        1.010971
FIRE:   93 17:20:47     -236.727051        0.962701
FIRE:   94 17:20:50     -236.727358        0.871915
FIRE:   95 17:20:52     -236.727731        0.747522
FIRE:   96 17:20:55     -236.728213        0.587927
FIRE:   97 17:20:57     -236.728718        0.398703
FIRE:   98 17:21:00     -236.729200        0.397576
FIRE:   99 17:21:03     -236.729661        0.480011
FIRE:  100 17:21:05     -236.730209        0.706445
FIRE:  101 17:21:08     -236.730977        0.787592
FIRE:  102 17:21:11     -236.732074        0.668906
FIRE:  103 17:21:13     -236.733456        0.391490
FIRE:  104 17:21:16     -236.735013        0.390783
FIRE:  105 17:21:18     -236.736812        0.512728
FIRE:  106 17:21:21     -236.739115        0.565730
FIRE:  107 17:21:23     -236.742076        0.400803
FIRE:  108 17:21:26     -236.745607        0.377123
FIRE:  109 17:21:29     -236.749753        0.583679
FIRE:  110 17:21:31     -236.755017        0.366628
FIRE:  111 17:21:34     -236.761247        0.493100
FIRE:  112 17:21:36     -236.768880        0.381580
FIRE:  113 17:21:39     -236.777939        0.622927
FIRE:  114 17:21:41     -236.788994        0.355235
FIRE:  115 17:21:44     -236.802133        0.351922
FIRE:  116 17:21:47     -236.817640        0.808812
FIRE:  117 17:21:49     -236.833982        1.682170
FIRE:  118 17:21:52     -236.851376        2.757931
FIRE:  119 17:21:54     -236.859097        5.959446
FIRE:  120 17:21:57     -236.880241        0.796126
FIRE:  121 17:21:59     -236.880505        0.615133
FIRE:  122 17:22:02     -236.880943        0.332011
FIRE:  123 17:22:05     -236.881360        0.372426
FIRE:  124 17:22:07     -236.881821        0.635879
FIRE:  125 17:22:10     -236.882545        0.636009
FIRE:  126 17:22:12     -236.883488        0.387412
FIRE:  127 17:22:15     -236.884497        0.329698
FIRE:  128 17:22:17     -236.885681        0.470114
FIRE:  129 17:22:20     -236.887195        0.487491
FIRE:  130 17:22:22     -236.889213        0.326733
FIRE:  131 17:22:25     -236.891582        0.444626
FIRE:  132 17:22:28     -236.894565        0.380822
FIRE:  133 17:22:30     -236.898228        0.337134
FIRE:  134 17:22:33     -236.902746        0.365007
FIRE:  135 17:22:36     -236.908208        0.427305
FIRE:  136 17:22:38     -236.914964        0.310132
FIRE:  137 17:22:41     -236.923058        0.342735
FIRE:  138 17:22:43     -236.932840        0.585457
FIRE:  139 17:22:46     -236.944268        0.841378
FIRE:  140 17:22:48     -236.957539        1.170231
FIRE:  141 17:22:51     -236.972015        1.971307
FIRE:  142 17:22:54     -236.977718        5.853361
FIRE:  143 17:22:56     -236.991976        1.443928
FIRE:  144 17:22:59     -236.992678        1.022180
FIRE:  145 17:23:01     -236.993489        0.364105
FIRE:  146 17:23:04     -236.993906        0.325573
FIRE:  147 17:23:07     -236.994125        0.698593
FIRE:  148 17:23:10     -236.994586        0.833117
FIRE:  149 17:23:12     -236.995420        0.789048
FIRE:  150 17:23:15     -236.996560        0.567241
FIRE:  151 17:23:17     -236.997832        0.282881
FIRE:  152 17:23:20     -236.999017        0.541541
FIRE:  153 17:23:22     -237.000486        0.810272
FIRE:  154 17:23:25     -237.002811        0.416621
FIRE:  155 17:23:27     -237.005356        0.346802
FIRE:  156 17:23:30     -237.008273        0.609738
FIRE:  157 17:23:32     -237.012331        0.277772
FIRE:  158 17:23:35     -237.016762        0.710259
FIRE:  159 17:23:37     -237.022728        0.276558
FIRE:  160 17:23:39     -237.029374        0.577416
FIRE:  161 17:23:41     -237.038016        0.268345
FIRE:  162 17:23:44     -237.048216        0.345380
FIRE:  163 17:23:47     -237.059929        0.848770
FIRE:  164 17:23:49     -237.072651        1.893259
FIRE:  165 17:23:51     -237.071269        5.512695
FIRE:  166 17:23:53     -237.091164        0.734112
FIRE:  167 17:23:55     -237.091449        0.540899
FIRE:  168 17:23:57     -237.091800        0.269866
FIRE:  169 17:23:59     -237.092216        0.258430
FIRE:  170 17:24:01     -237.092633        0.275171
FIRE:  171 17:24:03     -237.093116        0.432359
FIRE:  172 17:24:05     -237.093752        0.458119
FIRE:  173 17:24:07     -237.094629        0.340400
FIRE:  174 17:24:09     -237.095682        0.255857
FIRE:  175 17:24:11     -237.096889        0.254792
FIRE:  176 17:24:13     -237.098336        0.343772
FIRE:  177 17:24:15     -237.100245        0.313184
FIRE:  178 17:24:17     -237.102657        0.250080
FIRE:  179 17:24:19     -237.105509        0.269528
FIRE:  180 17:24:21     -237.109062        0.274664
FIRE:  181 17:24:24     -237.113449        0.243770
FIRE:  182 17:24:26     -237.118691        0.286623
FIRE:  183 17:24:29     -237.125162        0.239341
FIRE:  184 17:24:31     -237.132927        0.263591
FIRE:  185 17:24:32     -237.142205        0.394487
FIRE:  186 17:24:35     -237.153370        0.421433
FIRE:  187 17:24:37     -237.166202        0.723357
FIRE:  188 17:24:40     -237.178002        2.578642
FIRE:  189 17:24:42     -237.126259        8.704713
FIRE:  190 17:24:45     -237.198665        1.288477
FIRE:  191 17:24:47     -237.199454        0.768927
FIRE:  192 17:24:50     -237.200047        0.217564
FIRE:  193 17:24:52     -237.200178        0.524292
FIRE:  194 17:24:55     -237.200244        0.495413
FIRE:  195 17:24:58     -237.200354        0.436968
FIRE:  196 17:25:00     -237.200507        0.350679
FIRE:  197 17:25:03     -237.200683        0.234921
FIRE:  198 17:25:05     -237.200858        0.217328
FIRE:  199 17:25:08     -237.201034        0.216956
FIRE:  200 17:25:10     -237.201209        0.228700
