%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 16:53:05     -231.497535        1.889059
FIRE:   75 16:53:08     -231.562198        2.901295
FIRE:   76 16:53:11     -231.628155       11.718000
FIRE:   77 16:53:14     -231.706812       14.290438
FIRE:   78 16:53:16     -231.810189       11.475284
FIRE:   79 16:53:19     -231.923349        9.437783
FIRE:   80 16:53:22     -232.049582        7.936249
FIRE:   81 16:53:25     -232.213916       11.012647
FIRE:   82 16:53:28     -232.169762       36.743578
FIRE:   83 16:53:31     -232.386694        1.668981
FIRE:   84 16:53:34     -232.282790       18.068522
FIRE:   85 16:53:36     -232.304769       18.397666
FIRE:   86 16:53:39     -232.347256       14.270863
FIRE:   87 16:53:42     -232.394766       11.248422
FIRE:   88 16:53:45     -232.409243        3.869617
FIRE:   89 16:53:47     -232.409681        3.814487
FIRE:   90 16:53:50     -232.410603        3.663365
FIRE:   91 16:53:53     -232.411919        3.210760
FIRE:   92 16:53:56     -232.413498        2.360014
FIRE:   93 16:53:59     -232.415231        1.659921
FIRE:   94 16:54:02     -232.417117        1.659508
FIRE:   95 16:54:04     -232.419179        1.658933
FIRE:   96 16:54:07     -232.421723        1.658087
FIRE:   97 16:54:10     -232.424794        1.657016
FIRE:   98 16:54:13     -232.428677        1.655705
FIRE:   99 16:54:15     -232.433546        1.654127
FIRE:  100 16:54:18     -232.439622        1.652220
FIRE:  101 16:54:21     -232.447255        1.650019
FIRE:  102 16:54:24     -232.456643        1.647676
FIRE:  103 16:54:26     -232.468181        1.645518
FIRE:  104 16:54:29     -232.482306        1.644052
FIRE:  105 16:54:32     -232.499503        1.642904
FIRE:  106 16:54:34     -232.520429        1.638384
FIRE:  107 16:54:38     -232.545697        1.627545
FIRE:  108 16:54:40     -232.576186        1.612225
FIRE:  109 16:54:43     -232.613234        1.596382
FIRE:  110 16:54:46     -232.657695        1.582139
FIRE:  111 16:54:48     -232.710754        1.556344
FIRE:  112 16:54:51     -232.774343        1.526661
FIRE:  113 16:54:54     -232.850126        1.499467
FIRE:  114 16:54:57     -232.939466        1.470774
FIRE:  115 16:54:59     -233.043369        1.411156
FIRE:  116 16:55:02     -233.163768        2.220427
FIRE:  117 16:55:05     -233.262100       14.366933
FIRE:  118 16:55:08     -233.134068       38.705625
FIRE:  119 16:55:10     -233.435229        6.690563
FIRE:  120 16:55:13     -233.298117       14.501573
FIRE:  121 16:55:16     -233.317682       17.509696
FIRE:  122 16:55:19     -233.364754       17.445771
FIRE:  123 16:55:22     -233.425490       12.857900
FIRE:  124 16:55:24     -233.458239        4.788830
FIRE:  125 16:55:27     -233.458853        4.706772
FIRE:  126 16:55:29     -233.460059        4.766652
FIRE:  127 16:55:31     -233.461946        5.191133
FIRE:  128 16:55:34     -233.464293        3.534765
FIRE:  129 16:55:36     -233.466486        2.700227
FIRE:  130 16:55:39     -233.468833        2.441867
FIRE:  131 16:55:41     -233.471377        2.556891
FIRE:  132 16:55:44     -233.470522        8.573571
FIRE:  133 16:55:47     -233.471026        8.582667
FIRE:  134 16:55:50     -233.472035        8.882240
FIRE:  135 16:55:53     -233.473549        6.961618
FIRE:  136 16:55:55     -233.473856        2.504656
FIRE:  137 16:55:58     -233.473900        2.510345
FIRE:  138 16:56:00     -233.473944        2.511963
FIRE:  139 16:56:03     -233.474010        2.490825
FIRE:  140 16:56:05     -233.474119        2.392527
FIRE:  141 16:56:08     -233.474229        2.148632
FIRE:  142 16:56:11     -233.474339        1.611410
FIRE:  143 16:56:14     -233.474470        1.220664
FIRE:  144 16:56:16     -233.474580        1.510210
FIRE:  145 16:56:19     -233.474733        2.819063
FIRE:  146 16:56:22     -233.474931        3.473542
FIRE:  147 16:56:25     -233.475194        2.798276
FIRE:  148 16:56:28     -233.475523        1.220096
FIRE:  149 16:56:30     -233.475918        1.229811
FIRE:  150 16:56:33     -233.476335        1.835284
FIRE:  151 16:56:35     -233.476905        1.887862
FIRE:  152 16:56:38     -233.477651        1.219077
FIRE:  153 16:56:41     -233.478484        1.857485
FIRE:  154 16:56:43     -233.479537        2.196294
FIRE:  155 16:56:46     -233.480831        1.217477
FIRE:  156 16:56:48     -233.482367        1.660284
FIRE:  157 16:56:51     -233.484319        1.215752
FIRE:  158 16:56:54     -233.486622        2.494186
FIRE:  159 16:56:56     -233.489386        2.144225
FIRE:  160 16:57:00     -233.492829        1.320988
FIRE:  161 16:57:02     -233.496558        7.789662
FIRE:  162 16:57:05     -233.501230        1.752278
FIRE:  163 16:57:07     -233.506692        1.768753
FIRE:  164 16:57:09     -233.513799        1.807143
FIRE:  165 16:57:11     -233.522792        1.670685
FIRE:  166 16:57:14     -233.531785        9.506693
FIRE:  167 16:57:16     -233.544200        2.488225
FIRE:  168 16:57:19     -233.557426        3.355592
FIRE:  169 16:57:21     -233.576334        1.988319
FIRE:  170 16:57:24     -233.592149        9.449259
FIRE:  171 16:57:26     -233.619391        3.239217
FIRE:  172 16:57:29     -233.646941        3.839179
FIRE:  173 16:57:32     -233.681181        9.644457
FIRE:  174 16:57:35     -233.717834        5.630821
FIRE:  175 16:57:37     -233.766835        1.099676
FIRE:  176 16:57:40     -233.822154        3.674079
FIRE:  177 16:57:43     -233.836017       13.881879
FIRE:  178 16:57:46     -233.882211       10.190894
FIRE:  179 16:57:48     -233.869094       17.660084
FIRE:  180 16:57:51     -233.888199       11.573999
FIRE:  181 16:57:54     -233.893375        2.403530
FIRE:  182 16:57:57     -233.893551        2.575459
FIRE:  183 16:57:59     -233.893902        2.539272
FIRE:  184 16:58:02     -233.894428        2.194507
FIRE:  185 16:58:05     -233.895042        1.916996
FIRE:  186 16:58:07     -233.895788        1.761762
FIRE:  187 16:58:09     -233.896644        1.449218
FIRE:  188 16:58:11     -233.897565        1.146392
FIRE:  189 16:58:13     -233.898530        1.746745
FIRE:  190 16:58:16     -233.899385        3.934719
FIRE:  191 16:58:19     -233.900921        3.795541
FIRE:  192 16:58:21     -233.903136        1.031172
FIRE:  193 16:58:25     -233.905286        1.549791
FIRE:  194 16:58:28     -233.907940        1.806352
FIRE:  195 16:58:31     -233.911406        1.833034
FIRE:  196 16:58:33     -233.915880        1.584763
FIRE:  197 16:58:36     -233.919587       10.165689
FIRE:  198 16:58:38     -233.926058        2.399119
FIRE:  199 16:58:40     -233.932331        1.011949
FIRE:  200 16:58:43     -233.942070        2.929266
