%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 16:26:53     -227.949321        4.390979
FIRE:   76 16:26:56     -228.001942        2.799564
FIRE:   77 16:26:59     -228.055330        6.161394
FIRE:   78 16:27:02     -228.134360        4.685866
FIRE:   79 16:27:04     -228.204266        5.269431
FIRE:   80 16:27:07     -228.297882        4.616199
FIRE:   81 16:27:10     -228.396851        6.481334
FIRE:   82 16:27:13     -228.515012        3.638022
FIRE:   83 16:27:16     -228.622798        5.025648
FIRE:   84 16:27:19     -228.786035        3.476192
FIRE:   85 16:27:21     -228.860897       12.090314
FIRE:   86 16:27:24     -228.927249       11.088601
FIRE:   87 16:27:27     -228.954645        4.724541
FIRE:   88 16:27:30     -228.958177        4.314317
FIRE:   89 16:27:33     -228.965832        5.470317
FIRE:   90 16:27:36     -228.976207        3.675675
FIRE:   91 16:27:39     -228.987744        3.105080
FIRE:   92 16:27:42     -228.991276        7.789569
FIRE:   93 16:27:44     -228.993184        6.601635
FIRE:   94 16:27:47     -228.995641        3.029387
FIRE:   95 16:27:50     -228.997483        1.803956
FIRE:   96 16:27:53     -228.998931        1.570294
FIRE:   97 16:27:56     -228.999764        2.855886
FIRE:   98 16:27:59     -229.001059        2.982774
FIRE:   99 16:28:02     -229.003011        2.998143
FIRE:  100 16:28:05     -229.005884        2.953022
FIRE:  101 16:28:07     -229.009832        2.754744
FIRE:  102 16:28:10     -229.014548        1.371474
FIRE:  103 16:28:13     -229.019111        1.653955
FIRE:  104 16:28:16     -229.024616        3.166825
FIRE:  105 16:28:18     -229.032184        2.707374
FIRE:  106 16:28:21     -229.041945        1.360555
FIRE:  107 16:28:24     -229.052473        1.797942
FIRE:  108 16:28:27     -229.065349        2.111622
FIRE:  109 16:28:30     -229.081536        1.344585
FIRE:  110 16:28:32     -229.099852        2.740733
FIRE:  111 16:28:35     -229.122334        1.326190
FIRE:  112 16:28:38     -229.148875        1.318899
FIRE:  113 16:28:41     -229.181514        1.306463
FIRE:  114 16:28:44     -229.219680        2.272985
FIRE:  115 16:28:46     -229.266378        1.726648
FIRE:  116 16:28:49     -229.322377        1.261687
FIRE:  117 16:28:52     -229.387961        2.363149
FIRE:  118 16:28:55     -229.459907        4.854454
FIRE:  119 16:28:57     -229.535274       11.440533
FIRE:  120 16:29:00     -229.584648        7.071849
FIRE:  121 16:29:03     -229.606451        5.740048
FIRE:  122 16:29:06     -229.640691        6.627196
FIRE:  123 16:29:08     -229.638607        9.298222
FIRE:  124 16:29:11     -229.648719       10.704071
FIRE:  125 16:29:14     -229.660651        3.166231
FIRE:  126 16:29:17     -229.663898        1.921736
FIRE:  127 16:29:19     -229.664139        1.900435
FIRE:  128 16:29:22     -229.664512        1.846608
FIRE:  129 16:29:24     -229.665104        1.738482
FIRE:  130 16:29:26     -229.665850        1.588332
FIRE:  131 16:29:28     -229.666749        1.459191
FIRE:  132 16:29:30     -229.667802        1.341238
FIRE:  133 16:29:32     -229.668964        1.192899
FIRE:  134 16:29:34     -229.670390        1.183114
FIRE:  135 16:29:36     -229.672101        1.182713
FIRE:  136 16:29:38     -229.674185        1.182492
FIRE:  137 16:29:40     -229.676751        2.007971
FIRE:  138 16:29:42     -229.680085        1.564559
FIRE:  139 16:29:44     -229.684165        1.181876
FIRE:  140 16:29:46     -229.689034        1.181639
FIRE:  141 16:29:49     -229.694957        1.180859
FIRE:  142 16:29:51     -229.702261        1.179733
FIRE:  143 16:29:53     -229.711188        1.178190
FIRE:  144 16:29:55     -229.722068        1.174989
FIRE:  145 16:29:57     -229.735294        1.170660
FIRE:  146 16:29:59     -229.751175        2.257032
FIRE:  147 16:30:01     -229.770236        1.207519
FIRE:  148 16:30:03     -229.793070        1.818721
FIRE:  149 16:30:05     -229.821278        2.308840
FIRE:  150 16:30:07     -229.853258        1.840970
FIRE:  151 16:30:09     -229.891578        1.932706
FIRE:  152 16:30:11     -229.936719        1.786762
FIRE:  153 16:30:13     -229.990656        2.514025
FIRE:  154 16:30:15     -230.041478        6.580114
FIRE:  155 16:30:17     -230.072472       12.697118
FIRE:  156 16:30:19     -230.117481        5.394759
FIRE:  157 16:30:21     -230.095634        7.975995
FIRE:  158 16:30:23     -230.102544        7.862358
FIRE:  159 16:30:25     -230.115573        6.682257
FIRE:  160 16:30:28     -230.128887        2.876648
FIRE:  161 16:30:30     -230.125378        5.368856
FIRE:  162 16:30:32     -230.126189        5.317108
FIRE:  163 16:30:34     -230.127769        5.167842
FIRE:  164 16:30:36     -230.130094        5.112796
FIRE:  165 16:30:38     -230.132945        2.812420
FIRE:  166 16:30:40     -230.133669        1.356238
FIRE:  167 16:30:42     -230.133735        1.322487
FIRE:  168 16:30:44     -230.133735        1.259132
FIRE:  169 16:30:46     -230.133866        1.169397
FIRE:  170 16:30:48     -230.133998        1.067756
FIRE:  171 16:30:50     -230.134130        1.010824
FIRE:  172 16:30:52     -230.134305        1.010420
FIRE:  173 16:30:54     -230.134480        1.009925
FIRE:  174 16:30:56     -230.134744        1.009341
FIRE:  175 16:30:58     -230.135073        1.008682
FIRE:  176 16:31:00     -230.135402        1.007934
FIRE:  177 16:31:02     -230.135862        1.007201
FIRE:  178 16:31:04     -230.136433        1.006562
FIRE:  179 16:31:06     -230.137135        1.006105
FIRE:  180 16:31:08     -230.137990        1.005812
FIRE:  181 16:31:10     -230.139087        1.005715
FIRE:  182 16:31:12     -230.140403        1.005744
FIRE:  183 16:31:14     -230.142004        1.005616
FIRE:  184 16:31:17     -230.143912        1.004980
FIRE:  185 16:31:19     -230.146347        1.003544
FIRE:  186 16:31:21     -230.149286        1.001372
FIRE:  187 16:31:23     -230.152818        0.999241
FIRE:  188 16:31:25     -230.157183        0.997850
FIRE:  189 16:31:27     -230.162425        1.026804
FIRE:  190 16:31:29     -230.168786        0.993160
FIRE:  191 16:31:31     -230.176463        0.990266
FIRE:  192 16:31:33     -230.185632        1.658026
FIRE:  193 16:31:35     -230.195195        5.296926
FIRE:  194 16:31:37     -230.206162        3.604367
FIRE:  195 16:31:39     -230.221846        3.183163
FIRE:  196 16:31:41     -230.235928        5.238027
FIRE:  197 16:31:43     -230.261415        2.051822
FIRE:  198 16:31:45     -230.286158        1.028744
FIRE:  199 16:31:47     -230.314694        2.100160
FIRE:  200 16:31:49     -230.339722        5.383559
