%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:42:22     -242.867946        0.324251
FIRE:   73 15:42:25     -242.873100        0.316836
FIRE:   74 15:42:28     -242.879834        0.305885
FIRE:   75 15:42:32     -242.888367        0.291911
FIRE:   76 15:42:35     -242.898479        0.278147
FIRE:   77 15:42:39     -242.909906        0.266245
FIRE:   78 15:42:42     -242.923023        0.252845
FIRE:   79 15:42:46     -242.938772        0.240980
FIRE:   80 15:42:49     -242.957504        0.238588
FIRE:   81 15:42:52     -242.978276        0.238767
FIRE:   82 15:42:56     -243.001724        0.226159
FIRE:   83 15:43:00     -243.028375        0.207861
FIRE:   84 15:43:03     -243.057109        0.180781
FIRE:   85 15:43:06     -243.090230        0.176349
FIRE:   86 15:43:10     -243.126751        0.166222
FIRE:   87 15:43:13     -243.168097        0.147624
FIRE:   88 15:43:17     -243.212230        0.138332
FIRE:   89 15:43:20     -243.258577        0.160095
FIRE:   90 15:43:23     -243.305737        0.316303
FIRE:   91 15:43:27     -243.346293        0.648530
FIRE:   92 15:43:30     -243.348772        1.280628
FIRE:   93 15:43:34     -243.407732        0.159911
FIRE:   94 15:43:37     -243.366144        1.281989
FIRE:   95 15:43:40     -243.386105        0.951576
FIRE:   96 15:43:44     -243.407973        0.417497
FIRE:   97 15:43:47     -243.412711        0.221538
FIRE:   98 15:43:51     -243.412952        0.209542
FIRE:   99 15:43:54     -243.413413        0.186196
FIRE:  100 15:43:57     -243.414005        0.152948
FIRE:  101 15:44:01     -243.414663        0.136272
FIRE:  102 15:44:04     -243.415299        0.135695
FIRE:  103 15:44:08     -243.415914        0.135039
FIRE:  104 15:44:11     -243.416440        0.134247
FIRE:  105 15:44:14     -243.417098        0.133273
FIRE:  106 15:44:18     -243.417910        0.132172
FIRE:  107 15:44:21     -243.418984        0.142424
FIRE:  108 15:44:25     -243.420498        0.128791
FIRE:  109 15:44:28     -243.422362        0.126625
FIRE:  110 15:44:31     -243.424512        0.124198
FIRE:  111 15:44:35     -243.426925        0.121190
FIRE:  112 15:44:38     -243.429842        0.120526
FIRE:  113 15:44:41     -243.433527        0.120505
FIRE:  114 15:44:45     -243.437958        0.120788
FIRE:  115 15:44:48     -243.443003        0.120823
FIRE:  116 15:44:51     -243.449035        0.119976
FIRE:  117 15:44:55     -243.456185        0.117900
FIRE:  118 15:44:58     -243.464301        0.115264
FIRE:  119 15:45:02     -243.473952        0.114068
FIRE:  120 15:45:05     -243.485073        0.113150
FIRE:  121 15:45:08     -243.498322        0.110276
FIRE:  122 15:45:12     -243.513654        0.109085
FIRE:  123 15:45:15     -243.531157        0.109319
FIRE:  124 15:45:18     -243.550570        0.249761
FIRE:  125 15:45:21     -243.568995        0.544848
FIRE:  126 15:45:25     -243.568315        1.247901
FIRE:  127 15:45:28     -243.598869        0.096277
