%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:  104 17:18:20     -236.426789        2.277263
FIRE:  105 17:18:23     -236.451115        1.523808
FIRE:  106 17:18:25     -236.480682        1.430352
FIRE:  107 17:18:28     -236.508890        2.588733
FIRE:  108 17:18:31     -236.553176        1.647969
FIRE:  109 17:18:34     -236.596935        2.071150
FIRE:  110 17:18:37     -236.630890        4.123371
FIRE:  111 17:18:40     -236.666599        6.136437
FIRE:  112 17:18:43     -236.702879        1.680665
FIRE:  113 17:18:46     -236.673816        5.968132
FIRE:  114 17:18:48     -236.686560        4.620342
FIRE:  115 17:18:51     -236.701738        2.350948
FIRE:  116 17:18:54     -236.709064        0.450869
FIRE:  117 17:18:57     -236.703011        2.923488
FIRE:  118 17:19:00     -236.703932        2.673572
FIRE:  119 17:19:02     -236.705511        2.151958
FIRE:  120 17:19:05     -236.707244        1.703690
FIRE:  121 17:19:08     -236.709284        1.915936
FIRE:  122 17:19:11     -236.711784        1.342281
FIRE:  123 17:19:14     -236.712596        0.733043
FIRE:  124 17:19:17     -236.712662        0.726030
FIRE:  125 17:19:20     -236.712706        0.711594
FIRE:  126 17:19:23     -236.712793        0.689314
FIRE:  127 17:19:25     -236.712903        0.656542
FIRE:  128 17:19:28     -236.713035        0.611757
FIRE:  129 17:19:31     -236.713188        0.555075
FIRE:  130 17:19:34     -236.713364        0.486182
FIRE:  131 17:19:36     -236.713583        0.449803
FIRE:  132 17:19:39     -236.713846        0.449813
FIRE:  133 17:19:42     -236.714153        0.449817
FIRE:  134 17:19:45     -236.714526        0.479357
FIRE:  135 17:19:48     -236.715009        0.551850
FIRE:  136 17:19:51     -236.715623        0.561720
FIRE:  137 17:19:54     -236.716391        0.485178
FIRE:  138 17:19:56     -236.717334        0.449336
FIRE:  139 17:19:59     -236.718452        0.449089
FIRE:  140 17:20:02     -236.719834        0.491561
FIRE:  141 17:20:05     -236.721523        0.508554
FIRE:  142 17:20:07     -236.723629        0.448440
FIRE:  143 17:20:10     -236.726151        0.448283
FIRE:  144 17:20:13     -236.729200        0.512239
FIRE:  145 17:20:16     -236.732973        0.447450
FIRE:  146 17:20:18     -236.737470        0.485474
FIRE:  147 17:20:21     -236.742953        0.446023
FIRE:  148 17:20:24     -236.749512        0.559800
FIRE:  149 17:20:27     -236.757408        0.548132
FIRE:  150 17:20:30     -236.766906        0.440870
FIRE:  151 17:20:33     -236.778246        0.475845
FIRE:  152 17:20:35     -236.791604        0.824840
FIRE:  153 17:20:38     -236.807199        1.573983
FIRE:  154 17:20:41     -236.823014        1.760316
FIRE:  155 17:20:44     -236.846660        0.604845
FIRE:  156 17:20:46     -236.856399        4.601719
FIRE:  157 17:20:49     -236.870941        1.804754
FIRE:  158 17:20:52     -236.866094        3.013975
FIRE:  159 17:20:54     -236.867980        2.487384
FIRE:  160 17:20:57     -236.870612        1.731208
FIRE:  161 17:21:00     -236.872981        1.129486
FIRE:  162 17:21:03     -236.874473        0.788901
FIRE:  163 17:21:06     -236.874516        0.709507
FIRE:  164 17:21:08     -236.874626        0.567213
FIRE:  165 17:21:11     -236.874780        0.413803
FIRE:  166 17:21:14     -236.874955        0.413714
FIRE:  167 17:21:17     -236.875131        0.413626
FIRE:  168 17:21:19     -236.875328        0.420311
FIRE:  169 17:21:22     -236.875569        0.482445
FIRE:  170 17:21:25     -236.875898        0.494676
FIRE:  171 17:21:28     -236.876315        0.442928
FIRE:  172 17:21:30     -236.876820        0.413269
FIRE:  173 17:21:33     -236.877478        0.413225
FIRE:  174 17:21:36     -236.878245        0.413132
FIRE:  175 17:21:39     -236.879210        0.436786
FIRE:  176 17:21:42     -236.880439        0.412733
FIRE:  177 17:21:44     -236.881886        0.412432
FIRE:  178 17:21:47     -236.883729        0.412154
FIRE:  179 17:21:50     -236.885966        0.411933
FIRE:  180 17:21:53     -236.888708        0.411744
FIRE:  181 17:21:55     -236.892042        0.411449
FIRE:  182 17:21:58     -236.896122        0.411140
FIRE:  183 17:22:01     -236.901123        0.410995
FIRE:  184 17:22:04     -236.907155        0.410654
FIRE:  185 17:22:06     -236.914415        0.598315
FIRE:  186 17:22:09     -236.923014        0.987714
FIRE:  187 17:22:12     -236.932643        1.127662
FIRE:  188 17:22:15     -236.945584        0.402721
FIRE:  189 17:22:18     -236.959644        1.790464
FIRE:  190 17:22:21     -236.965961        3.791526
FIRE:  191 17:22:23     -236.974319        1.968037
FIRE:  192 17:22:26     -236.976029        2.773819
FIRE:  193 17:22:29     -236.977543        2.212032
FIRE:  194 17:22:32     -236.978705        0.392750
FIRE:  195 17:22:34     -236.978574        1.028354
FIRE:  196 17:22:37     -236.978640        1.010812
FIRE:  197 17:22:40     -236.978749        0.974821
FIRE:  198 17:22:43     -236.978947        0.911930
FIRE:  199 17:22:45     -236.979188        0.804889
FIRE:  200 17:22:48     -236.979429        0.621508
