%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:41:25     -242.795825        0.155752
FIRE:   73 15:41:29     -242.812539        0.159416
FIRE:   74 15:41:32     -242.831161        0.168486
FIRE:   75 15:41:35     -242.852789        0.172853
FIRE:   76 15:41:39     -242.877027        0.180885
FIRE:   77 15:41:42     -242.904840        0.187500
FIRE:   78 15:41:45     -242.937346        0.180524
FIRE:   79 15:41:49     -242.975249        0.197499
FIRE:   80 15:41:52     -243.016026        0.465360
FIRE:   81 15:41:56     -243.045878        1.207721
FIRE:   82 15:41:59     -243.066694        0.159864
FIRE:   83 15:42:03     -243.056122        0.992599
FIRE:   84 15:42:06     -243.061737        0.768823
FIRE:   85 15:42:09     -243.068624        0.413281
FIRE:   86 15:42:13     -243.071630        0.155011
FIRE:   87 15:42:16     -243.071717        0.154946
FIRE:   88 15:42:19     -243.071893        0.154830
FIRE:   89 15:42:23     -243.072156        0.154654
FIRE:   90 15:42:26     -243.072463        0.154414
FIRE:   91 15:42:30     -243.072880        0.154137
FIRE:   92 15:42:33     -243.073318        0.153816
FIRE:   93 15:42:36     -243.073801        0.153456
FIRE:   94 15:42:40     -243.074459        0.153001
FIRE:   95 15:42:43     -243.075249        0.152409
FIRE:   96 15:42:46     -243.076258        0.151560
FIRE:   97 15:42:50     -243.077530        0.150431
FIRE:   98 15:42:53     -243.079087        0.149013
FIRE:   99 15:42:57     -243.080996        0.147399
FIRE:  100 15:43:00     -243.083321        0.146325
FIRE:  101 15:43:03     -243.086194        0.147903
FIRE:  102 15:43:07     -243.089660        0.146549
FIRE:  103 15:43:10     -243.093893        0.143076
FIRE:  104 15:43:14     -243.099026        0.137711
FIRE:  105 15:43:17     -243.105167        0.134848
FIRE:  106 15:43:20     -243.112603        0.134800
FIRE:  107 15:43:24     -243.121509        0.130282
FIRE:  108 15:43:27     -243.132125        0.126545
FIRE:  109 15:43:30     -243.144913        0.123736
FIRE:  110 15:43:34     -243.160091        0.128938
FIRE:  111 15:43:37     -243.178034        0.128273
FIRE:  112 15:43:40     -243.198850        0.122699
FIRE:  113 15:43:44     -243.223175        0.118192
FIRE:  114 15:43:47     -243.249694        0.293916
FIRE:  115 15:43:51     -243.268821        0.928566
FIRE:  116 15:43:54     -243.281367        0.113408
FIRE:  117 15:43:57     -243.273668        0.858899
FIRE:  118 15:44:00     -243.277792        0.653208
FIRE:  119 15:44:04     -243.282530        0.305727
FIRE:  120 15:44:07     -243.283868        0.153966
FIRE:  121 15:44:10     -243.283934        0.144166
FIRE:  122 15:44:14     -243.284087        0.125118
FIRE:  123 15:44:17     -243.284307        0.105139
FIRE:  124 15:44:20     -243.284526        0.104850
FIRE:  125 15:44:23     -243.284789        0.104492
FIRE:  126 15:44:27     -243.285030        0.104077
FIRE:  127 15:44:30     -243.285316        0.103616
FIRE:  128 15:44:34     -243.285666        0.103070
FIRE:  129 15:44:37     -243.286083        0.102455
FIRE:  130 15:44:40     -243.286675        0.101769
FIRE:  131 15:44:44     -243.287399        0.101038
FIRE:  132 15:44:47     -243.288321        0.100272
FIRE:  133 15:44:50     -243.289417        0.099474
