%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:54:05     -239.005388        2.265847
FIRE:   76 17:54:08     -239.035241        2.593480
FIRE:   77 17:54:10     -239.068253        1.186411
FIRE:   78 17:54:13     -239.080360        8.617931
FIRE:   79 17:54:16     -239.100014        2.522805
FIRE:   80 17:54:18     -239.098588        3.096798
FIRE:   81 17:54:21     -239.099619        3.026451
FIRE:   82 17:54:24     -239.101439        2.007922
FIRE:   83 17:54:27     -239.103567        3.525966
FIRE:   84 17:54:29     -239.106682        1.145315
FIRE:   85 17:54:32     -239.107866        1.209192
FIRE:   86 17:54:34     -239.107998        4.708703
FIRE:   87 17:54:37     -239.108502        4.114941
FIRE:   88 17:54:40     -239.109204        2.567255
FIRE:   89 17:54:42     -239.109753        1.114807
FIRE:   90 17:54:45     -239.110126        1.187221
FIRE:   91 17:54:47     -239.110520        1.174929
FIRE:   92 17:54:50     -239.110981        1.143079
FIRE:   93 17:54:53     -239.111507        1.117780
FIRE:   94 17:54:55     -239.112034        1.096731
FIRE:   95 17:54:58     -239.112714        1.206971
FIRE:   96 17:55:00     -239.113591        1.351023
FIRE:   97 17:55:03     -239.114820        1.311862
FIRE:   98 17:55:06     -239.116377        1.075440
FIRE:   99 17:55:09     -239.118285        1.084291
FIRE:  100 17:55:11     -239.120369        1.095979
FIRE:  101 17:55:14     -239.122848        1.041357
FIRE:  102 17:55:16     -239.125896        1.223025
FIRE:  103 17:55:19     -239.129867        0.977176
FIRE:  104 17:55:22     -239.134341        0.991553
FIRE:  105 17:55:24     -239.139627        1.804678
FIRE:  106 17:55:27     -239.145813        2.506180
FIRE:  107 17:55:29     -239.153358        1.489690
FIRE:  108 17:55:32     -239.161299        2.355015
FIRE:  109 17:55:35     -239.169042        4.024592
FIRE:  110 17:55:37     -239.180448        2.595150
FIRE:  111 17:55:40     -239.194157        1.328266
FIRE:  112 17:55:42     -239.205848        3.968063
FIRE:  113 17:55:45     -239.226203        3.291257
FIRE:  114 17:55:48     -239.246119        2.485541
FIRE:  115 17:55:51     -239.269962        3.415913
FIRE:  116 17:55:53     -239.290537        3.742646
FIRE:  117 17:55:56     -239.333243        1.655522
FIRE:  118 17:55:58     -239.375511        1.227743
FIRE:  119 17:56:01     -239.423679        1.825883
FIRE:  120 17:56:03     -239.463622        5.245249
FIRE:  121 17:56:06     -239.392554       20.394844
FIRE:  122 17:56:09     -239.512251        3.621381
FIRE:  123 17:56:11     -239.516155        3.830253
FIRE:  124 17:56:13     -239.525148        4.921399
FIRE:  125 17:56:15     -239.542499        4.103636
FIRE:  126 17:56:17     -239.559783        0.835522
FIRE:  127 17:56:19     -239.552874        4.333950
FIRE:  128 17:56:20     -239.554321        4.249769
FIRE:  129 17:56:22     -239.556997        3.941378
FIRE:  130 17:56:25     -239.561077        4.167418
FIRE:  131 17:56:27     -239.563424        1.739887
FIRE:  132 17:56:28     -239.564323        2.050159
FIRE:  133 17:56:30     -239.564433        2.067813
FIRE:  134 17:56:32     -239.564631        2.030319
FIRE:  135 17:56:34     -239.564894        1.689046
FIRE:  136 17:56:36     -239.565223        1.083282
FIRE:  137 17:56:38     -239.565442        0.618968
FIRE:  138 17:56:40     -239.565618        0.900245
FIRE:  139 17:56:42     -239.565771        1.231049
FIRE:  140 17:56:44     -239.566034        1.408036
FIRE:  141 17:56:45     -239.566385        1.435057
FIRE:  142 17:56:47     -239.566868        1.269792
FIRE:  143 17:56:49     -239.567526        0.860171
FIRE:  144 17:56:51     -239.568228        0.617552
FIRE:  145 17:56:53     -239.568974        0.999145
FIRE:  146 17:56:55     -239.569983        1.163294
FIRE:  147 17:56:57     -239.571255        0.741709
FIRE:  148 17:56:59     -239.572790        0.615298
FIRE:  149 17:57:01     -239.574545        0.930706
FIRE:  150 17:57:02     -239.576826        0.715512
FIRE:  151 17:57:04     -239.579612        0.612196
FIRE:  152 17:57:06     -239.582924        0.969007
FIRE:  153 17:57:08     -239.587004        0.601667
FIRE:  154 17:57:10     -239.591939        0.756061
FIRE:  155 17:57:11     -239.597774        1.143821
FIRE:  156 17:57:13     -239.604902        0.937069
FIRE:  157 17:57:15     -239.613369        0.839050
FIRE:  158 17:57:17     -239.623349        1.336706
FIRE:  159 17:57:19     -239.634624        2.114994
FIRE:  160 17:57:21     -239.648552        2.662091
FIRE:  161 17:57:23     -239.664498        1.559616
FIRE:  162 17:57:24     -239.685073        0.726302
FIRE:  163 17:57:26     -239.707885        3.818906
FIRE:  164 17:57:28     -239.729468        2.894162
FIRE:  165 17:57:30     -239.760659        3.149521
FIRE:  166 17:57:32     -239.804901        4.356003
FIRE:  167 17:57:33     -239.830543        3.425401
FIRE:  168 17:57:35     -239.890380        2.203431
FIRE:  169 17:57:37     -239.858290       15.290147
FIRE:  170 17:57:39     -239.944141        1.052065
FIRE:  171 17:57:41     -239.944887        1.141756
FIRE:  172 17:57:42     -239.946466        1.531828
FIRE:  173 17:57:44     -239.948967        0.854799
FIRE:  174 17:57:46     -239.951468        0.731253
FIRE:  175 17:57:48     -239.954977        2.318815
FIRE:  176 17:57:49     -239.962347        3.088585
FIRE:  177 17:57:51     -239.973029        2.451530
FIRE:  178 17:57:53     -239.973117        7.514080
FIRE:  179 17:57:55     -239.977526        4.542172
FIRE:  180 17:57:57     -239.980947        1.640491
FIRE:  181 17:57:59     -239.980926        2.506719
FIRE:  182 17:58:00     -239.981101        2.516947
FIRE:  183 17:58:02     -239.981474        2.588199
FIRE:  184 17:58:04     -239.982022        2.339201
FIRE:  185 17:58:06     -239.982373        1.023027
FIRE:  186 17:58:08     -239.982790        2.100881
FIRE:  187 17:58:09     -239.983470        1.470846
FIRE:  188 17:58:11     -239.983843        1.632659
FIRE:  189 17:58:13     -239.984216        2.466191
FIRE:  190 17:58:15     -239.984896        2.675439
FIRE:  191 17:58:17     -239.986058        2.036302
FIRE:  192 17:58:18     -239.987418        1.407925
FIRE:  193 17:58:20     -239.988997        1.632664
FIRE:  194 17:58:22     -239.990489        1.593051
FIRE:  195 17:58:24     -239.991959        1.466734
FIRE:  196 17:58:26     -239.993494        1.034843
FIRE:  197 17:58:27     -239.994832        1.447986
FIRE:  198 17:58:29     -239.996675        2.546114
FIRE:  199 17:58:31     -239.999701        1.771082
FIRE:  200 17:58:33     -240.003891        1.565018
