%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:23:21     -225.137865        1.663779
FIRE:   76 17:23:24     -225.178905        1.639839
FIRE:   77 17:23:26     -225.226985        1.610113
FIRE:   78 17:23:29     -225.284212        1.558908
FIRE:   79 17:23:31     -225.350564        1.790406
FIRE:   80 17:23:33     -225.430581        1.473302
FIRE:   81 17:23:36     -225.522004        1.409546
FIRE:   82 17:23:38     -225.624394        2.906486
FIRE:   83 17:23:41     -225.739397        3.038299
FIRE:   84 17:23:44     -225.875896        2.252245
FIRE:   85 17:23:46     -226.012723        3.280335
FIRE:   86 17:23:49     -226.136236        8.373354
FIRE:   87 17:23:51     -225.805639       40.705294
FIRE:   88 17:23:54     -226.083023       20.862662
FIRE:   89 17:23:57     -226.202127       16.214589
FIRE:   90 17:23:59     -226.323623        5.692406
FIRE:   91 17:24:02     -226.312721       10.217556
FIRE:   92 17:24:05     -226.320398        8.460608
FIRE:   93 17:24:07     -226.330006        4.381733
FIRE:   94 17:24:10     -226.337792        3.899173
FIRE:   95 17:24:13     -226.344197        1.434908
FIRE:   96 17:24:15     -226.346522        0.870920
FIRE:   97 17:24:18     -226.345513        3.129052
FIRE:   98 17:24:21     -226.345755        3.067355
FIRE:   99 17:24:23     -226.346193        2.938063
FIRE:  100 17:24:26     -226.346851        2.719429
FIRE:  101 17:24:29     -226.347619        2.376644
FIRE:  102 17:24:32     -226.348409        1.877242
FIRE:  103 17:24:34     -226.349176        1.242449
FIRE:  104 17:24:37     -226.349834        0.864627
FIRE:  105 17:24:39     -226.350383        0.867759
FIRE:  106 17:24:42     -226.351019        0.868869
FIRE:  107 17:24:45     -226.351852        0.869293
FIRE:  108 17:24:47     -226.352927        0.868960
FIRE:  109 17:24:50     -226.354243        0.867701
FIRE:  110 17:24:53     -226.355757        0.866013
FIRE:  111 17:24:55     -226.357643        0.864218
FIRE:  112 17:24:58     -226.360012        0.883153
FIRE:  113 17:25:01     -226.362995        0.859383
FIRE:  114 17:25:04     -226.366680        0.856308
FIRE:  115 17:25:06     -226.371111        0.855879
FIRE:  116 17:25:08     -226.376309        0.855111
FIRE:  117 17:25:10     -226.382670        0.853501
FIRE:  118 17:25:12     -226.390282        0.851346
FIRE:  119 17:25:15     -226.399319        1.016997
FIRE:  120 17:25:17     -226.410505        0.848067
FIRE:  121 17:25:19     -226.423798        0.846686
FIRE:  122 17:25:21     -226.439700        0.842401
FIRE:  123 17:25:23     -226.458652        0.837692
FIRE:  124 17:25:25     -226.481573        0.833806
FIRE:  125 17:25:28     -226.508465        1.177086
FIRE:  126 17:25:30     -226.539875        1.206399
FIRE:  127 17:25:33     -226.577515        0.814683
FIRE:  128 17:25:36     -226.621274        0.807610
FIRE:  129 17:25:39     -226.670320        1.937690
FIRE:  130 17:25:41     -226.718159        6.195856
FIRE:  131 17:25:44     -226.646608       20.672861
FIRE:  132 17:25:46     -226.790323        4.377538
FIRE:  133 17:25:49     -226.794206        3.351877
FIRE:  134 17:25:52     -226.798285        0.776116
FIRE:  135 17:25:54     -226.798066        1.564998
FIRE:  136 17:25:57     -226.798307        1.526237
FIRE:  137 17:26:00     -226.798702        1.464767
FIRE:  138 17:26:02     -226.799316        1.377394
FIRE:  139 17:26:05     -226.800062        1.195881
FIRE:  140 17:26:07     -226.800874        0.775993
FIRE:  141 17:26:11     -226.801532        0.775421
FIRE:  142 17:26:13     -226.802014        1.140663
FIRE:  143 17:26:16     -226.802607        1.629872
FIRE:  144 17:26:18     -226.803616        1.670018
FIRE:  145 17:26:21     -226.805173        1.205941
FIRE:  146 17:26:23     -226.806993        0.774302
FIRE:  147 17:26:25     -226.808792        0.865486
FIRE:  148 17:26:27     -226.811029        1.130388
FIRE:  149 17:26:29     -226.814100        0.979858
FIRE:  150 17:26:31     -226.817917        0.772178
FIRE:  151 17:26:33     -226.822128        1.159822
FIRE:  152 17:26:35     -226.827656        0.769638
FIRE:  153 17:26:37     -226.834105        0.812107
FIRE:  154 17:26:39     -226.841957        0.823190
FIRE:  155 17:26:41     -226.851586        0.800401
FIRE:  156 17:26:44     -226.863234        0.761579
FIRE:  157 17:26:46     -226.877162        0.981066
FIRE:  158 17:26:48     -226.893723        1.892027
FIRE:  159 17:26:50     -226.911709        2.329791
FIRE:  160 17:26:52     -226.936912        1.967882
FIRE:  161 17:26:54     -226.961610        2.452395
FIRE:  162 17:26:57     -226.987602        4.939223
FIRE:  163 17:27:00     -226.991287       10.698370
FIRE:  164 17:27:02     -227.032700        1.400801
FIRE:  165 17:27:05     -226.996990        7.801374
FIRE:  166 17:27:07     -227.006948        6.815539
FIRE:  167 17:27:10     -227.022719        5.364574
FIRE:  168 17:27:13     -227.036823        1.373850
FIRE:  169 17:27:16     -227.031120        3.631022
FIRE:  170 17:27:18     -227.031778        3.506637
FIRE:  171 17:27:21     -227.032941        3.154398
FIRE:  172 17:27:23     -227.034454        2.736764
FIRE:  173 17:27:26     -227.036275        2.623138
FIRE:  174 17:27:28     -227.038161        1.804523
FIRE:  175 17:27:31     -227.039499        0.720292
FIRE:  176 17:27:34     -227.039631        1.703681
FIRE:  177 17:27:36     -227.039675        1.653293
FIRE:  178 17:27:39     -227.039784        1.554713
FIRE:  179 17:27:41     -227.039894        1.403780
FIRE:  180 17:27:44     -227.040026        1.210543
FIRE:  181 17:27:46     -227.040179        0.973057
FIRE:  182 17:27:49     -227.040333        0.719448
FIRE:  183 17:27:52     -227.040508        0.719574
FIRE:  184 17:27:54     -227.040662        0.719726
FIRE:  185 17:27:57     -227.040815        0.719845
FIRE:  186 17:27:59     -227.041013        0.719933
FIRE:  187 17:28:02     -227.041298        0.719958
FIRE:  188 17:28:04     -227.041605        0.786736
FIRE:  189 17:28:07     -227.042066        0.775155
FIRE:  190 17:28:09     -227.042592        0.719672
FIRE:  191 17:28:12     -227.043294        0.719411
FIRE:  192 17:28:14     -227.044106        0.719058
FIRE:  193 17:28:17     -227.045027        0.718667
FIRE:  194 17:28:20     -227.046167        0.718353
FIRE:  195 17:28:22     -227.047615        0.718165
FIRE:  196 17:28:25     -227.049414        0.718005
FIRE:  197 17:28:27     -227.051497        0.717654
FIRE:  198 17:28:30     -227.054042        0.717011
FIRE:  199 17:28:33     -227.057244        0.716127
FIRE:  200 17:28:35     -227.061017        0.714991
