%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:49:02     -232.896562        1.959442
FIRE:   73 15:49:06     -232.899150        1.958541
FIRE:   74 15:49:11     -232.902440        1.956882
FIRE:   75 15:49:16     -232.906717        1.954942
FIRE:   76 15:49:20     -232.912333        2.412645
FIRE:   77 15:49:25     -232.919286        2.693400
FIRE:   78 15:49:29     -232.928103        2.759267
FIRE:   79 15:49:33     -232.939400        1.949562
FIRE:   80 15:49:38     -232.952868        1.947219
FIRE:   81 15:49:42     -232.969187        1.943495
FIRE:   82 15:49:47     -232.988226        2.622121
FIRE:   83 15:49:51     -233.009722        2.389624
FIRE:   84 15:49:56     -233.036416        2.554800
FIRE:   85 15:50:00     -233.067980        3.572383
FIRE:   86 15:50:05     -233.103865        4.492809
FIRE:   87 15:50:09     -233.145167        3.040613
FIRE:   88 15:50:14     -233.199784        3.048728
FIRE:   89 15:50:18     -233.254686       10.150996
FIRE:   90 15:50:23     -233.224680       41.246027
FIRE:   91 15:50:27     -233.322596        9.797941
FIRE:   92 15:50:32     -233.326939        6.757761
FIRE:   93 15:50:36     -233.332181        5.109317
FIRE:   94 15:50:41     -233.335471        4.024151
FIRE:   95 15:50:45     -233.336897        5.459368
FIRE:   96 15:50:50     -233.338937        7.026872
FIRE:   97 15:50:54     -233.342951        5.258341
FIRE:   98 15:50:59     -233.347469        4.148080
FIRE:   99 15:51:04     -233.351922        2.296679
FIRE:  100 15:51:08     -233.354028        6.112592
FIRE:  101 15:51:13     -233.359709        6.172031
FIRE:  102 15:51:17     -233.369557        2.215287
FIRE:  103 15:51:22     -233.378287        3.140985
FIRE:  104 15:51:26     -233.389715        3.778996
FIRE:  105 15:51:31     -233.403008        3.159578
FIRE:  106 15:51:35     -233.416958        7.051349
FIRE:  107 15:51:40     -233.439419        2.669037
FIRE:  108 15:51:44     -233.461024        3.114949
FIRE:  109 15:51:49     -233.489342        3.843091
FIRE:  110 15:51:53     -233.524261        2.440478
FIRE:  111 15:51:58     -233.568460        1.770193
FIRE:  112 15:52:02     -233.619391        2.441757
FIRE:  113 15:52:07     -233.678066        5.338295
FIRE:  114 15:52:11     -233.673219       35.780812
FIRE:  115 15:52:16     -233.704015       28.535024
FIRE:  116 15:52:20     -233.740733       15.245351
FIRE:  117 15:52:25     -233.758610        1.732163
FIRE:  118 15:52:29     -233.758763        1.870341
FIRE:  119 15:52:33     -233.759136        1.931649
FIRE:  120 15:52:38     -233.759641        1.781116
FIRE:  121 15:52:42     -233.760277        1.708359
FIRE:  122 15:52:47     -233.761088        1.708403
FIRE:  123 15:52:52     -233.761988        1.708498
FIRE:  124 15:52:56     -233.762953        1.708554
FIRE:  125 15:53:01     -233.764203        1.708374
FIRE:  126 15:53:05     -233.765738        1.707973
FIRE:  127 15:53:09     -233.767647        1.707380
FIRE:  128 15:53:14     -233.769994        1.706599
FIRE:  129 15:53:18     -233.772845        1.705677
FIRE:  130 15:53:23     -233.776333        1.704504
FIRE:  131 15:53:28     -233.780720        1.702761
FIRE:  132 15:53:32     -233.786138        1.700036
FIRE:  133 15:53:36     -233.792762        1.696294
FIRE:  134 15:53:41     -233.800878        1.691895
FIRE:  135 15:53:45     -233.810880        1.687188
FIRE:  136 15:53:50     -233.823097        1.681994
FIRE:  137 15:53:54     -233.837969        1.675535
FIRE:  138 15:53:59     -233.856131        1.666840
FIRE:  139 15:54:03     -233.878109        1.654850
FIRE:  140 15:54:08     -233.904584        1.986866
FIRE:  141 15:54:12     -233.935972        2.194409
FIRE:  142 15:54:17     -233.974577        1.604334
FIRE:  143 15:54:21     -234.019850        3.197353
FIRE:  144 15:54:26     -234.053761       16.607084
FIRE:  145 15:54:30     -233.875499       21.383183
FIRE:  146 15:54:34     -234.019916       37.587080
FIRE:  147 15:54:39     -234.021210       29.979630
FIRE:  148 15:54:43     -234.068588       28.824129
FIRE:  149 15:54:48     -234.126737        8.649539
FIRE:  150 15:54:52     -234.126956        9.859643
FIRE:  151 15:54:57     -234.128250        8.464247
FIRE:  152 15:55:01     -234.130224        7.105043
FIRE:  153 15:55:05     -234.132791        6.045000
FIRE:  154 15:55:10     -234.135313        4.676487
FIRE:  155 15:55:14     -234.137419        3.586658
FIRE:  156 15:55:19     -234.139152        3.019800
FIRE:  157 15:55:23     -234.140424        2.913111
FIRE:  158 15:55:28     -234.141060        3.858330
FIRE:  159 15:55:32     -234.141828        5.749279
FIRE:  160 15:55:36     -234.143209        6.400466
FIRE:  161 15:55:41     -234.145535        4.426767
FIRE:  162 15:55:45     -234.148540        3.427740
FIRE:  163 15:55:50     -234.151808        3.302155
FIRE:  164 15:55:54     -234.154966        5.408439
FIRE:  165 15:55:59     -234.159924        5.521219
FIRE:  166 15:56:03     -234.165385        1.469637
FIRE:  167 15:56:08     -234.170540        2.560086
FIRE:  168 15:56:12     -234.175804        6.208169
FIRE:  169 15:56:16     -234.185477        1.686705
FIRE:  170 15:56:21     -234.193264        6.161222
FIRE:  171 15:56:25     -234.205394        3.994315
FIRE:  172 15:56:29     -234.218511        6.026965
FIRE:  173 15:56:34     -234.232483        7.149365
FIRE:  174 15:56:38     -234.255668        3.153409
FIRE:  175 15:56:43     -234.277449        3.940793
FIRE:  176 15:56:47     -234.303638        6.682673
FIRE:  177 15:56:52     -234.317611       16.870678
FIRE:  178 15:56:56     -234.340686        1.381637
FIRE:  179 15:57:00     -234.327174       15.258035
FIRE:  180 15:57:04     -234.334829       10.599313
FIRE:  181 15:57:09     -234.342287        5.020063
FIRE:  182 15:57:13     -234.344349        2.815423
FIRE:  183 15:57:18     -234.344459        2.675469
FIRE:  184 15:57:22     -234.344722        2.401718
FIRE:  185 15:57:26     -234.345051        1.959694
FIRE:  186 15:57:31     -234.345468        1.416358
FIRE:  187 15:57:35     -234.345884        1.382402
FIRE:  188 15:57:39     -234.346301        1.382347
FIRE:  189 15:57:44     -234.346762        1.382347
FIRE:  190 15:57:48     -234.347354        1.382384
FIRE:  191 15:57:52     -234.348078        1.498505
FIRE:  192 15:57:57     -234.348999        1.705867
FIRE:  193 15:58:01     -234.350162        1.499703
FIRE:  194 15:58:05     -234.351653        1.382795
FIRE:  195 15:58:09     -234.353408        1.382810
FIRE:  196 15:58:13     -234.355557        1.382678
FIRE:  197 15:58:17     -234.358190        1.382280
FIRE:  198 15:58:22     -234.361436        1.381441
FIRE:  199 15:58:26     -234.365494        1.380040
FIRE:  200 15:58:30     -234.370363        1.378047
