%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:32:31     -242.880646        0.239614
FIRE:   73 15:32:35     -242.884111        0.239516
FIRE:   74 15:32:38     -242.888345        0.239385
FIRE:   75 15:32:42     -242.893390        0.239208
FIRE:   76 15:32:46     -242.899378        0.239044
FIRE:   77 15:32:50     -242.906660        0.238944
FIRE:   78 15:32:53     -242.915324        0.238955
FIRE:   79 15:32:57     -242.925458        0.238849
FIRE:   80 15:33:01     -242.937412        0.238535
FIRE:   81 15:33:05     -242.951494        0.237791
FIRE:   82 15:33:08     -242.967879        0.236992
FIRE:   83 15:33:12     -242.987006        0.235527
FIRE:   84 15:33:16     -243.009226        0.232524
FIRE:   85 15:33:19     -243.034823        0.229020
FIRE:   86 15:33:23     -243.063799        0.225309
FIRE:   87 15:33:27     -243.096240        0.218976
FIRE:   88 15:33:31     -243.129910        0.399974
FIRE:   89 15:33:34     -243.155748        0.913610
FIRE:   90 15:33:38     -243.172550        0.206615
FIRE:   91 15:33:41     -243.164040        0.771517
FIRE:   92 15:33:45     -243.168492        0.612879
FIRE:   93 15:33:49     -243.173998        0.324511
FIRE:   94 15:33:52     -243.176476        0.206375
FIRE:   95 15:33:56     -243.176542        0.206385
FIRE:   96 15:34:00     -243.176674        0.206401
FIRE:   97 15:34:03     -243.176871        0.206426
FIRE:   98 15:34:07     -243.177113        0.206454
FIRE:   99 15:34:11     -243.177442        0.206482
FIRE:  100 15:34:14     -243.177793        0.206503
FIRE:  101 15:34:18     -243.178209        0.206515
FIRE:  102 15:34:22     -243.178736        0.206510
FIRE:  103 15:34:25     -243.179372        0.206477
FIRE:  104 15:34:29     -243.180161        0.206405
FIRE:  105 15:34:33     -243.181192        0.206273
FIRE:  106 15:34:36     -243.182465        0.206062
FIRE:  107 15:34:40     -243.184022        0.205768
FIRE:  108 15:34:43     -243.185930        0.205384
FIRE:  109 15:34:47     -243.188255        0.204923
FIRE:  110 15:34:51     -243.191085        0.204373
FIRE:  111 15:34:55     -243.194551        0.203714
FIRE:  112 15:34:58     -243.198740        0.202870
FIRE:  113 15:35:02     -243.203785        0.201751
FIRE:  114 15:35:05     -243.209883        0.200264
FIRE:  115 15:35:09     -243.217165        0.198661
FIRE:  116 15:35:13     -243.225895        0.196813
FIRE:  117 15:35:16     -243.236336        0.194467
FIRE:  118 15:35:20     -243.248795        0.191581
FIRE:  119 15:35:24     -243.263578        0.188955
FIRE:  120 15:35:27     -243.281060        0.185627
FIRE:  121 15:35:31     -243.301679        0.181112
FIRE:  122 15:35:35     -243.325609        0.178095
FIRE:  123 15:35:38     -243.349649        0.560946
FIRE:  124 15:35:42     -243.338858        1.935510
FIRE:  125 15:35:45     -243.384438        0.367069
FIRE:  126 15:35:49     -243.385359        0.250299
FIRE:  127 15:35:53     -243.386368        0.167805
FIRE:  128 15:35:56     -243.386916        0.169088
FIRE:  129 15:36:00     -243.387245        0.236047
FIRE:  130 15:36:04     -243.388035        0.260620
FIRE:  131 15:36:07     -243.389461        0.189148
FIRE:  132 15:36:11     -243.391062        0.169170
FIRE:  133 15:36:14     -243.392509        0.168173
FIRE:  134 15:36:18     -243.394176        0.208327
FIRE:  135 15:36:22     -243.396765        0.167771
FIRE:  136 15:36:25     -243.399858        0.168630
FIRE:  137 15:36:29     -243.403214        0.176092
FIRE:  138 15:36:32     -243.407864        0.167292
FIRE:  139 15:36:36     -243.413018        0.178639
FIRE:  140 15:36:40     -243.419708        0.165308
FIRE:  141 15:36:43     -243.427232        0.193649
FIRE:  142 15:36:47     -243.436795        0.162235
FIRE:  143 15:36:51     -243.448070        0.163463
FIRE:  144 15:36:54     -243.461099        0.176595
FIRE:  145 15:36:58     -243.474150        0.390736
FIRE:  146 15:37:01     -243.476102        0.882591
FIRE:  147 15:37:05     -243.496062        0.155760
FIRE:  148 15:37:08     -243.481278        0.810904
FIRE:  149 15:37:12     -243.488517        0.608964
FIRE:  150 15:37:15     -243.496325        0.260437
FIRE:  151 15:37:19     -243.497510        0.167382
FIRE:  152 15:37:22     -243.497642        0.157193
FIRE:  153 15:37:26     -243.497883        0.152357
FIRE:  154 15:37:29     -243.498190        0.152929
FIRE:  155 15:37:33     -243.498519        0.153632
FIRE:  156 15:37:36     -243.498826        0.154425
FIRE:  157 15:37:40     -243.499045        0.155201
FIRE:  158 15:37:43     -243.499221        0.155864
FIRE:  159 15:37:47     -243.499440        0.156386
FIRE:  160 15:37:50     -243.499769        0.156675
FIRE:  161 15:37:54     -243.500252        0.156636
FIRE:  162 15:37:58     -243.500954        0.156209
FIRE:  163 15:38:01     -243.501743        0.155376
FIRE:  164 15:38:04     -243.502621        0.154330
FIRE:  165 15:38:08     -243.503608        0.153500
FIRE:  166 15:38:11     -243.504924        0.153229
FIRE:  167 15:38:15     -243.506613        0.153682
FIRE:  168 15:38:18     -243.508565        0.154536
FIRE:  169 15:38:22     -243.510912        0.154861
FIRE:  170 15:38:25     -243.513873        0.153837
FIRE:  171 15:38:29     -243.517339        0.151980
FIRE:  172 15:38:33     -243.521660        0.151365
FIRE:  173 15:38:36     -243.526793        0.152036
FIRE:  174 15:38:40     -243.533110        0.150744
FIRE:  175 15:38:43     -243.540633        0.148514
FIRE:  176 15:38:46     -243.549582        0.149381
FIRE:  177 15:38:50     -243.560067        0.167654
FIRE:  178 15:38:53     -243.571692        0.246213
FIRE:  179 15:38:57     -243.582353        0.443982
FIRE:  180 15:39:00     -243.587880        0.141230
FIRE:  181 15:39:04     -243.585182        0.357314
FIRE:  182 15:39:07     -243.586652        0.286815
FIRE:  183 15:39:10     -243.588494        0.160776
FIRE:  184 15:39:14     -243.589394        0.141040
FIRE:  185 15:39:18     -243.588977        0.202486
FIRE:  186 15:39:21     -243.589108        0.192359
FIRE:  187 15:39:24     -243.589328        0.171835
FIRE:  188 15:39:28     -243.589613        0.139901
FIRE:  189 15:39:31     -243.589920        0.140314
FIRE:  190 15:39:34     -243.590183        0.141028
FIRE:  191 15:39:38     -243.590381        0.141750
FIRE:  192 15:39:41     -243.590534        0.142382
FIRE:  193 15:39:45     -243.590666        0.142909
FIRE:  194 15:39:48     -243.590885        0.143251
FIRE:  195 15:39:52     -243.591214        0.143326
FIRE:  196 15:39:55     -243.591719        0.143087
FIRE:  197 15:39:58     -243.592355        0.142506
FIRE:  198 15:40:02     -243.593057        0.141665
FIRE:  199 15:40:05     -243.593802        0.140787
FIRE:  200 15:40:09     -243.594702        0.140259
