%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:51:49     -239.374173        0.783373
FIRE:   76 17:51:52     -239.376937        1.401250
FIRE:   77 17:51:55     -239.379832        1.762327
FIRE:   78 17:51:58     -239.384811        2.165950
FIRE:   79 17:52:00     -239.392927        2.374020
FIRE:   80 17:52:03     -239.405825        2.022131
FIRE:   81 17:52:06     -239.422714        1.665825
FIRE:   82 17:52:09     -239.440964        1.038211
FIRE:   83 17:52:12     -239.453708        2.145295
FIRE:   84 17:52:15     -239.469676        2.266350
FIRE:   85 17:52:18     -239.495186        1.472628
FIRE:   86 17:52:21     -239.519248        0.716592
FIRE:   87 17:52:24     -239.538770        2.230886
FIRE:   88 17:52:28     -239.569281        0.860464
FIRE:   89 17:52:31     -239.595098        1.620111
FIRE:   90 17:52:34     -239.626771        1.299490
FIRE:   91 17:52:37     -239.660748        1.534131
FIRE:   92 17:52:41     -239.700581        0.887569
FIRE:   93 17:52:44     -239.736400        2.568430
FIRE:   94 17:52:47     -239.791784        1.770620
FIRE:   95 17:52:50     -239.858377        0.927487
FIRE:   96 17:52:53     -239.919509        3.377004
FIRE:   97 17:52:56     -239.889656        6.628825
FIRE:   98 17:52:59     -239.998583        3.399335
FIRE:   99 17:53:02     -239.984830        6.349072
FIRE:  100 17:53:05     -240.014003        4.646461
FIRE:  101 17:53:09     -240.041838        1.114110
FIRE:  102 17:53:12     -240.044229        2.282521
FIRE:  103 17:53:15     -240.045369        2.080538
FIRE:  104 17:53:18     -240.047409        1.678062
FIRE:  105 17:53:21     -240.049844        1.298832
FIRE:  106 17:53:25     -240.052498        1.050266
FIRE:  107 17:53:28     -240.054955        1.049702
FIRE:  108 17:53:31     -240.057258        1.046170
FIRE:  109 17:53:34     -240.059649        1.042968
FIRE:  110 17:53:37     -240.062566        1.043059
FIRE:  111 17:53:40     -240.066360        1.042875
FIRE:  112 17:53:43     -240.071405        1.041016
FIRE:  113 17:53:46     -240.077832        1.035243
FIRE:  114 17:53:50     -240.085553        1.028137
FIRE:  115 17:53:53     -240.094173        1.002885
FIRE:  116 17:53:56     -240.103715        0.986751
FIRE:  117 17:53:59     -240.114858        1.083969
FIRE:  118 17:54:02     -240.128874        0.948243
FIRE:  119 17:54:05     -240.144491        0.945277
FIRE:  120 17:54:07     -240.161863        0.872815
FIRE:  121 17:54:10     -240.182438        0.860245
FIRE:  122 17:54:13     -240.205579        0.777661
FIRE:  123 17:54:16     -240.231176        0.686977
FIRE:  124 17:54:19     -240.259362        0.573065
FIRE:  125 17:54:23     -240.291496        0.426048
FIRE:  126 17:54:26     -240.326833        0.583224
FIRE:  127 17:54:29     -240.367477        0.459153
FIRE:  128 17:54:32     -240.410666        1.924401
FIRE:  129 17:54:35     -240.429728        3.222001
FIRE:  130 17:54:38     -240.454163        2.363015
FIRE:  131 17:54:41     -240.463331        2.026195
FIRE:  132 17:54:44     -240.465349        1.413002
FIRE:  133 17:54:47     -240.467937        0.686610
FIRE:  134 17:54:50     -240.469210        0.425049
FIRE:  135 17:54:53     -240.470043        0.807191
FIRE:  136 17:54:56     -240.470855        1.208203
FIRE:  137 17:54:59     -240.472741        1.193552
FIRE:  138 17:55:02     -240.475527        0.852460
FIRE:  139 17:55:05     -240.478642        0.405951
FIRE:  140 17:55:08     -240.481515        0.787717
FIRE:  141 17:55:11     -240.484937        0.961423
FIRE:  142 17:55:14     -240.490267        0.590226
FIRE:  143 17:55:16     -240.496211        0.383337
FIRE:  144 17:55:18     -240.502440        0.862403
FIRE:  145 17:55:20     -240.511368        0.445988
FIRE:  146 17:55:23     -240.521414        0.377821
FIRE:  147 17:55:25     -240.532995        0.985043
FIRE:  148 17:55:28     -240.547165        0.810419
FIRE:  149 17:55:31     -240.564340        0.588330
FIRE:  150 17:55:34     -240.583006        1.381458
FIRE:  151 17:55:37     -240.606542        1.393469
FIRE:  152 17:55:40     -240.632227        1.738392
FIRE:  153 17:55:43     -240.649424        3.253013
FIRE:  154 17:55:46     -240.665809        0.615461
FIRE:  155 17:55:49     -240.657627        2.908687
FIRE:  156 17:55:52     -240.662409        2.159540
FIRE:  157 17:55:55     -240.667761        0.984865
FIRE:  158 17:55:58     -240.669581        0.525424
FIRE:  159 17:56:01     -240.669691        0.493115
FIRE:  160 17:56:04     -240.669823        0.431279
FIRE:  161 17:56:07     -240.670086        0.341947
FIRE:  162 17:56:10     -240.670349        0.309245
FIRE:  163 17:56:12     -240.670656        0.308694
FIRE:  164 17:56:15     -240.670985        0.307963
FIRE:  165 17:56:17     -240.671380        0.307656
FIRE:  166 17:56:19     -240.671885        0.322313
FIRE:  167 17:56:21     -240.672455        0.326762
FIRE:  168 17:56:23     -240.673266        0.303984
FIRE:  169 17:56:26     -240.674232        0.300339
FIRE:  170 17:56:28     -240.675394        0.294353
FIRE:  171 17:56:30     -240.676842        0.286705
FIRE:  172 17:56:33     -240.678662        0.280760
FIRE:  173 17:56:35     -240.680900        0.277700
FIRE:  174 17:56:37     -240.683576        0.276112
FIRE:  175 17:56:39     -240.686778        0.274642
FIRE:  176 17:56:41     -240.690748        0.272351
FIRE:  177 17:56:43     -240.695442        0.269826
FIRE:  178 17:56:45     -240.701255        0.268207
FIRE:  179 17:56:47     -240.708098        0.276666
FIRE:  180 17:56:50     -240.716499        0.264472
FIRE:  181 17:56:52     -240.726523        0.262749
FIRE:  182 17:56:54     -240.738456        0.300094
FIRE:  183 17:56:56     -240.752362        0.574852
FIRE:  184 17:56:58     -240.767760        1.178030
FIRE:  185 17:57:00     -240.783663        1.754703
FIRE:  186 17:57:02     -240.800574        1.811146
FIRE:  187 17:57:04     -240.822640        2.096838
FIRE:  188 17:57:06     -240.828826        0.277011
FIRE:  189 17:57:08     -240.826654        1.751724
FIRE:  190 17:57:10     -240.828409        1.417778
FIRE:  191 17:57:12     -240.830625        0.504398
FIRE:  192 17:57:15     -240.830712        0.616533
FIRE:  193 17:57:17     -240.830778        0.623044
FIRE:  194 17:57:19     -240.830932        0.619718
FIRE:  195 17:57:21     -240.831195        0.543539
FIRE:  196 17:57:23     -240.831458        0.384004
FIRE:  197 17:57:25     -240.831699        0.245909
FIRE:  198 17:57:27     -240.831941        0.245988
FIRE:  199 17:57:29     -240.832094        0.353385
FIRE:  200 17:57:31     -240.832357        0.502857
