%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:44:04     -237.684317       38.890740
FIRE:   76 17:44:07     -238.138624        6.954511
FIRE:   77 17:44:09     -238.146499        4.586027
FIRE:   78 17:44:12     -238.155755        1.955065
FIRE:   79 17:44:15     -238.158014        1.562439
FIRE:   80 17:44:18     -238.158365        1.515930
FIRE:   81 17:44:20     -238.158957        1.444599
FIRE:   82 17:44:23     -238.159879        1.335755
FIRE:   83 17:44:26     -238.161063        1.296289
FIRE:   84 17:44:29     -238.162511        1.295793
FIRE:   85 17:44:31     -238.164200        1.295388
FIRE:   86 17:44:34     -238.165933        1.294823
FIRE:   87 17:44:37     -238.167907        1.294471
FIRE:   88 17:44:40     -238.170276        1.789021
FIRE:   89 17:44:43     -238.173456        2.082488
FIRE:   90 17:44:46     -238.177711        1.301473
FIRE:   91 17:44:49     -238.182866        1.290489
FIRE:   92 17:44:51     -238.188723        1.289693
FIRE:   93 17:44:54     -238.195961        1.288142
FIRE:   94 17:44:57     -238.205020        1.286969
FIRE:   95 17:45:00     -238.215921        1.284949
FIRE:   96 17:45:02     -238.228775        1.503406
FIRE:   97 17:45:05     -238.244370        1.270812
FIRE:   98 17:45:08     -238.262642        1.253128
FIRE:   99 17:45:11     -238.284533        1.232383
FIRE:  100 17:45:13     -238.310503        1.217667
FIRE:  101 17:45:16     -238.341387        1.737209
FIRE:  102 17:45:19     -238.376965        2.514641
FIRE:  103 17:45:22     -238.418333        1.847607
FIRE:  104 17:45:25     -238.468695        1.109695
FIRE:  105 17:45:28     -238.523882        3.856525
FIRE:  106 17:45:31     -238.567663        6.535629
FIRE:  107 17:45:33     -238.637349        8.724519
FIRE:  108 17:45:36     -238.661740        1.616375
FIRE:  109 17:45:39     -238.662442        1.391052
FIRE:  110 17:45:42     -238.663671        0.919862
FIRE:  111 17:45:44     -238.664943        0.957262
FIRE:  112 17:45:47     -238.666654        1.223080
FIRE:  113 17:45:50     -238.668913        1.577392
FIRE:  114 17:45:53     -238.671786        0.917413
FIRE:  115 17:45:55     -238.674813        0.913178
FIRE:  116 17:45:58     -238.678345        1.421083
FIRE:  117 17:46:01     -238.683017        0.910288
FIRE:  118 17:46:03     -238.688478        0.997013
FIRE:  119 17:46:06     -238.695300        0.904737
FIRE:  120 17:46:09     -238.703767        0.921518
FIRE:  121 17:46:12     -238.714405        1.035387
FIRE:  122 17:46:15     -238.727303        1.223460
FIRE:  123 17:46:18     -238.742350        1.303386
FIRE:  124 17:46:20     -238.760928        0.985300
FIRE:  125 17:46:23     -238.783170        0.846748
FIRE:  126 17:46:26     -238.810127        0.831515
FIRE:  127 17:46:29     -238.841472        2.327681
FIRE:  128 17:46:31     -238.865534        5.365372
FIRE:  129 17:46:34     -238.898699        6.220373
FIRE:  130 17:46:37     -238.916575        3.478658
FIRE:  131 17:46:39     -238.912627        4.948725
FIRE:  132 17:46:42     -238.915961        4.472270
FIRE:  133 17:46:45     -238.921335        2.965269
FIRE:  134 17:46:47     -238.924889        0.780457
FIRE:  135 17:46:50     -238.923068        3.517942
FIRE:  136 17:46:53     -238.923529        3.377244
FIRE:  137 17:46:55     -238.924428        3.150687
FIRE:  138 17:46:59     -238.925591        2.498581
FIRE:  139 17:47:01     -238.926556        1.383810
FIRE:  140 17:47:04     -238.927236        0.779683
FIRE:  141 17:47:07     -238.927411        1.254583
FIRE:  142 17:47:09     -238.927608        1.709964
FIRE:  143 17:47:12     -238.927959        1.930213
FIRE:  144 17:47:15     -238.928705        2.013436
FIRE:  145 17:47:17     -238.929890        1.857245
FIRE:  146 17:47:20     -238.931535        1.362237
FIRE:  147 17:47:23     -238.933202        0.777494
FIRE:  148 17:47:25     -238.934562        1.420237
FIRE:  149 17:47:28     -238.936470        1.654408
FIRE:  150 17:47:31     -238.939256        1.288795
FIRE:  151 17:47:34     -238.942677        0.774932
FIRE:  152 17:47:36     -238.946012        1.780059
FIRE:  153 17:47:39     -238.950815        1.438070
FIRE:  154 17:47:42     -238.956343        1.129046
FIRE:  155 17:47:45     -238.962791        1.483963
FIRE:  156 17:47:48     -238.971258        0.765465
FIRE:  157 17:47:50     -238.980800        1.337624
FIRE:  158 17:47:53     -238.991899        1.738279
FIRE:  159 17:47:56     -239.006463        0.749992
FIRE:  160 17:47:58     -239.022475        1.869632
FIRE:  161 17:48:01     -239.039233        3.643129
FIRE:  162 17:48:04     -239.058799        4.797169
FIRE:  163 17:48:06     -239.079878        4.838906
FIRE:  164 17:48:09     -239.089595        2.715028
FIRE:  165 17:48:12     -239.088432        4.108404
FIRE:  166 17:48:14     -239.090319        3.021455
FIRE:  167 17:48:17     -239.092688        2.038288
FIRE:  168 17:48:20     -239.093938        0.824997
FIRE:  169 17:48:22     -239.094026        0.797667
FIRE:  170 17:48:25     -239.094113        0.738884
FIRE:  171 17:48:28     -239.094289        0.723877
FIRE:  172 17:48:31     -239.094464        0.723936
FIRE:  173 17:48:34     -239.094728        0.724063
FIRE:  174 17:48:37     -239.094991        0.724216
FIRE:  175 17:48:39     -239.095298        0.724375
FIRE:  176 17:48:42     -239.095649        0.724438
FIRE:  177 17:48:45     -239.096153        0.724342
FIRE:  178 17:48:47     -239.096767        0.724096
FIRE:  179 17:48:50     -239.097557        0.723674
FIRE:  180 17:48:53     -239.098500        0.723258
FIRE:  181 17:48:55     -239.099641        0.722925
FIRE:  182 17:48:58     -239.101089        0.722655
FIRE:  183 17:49:01     -239.102887        0.722551
FIRE:  184 17:49:03     -239.105059        0.722384
FIRE:  185 17:49:06     -239.107735        0.721744
FIRE:  186 17:49:09     -239.111003        0.720725
FIRE:  187 17:49:12     -239.115039        0.719824
FIRE:  188 17:49:15     -239.119886        0.719054
FIRE:  189 17:49:17     -239.125853        0.717274
FIRE:  190 17:49:20     -239.133025        0.714924
FIRE:  191 17:49:23     -239.141799        0.713059
FIRE:  192 17:49:25     -239.152306        0.709801
FIRE:  193 17:49:28     -239.164940        1.010515
FIRE:  194 17:49:31     -239.179241        1.741281
FIRE:  195 17:49:33     -239.196350        2.342649
FIRE:  196 17:49:36     -239.215038        2.786310
FIRE:  197 17:49:39     -239.234977        6.084171
FIRE:  198 17:49:41     -239.241053        1.437440
FIRE:  199 17:49:44     -239.241447        1.173957
FIRE:  200 17:49:46     -239.242018        0.811201
