%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:  106 17:05:37     -226.150910       20.974328
FIRE:  107 17:05:39     -226.200373        7.808083
FIRE:  108 17:05:41     -226.213555        4.458927
FIRE:  109 17:05:43     -226.213599        5.566286
FIRE:  110 17:05:45     -226.214499        5.389653
FIRE:  111 17:05:47     -226.216231        5.014206
FIRE:  112 17:05:49     -226.218710        4.477394
FIRE:  113 17:05:51     -226.221737        4.455696
FIRE:  114 17:05:53     -226.225181        4.456453
FIRE:  115 17:05:55     -226.228580        4.457391
FIRE:  116 17:05:57     -226.231805        4.457863
FIRE:  117 17:05:59     -226.235643        4.457449
FIRE:  118 17:06:01     -226.240272        4.456878
FIRE:  119 17:06:03     -226.245821        4.456344
FIRE:  120 17:06:05     -226.253147        4.456242
FIRE:  121 17:06:07     -226.262031        4.457301
FIRE:  122 17:06:09     -226.271967        4.461083
FIRE:  123 17:06:11     -226.284623        4.469528
FIRE:  124 17:06:13     -226.301535        4.481526
FIRE:  125 17:06:15     -226.321824        4.493287
FIRE:  126 17:06:17     -226.344790        4.511664
FIRE:  127 17:06:19     -226.373063        4.522912
FIRE:  128 17:06:20     -226.408334        4.517393
FIRE:  129 17:06:22     -226.451940        4.497999
FIRE:  130 17:06:24     -226.504714        4.501859
FIRE:  131 17:06:26     -226.566767        4.523748
FIRE:  132 17:06:28     -226.644656        4.556060
FIRE:  133 17:06:30     -226.737198        4.571089
FIRE:  134 17:06:31     -226.850183        4.503523
FIRE:  135 17:06:34     -226.980737        4.542097
FIRE:  136 17:06:35     -227.140179        4.431824
FIRE:  137 17:06:37     -227.332237        4.351124
FIRE:  138 17:06:39     -227.554105        4.190149
FIRE:  139 17:06:41     -227.819995        4.092968
FIRE:  140 17:06:43     -228.099243       15.475238
FIRE:  141 17:06:45     -227.988803       31.243011
FIRE:  142 17:06:46     -228.379062       15.519959
FIRE:  143 17:06:48     -228.300361       35.381486
FIRE:  144 17:06:50     -228.422229       23.315532
FIRE:  145 17:06:52     -228.490533        3.832058
FIRE:  146 17:06:54     -228.467173        9.870718
FIRE:  147 17:06:56     -228.470572        9.474317
FIRE:  148 17:06:58     -228.476933        8.692169
FIRE:  149 17:06:59     -228.485466        7.772499
FIRE:  150 17:07:01     -228.495139        6.016356
FIRE:  151 17:07:03     -228.504088        4.347494
FIRE:  152 17:07:05     -228.510449        3.807762
FIRE:  153 17:07:07     -228.514727        3.802679
FIRE:  154 17:07:08     -228.519925        3.796362
FIRE:  155 17:07:10     -228.521921        7.133103
FIRE:  156 17:07:12     -228.522579        6.946720
FIRE:  157 17:07:14     -228.523851        6.506870
FIRE:  158 17:07:16     -228.525584        5.740755
FIRE:  159 17:07:18     -228.527580        4.717216
FIRE:  160 17:07:19     -228.529598        3.785432
FIRE:  161 17:07:21     -228.531485        3.784096
FIRE:  162 17:07:23     -228.533195        3.782657
FIRE:  163 17:07:25     -228.534950        3.780791
FIRE:  164 17:07:27     -228.537012        3.778386
FIRE:  165 17:07:28     -228.539469        3.775364
FIRE:  166 17:07:30     -228.542540        3.771595
FIRE:  167 17:07:32     -228.546444        3.766921
FIRE:  168 17:07:34     -228.551511        3.761206
FIRE:  169 17:07:36     -228.558069        3.754255
FIRE:  170 17:07:38     -228.566053        3.745415
FIRE:  171 17:07:39     -228.574959        3.733411
FIRE:  172 17:07:41     -228.585312        3.717880
FIRE:  173 17:07:43     -228.598385        3.701887
FIRE:  174 17:07:45     -228.615099        3.689696
FIRE:  175 17:07:47     -228.634686        3.675231
FIRE:  176 17:07:48     -228.657740        3.667134
FIRE:  177 17:07:50     -228.686518        3.651917
FIRE:  178 17:07:52     -228.720999        3.628047
FIRE:  179 17:07:54     -228.762192        3.612627
FIRE:  180 17:07:56     -228.812422        3.606152
FIRE:  181 17:07:58     -228.872676        3.586450
FIRE:  182 17:07:59     -228.944709        3.570607
FIRE:  183 17:08:01     -229.032622        3.578881
FIRE:  184 17:08:03     -229.137908        3.508420
FIRE:  185 17:08:05     -229.264053        3.465721
FIRE:  186 17:08:07     -229.410269        5.639064
FIRE:  187 17:08:09     -229.562494        9.961086
FIRE:  188 17:08:10     -229.751679       18.212567
FIRE:  189 17:08:12     -229.627267       30.803660
FIRE:  190 17:08:14     -229.946787       12.011831
FIRE:  191 17:08:16     -229.807744       37.909789
FIRE:  192 17:08:18     -229.935995       22.535666
FIRE:  193 17:08:20     -230.015486        3.259033
FIRE:  194 17:08:21     -229.995591        9.525539
FIRE:  195 17:08:23     -229.998662        9.102891
FIRE:  196 17:08:25     -230.004343        8.349314
FIRE:  197 17:08:27     -230.011954        7.213641
FIRE:  198 17:08:29     -230.019960        5.183478
FIRE:  199 17:08:30     -230.026979        4.085263
FIRE:  200 17:08:32     -230.032090        3.206538
