%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:57:25     -241.569291        0.641210
FIRE:   73 15:57:29     -241.602171        0.689172
FIRE:   74 15:57:32     -241.647400        0.240567
FIRE:   75 15:57:36     -241.682671        0.490721
FIRE:   76 15:57:39     -241.725882        0.538150
FIRE:   77 15:57:43     -241.775212        0.291786
FIRE:   78 15:57:46     -241.821099        0.521650
FIRE:   79 15:57:49     -241.874663        0.376400
FIRE:   80 15:57:53     -241.929412        0.266538
FIRE:   81 15:57:57     -241.977536        0.716690
FIRE:   82 15:58:00     -242.031078        0.566146
FIRE:   83 15:58:03     -242.077185        0.790366
FIRE:   84 15:58:07     -242.101993        0.194651
FIRE:   85 15:58:09     -242.095961        0.624522
FIRE:   86 15:58:12     -242.101400        0.495620
FIRE:   87 15:58:15     -242.108332        0.259814
FIRE:   88 15:58:18     -242.112170        0.154917
FIRE:   89 15:58:21     -242.112346        0.259441
FIRE:   90 15:58:25     -242.112741        0.244712
FIRE:   91 15:58:28     -242.113464        0.216009
FIRE:   92 15:58:31     -242.114429        0.175017
FIRE:   93 15:58:35     -242.115548        0.153879
FIRE:   94 15:58:38     -242.116667        0.153679
FIRE:   95 15:58:41     -242.117742        0.153500
FIRE:   96 15:58:45     -242.118751        0.153384
FIRE:   97 15:58:48     -242.119869        0.153417
FIRE:   98 15:58:51     -242.121229        0.153572
FIRE:   99 15:58:55     -242.123006        0.168402
FIRE:  100 15:58:58     -242.125441        0.160123
FIRE:  101 15:59:01     -242.128621        0.164430
FIRE:  102 15:59:05     -242.132482        0.177193
FIRE:  103 15:59:08     -242.136978        0.178459
FIRE:  104 15:59:12     -242.142199        0.176128
FIRE:  105 15:59:15     -242.148669        0.184781
FIRE:  106 15:59:18     -242.156785        0.184743
FIRE:  107 15:59:21     -242.166195        0.183050
FIRE:  108 15:59:24     -242.177184        0.185163
FIRE:  109 15:59:28     -242.190696        0.180908
FIRE:  110 15:59:30     -242.206313        0.182190
FIRE:  111 15:59:33     -242.224957        0.176516
FIRE:  112 15:59:37     -242.246541        0.168000
FIRE:  113 15:59:40     -242.271853        0.174876
FIRE:  114 15:59:43     -242.300895        0.172693
FIRE:  115 15:59:47     -242.332612        0.160126
FIRE:  116 15:59:50     -242.366611        0.200664
FIRE:  117 15:59:53     -242.402605        0.370929
FIRE:  118 15:59:56     -242.431844        0.935935
FIRE:  119 15:59:59     -242.449830        0.213828
FIRE:  120 16:00:01     -242.441648        0.732554
FIRE:  121 16:00:03     -242.446606        0.578720
FIRE:  122 16:00:06     -242.452703        0.284577
FIRE:  123 16:00:08     -242.455314        0.202316
FIRE:  124 16:00:11     -242.455423        0.202216
FIRE:  125 16:00:13     -242.455599        0.202036
FIRE:  126 16:00:15     -242.455862        0.201766
FIRE:  127 16:00:18     -242.456257        0.201420
FIRE:  128 16:00:21     -242.456652        0.200977
FIRE:  129 16:00:25     -242.457178        0.200479
FIRE:  130 16:00:28     -242.457748        0.199902
FIRE:  131 16:00:31     -242.458450        0.199200
FIRE:  132 16:00:33     -242.459350        0.198297
FIRE:  133 16:00:35     -242.460468        0.197211
FIRE:  134 16:00:38     -242.461894        0.196070
FIRE:  135 16:00:40     -242.463627        0.195175
FIRE:  136 16:00:43     -242.465776        0.195116
FIRE:  137 16:00:45     -242.468387        0.194943
FIRE:  138 16:00:47     -242.471567        0.194490
FIRE:  139 16:00:50     -242.475450        0.192088
FIRE:  140 16:00:52     -242.480144        0.190389
FIRE:  141 16:00:54     -242.485737        0.182065
FIRE:  142 16:00:56     -242.492471        0.179265
FIRE:  143 16:00:59     -242.500499        0.178235
FIRE:  144 16:01:01     -242.510150        0.177117
FIRE:  145 16:01:03     -242.521709        0.175611
FIRE:  146 16:01:06     -242.535528        0.179716
FIRE:  147 16:01:08     -242.552023        0.177332
FIRE:  148 16:01:10     -242.571808        0.190924
FIRE:  149 16:01:13     -242.595607        0.183072
FIRE:  150 16:01:15     -242.623793        0.196525
FIRE:  151 16:01:17     -242.657594        0.207128
FIRE:  152 16:01:19     -242.694400        0.388352
FIRE:  153 16:01:22     -242.702669        1.261541
FIRE:  154 16:01:24     -242.744915        0.200554
FIRE:  155 16:01:26     -242.745551        0.200614
FIRE:  156 16:01:29     -242.746516        0.200599
FIRE:  157 16:01:32     -242.747481        0.200201
FIRE:  158 16:01:35     -242.748534        0.199167
FIRE:  159 16:01:38     -242.749960        0.197795
FIRE:  160 16:01:41     -242.751846        0.197074
FIRE:  161 16:01:43     -242.753996        0.195614
FIRE:  162 16:01:46     -242.756453        0.194951
FIRE:  163 16:01:48     -242.759436        0.194143
FIRE:  164 16:01:50     -242.763340        0.192890
FIRE:  165 16:01:52     -242.768100        0.191766
FIRE:  166 16:01:54     -242.773869        0.192013
FIRE:  167 16:01:56     -242.781195        0.194716
FIRE:  168 16:01:59     -242.790012        0.196055
FIRE:  169 16:02:01     -242.800870        0.194703
FIRE:  170 16:02:03     -242.813636        0.182914
FIRE:  171 16:02:05     -242.828836        0.184150
FIRE:  172 16:02:08     -242.847042        0.210598
FIRE:  173 16:02:10     -242.868911        0.220986
FIRE:  174 16:02:12     -242.892819        0.429995
FIRE:  175 16:02:14     -242.906419        1.099115
FIRE:  176 16:02:16     -242.930613        0.245562
FIRE:  177 16:02:18     -242.930985        0.245100
FIRE:  178 16:02:21     -242.931643        0.244267
FIRE:  179 16:02:23     -242.932543        0.243450
FIRE:  180 16:02:25     -242.933705        0.243751
FIRE:  181 16:02:27     -242.935153        0.246979
FIRE:  182 16:02:29     -242.936930        0.251438
FIRE:  183 16:02:32     -242.939035        0.254711
FIRE:  184 16:02:34     -242.941689        0.260538
FIRE:  185 16:02:36     -242.945111        0.266594
FIRE:  186 16:02:38     -242.949410        0.264709
FIRE:  187 16:02:40     -242.954762        0.258263
FIRE:  188 16:02:43     -242.961211        0.250090
FIRE:  189 16:02:45     -242.968866        0.234401
FIRE:  190 16:02:47     -242.977903        0.225823
FIRE:  191 16:02:49     -242.988498        0.209798
FIRE:  192 16:02:51     -243.000671        0.195807
FIRE:  193 16:02:53     -243.014929        0.200764
FIRE:  194 16:02:56     -243.031928        0.206303
FIRE:  195 16:02:58     -243.052305        0.202984
FIRE:  196 16:03:00     -243.073911        0.259037
FIRE:  197 16:03:02     -243.087071        0.621050
FIRE:  198 16:03:04     -243.098521        0.117990
FIRE:  199 16:03:06     -243.091787        0.572322
FIRE:  200 16:03:09     -243.095231        0.450845
