%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:40:06     -242.847744        0.321921
FIRE:   73 15:40:09     -242.872201        0.371971
FIRE:   74 15:40:13     -242.903809        0.193138
FIRE:   75 15:40:16     -242.931468        0.312811
FIRE:   76 15:40:20     -242.964611        0.321823
FIRE:   77 15:40:24     -242.999487        0.280012
FIRE:   78 15:40:27     -243.034385        0.331625
FIRE:   79 15:40:31     -243.070511        0.293484
FIRE:   80 15:40:35     -243.108019        0.252799
FIRE:   81 15:40:38     -243.141030        0.458557
FIRE:   82 15:40:42     -243.171826        0.404531
FIRE:   83 15:40:46     -243.192796        0.657980
FIRE:   84 15:40:49     -243.212449        0.159896
FIRE:   85 15:40:53     -243.205430        0.468707
FIRE:   86 15:40:56     -243.209883        0.383376
FIRE:   87 15:41:00     -243.215652        0.233477
FIRE:   88 15:41:03     -243.218876        0.153261
FIRE:   89 15:41:07     -243.218481        0.249421
FIRE:   90 15:41:11     -243.218788        0.237964
FIRE:   91 15:41:14     -243.219358        0.215362
FIRE:   92 15:41:18     -243.220126        0.182649
FIRE:   93 15:41:22     -243.220960        0.152157
FIRE:   94 15:41:25     -243.221793        0.152255
FIRE:   95 15:41:29     -243.222517        0.152343
FIRE:   96 15:41:32     -243.223153        0.152416
FIRE:   97 15:41:36     -243.223855        0.152473
FIRE:   98 15:41:39     -243.224710        0.152467
FIRE:   99 15:41:43     -243.225873        0.152384
FIRE:  100 15:41:47     -243.227496        0.152166
FIRE:  101 15:41:50     -243.229624        0.151764
FIRE:  102 15:41:54     -243.232124        0.151135
FIRE:  103 15:41:57     -243.234866        0.150356
FIRE:  104 15:42:01     -243.237981        0.149515
FIRE:  105 15:42:05     -243.241951        0.148633
FIRE:  106 15:42:08     -243.246886        0.147871
FIRE:  107 15:42:12     -243.252436        0.147108
FIRE:  108 15:42:15     -243.258819        0.146011
FIRE:  109 15:42:19     -243.266715        0.143980
FIRE:  110 15:42:22     -243.275642        0.140873
FIRE:  111 15:42:26     -243.286193        0.137346
FIRE:  112 15:42:29     -243.298213        0.137873
FIRE:  113 15:42:33     -243.312273        0.135537
FIRE:  114 15:42:37     -243.328197        0.131844
FIRE:  115 15:42:40     -243.346491        0.130980
FIRE:  116 15:42:44     -243.367241        0.162356
FIRE:  117 15:42:47     -243.388912        0.387588
FIRE:  118 15:42:51     -243.406197        0.729713
FIRE:  119 15:42:54     -243.418392        0.124642
FIRE:  120 15:42:57     -243.412229        0.655838
FIRE:  121 15:43:01     -243.415519        0.521535
FIRE:  122 15:43:04     -243.419577        0.278081
FIRE:  123 15:43:08     -243.421309        0.115641
FIRE:  124 15:43:11     -243.421375        0.115720
FIRE:  125 15:43:15     -243.421485        0.115881
FIRE:  126 15:43:18     -243.421638        0.116099
FIRE:  127 15:43:22     -243.421814        0.116364
FIRE:  128 15:43:25     -243.422055        0.116647
FIRE:  129 15:43:28     -243.422318        0.116925
FIRE:  130 15:43:32     -243.422647        0.117172
FIRE:  131 15:43:35     -243.423020        0.117380
FIRE:  132 15:43:39     -243.423503        0.117514
FIRE:  133 15:43:42     -243.424117        0.117538
FIRE:  134 15:43:46     -243.424885        0.117406
FIRE:  135 15:43:49     -243.425828        0.117121
FIRE:  136 15:43:52     -243.426991        0.116715
FIRE:  137 15:43:56     -243.428416        0.116326
FIRE:  138 15:43:59     -243.430149        0.116114
FIRE:  139 15:44:03     -243.432277        0.116183
FIRE:  140 15:44:06     -243.434865        0.116421
FIRE:  141 15:44:10     -243.437958        0.116466
FIRE:  142 15:44:13     -243.441709        0.115995
FIRE:  143 15:44:16     -243.446205        0.115155
FIRE:  144 15:44:20     -243.451645        0.114763
FIRE:  145 15:44:23     -243.458116        0.114793
FIRE:  146 15:44:27     -243.465880        0.113843
FIRE:  147 15:44:30     -243.475115        0.112387
FIRE:  148 15:44:34     -243.486060        0.112127
FIRE:  149 15:44:37     -243.498914        0.109103
FIRE:  150 15:44:41     -243.513544        0.269575
FIRE:  151 15:44:44     -243.528218        0.513233
FIRE:  152 15:44:47     -243.540085        0.953359
FIRE:  153 15:44:51     -243.551271        0.103663
FIRE:  154 15:44:54     -243.545042        0.716811
FIRE:  155 15:44:58     -243.547959        0.571528
FIRE:  156 15:45:01     -243.551557        0.328018
FIRE:  157 15:45:04     -243.553202        0.103714
FIRE:  158 15:45:08     -243.553224        0.103661
FIRE:  159 15:45:11     -243.553311        0.103558
FIRE:  160 15:45:15     -243.553421        0.103409
FIRE:  161 15:45:18     -243.553553        0.103235
FIRE:  162 15:45:22     -243.553706        0.103045
FIRE:  163 15:45:25     -243.553904        0.102853
FIRE:  164 15:45:28     -243.554101        0.102682
FIRE:  165 15:45:32     -243.554364        0.102531
FIRE:  166 15:45:35     -243.554693        0.102426
FIRE:  167 15:45:39     -243.555110        0.102401
FIRE:  168 15:45:42     -243.555636        0.102459
FIRE:  169 15:45:45     -243.556294        0.102620
FIRE:  170 15:45:49     -243.557106        0.102826
FIRE:  171 15:45:52     -243.558093        0.102994
FIRE:  172 15:45:56     -243.559321        0.103019
FIRE:  173 15:45:59     -243.560835        0.102816
FIRE:  174 15:46:03     -243.562677        0.102429
FIRE:  175 15:46:06     -243.564937        0.102023
FIRE:  176 15:46:10     -243.567700        0.101879
FIRE:  177 15:46:13     -243.571056        0.101919
FIRE:  178 15:46:16     -243.575136        0.101707
FIRE:  179 15:46:20     -243.580050        0.101010
FIRE:  180 15:46:23     -243.586016        0.100423
FIRE:  181 15:46:27     -243.593144        0.100042
FIRE:  182 15:46:30     -243.601721        0.098548
