%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 16:22:06     -233.227422        1.129745
FIRE:   76 16:22:09     -233.306978        1.272503
FIRE:   77 16:22:12     -233.400134        0.827012
FIRE:   78 16:22:15     -233.496580        0.899256
FIRE:   79 16:22:18     -233.595351        1.493858
FIRE:   80 16:22:21     -233.704892        3.102758
FIRE:   81 16:22:25     -233.820641        6.127147
FIRE:   82 16:22:28     -233.872011       17.853339
FIRE:   83 16:22:31     -234.013467        3.796029
FIRE:   84 16:22:34     -234.019038        3.178905
FIRE:   85 16:22:37     -234.026671        1.540263
FIRE:   86 16:22:40     -234.032484        1.721101
FIRE:   87 16:22:43     -234.036498        2.753973
FIRE:   88 16:22:46     -234.042815        3.217514
FIRE:   89 16:22:50     -234.053300        2.816116
FIRE:   90 16:22:53     -234.065430        1.429588
FIRE:   91 16:22:56     -234.076945        1.036398
FIRE:   92 16:22:59     -234.088922        2.375394
FIRE:   93 16:23:02     -234.104692        1.927710
FIRE:   94 16:23:05     -234.122350        0.926205
FIRE:   95 16:23:09     -234.139744        2.467449
FIRE:   96 16:23:12     -234.165407        0.782646
FIRE:   97 16:23:15     -234.191334        2.176158
FIRE:   98 16:23:18     -234.228930        0.918744
FIRE:   99 16:23:21     -234.266898        3.260822
FIRE:  100 16:23:25     -234.320769        2.727376
FIRE:  101 16:23:28     -234.382647        1.605559
FIRE:  102 16:23:31     -234.450095        1.636315
FIRE:  103 16:23:34     -234.526296        3.568233
FIRE:  104 16:23:37     -234.577754        6.762022
FIRE:  105 16:23:40     -234.627085        2.519258
FIRE:  106 16:23:43     -234.608550        5.034467
FIRE:  107 16:23:46     -234.618443        5.983927
FIRE:  108 16:23:49     -234.634981        2.695703
FIRE:  109 16:23:53     -234.640794        1.008575
FIRE:  110 16:23:56     -234.640969        0.984442
FIRE:  111 16:23:59     -234.641408        0.935778
FIRE:  112 16:24:02     -234.642066        0.857649
FIRE:  113 16:24:05     -234.642834        0.744833
FIRE:  114 16:24:08     -234.643821        0.612330
FIRE:  115 16:24:11     -234.644896        0.512377
FIRE:  116 16:24:15     -234.646102        0.524599
FIRE:  117 16:24:18     -234.647615        0.624385
FIRE:  118 16:24:20     -234.649480        0.714492
FIRE:  119 16:24:23     -234.651871        0.752804
FIRE:  120 16:24:26     -234.654810        0.717286
FIRE:  121 16:24:29     -234.658583        0.592501
FIRE:  122 16:24:32     -234.663145        0.512197
FIRE:  123 16:24:35     -234.668629        0.512232
FIRE:  124 16:24:38     -234.675363        0.647825
FIRE:  125 16:24:41     -234.683632        0.629462
FIRE:  126 16:24:43     -234.693744        0.511307
FIRE:  127 16:24:45     -234.705961        0.520171
FIRE:  128 16:24:48     -234.720811        0.608554
FIRE:  129 16:24:50     -234.739038        0.509747
FIRE:  130 16:24:52     -234.761148        0.586205
FIRE:  131 16:24:55     -234.788040        0.527034
FIRE:  132 16:24:57     -234.820152        0.574778
FIRE:  133 16:25:00     -234.858669        0.514745
FIRE:  134 16:25:02     -234.904534        0.699630
FIRE:  135 16:25:04     -234.958515        1.557565
FIRE:  136 16:25:06     -235.017015        2.944218
FIRE:  137 16:25:09     -235.074636        5.199156
FIRE:  138 16:25:11     -235.107714        7.148333
FIRE:  139 16:25:14     -235.168077        3.414910
FIRE:  140 16:25:17     -235.147920        7.033277
FIRE:  141 16:25:20     -235.163493        4.924888
FIRE:  142 16:25:23     -235.180098        2.679623
FIRE:  143 16:25:26     -235.182971        1.911671
FIRE:  144 16:25:29     -235.183366        1.803837
FIRE:  145 16:25:32     -235.184068        1.562903
FIRE:  146 16:25:35     -235.184967        1.236970
FIRE:  147 16:25:38     -235.185932        0.919592
FIRE:  148 16:25:41     -235.186875        0.568575
FIRE:  149 16:25:44     -235.187665        0.500108
FIRE:  150 16:25:46     -235.188389        0.859060
FIRE:  151 16:25:49     -235.189310        1.054433
FIRE:  152 16:25:52     -235.190604        1.129626
FIRE:  153 16:25:55     -235.192447        1.091580
FIRE:  154 16:25:57     -235.194881        0.895723
FIRE:  155 16:26:00     -235.197799        0.499249
FIRE:  156 16:26:03     -235.200935        0.691532
FIRE:  157 16:26:06     -235.204774        0.913102
FIRE:  158 16:26:08     -235.209753        0.852828
FIRE:  159 16:26:11     -235.216048        0.498143
FIRE:  160 16:26:14     -235.223221        0.869725
FIRE:  161 16:26:17     -235.232126        0.912464
FIRE:  162 16:26:20     -235.243181        0.530764
FIRE:  163 16:26:22     -235.256145        0.959089
FIRE:  164 16:26:25     -235.272201        0.694168
FIRE:  165 16:26:28     -235.291503        0.531305
FIRE:  166 16:26:31     -235.314425        1.267531
FIRE:  167 16:26:34     -235.341667        1.329946
FIRE:  168 16:26:37     -235.375556        0.977287
FIRE:  169 16:26:40     -235.414950        1.158966
FIRE:  170 16:26:43     -235.458271        2.172980
FIRE:  171 16:26:46     -235.506373        4.307994
FIRE:  172 16:26:49     -235.523482        7.036380
FIRE:  173 16:26:52     -235.577353        2.208630
FIRE:  174 16:26:54     -235.555353        6.769935
FIRE:  175 16:26:56     -235.570510        5.020994
FIRE:  176 16:26:58     -235.584241        1.651447
FIRE:  177 16:27:01     -235.586347        1.188981
FIRE:  178 16:27:03     -235.586544        1.149219
FIRE:  179 16:27:05     -235.586939        1.083966
FIRE:  180 16:27:07     -235.587465        1.009968
FIRE:  181 16:27:10     -235.588211        0.942383
FIRE:  182 16:27:14     -235.589045        0.880870
FIRE:  183 16:27:16     -235.590010        0.739340
FIRE:  184 16:27:19     -235.590997        0.451538
FIRE:  185 16:27:22     -235.591962        0.636776
FIRE:  186 16:27:25     -235.592861        1.120771
FIRE:  187 16:27:28     -235.594155        1.276262
FIRE:  188 16:27:30     -235.596107        1.178558
FIRE:  189 16:27:32     -235.598740        0.621780
FIRE:  190 16:27:35     -235.601525        0.494375
FIRE:  191 16:27:37     -235.604684        0.700516
FIRE:  192 16:27:39     -235.608829        0.718780
FIRE:  193 16:27:41     -235.614116        0.630890
FIRE:  194 16:27:44     -235.620564        0.448509
FIRE:  195 16:27:46     -235.627891        1.124000
FIRE:  196 16:27:48     -235.637498        0.443718
FIRE:  197 16:27:50     -235.648553        0.668071
FIRE:  198 16:27:53     -235.662328        0.551581
FIRE:  199 16:27:56     -235.678493        1.050125
FIRE:  200 16:27:59     -235.698432        0.559831
