%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:54:16     -241.498728        1.738252
FIRE:   73 15:54:20     -241.569576        0.648468
FIRE:   74 15:54:24     -241.554990        1.188277
FIRE:   75 15:54:27     -241.560188        1.079966
FIRE:   76 15:54:31     -241.568787        0.881947
FIRE:   77 15:54:35     -241.577868        0.612232
FIRE:   78 15:54:38     -241.584689        0.296726
FIRE:   79 15:54:42     -241.587694        0.186399
FIRE:   80 15:54:46     -241.587628        0.358647
FIRE:   81 15:54:49     -241.587826        0.350376
FIRE:   82 15:54:53     -241.588264        0.334191
FIRE:   83 15:54:56     -241.588857        0.310519
FIRE:   84 15:55:00     -241.589624        0.284997
FIRE:   85 15:55:04     -241.590480        0.261432
FIRE:   86 15:55:07     -241.591423        0.234747
FIRE:   87 15:55:11     -241.592432        0.205744
FIRE:   88 15:55:15     -241.593529        0.177202
FIRE:   89 15:55:19     -241.594757        0.176847
FIRE:   90 15:55:22     -241.596117        0.176488
FIRE:   91 15:55:26     -241.597609        0.176187
FIRE:   92 15:55:29     -241.599363        0.198405
FIRE:   93 15:55:33     -241.601579        0.234136
FIRE:   94 15:55:37     -241.604430        0.246813
FIRE:   95 15:55:40     -241.608115        0.229333
FIRE:   96 15:55:44     -241.612721        0.179633
FIRE:   97 15:55:48     -241.618183        0.177632
FIRE:   98 15:55:51     -241.624456        0.178206
FIRE:   99 15:55:55     -241.631892        0.178404
FIRE:  100 15:55:59     -241.641149        0.178048
FIRE:  101 15:56:02     -241.652620        0.177209
FIRE:  102 15:56:06     -241.666088        0.175673
FIRE:  103 15:56:09     -241.682013        0.186094
FIRE:  104 15:56:13     -241.701425        0.172471
FIRE:  105 15:56:17     -241.724390        0.171325
FIRE:  106 15:56:20     -241.751896        0.169994
FIRE:  107 15:56:24     -241.784798        0.167542
FIRE:  108 15:56:27     -241.823490        0.164568
FIRE:  109 15:56:31     -241.867710        0.161352
FIRE:  110 15:56:34     -241.918620        0.157111
FIRE:  111 15:56:38     -241.977514        0.162711
FIRE:  112 15:56:41     -242.047222        0.223926
FIRE:  113 15:56:44     -242.123686        0.532138
FIRE:  114 15:56:48     -242.176438        1.245959
FIRE:  115 15:56:51     -242.214166        0.169167
FIRE:  116 15:56:54     -242.192056        1.146860
FIRE:  117 15:56:58     -242.204580        0.835345
FIRE:  118 15:57:01     -242.218311        0.343618
FIRE:  119 15:57:04     -242.222018        0.218304
FIRE:  120 15:57:07     -242.222260        0.206299
FIRE:  121 15:57:11     -242.222720        0.183067
FIRE:  122 15:57:14     -242.223334        0.150197
FIRE:  123 15:57:18     -242.224058        0.134480
FIRE:  124 15:57:21     -242.224848        0.134345
FIRE:  125 15:57:24     -242.225703        0.134248
FIRE:  126 15:57:27     -242.226559        0.134200
FIRE:  127 15:57:31     -242.227633        0.134182
FIRE:  128 15:57:34     -242.228993        0.134177
FIRE:  129 15:57:37     -242.230770        0.134175
FIRE:  130 15:57:41     -242.233073        0.134173
FIRE:  131 15:57:44     -242.235947        0.134163
FIRE:  132 15:57:47     -242.239368        0.134136
FIRE:  133 15:57:50     -242.243470        0.134011
FIRE:  134 15:57:54     -242.248559        0.133620
FIRE:  135 15:57:57     -242.254898        0.132965
FIRE:  136 15:58:01     -242.262575        0.132237
FIRE:  137 15:58:04     -242.271788        0.131491
FIRE:  138 15:58:07     -242.283194        0.130714
FIRE:  139 15:58:10     -242.297012        0.129518
FIRE:  140 15:58:14     -242.313726        0.127724
FIRE:  141 15:58:17     -242.333818        0.125561
FIRE:  142 15:58:20     -242.357442        0.127515
FIRE:  143 15:58:23     -242.385189        0.129349
FIRE:  144 15:58:27     -242.417893        0.120147
FIRE:  145 15:58:30     -242.455950        0.127681
FIRE:  146 15:58:34     -242.498393        0.295388
FIRE:  147 15:58:38     -242.538489        0.793364
FIRE:  148 15:58:41     -242.533642        2.077171
FIRE:  149 15:58:44     -242.601551        0.147862
FIRE:  150 15:58:47     -242.602012        0.112170
FIRE:  151 15:58:50     -242.602801        0.107240
FIRE:  152 15:58:53     -242.603766        0.107413
FIRE:  153 15:58:56     -242.604929        0.107631
FIRE:  154 15:58:59     -242.606355        0.107842
FIRE:  155 15:59:02     -242.608153        0.108007
FIRE:  156 15:59:05     -242.610281        0.108090
FIRE:  157 15:59:09     -242.612913        0.108029
FIRE:  158 15:59:12     -242.616072        0.107896
FIRE:  159 15:59:15     -242.620042        0.107745
FIRE:  160 15:59:17     -242.625043        0.107496
FIRE:  161 15:59:20     -242.631119        0.107115
FIRE:  162 15:59:22     -242.638555        0.106516
FIRE:  163 15:59:25     -242.647635        0.105503
FIRE:  164 15:59:28     -242.658537        0.104549
FIRE:  165 15:59:31     -242.671763        0.103758
FIRE:  166 15:59:34     -242.687556        0.102979
FIRE:  167 15:59:37     -242.706201        0.101727
FIRE:  168 15:59:40     -242.727806        0.107597
FIRE:  169 15:59:43     -242.751737        0.244796
FIRE:  170 15:59:46     -242.772531        0.692880
FIRE:  171 15:59:49     -242.741076        1.782874
FIRE:  172 15:59:51     -242.811881        0.165983
FIRE:  173 15:59:54     -242.812342        0.120022
FIRE:  174 15:59:56     -242.813022        0.088178
