%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 17:02:03     -242.308725        0.203497
FIRE:   75 17:02:04     -242.324014        0.193365
FIRE:   76 17:02:06     -242.341759        0.188219
FIRE:   77 17:02:08     -242.362202        0.169519
FIRE:   78 17:02:10     -242.385321        0.155015
FIRE:   79 17:02:12     -242.411225        0.150379
FIRE:   80 17:02:14     -242.439521        0.256991
FIRE:   81 17:02:16     -242.470054        0.514684
FIRE:   82 17:02:18     -242.495936        1.103911
FIRE:   83 17:02:20     -242.509163        0.237125
FIRE:   84 17:02:22     -242.503855        0.869099
FIRE:   85 17:02:24     -242.507167        0.686782
FIRE:   86 17:02:25     -242.511312        0.360496
FIRE:   87 17:02:27     -242.513440        0.162483
FIRE:   88 17:02:30     -242.512914        0.402695
FIRE:   89 17:02:32     -242.513155        0.383846
FIRE:   90 17:02:35     -242.513572        0.347787
FIRE:   91 17:02:37     -242.514120        0.296889
FIRE:   92 17:02:38     -242.514778        0.232095
FIRE:   93 17:02:40     -242.515392        0.160262
FIRE:   94 17:02:42     -242.515919        0.160066
FIRE:   95 17:02:44     -242.516357        0.159840
FIRE:   96 17:02:46     -242.516796        0.159611
FIRE:   97 17:02:48     -242.517323        0.188310
FIRE:   98 17:02:50     -242.518134        0.212879
FIRE:   99 17:02:51     -242.519275        0.196765
FIRE:  100 17:02:53     -242.520788        0.159586
FIRE:  101 17:02:55     -242.522565        0.160065
FIRE:  102 17:02:57     -242.524473        0.160311
FIRE:  103 17:02:59     -242.526754        0.185846
FIRE:  104 17:03:00     -242.529672        0.172829
FIRE:  105 17:03:02     -242.533401        0.157691
FIRE:  106 17:03:04     -242.537590        0.156359
FIRE:  107 17:03:06     -242.542701        0.151869
FIRE:  108 17:03:08     -242.549128        0.150441
FIRE:  109 17:03:10     -242.556454        0.161354
FIRE:  110 17:03:11     -242.565644        0.144620
FIRE:  111 17:03:13     -242.576283        0.146864
FIRE:  112 17:03:15     -242.589290        0.150429
FIRE:  113 17:03:17     -242.604095        0.173732
FIRE:  114 17:03:19     -242.621161        0.243075
FIRE:  115 17:03:20     -242.640880        0.287679
FIRE:  116 17:03:22     -242.661827        0.417478
FIRE:  117 17:03:24     -242.680757        0.845960
FIRE:  118 17:03:26     -242.690408        0.151745
FIRE:  119 17:03:28     -242.686087        0.672401
FIRE:  120 17:03:29     -242.688697        0.525556
FIRE:  121 17:03:31     -242.691921        0.263453
FIRE:  122 17:03:33     -242.693413        0.149671
FIRE:  123 17:03:35     -242.692755        0.368607
FIRE:  124 17:03:37     -242.693018        0.347326
FIRE:  125 17:03:38     -242.693435        0.305755
FIRE:  126 17:03:40     -242.693939        0.244839
FIRE:  127 17:03:42     -242.694488        0.166125
FIRE:  128 17:03:44     -242.694992        0.148862
FIRE:  129 17:03:45     -242.695321        0.148819
FIRE:  130 17:03:47     -242.695650        0.148725
FIRE:  131 17:03:49     -242.695935        0.148593
FIRE:  132 17:03:51     -242.696374        0.161353
FIRE:  133 17:03:52     -242.697010        0.171738
FIRE:  134 17:03:54     -242.697931        0.150784
FIRE:  135 17:03:56     -242.699138        0.147430
FIRE:  136 17:03:58     -242.700498        0.146954
FIRE:  137 17:03:59     -242.701945        0.146023
FIRE:  138 17:04:01     -242.703634        0.157041
FIRE:  139 17:04:03     -242.705894        0.144752
FIRE:  140 17:04:04     -242.708789        0.148751
FIRE:  141 17:04:06     -242.712123        0.159357
FIRE:  142 17:04:08     -242.716378        0.166191
FIRE:  143 17:04:09     -242.721752        0.162898
FIRE:  144 17:04:11     -242.727850        0.153296
FIRE:  145 17:04:13     -242.735461        0.159182
FIRE:  146 17:04:15     -242.744454        0.159227
FIRE:  147 17:04:16     -242.755729        0.163329
FIRE:  148 17:04:18     -242.769197        0.174607
FIRE:  149 17:04:20     -242.785647        0.193796
FIRE:  150 17:04:21     -242.804555        0.223701
FIRE:  151 17:04:23     -242.825546        0.349464
FIRE:  152 17:04:25     -242.844936        0.810317
FIRE:  153 17:04:26     -242.813921        2.135922
FIRE:  154 17:04:28     -242.887270        0.419979
FIRE:  155 17:04:30     -242.888805        0.297648
FIRE:  156 17:04:31     -242.890560        0.229724
FIRE:  157 17:04:33     -242.891481        0.230601
FIRE:  158 17:04:35     -242.892030        0.303915
FIRE:  159 17:04:36     -242.893434        0.335816
FIRE:  160 17:04:38     -242.895956        0.235941
FIRE:  161 17:04:40     -242.898676        0.234773
FIRE:  162 17:04:41     -242.901133        0.231726
FIRE:  163 17:04:43     -242.904028        0.234972
FIRE:  164 17:04:45     -242.908568        0.233766
FIRE:  165 17:04:46     -242.913811        0.225447
FIRE:  166 17:04:48     -242.919580        0.232619
FIRE:  167 17:04:50     -242.927761        0.234191
FIRE:  168 17:04:51     -242.936842        0.229612
FIRE:  169 17:04:53     -242.948423        0.210574
FIRE:  170 17:04:55     -242.960773        0.241903
FIRE:  171 17:04:56     -242.976061        0.193808
FIRE:  172 17:04:58     -242.993455        0.208644
FIRE:  173 17:05:00     -243.012275        0.315652
FIRE:  174 17:05:01     -243.030064        0.633376
FIRE:  175 17:05:03     -243.035021        1.386442
FIRE:  176 17:05:05     -243.061276        0.152052
FIRE:  177 17:05:06     -243.044847        1.111619
FIRE:  178 17:05:08     -243.052459        0.857798
FIRE:  179 17:05:10     -243.061342        0.409454
FIRE:  180 17:05:11     -243.064150        0.150725
FIRE:  181 17:05:13     -243.064238        0.149765
FIRE:  182 17:05:15     -243.064391        0.149663
FIRE:  183 17:05:16     -243.064610        0.149515
FIRE:  184 17:05:18     -243.064852        0.149354
FIRE:  185 17:05:20     -243.065159        0.149119
FIRE:  186 17:05:21     -243.065422        0.148883
FIRE:  187 17:05:23     -243.065729        0.148614
FIRE:  188 17:05:25     -243.066102        0.148306
FIRE:  189 17:05:26     -243.066585        0.147945
FIRE:  190 17:05:28     -243.067221        0.147556
FIRE:  191 17:05:30     -243.068010        0.147224
FIRE:  192 17:05:31     -243.069019        0.147139
FIRE:  193 17:05:33     -243.070204        0.147512
FIRE:  194 17:05:35     -243.071651        0.147825
FIRE:  195 17:05:36     -243.073406        0.147695
FIRE:  196 17:05:38     -243.075644        0.148099
FIRE:  197 17:05:40     -243.078298        0.149360
FIRE:  198 17:05:41     -243.081566        0.149824
FIRE:  199 17:05:43     -243.085602        0.147849
FIRE:  200 17:05:45     -243.090427        0.139966
