%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:58:03     -243.021992        0.247359
FIRE:   73 15:58:07     -243.022716        0.216629
FIRE:   74 15:58:10     -243.023637        0.194273
FIRE:   75 15:58:13     -243.024799        0.194027
FIRE:   76 15:58:17     -243.025962        0.193725
FIRE:   77 15:58:20     -243.027146        0.193348
FIRE:   78 15:58:23     -243.028353        0.192919
FIRE:   79 15:58:27     -243.029691        0.192442
FIRE:   80 15:58:30     -243.031336        0.191923
FIRE:   81 15:58:33     -243.033463        0.191304
FIRE:   82 15:58:36     -243.036249        0.190548
FIRE:   83 15:58:40     -243.039824        0.189626
FIRE:   84 15:58:43     -243.044146        0.188496
FIRE:   85 15:58:46     -243.049169        0.187078
FIRE:   86 15:58:49     -243.055025        0.185363
FIRE:   87 15:58:53     -243.062154        0.183430
FIRE:   88 15:58:56     -243.070950        0.183697
FIRE:   89 15:58:59     -243.081303        0.184655
FIRE:   90 15:59:02     -243.093389        0.185328
FIRE:   91 15:59:05     -243.107975        0.185793
FIRE:   92 15:59:07     -243.125216        0.187358
FIRE:   93 15:59:09     -243.145615        0.190236
FIRE:   94 15:59:12     -243.170050        0.192667
FIRE:   95 15:59:14     -243.198784        0.192734
FIRE:   96 15:59:17     -243.232717        0.191611
FIRE:   97 15:59:19     -243.272703        0.193121
FIRE:   98 15:59:22     -243.319226        0.190258
FIRE:   99 15:59:24     -243.372396        0.362976
FIRE:  100 15:59:26     -243.424907        0.819530
FIRE:  101 15:59:29     -243.432035        2.162507
FIRE:  102 15:59:32     -243.504946        0.202463
FIRE:  103 15:59:35     -243.505692        0.196338
FIRE:  104 15:59:38     -243.506920        0.196255
FIRE:  105 15:59:41     -243.508389        0.196238
FIRE:  106 15:59:44     -243.510056        0.196326
FIRE:  107 15:59:47     -243.512162        0.196477
FIRE:  108 15:59:50     -243.514816        0.196717
FIRE:  109 15:59:53     -243.517997        0.196920
FIRE:  110 15:59:56     -243.521835        0.196909
FIRE:  111 15:59:59     -243.526485        0.196710
FIRE:  112 16:00:02     -243.532364        0.196197
FIRE:  113 16:00:05     -243.539712        0.195559
FIRE:  114 16:00:08     -243.548639        0.195985
FIRE:  115 16:00:12     -243.559782        0.192790
FIRE:  116 16:00:15     -243.573425        0.188344
FIRE:  117 16:00:18     -243.589964        0.184045
FIRE:  118 16:00:20     -243.610166        0.175485
FIRE:  119 16:00:22     -243.634403        0.162456
FIRE:  120 16:00:25     -243.662260        0.149937
FIRE:  121 16:00:28     -243.693166        0.178877
FIRE:  122 16:00:31     -243.723940        0.463714
FIRE:  123 16:00:34     -243.741531        0.994545
FIRE:  124 16:00:37     -243.762808        0.174420
FIRE:  125 16:00:40     -243.749998        0.883128
FIRE:  126 16:00:43     -243.756337        0.686646
FIRE:  127 16:00:46     -243.763773        0.361889
FIRE:  128 16:00:49     -243.766142        0.113001
FIRE:  129 16:00:52     -243.766230        0.111068
FIRE:  130 16:00:55     -243.766383        0.111039
FIRE:  131 16:00:58     -243.766624        0.111004
FIRE:  132 16:01:01     -243.766866        0.110971
FIRE:  133 16:01:04     -243.767173        0.110953
FIRE:  134 16:01:07     -243.767480        0.110953
FIRE:  135 16:01:10     -243.767831        0.110970
FIRE:  136 16:01:13     -243.768226        0.110999
FIRE:  137 16:01:16     -243.768752        0.111025
FIRE:  138 16:01:19     -243.769432        0.111028
FIRE:  139 16:01:22     -243.770266        0.110993
FIRE:  140 16:01:25     -243.771340        0.110918
FIRE:  141 16:01:27     -243.772613        0.110816
FIRE:  142 16:01:29     -243.774148        0.110698
FIRE:  143 16:01:31     -243.776012        0.110544
FIRE:  144 16:01:33     -243.778337        0.110305
FIRE:  145 16:01:35     -243.781123        0.109987
FIRE:  146 16:01:38     -243.784457        0.109622
FIRE:  147 16:01:40     -243.788515        0.109144
FIRE:  148 16:01:42     -243.793406        0.108422
FIRE:  149 16:01:44     -243.799241        0.107597
FIRE:  150 16:01:47     -243.806194        0.106529
FIRE:  151 16:01:49     -243.814332        0.105186
FIRE:  152 16:01:51     -243.823874        0.103698
FIRE:  153 16:01:53     -243.835016        0.101706
FIRE:  154 16:01:55     -243.847651        0.098984
