%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:  137 17:52:45     -236.372282        0.431493
FIRE:  138 17:52:48     -236.377678        0.426481
FIRE:  139 17:52:51     -236.384149        0.420537
FIRE:  140 17:52:54     -236.391870        0.412430
FIRE:  141 17:52:57     -236.401060        0.403685
FIRE:  142 17:53:00     -236.411983        0.422027
FIRE:  143 17:53:02     -236.425013        0.386663
FIRE:  144 17:53:05     -236.440433        0.376707
FIRE:  145 17:53:08     -236.458638        0.409853
FIRE:  146 17:53:11     -236.479937        0.442297
FIRE:  147 17:53:14     -236.504788        0.427968
FIRE:  148 17:53:16     -236.533654        0.587215
FIRE:  149 17:53:20     -236.566446        0.493227
FIRE:  150 17:53:22     -236.602814        1.112561
FIRE:  151 17:53:25     -236.591035        9.408342
FIRE:  152 17:53:28     -236.618431        4.339894
FIRE:  153 17:53:31     -236.627293        3.493797
FIRE:  154 17:53:34     -236.639927        2.231178
FIRE:  155 17:53:37     -236.644709        2.280189
FIRE:  156 17:53:40     -236.645301        1.468298
FIRE:  157 17:53:43     -236.645783        0.388561
FIRE:  158 17:53:45     -236.645849        0.588244
FIRE:  159 17:53:48     -236.645871        0.573670
FIRE:  160 17:53:51     -236.645915        0.544496
FIRE:  161 17:53:54     -236.645981        0.497796
FIRE:  162 17:53:57     -236.646047        0.435347
FIRE:  163 17:54:00     -236.646134        0.382689
FIRE:  164 17:54:03     -236.646244        0.381187
FIRE:  165 17:54:06     -236.646332        0.379429
FIRE:  166 17:54:09     -236.646463        0.382982
FIRE:  167 17:54:11     -236.646595        0.465422
FIRE:  168 17:54:13     -236.646770        0.526602
FIRE:  169 17:54:15     -236.647012        0.511904
FIRE:  170 17:54:18     -236.647297        0.426320
FIRE:  171 17:54:20     -236.647670        0.380505
FIRE:  172 17:54:22     -236.648108        0.383863
FIRE:  173 17:54:24     -236.648635        0.386437
FIRE:  174 17:54:26     -236.649315        0.387767
FIRE:  175 17:54:28     -236.650170        0.387539
FIRE:  176 17:54:30     -236.651157        0.414501
FIRE:  177 17:54:33     -236.652386        0.440141
FIRE:  178 17:54:35     -236.653899        0.395005
FIRE:  179 17:54:37     -236.655742        0.398372
FIRE:  180 17:54:39     -236.658001        0.395181
FIRE:  181 17:54:41     -236.660699        0.445674
FIRE:  182 17:54:44     -236.663989        0.397785
FIRE:  183 17:54:46     -236.667981        0.393009
FIRE:  184 17:54:48     -236.672807        0.397884
FIRE:  185 17:54:50     -236.678685        0.401549
FIRE:  186 17:54:52     -236.685638        1.019035
FIRE:  187 17:54:54     -236.691824        1.672802
FIRE:  188 17:54:56     -236.702857        1.907055
FIRE:  189 17:54:58     -236.708363        2.755054
FIRE:  190 17:55:00     -236.713429        1.539836
FIRE:  191 17:55:03     -236.711828        2.763058
FIRE:  192 17:55:05     -236.713298        2.572266
FIRE:  193 17:55:07     -236.715447        0.964160
FIRE:  194 17:55:09     -236.715206        1.272090
FIRE:  195 17:55:11     -236.715294        1.236570
FIRE:  196 17:55:14     -236.715469        1.149899
FIRE:  197 17:55:16     -236.715689        0.971662
FIRE:  198 17:55:19     -236.715930        0.643177
FIRE:  199 17:55:22     -236.716105        0.355941
FIRE:  200 17:55:25     -236.716193        0.561386
