%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 16:00:08     -232.927840        3.579696
FIRE:   73 16:00:12     -232.977522        3.727016
FIRE:   74 16:00:16     -233.038982        3.740306
FIRE:   75 16:00:19     -233.114130        3.238719
FIRE:   76 16:00:22     -233.198073        6.109956
FIRE:   77 16:00:25     -233.294805        3.065269
FIRE:   78 16:00:28     -233.397853        2.475166
FIRE:   79 16:00:31     -233.488464        2.283605
FIRE:   80 16:00:34     -233.589297        2.136895
FIRE:   81 16:00:37     -233.703006        4.156010
FIRE:   82 16:00:41     -233.826234        2.269809
FIRE:   83 16:00:44     -233.967163        2.001321
FIRE:   84 16:00:47     -234.138954        1.885552
FIRE:   85 16:00:50     -234.342199        2.148982
FIRE:   86 16:00:53     -234.548186        4.131346
FIRE:   87 16:00:56     -234.792471        2.191215
FIRE:   88 16:00:59     -235.061366        3.611776
FIRE:   89 16:01:02     -235.308875       12.916375
FIRE:   90 16:01:05     -235.364238        3.097574
FIRE:   91 16:01:08     -235.369085        2.288512
FIRE:   92 16:01:10     -235.376631        1.755103
FIRE:   93 16:01:14     -235.384154        1.451657
FIRE:   94 16:01:17     -235.392051        1.714085
FIRE:   95 16:01:19     -235.400781        2.561050
FIRE:   96 16:01:22     -235.412713        2.599587
FIRE:   97 16:01:25     -235.427716        1.936858
FIRE:   98 16:01:28     -235.445154        1.134418
FIRE:   99 16:01:31     -235.465137        1.537550
FIRE:  100 16:01:34     -235.487795        1.770837
FIRE:  101 16:01:37     -235.517275        1.806154
FIRE:  102 16:01:40     -235.551120        1.277144
FIRE:  103 16:01:43     -235.589439        1.787859
FIRE:  104 16:01:46     -235.637498        0.932436
FIRE:  105 16:01:49     -235.693848        1.312636
FIRE:  106 16:01:52     -235.761823        1.352682
FIRE:  107 16:01:54     -235.843616        0.914365
FIRE:  108 16:01:57     -235.939448        1.053208
FIRE:  109 16:02:00     -236.043966        2.939910
FIRE:  110 16:02:03     -236.155284        7.164743
FIRE:  111 16:02:06     -236.184523       11.750688
FIRE:  112 16:02:09     -236.289655        4.629769
FIRE:  113 16:02:12     -236.310514        7.742475
FIRE:  114 16:02:14     -236.325540        4.538756
FIRE:  115 16:02:17     -236.336682        0.993208
FIRE:  116 16:02:20     -236.336200        2.382474
FIRE:  117 16:02:23     -236.336770        2.283428
FIRE:  118 16:02:26     -236.337867        2.223260
FIRE:  119 16:02:28     -236.339424        2.051654
FIRE:  120 16:02:31     -236.341311        1.689943
FIRE:  121 16:02:34     -236.343328        1.015879
FIRE:  122 16:02:37     -236.345105        0.722601
FIRE:  123 16:02:40     -236.346706        0.814897
FIRE:  124 16:02:43     -236.348330        1.527368
FIRE:  125 16:02:46     -236.350567        1.818561
FIRE:  126 16:02:48     -236.353945        1.773674
FIRE:  127 16:02:51     -236.358595        1.236966
FIRE:  128 16:02:54     -236.363991        0.722103
FIRE:  129 16:02:57     -236.370067        0.727088
FIRE:  130 16:03:00     -236.377108        1.396494
FIRE:  131 16:03:03     -236.386430        1.273344
FIRE:  132 16:03:05     -236.398099        0.722653
FIRE:  133 16:03:08     -236.411369        0.907689
FIRE:  134 16:03:11     -236.427754        1.082234
FIRE:  135 16:03:14     -236.448197        0.720708
FIRE:  136 16:03:17     -236.471952        1.082697
FIRE:  137 16:03:20     -236.501542        0.717219
FIRE:  138 16:03:22     -236.536528        0.859898
FIRE:  139 16:03:25     -236.579388        0.711670
FIRE:  140 16:03:28     -236.630144        0.995545
FIRE:  141 16:03:31     -236.690683        1.292778
FIRE:  142 16:03:34     -236.762694        1.387746
FIRE:  143 16:03:36     -236.844554        2.917989
FIRE:  144 16:03:39     -236.927971        3.450248
FIRE:  145 16:03:42     -237.052340        2.314024
FIRE:  146 16:03:45     -237.178770        2.339342
FIRE:  147 16:03:47     -237.281116       11.648756
FIRE:  148 16:03:50     -237.303183        6.168982
FIRE:  149 16:03:53     -237.318515        4.230743
FIRE:  150 16:03:56     -237.333891        1.798507
FIRE:  151 16:03:58     -237.337444        1.851366
FIRE:  152 16:04:01     -237.337971        1.733600
FIRE:  153 16:04:04     -237.338914        1.520675
FIRE:  154 16:04:07     -237.340186        1.218620
FIRE:  155 16:04:09     -237.341612        0.854718
FIRE:  156 16:04:12     -237.343103        0.634211
FIRE:  157 16:04:15     -237.344551        0.807003
FIRE:  158 16:04:18     -237.345999        1.212980
FIRE:  159 16:04:20     -237.347885        1.397744
FIRE:  160 16:04:23     -237.350539        1.394647
FIRE:  161 16:04:26     -237.354180        1.129864
FIRE:  162 16:04:28     -237.358523        0.652342
FIRE:  163 16:04:31     -237.363524        0.630818
FIRE:  164 16:04:33     -237.369491        1.017479
FIRE:  165 16:04:36     -237.377146        1.036972
FIRE:  166 16:04:39     -237.386621        0.626182
FIRE:  167 16:04:41     -237.397523        0.956930
FIRE:  168 16:04:44     -237.411078        0.621782
FIRE:  169 16:04:46     -237.426871        1.072834
FIRE:  170 16:04:49     -237.446481        0.615982
FIRE:  171 16:04:52     -237.469117        1.591292
FIRE:  172 16:04:54     -237.496755        1.350131
FIRE:  173 16:04:57     -237.530709        0.607976
FIRE:  174 16:05:00     -237.569577        1.368513
FIRE:  175 16:05:02     -237.612020        3.168426
FIRE:  176 16:05:05     -237.660430        4.060563
FIRE:  177 16:05:07     -237.718052        5.431574
FIRE:  178 16:05:10     -237.741346        8.859646
FIRE:  179 16:05:12     -237.800306        1.577450
FIRE:  180 16:05:15     -237.763325       11.166552
FIRE:  181 16:05:18     -237.793353        5.855662
FIRE:  182 16:05:20     -237.808970        0.742440
FIRE:  183 16:05:23     -237.805329        2.891035
FIRE:  184 16:05:26     -237.806053        2.677329
FIRE:  185 16:05:28     -237.807325        2.249447
FIRE:  186 16:05:31     -237.808861        1.630571
FIRE:  187 16:05:33     -237.810265        1.136398
FIRE:  188 16:05:36     -237.811712        1.251820
FIRE:  189 16:05:39     -237.813357        0.936798
FIRE:  190 16:05:41     -237.814651        0.575878
FIRE:  191 16:05:44     -237.815529        1.003269
FIRE:  192 16:05:46     -237.816253        1.547587
FIRE:  193 16:05:49     -237.817459        1.824333
FIRE:  194 16:05:52     -237.819784        1.800823
FIRE:  195 16:05:54     -237.823162        1.410884
FIRE:  196 16:05:57     -237.827176        0.572347
FIRE:  197 16:05:59     -237.830883        0.922911
FIRE:  198 16:06:02     -237.834919        1.268641
FIRE:  199 16:06:05     -237.840797        1.266169
FIRE:  200 16:06:07     -237.848650        0.571195
