%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 16:50:28     -225.147407       13.801253
FIRE:   75 16:50:30     -225.156246       12.189814
FIRE:   76 16:50:33     -225.171052        7.186536
FIRE:   77 16:50:36     -225.186538       15.124447
FIRE:   78 16:50:39     -225.218277       10.812430
FIRE:   79 16:50:42     -225.259996       12.066860
FIRE:   80 16:50:45     -225.262431        9.328994
FIRE:   81 16:50:48     -225.263703        8.800531
FIRE:   82 16:50:51     -225.266072        8.373745
FIRE:   83 16:50:54     -225.269604        8.703947
FIRE:   84 16:50:57     -225.274166        8.606892
FIRE:   85 16:51:00     -225.280374       10.256913
FIRE:   86 16:51:03     -225.283642        7.706598
FIRE:   87 16:51:06     -225.283905        7.525252
FIRE:   88 16:51:09     -225.284388        6.931259
FIRE:   89 16:51:12     -225.285002        5.417240
FIRE:   90 16:51:14     -225.285638        3.318424
FIRE:   91 16:51:17     -225.286077        3.317610
FIRE:   92 16:51:20     -225.286362        5.335380
FIRE:   93 16:51:23     -225.286778        6.728225
FIRE:   94 16:51:26     -225.287502        6.759567
FIRE:   95 16:51:29     -225.288599        5.177820
FIRE:   96 16:51:32     -225.289937        3.314999
FIRE:   97 16:51:35     -225.291209        3.523536
FIRE:   98 16:51:38     -225.292745        5.135382
FIRE:   99 16:51:41     -225.294938        4.358922
FIRE:  100 16:51:44     -225.297702        3.309534
FIRE:  101 16:51:47     -225.300663        5.163310
FIRE:  102 16:51:50     -225.304655        3.763644
FIRE:  103 16:51:52     -225.309349        3.677441
FIRE:  104 16:51:55     -225.315118        3.836474
FIRE:  105 16:51:59     -225.322093        4.765215
FIRE:  106 16:52:02     -225.330757        3.286356
FIRE:  107 16:52:04     -225.340935        4.642231
FIRE:  108 16:52:07     -225.353152        7.419562
FIRE:  109 16:52:10     -225.367454        7.286634
FIRE:  110 16:52:13     -225.385418        7.689763
FIRE:  111 16:52:16     -225.404523        7.715785
FIRE:  112 16:52:19     -225.430142        9.588243
FIRE:  113 16:52:22     -225.454621       10.310178
FIRE:  114 16:52:25     -225.492480       10.662390
FIRE:  115 16:52:28     -225.523079       14.682956
FIRE:  116 16:52:31     -225.568198        9.505639
FIRE:  117 16:52:33     -225.631194       10.990174
FIRE:  118 16:52:37     -225.640670       15.194461
FIRE:  119 16:52:40     -225.660257       14.071752
FIRE:  120 16:52:43     -225.696559       13.298681
FIRE:  121 16:52:45     -225.690549       10.698914
FIRE:  122 16:52:48     -225.693291        9.583830
FIRE:  123 16:52:51     -225.698160        9.348704
FIRE:  124 16:52:54     -225.705662       10.308474
FIRE:  125 16:52:57     -225.716848       10.264286
FIRE:  126 16:53:00     -225.714041       11.970142
FIRE:  127 16:53:03     -225.714852       11.502721
FIRE:  128 16:53:06     -225.716410       10.318171
FIRE:  129 16:53:08     -225.718362        8.493842
FIRE:  130 16:53:12     -225.720490        6.932474
FIRE:  131 16:53:15     -225.722288        3.179752
FIRE:  132 16:53:18     -225.721915       10.510503
FIRE:  133 16:53:21     -225.722069       10.128014
FIRE:  134 16:53:23     -225.722376        9.221352
FIRE:  135 16:53:26     -225.722793        7.636610
FIRE:  136 16:53:29     -225.723209        5.300506
FIRE:  137 16:53:32     -225.723560        3.178755
FIRE:  138 16:53:35     -225.723780        3.178828
FIRE:  139 16:53:38     -225.723955        3.178807
FIRE:  140 16:53:41     -225.724131        4.235446
FIRE:  141 16:53:44     -225.724416        4.893719
FIRE:  142 16:53:47     -225.724854        5.040676
FIRE:  143 16:53:50     -225.725491        4.672381
FIRE:  144 16:53:53     -225.726302        3.547464
FIRE:  145 16:53:56     -225.727267        3.176736
FIRE:  146 16:53:58     -225.728232        3.175925
FIRE:  147 16:54:01     -225.729351        5.170103
FIRE:  148 16:54:04     -225.730974        4.326605
FIRE:  149 16:54:07     -225.732970        3.173363
FIRE:  150 16:54:10     -225.735142        3.352024
FIRE:  151 16:54:13     -225.737906        3.603853
FIRE:  152 16:54:15     -225.741393        3.169006
FIRE:  153 16:54:18     -225.745363        4.578347
FIRE:  154 16:54:21     -225.750496        3.164840
FIRE:  155 16:54:24     -225.756418        3.663426
FIRE:  156 16:54:27     -225.763898        3.160152
FIRE:  157 16:54:30     -225.772781        3.537292
FIRE:  158 16:54:33     -225.783266        5.221184
FIRE:  159 16:54:36     -225.796405        5.378943
FIRE:  160 16:54:39     -225.811342        5.970915
FIRE:  161 16:54:41     -225.829263       10.874061
FIRE:  162 16:54:44     -225.846964       10.994880
FIRE:  163 16:54:47     -225.877453        3.054857
FIRE:  164 16:54:50     -225.895154       11.267522
FIRE:  165 16:54:53     -225.944529        3.695292
FIRE:  166 16:54:56     -225.987169        6.138196
FIRE:  167 16:54:59     -226.018909       11.308080
FIRE:  168 16:55:02     -226.095745        8.631017
FIRE:  169 16:55:05     -226.155100       12.474740
FIRE:  170 16:55:08     -226.199759       10.110903
FIRE:  171 16:55:10     -226.316472       15.590240
FIRE:  172 16:55:13     -226.264509       31.706856
FIRE:  173 16:55:16     -226.358257       14.511418
FIRE:  174 16:55:19     -226.441521       11.556325
FIRE:  175 16:55:22     -226.447904       10.457307
FIRE:  176 16:55:25     -226.455515        2.706960
FIRE:  177 16:55:27     -226.455734        2.621299
FIRE:  178 16:55:31     -226.456107        2.620933
FIRE:  179 16:55:33     -226.456634        2.620427
FIRE:  180 16:55:36     -226.457335        2.619783
FIRE:  181 16:55:38     -226.458257        2.619008
FIRE:  182 16:55:41     -226.459332        2.618088
FIRE:  183 16:55:44     -226.460560        2.616995
FIRE:  184 16:55:46     -226.462161        2.615530
FIRE:  185 16:55:49     -226.464157        2.613662
FIRE:  186 16:55:52     -226.466636        2.611333
FIRE:  187 16:55:54     -226.469772        2.608464
FIRE:  188 16:55:56     -226.473633        2.604770
FIRE:  189 16:55:59     -226.478415        2.599971
FIRE:  190 16:56:02     -226.484337        2.594004
FIRE:  191 16:56:04     -226.491575        2.586421
FIRE:  192 16:56:06     -226.500239        3.797755
FIRE:  193 16:56:09     -226.510351        9.006838
FIRE:  194 16:56:12     -226.520024        8.828726
FIRE:  195 16:56:15     -226.537813        3.991602
FIRE:  196 16:56:17     -226.541981       12.324221
FIRE:  197 16:56:20     -226.576045        2.500862
FIRE:  198 16:56:23     -226.587517       11.561505
FIRE:  199 16:56:26     -226.629609        9.359718
FIRE:  200 16:56:28     -226.652443       11.294197
