%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:17:13     -237.598684        8.985893
FIRE:   76 17:17:16     -237.623448        4.258794
FIRE:   77 17:17:20     -237.625093        3.980941
FIRE:   78 17:17:23     -237.626607        5.017642
FIRE:   79 17:17:26     -237.627133        4.878741
FIRE:   80 17:17:29     -237.627375        1.935603
FIRE:   81 17:17:33     -237.627594        1.905816
FIRE:   82 17:17:36     -237.627989        2.148680
FIRE:   83 17:17:39     -237.628603        2.150010
FIRE:   84 17:17:42     -237.629371        2.054399
FIRE:   85 17:17:45     -237.630314        1.911541
FIRE:   86 17:17:48     -237.631564        2.835717
FIRE:   87 17:17:51     -237.632420        4.175199
FIRE:   88 17:17:55     -237.633801        3.994797
FIRE:   89 17:17:58     -237.636214        3.998534
FIRE:   90 17:18:01     -237.637969        3.480223
FIRE:   91 17:18:05     -237.640404        3.153663
FIRE:   92 17:18:08     -237.644308        3.011190
FIRE:   93 17:18:11     -237.647664        4.204223
FIRE:   94 17:18:14     -237.652139        6.623360
FIRE:   95 17:18:17     -237.656833        2.507377
FIRE:   96 17:18:20     -237.662580        2.713971
FIRE:   97 17:18:23     -237.671046        2.221546
FIRE:   98 17:18:27     -237.682957        3.056843
FIRE:   99 17:18:30     -237.689164        5.611385
FIRE:  100 17:18:33     -237.706734        5.221096
FIRE:  101 17:18:36     -237.722307        6.004938
FIRE:  102 17:18:40     -237.723996        4.363479
FIRE:  103 17:18:43     -237.728537        4.016700
FIRE:  104 17:18:46     -237.727922        4.698664
FIRE:  105 17:18:49     -237.728537        4.623574
FIRE:  106 17:18:52     -237.729743        6.269046
FIRE:  107 17:18:55     -237.731739        3.183852
FIRE:  108 17:18:58     -237.732244        3.579282
FIRE:  109 17:19:01     -237.732331        3.537818
FIRE:  110 17:19:04     -237.732529        3.386252
FIRE:  111 17:19:07     -237.732814        3.282358
FIRE:  112 17:19:11     -237.733165        2.057040
FIRE:  113 17:19:14     -237.733231        3.494964
FIRE:  114 17:19:17     -237.733253        3.457872
FIRE:  115 17:19:20     -237.733318        3.249638
FIRE:  116 17:19:23     -237.733362        2.725738
FIRE:  117 17:19:27     -237.733428        1.709249
FIRE:  118 17:19:30     -237.733494        1.311996
FIRE:  119 17:19:33     -237.733538        1.808421
FIRE:  120 17:19:36     -237.733560        2.438614
FIRE:  121 17:19:39     -237.733625        2.648184
FIRE:  122 17:19:42     -237.733735        2.529438
FIRE:  123 17:19:46     -237.733889        1.717204
FIRE:  124 17:19:49     -237.734042        1.310685
FIRE:  125 17:19:52     -237.734196        1.870555
FIRE:  126 17:19:55     -237.734415        2.313336
FIRE:  127 17:19:58     -237.734678        1.691481
FIRE:  128 17:20:01     -237.735029        1.313220
FIRE:  129 17:20:04     -237.735424        2.127756
FIRE:  130 17:20:07     -237.735950        1.312110
FIRE:  131 17:20:11     -237.736521        2.027008
FIRE:  132 17:20:14     -237.737310        1.339186
FIRE:  133 17:20:17     -237.738166        2.334451
FIRE:  134 17:20:20     -237.739306        1.307487
FIRE:  135 17:20:23     -237.740623        2.289234
FIRE:  136 17:20:27     -237.742180        3.157037
FIRE:  137 17:20:30     -237.744176        2.801814
FIRE:  138 17:20:33     -237.746479        3.188062
FIRE:  139 17:20:36     -237.749111        2.897944
FIRE:  140 17:20:39     -237.752708        1.310640
FIRE:  141 17:20:42     -237.756766        3.352376
FIRE:  142 17:20:45     -237.759903        4.599517
FIRE:  143 17:20:48     -237.767405        6.174444
FIRE:  144 17:20:52     -237.770124        3.814703
FIRE:  145 17:20:55     -237.776683        2.305540
FIRE:  146 17:20:58     -237.786926        2.391539
FIRE:  147 17:21:01     -237.802258        4.424055
FIRE:  148 17:21:05     -237.810330        4.881597
FIRE:  149 17:21:08     -237.824566        7.398524
FIRE:  150 17:21:11     -237.852642        3.458667
FIRE:  151 17:21:14     -237.872712        2.877617
FIRE:  152 17:21:17     -237.905767        3.516405
FIRE:  153 17:21:20     -237.913379        9.279478
FIRE:  154 17:21:23     -237.931343        8.462134
FIRE:  155 17:21:26     -237.940731        4.593494
FIRE:  156 17:21:30     -237.941696        3.062975
FIRE:  157 17:21:33     -237.943385        4.186474
FIRE:  158 17:21:36     -237.945622        3.538024
FIRE:  159 17:21:39     -237.945820        3.649244
FIRE:  160 17:21:42     -237.946083        1.837310
FIRE:  161 17:21:45     -237.946193        3.809789
FIRE:  162 17:21:48     -237.946522        3.637527
FIRE:  163 17:21:51     -237.947004        1.550225
FIRE:  164 17:21:54     -237.947377        3.316090
FIRE:  165 17:21:57     -237.947882        3.153363
FIRE:  166 17:22:00     -237.948562        2.118531
FIRE:  167 17:22:03     -237.949307        2.789668
FIRE:  168 17:22:06     -237.950053        5.641048
FIRE:  169 17:22:09     -237.951084        2.642192
FIRE:  170 17:22:13     -237.952181        1.211967
FIRE:  171 17:22:16     -237.953497        1.202832
FIRE:  172 17:22:19     -237.955186        1.201466
FIRE:  173 17:22:22     -237.957314        2.529831
FIRE:  174 17:22:25     -237.959946        1.198587
FIRE:  175 17:22:28     -237.963214        1.195549
FIRE:  176 17:22:31     -237.967316        1.902551
FIRE:  177 17:22:34     -237.972054        5.521630
FIRE:  178 17:22:37     -237.975366        4.592120
FIRE:  179 17:22:40     -237.982999        4.323852
FIRE:  180 17:22:44     -237.988263        4.891720
FIRE:  181 17:22:47     -237.998550        4.628473
FIRE:  182 17:22:50     -238.008289        3.989224
FIRE:  183 17:22:53     -238.021253        4.037297
FIRE:  184 17:22:56     -238.037024        6.877449
FIRE:  185 17:22:59     -238.041937        5.771757
FIRE:  186 17:23:02     -238.038493        4.148779
FIRE:  187 17:23:05     -238.039020        3.571685
FIRE:  188 17:23:09     -238.039963        3.159141
FIRE:  189 17:23:12     -238.041367        4.318431
FIRE:  190 17:23:15     -238.043626        4.236014
FIRE:  191 17:23:18     -238.043889        5.586959
FIRE:  192 17:23:21     -238.044152        5.643300
FIRE:  193 17:23:24     -238.044679        5.946976
FIRE:  194 17:23:27     -238.045117        1.164173
FIRE:  195 17:23:30     -238.045227        1.166049
FIRE:  196 17:23:34     -238.045205        3.967901
FIRE:  197 17:23:37     -238.045227        3.803105
FIRE:  198 17:23:39     -238.045293        3.359049
FIRE:  199 17:23:41     -238.045381        2.575771
FIRE:  200 17:23:44     -238.045468        1.621288
