%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:43:10     -242.973122        0.181099
FIRE:   73 15:43:14     -242.985778        0.183386
FIRE:   74 15:43:17     -243.000518        0.185476
FIRE:   75 15:43:21     -243.018263        0.184225
FIRE:   76 15:43:24     -243.039254        0.180247
FIRE:   77 15:43:28     -243.064325        0.179515
FIRE:   78 15:43:32     -243.094178        0.182763
FIRE:   79 15:43:35     -243.130151        0.178985
FIRE:   80 15:43:39     -243.172901        0.181978
FIRE:   81 15:43:43     -243.223723        0.195536
FIRE:   82 15:43:46     -243.280863        0.333455
FIRE:   83 15:43:50     -243.328176        0.856624
FIRE:   84 15:43:53     -243.291172        2.074350
FIRE:   85 15:43:57     -243.418524        0.193454
FIRE:   86 15:44:00     -243.419533        0.180857
FIRE:   87 15:44:04     -243.421112        0.180907
FIRE:   88 15:44:08     -243.422735        0.181096
FIRE:   89 15:44:11     -243.424468        0.181659
FIRE:   90 15:44:15     -243.426727        0.182346
FIRE:   91 15:44:19     -243.429710        0.182988
FIRE:   92 15:44:22     -243.433198        0.183472
FIRE:   93 15:44:26     -243.437256        0.183737
FIRE:   94 15:44:29     -243.442125        0.183571
FIRE:   95 15:44:33     -243.448377        0.183487
FIRE:   96 15:44:36     -243.456010        0.184167
FIRE:   97 15:44:40     -243.465157        0.184194
FIRE:   98 15:44:43     -243.476519        0.179760
FIRE:   99 15:44:47     -243.490030        0.173100
FIRE:  100 15:44:51     -243.506306        0.164190
FIRE:  101 15:44:54     -243.525323        0.156222
FIRE:  102 15:44:58     -243.547521        0.143011
FIRE:  103 15:45:01     -243.572504        0.136454
FIRE:  104 15:45:05     -243.599659        0.213684
FIRE:  105 15:45:09     -243.624467        0.495783
FIRE:  106 15:45:12     -243.630411        1.107773
FIRE:  107 15:45:16     -243.662699        0.122233
FIRE:  108 15:45:19     -243.639053        1.104919
FIRE:  109 15:45:23     -243.650306        0.810733
FIRE:  110 15:45:26     -243.662545        0.316665
FIRE:  111 15:45:29     -243.665177        0.201530
FIRE:  112 15:45:33     -243.665309        0.188954
FIRE:  113 15:45:37     -243.665572        0.164356
FIRE:  114 15:45:40     -243.665945        0.128843
FIRE:  115 15:45:44     -243.666318        0.124719
FIRE:  116 15:45:47     -243.666691        0.124017
FIRE:  117 15:45:51     -243.666998        0.123329
FIRE:  118 15:45:54     -243.667305        0.122700
FIRE:  119 15:45:58     -243.667656        0.122164
FIRE:  120 15:46:01     -243.668095        0.138196
FIRE:  121 15:46:05     -243.668731        0.142918
FIRE:  122 15:46:08     -243.669630        0.122348
FIRE:  123 15:46:12     -243.670705        0.122929
FIRE:  124 15:46:16     -243.671933        0.123850
FIRE:  125 15:46:19     -243.673315        0.124576
FIRE:  126 15:46:23     -243.675070        0.124722
FIRE:  127 15:46:26     -243.677307        0.124063
FIRE:  128 15:46:30     -243.679961        0.122731
FIRE:  129 15:46:33     -243.683032        0.121583
FIRE:  130 15:46:37     -243.686958        0.121569
FIRE:  131 15:46:40     -243.691543        0.122365
FIRE:  132 15:46:44     -243.697092        0.121801
FIRE:  133 15:46:47     -243.703694        0.119181
FIRE:  134 15:46:51     -243.711635        0.117976
FIRE:  135 15:46:54     -243.720979        0.118781
FIRE:  136 15:46:58     -243.732165        0.115166
FIRE:  137 15:47:01     -243.745238        0.114286
FIRE:  138 15:47:05     -243.760088        0.180312
FIRE:  139 15:47:08     -243.774104        0.368839
FIRE:  140 15:47:12     -243.772218        0.923483
FIRE:  141 15:47:15     -243.797837        0.104635
FIRE:  142 15:47:19     -243.798035        0.104533
FIRE:  143 15:47:22     -243.798386        0.104347
FIRE:  144 15:47:26     -243.798759        0.104154
FIRE:  145 15:47:29     -243.799197        0.104055
FIRE:  146 15:47:33     -243.799767        0.104103
FIRE:  147 15:47:36     -243.800513        0.104295
FIRE:  148 15:47:40     -243.801391        0.104569
FIRE:  149 15:47:43     -243.802422        0.104808
FIRE:  150 15:47:47     -243.803716        0.104882
FIRE:  151 15:47:50     -243.805339        0.104686
FIRE:  152 15:47:54     -243.807379        0.104289
FIRE:  153 15:47:57     -243.809835        0.103955
FIRE:  154 15:48:01     -243.812884        0.103876
FIRE:  155 15:48:04     -243.816613        0.103539
FIRE:  156 15:48:07     -243.821176        0.102488
FIRE:  157 15:48:11     -243.826659        0.101681
FIRE:  158 15:48:15     -243.833283        0.101706
FIRE:  159 15:48:18     -243.841092        0.099944
