%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:43:54     -242.860598        0.441183
FIRE:   73 15:43:58     -242.865664        0.160998
FIRE:   74 15:44:02     -242.867748        0.299086
FIRE:   75 15:44:05     -242.870512        0.459212
FIRE:   76 15:44:09     -242.877268        0.369360
FIRE:   77 15:44:13     -242.885866        0.162400
FIRE:   78 15:44:17     -242.892644        0.247866
FIRE:   79 15:44:20     -242.899729        0.405447
FIRE:   80 15:44:24     -242.911135        0.268750
FIRE:   81 15:44:28     -242.924164        0.162743
FIRE:   82 15:44:31     -242.937456        0.305863
FIRE:   83 15:44:35     -242.956122        0.159765
FIRE:   84 15:44:39     -242.975096        0.354680
FIRE:   85 15:44:42     -243.000145        0.155326
FIRE:   86 15:44:46     -243.026247        0.293568
FIRE:   87 15:44:50     -243.058249        0.389190
FIRE:   88 15:44:54     -243.094025        0.331346
FIRE:   89 15:44:57     -243.131072        0.546946
FIRE:   90 15:45:01     -243.161057        1.041306
FIRE:   91 15:45:05     -243.179350        0.154071
FIRE:   92 15:45:08     -243.170225        1.007144
FIRE:   93 15:45:12     -243.175687        0.748199
FIRE:   94 15:45:15     -243.181916        0.346518
FIRE:   95 15:45:19     -243.184154        0.137758
FIRE:   96 15:45:22     -243.184263        0.135781
FIRE:   97 15:45:26     -243.184461        0.135674
FIRE:   98 15:45:30     -243.184746        0.135525
FIRE:   99 15:45:33     -243.185119        0.135343
FIRE:  100 15:45:37     -243.185513        0.135141
FIRE:  101 15:45:40     -243.185974        0.134934
FIRE:  102 15:45:44     -243.186479        0.134734
FIRE:  103 15:45:47     -243.187115        0.134543
FIRE:  104 15:45:51     -243.187926        0.134380
FIRE:  105 15:45:54     -243.188957        0.134270
FIRE:  106 15:45:58     -243.190251        0.134231
FIRE:  107 15:46:01     -243.191875        0.134277
FIRE:  108 15:46:05     -243.193827        0.134335
FIRE:  109 15:46:09     -243.196196        0.134245
FIRE:  110 15:46:12     -243.199135        0.134000
FIRE:  111 15:46:16     -243.202732        0.133499
FIRE:  112 15:46:19     -243.207119        0.132693
FIRE:  113 15:46:22     -243.212383        0.131759
FIRE:  114 15:46:26     -243.218766        0.130996
FIRE:  115 15:46:29     -243.226465        0.130391
FIRE:  116 15:46:33     -243.235678        0.129466
FIRE:  117 15:46:36     -243.246689        0.127911
FIRE:  118 15:46:40     -243.259652        0.125935
FIRE:  119 15:46:43     -243.274875        0.123819
FIRE:  120 15:46:47     -243.292554        0.120823
FIRE:  121 15:46:50     -243.312887        0.117653
FIRE:  122 15:46:54     -243.335896        0.114027
FIRE:  123 15:46:57     -243.361077        0.226868
FIRE:  124 15:47:01     -243.380796        0.626042
FIRE:  125 15:47:04     -243.348136        2.068458
FIRE:  126 15:47:07     -243.416023        0.424253
FIRE:  127 15:47:11     -243.417449        0.318762
FIRE:  128 15:47:14     -243.419094        0.107896
FIRE:  129 15:47:18     -243.419577        0.140814
FIRE:  130 15:47:21     -243.419642        0.131262
FIRE:  131 15:47:25     -243.419774        0.113000
FIRE:  132 15:47:28     -243.419928        0.100442
FIRE:  133 15:47:31     -243.420147        0.100465
FIRE:  134 15:47:35     -243.420344        0.100483
FIRE:  135 15:47:38     -243.420564        0.100490
FIRE:  136 15:47:42     -243.420805        0.100475
FIRE:  137 15:47:45     -243.421112        0.100431
FIRE:  138 15:47:48     -243.421507        0.100350
FIRE:  139 15:47:52     -243.422011        0.100236
FIRE:  140 15:47:55     -243.422669        0.100107
FIRE:  141 15:47:58     -243.423459        0.099992
