%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:57:56     -241.938383        1.275490
FIRE:   73 15:57:59     -241.931956        1.647216
FIRE:   74 15:58:03     -241.982515        0.728354
FIRE:   75 15:58:07     -241.990346        0.610457
FIRE:   76 15:58:10     -241.993000        0.531622
FIRE:   77 15:58:14     -241.997211        0.372860
FIRE:   78 15:58:16     -242.001357        0.309874
FIRE:   79 15:58:19     -242.004187        0.314048
FIRE:   80 15:58:22     -242.005898        0.317542
FIRE:   81 15:58:25     -242.007828        0.408386
FIRE:   82 15:58:27     -242.011228        0.429175
FIRE:   83 15:58:30     -242.016909        0.345775
FIRE:   84 15:58:33     -242.024257        0.311631
FIRE:   85 15:58:37     -242.031561        0.305494
FIRE:   86 15:58:40     -242.038799        0.300318
FIRE:   87 15:58:44     -242.048692        0.297948
FIRE:   88 15:58:47     -242.062532        0.299169
FIRE:   89 15:58:50     -242.077514        0.302535
FIRE:   90 15:58:53     -242.094688        0.301940
FIRE:   91 15:58:56     -242.117764        0.293978
FIRE:   92 15:58:58     -242.143032        0.284028
FIRE:   93 15:59:01     -242.175056        0.281922
FIRE:   94 15:59:04     -242.211073        0.325285
FIRE:   95 15:59:06     -242.256609        0.274217
FIRE:   96 15:59:09     -242.308528        0.266023
FIRE:   97 15:59:12     -242.366918        0.406511
FIRE:   98 15:59:16     -242.428926        0.694453
FIRE:   99 15:59:19     -242.478893        1.381478
FIRE:  100 15:59:22     -242.517673        0.239764
FIRE:  101 15:59:26     -242.495914        1.118300
FIRE:  102 15:59:29     -242.506640        0.883900
FIRE:  103 15:59:32     -242.519911        0.452786
FIRE:  104 15:59:35     -242.525394        0.240142
FIRE:  105 15:59:39     -242.525526        0.240014
FIRE:  106 15:59:42     -242.525811        0.239764
FIRE:  107 15:59:45     -242.526206        0.239406
FIRE:  108 15:59:49     -242.526732        0.238971
FIRE:  109 15:59:52     -242.527347        0.238487
FIRE:  110 15:59:55     -242.528070        0.237995
FIRE:  111 15:59:58     -242.528904        0.237544
FIRE:  112 16:00:00     -242.529957        0.237116
FIRE:  113 16:00:03     -242.531273        0.236771
FIRE:  114 16:00:05     -242.532918        0.236560
FIRE:  115 16:00:08     -242.535002        0.236521
FIRE:  116 16:00:10     -242.537612        0.236653
FIRE:  117 16:00:14     -242.540814        0.236879
FIRE:  118 16:00:16     -242.544697        0.236984
FIRE:  119 16:00:19     -242.549522        0.236705
FIRE:  120 16:00:21     -242.555423        0.235796
FIRE:  121 16:00:24     -242.562639        0.234263
FIRE:  122 16:00:26     -242.571457        0.232500
FIRE:  123 16:00:29     -242.582095        0.231046
FIRE:  124 16:00:31     -242.594971        0.229964
FIRE:  125 16:00:33     -242.610456        0.228008
FIRE:  126 16:00:36     -242.629079        0.224310
FIRE:  127 16:00:38     -242.651277        0.220296
FIRE:  128 16:00:40     -242.677620        0.217610
FIRE:  129 16:00:43     -242.708811        0.213014
FIRE:  130 16:00:45     -242.745463        0.206824
FIRE:  131 16:00:48     -242.788389        0.201574
FIRE:  132 16:00:50     -242.836821        0.209600
FIRE:  133 16:00:52     -242.877926        0.784921
FIRE:  134 16:00:54     -242.811903        2.368679
FIRE:  135 16:00:57     -242.952613        0.267844
FIRE:  136 16:00:59     -242.953644        0.195083
FIRE:  137 16:01:01     -242.955004        0.173895
FIRE:  138 16:01:03     -242.956100        0.171949
FIRE:  139 16:01:05     -242.957044        0.170764
FIRE:  140 16:01:08     -242.958513        0.194291
FIRE:  141 16:01:10     -242.960707        0.171833
FIRE:  142 16:01:12     -242.963251        0.173577
FIRE:  143 16:01:15     -242.965993        0.175333
FIRE:  144 16:01:17     -242.969217        0.175963
FIRE:  145 16:01:19     -242.973626        0.174719
FIRE:  146 16:01:21     -242.979044        0.172255
FIRE:  147 16:01:23     -242.985449        0.171228
FIRE:  148 16:01:26     -242.993652        0.172769
FIRE:  149 16:01:28     -243.003457        0.173905
FIRE:  150 16:01:30     -243.015675        0.169708
FIRE:  151 16:01:32     -243.030239        0.165797
FIRE:  152 16:01:34     -243.047743        0.168550
FIRE:  153 16:01:37     -243.068559        0.202585
FIRE:  154 16:01:39     -243.092599        0.319409
FIRE:  155 16:01:41     -243.115871        0.785323
FIRE:  156 16:01:43     -243.108721        2.257467
FIRE:  157 16:01:45     -243.154323        0.352164
FIRE:  158 16:01:47     -243.155046        0.259950
FIRE:  159 16:01:50     -243.155990        0.148182
FIRE:  160 16:01:52     -243.156713        0.150458
FIRE:  161 16:01:54     -243.157328        0.203736
FIRE:  162 16:01:56     -243.158315        0.242889
FIRE:  163 16:01:58     -243.159828        0.186050
FIRE:  164 16:02:00     -243.161605        0.150287
FIRE:  165 16:02:02     -243.163469        0.148085
FIRE:  166 16:02:04     -243.165597        0.191931
FIRE:  167 16:02:06     -243.168602        0.155284
FIRE:  168 16:02:09     -243.172309        0.147891
FIRE:  169 16:02:11     -243.176520        0.157346
FIRE:  170 16:02:13     -243.182048        0.147142
FIRE:  171 16:02:15     -243.188519        0.143379
FIRE:  172 16:02:17     -243.196547        0.142602
FIRE:  173 16:02:19     -243.205978        0.167876
FIRE:  174 16:02:21     -243.217604        0.139899
FIRE:  175 16:02:23     -243.231466        0.138672
FIRE:  176 16:02:25     -243.247742        0.137000
FIRE:  177 16:02:27     -243.265574        0.334700
FIRE:  178 16:02:29     -243.277573        0.883146
FIRE:  179 16:02:31     -243.289966        0.128548
FIRE:  180 16:02:33     -243.282201        0.744366
FIRE:  181 16:02:35     -243.286259        0.570155
FIRE:  182 16:02:38     -243.290843        0.257346
FIRE:  183 16:02:40     -243.292159        0.129676
FIRE:  184 16:02:42     -243.292225        0.129624
FIRE:  185 16:02:44     -243.292335        0.129515
FIRE:  186 16:02:46     -243.292510        0.129368
FIRE:  187 16:02:48     -243.292707        0.129186
FIRE:  188 16:02:50     -243.292927        0.128988
FIRE:  189 16:02:52     -243.293168        0.128775
FIRE:  190 16:02:54     -243.293409        0.128583
FIRE:  191 16:02:56     -243.293716        0.128410
FIRE:  192 16:02:58     -243.294111        0.128270
FIRE:  193 16:03:00     -243.294616        0.128167
FIRE:  194 16:03:02     -243.295274        0.128125
FIRE:  195 16:03:04     -243.296107        0.128136
FIRE:  196 16:03:06     -243.297094        0.128209
FIRE:  197 16:03:08     -243.298279        0.128256
FIRE:  198 16:03:10     -243.299748        0.128155
FIRE:  199 16:03:12     -243.301569        0.127805
FIRE:  200 16:03:14     -243.303806        0.127233
