%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:56:09     -242.609447        0.302909
FIRE:   76 17:56:12     -242.611816        0.304508
FIRE:   77 17:56:14     -242.614975        0.305873
FIRE:   78 17:56:17     -242.619252        0.307963
FIRE:   79 17:56:19     -242.624253        0.310863
FIRE:   80 17:56:22     -242.630044        0.314306
FIRE:   81 17:56:25     -242.637129        0.315367
FIRE:   82 17:56:26     -242.646473        0.317874
FIRE:   83 17:56:28     -242.658208        0.327804
FIRE:   84 17:56:30     -242.673101        0.345887
FIRE:   85 17:56:32     -242.693172        0.366178
FIRE:   86 17:56:34     -242.719690        0.402299
FIRE:   87 17:56:36     -242.756891        0.455236
FIRE:   88 17:56:38     -242.809117        0.514655
FIRE:   89 17:56:40     -242.891876        0.725804
FIRE:   90 17:56:42     -243.025743        0.783830
FIRE:   91 17:56:44     -243.212493        0.736789
FIRE:   92 17:56:46     -243.370904        0.430540
FIRE:   93 17:56:47     -243.381740        1.283923
FIRE:   94 17:56:49     -243.418787        1.049947
FIRE:   95 17:56:51     -243.454145        0.623189
FIRE:   96 17:56:53     -243.484086        0.371378
FIRE:   97 17:56:55     -243.498914        0.397142
FIRE:   98 17:56:57     -243.500822        0.396822
FIRE:   99 17:56:59     -243.503893        0.396109
FIRE:  100 17:57:00     -243.507424        0.394906
FIRE:  101 17:57:02     -243.511395        0.390633
FIRE:  102 17:57:04     -243.516220        0.382337
FIRE:  103 17:57:06     -243.522099        0.373850
FIRE:  104 17:57:08     -243.528635        0.365230
FIRE:  105 17:57:10     -243.535939        0.355754
FIRE:  106 17:57:12     -243.544296        0.345568
FIRE:  107 17:57:14     -243.554847        0.328815
FIRE:  108 17:57:16     -243.567503        0.308531
FIRE:  109 17:57:18     -243.582111        0.284992
FIRE:  110 17:57:19     -243.600251        0.258962
FIRE:  111 17:57:21     -243.621001        0.234882
FIRE:  112 17:57:23     -243.644932        0.216534
FIRE:  113 17:57:25     -243.671385        0.201460
FIRE:  114 17:57:27     -243.700711        0.198706
FIRE:  115 17:57:29     -243.732450        0.189001
FIRE:  116 17:57:30     -243.765199        0.240253
FIRE:  117 17:57:32     -243.794591        0.479030
FIRE:  118 17:57:34     -243.812073        0.844104
FIRE:  119 17:57:36     -243.830936        0.228606
FIRE:  120 17:57:38     -243.822009        0.689601
FIRE:  121 17:57:40     -243.826571        0.548786
FIRE:  122 17:57:42     -243.832121        0.309094
FIRE:  123 17:57:44     -243.834336        0.111305
FIRE:  124 17:57:45     -243.834380        0.110898
FIRE:  125 17:57:47     -243.834468        0.110086
FIRE:  126 17:57:49     -243.834599        0.108887
FIRE:  127 17:57:51     -243.834775        0.107683
FIRE:  128 17:57:53     -243.834950        0.107777
FIRE:  129 17:57:54     -243.835170        0.107885
FIRE:  130 17:57:56     -243.835411        0.107940
FIRE:  131 17:57:58     -243.835740        0.107964
FIRE:  132 17:58:00     -243.836113        0.107922
FIRE:  133 17:58:01     -243.836596        0.107803
FIRE:  134 17:58:03     -243.837188        0.107603
FIRE:  135 17:58:05     -243.837934        0.107237
FIRE:  136 17:58:07     -243.838833        0.106674
FIRE:  137 17:58:09     -243.839908        0.105974
FIRE:  138 17:58:11     -243.841202        0.105046
FIRE:  139 17:58:13     -243.842825        0.104008
FIRE:  140 17:58:14     -243.844777        0.102808
FIRE:  141 17:58:16     -243.847124        0.101433
FIRE:  142 17:58:18     -243.849976        0.099504
