%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:  146 16:27:50     -233.106826        2.650743
FIRE:  147 16:27:53     -233.118034        3.015375
FIRE:  148 16:27:56     -233.134090        1.718152
FIRE:  149 16:27:59     -233.152230        2.532824
FIRE:  150 16:28:02     -233.171620        3.241524
FIRE:  151 16:28:05     -233.200333        2.550582
FIRE:  152 16:28:08     -233.222794        5.085795
FIRE:  153 16:28:10     -233.265939        2.265799
FIRE:  154 16:28:13     -233.305728        3.573076
FIRE:  155 16:28:15     -233.359775        3.137194
FIRE:  156 16:28:17     -233.418932        4.583073
FIRE:  157 16:28:20     -233.497436        1.794203
FIRE:  158 16:28:22     -233.576159        4.758709
FIRE:  159 16:28:24     -233.637115        8.361412
FIRE:  160 16:28:26     -233.615246       14.223827
FIRE:  161 16:28:28     -233.742444       10.417140
FIRE:  162 16:28:30     -233.714324       10.109132
FIRE:  163 16:28:33     -233.133718       36.096152
FIRE:  164 16:28:35     -233.434440       47.938553
FIRE:  165 16:28:37     -233.729108        8.798269
FIRE:  166 16:28:39     -233.752731        8.004923
FIRE:  167 16:28:41     -233.755627        7.717109
FIRE:  168 16:28:44     -233.761045        7.493711
FIRE:  169 16:28:47     -233.769445        8.425960
FIRE:  170 16:28:49     -233.779667        5.287820
FIRE:  171 16:28:52     -233.786357        3.176316
FIRE:  172 16:28:55     -233.790503        2.713392
FIRE:  173 16:28:58     -233.793003        3.306254
FIRE:  174 16:29:00     -233.795591        2.950213
FIRE:  175 16:29:02     -233.802040        2.755917
FIRE:  176 16:29:04     -233.809915        2.491837
FIRE:  177 16:29:06     -233.806800        4.928531
FIRE:  178 16:29:09     -233.807458        5.006089
FIRE:  179 16:29:11     -233.808730        4.875256
FIRE:  180 16:29:13     -233.810573        4.475778
FIRE:  181 16:29:15     -233.812766        4.238135
FIRE:  182 16:29:17     -233.815420        4.165405
FIRE:  183 16:29:20     -233.817153        3.136637
FIRE:  184 16:29:22     -233.817219        3.084728
FIRE:  185 16:29:25     -233.817350        2.925713
FIRE:  186 16:29:28     -233.817548        2.525717
FIRE:  187 16:29:31     -233.817745        1.744449
FIRE:  188 16:29:34     -233.817921        1.424791
FIRE:  189 16:29:37     -233.818074        2.291450
FIRE:  190 16:29:39     -233.818228        2.797757
FIRE:  191 16:29:42     -233.818491        2.832678
FIRE:  192 16:29:45     -233.818864        2.306610
FIRE:  193 16:29:48     -233.819346        1.155515
FIRE:  194 16:29:50     -233.819785        1.820835
FIRE:  195 16:29:53     -233.820333        2.376033
FIRE:  196 16:29:56     -233.821079        1.924426
FIRE:  197 16:29:59     -233.821979        1.028168
FIRE:  198 16:30:01     -233.822988        1.855121
FIRE:  199 16:30:04     -233.824216        1.029745
FIRE:  200 16:30:07     -233.825927        1.793078
