%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:56:00     -242.416862        0.306398
FIRE:   73 15:56:03     -242.419209        0.273285
FIRE:   74 15:56:07     -242.422149        0.258639
FIRE:   75 15:56:10     -242.425417        0.242185
FIRE:   76 15:56:14     -242.428685        0.228007
FIRE:   77 15:56:17     -242.431975        0.219970
FIRE:   78 15:56:21     -242.435551        0.218084
FIRE:   79 15:56:24     -242.440113        0.216901
FIRE:   80 15:56:28     -242.446145        0.213705
FIRE:   81 15:56:32     -242.453888        0.193485
FIRE:   82 15:56:35     -242.463122        0.174468
FIRE:   83 15:56:39     -242.473432        0.169681
FIRE:   84 15:56:42     -242.485057        0.173704
FIRE:   85 15:56:46     -242.498941        0.168957
FIRE:   86 15:56:49     -242.515436        0.154747
FIRE:   87 15:56:53     -242.533686        0.151106
FIRE:   88 15:56:56     -242.554041        0.152125
FIRE:   89 15:57:00     -242.577664        0.149873
FIRE:   90 15:57:03     -242.603240        0.150640
FIRE:   91 15:57:07     -242.632479        0.147243
FIRE:   92 15:57:10     -242.664371        0.148208
FIRE:   93 15:57:14     -242.700147        0.143872
FIRE:   94 15:57:17     -242.739366        0.140142
FIRE:   95 15:57:21     -242.782138        0.158576
FIRE:   96 15:57:24     -242.826468        0.308616
FIRE:   97 15:57:28     -242.867529        0.555663
FIRE:   98 15:57:31     -242.878321        1.277983
FIRE:   99 15:57:35     -242.935504        0.144864
FIRE:  100 15:57:38     -242.897645        1.109489
FIRE:  101 15:57:42     -242.916772        0.837030
FIRE:  102 15:57:45     -242.937544        0.363697
FIRE:  103 15:57:49     -242.942545        0.211091
FIRE:  104 15:57:53     -242.942830        0.199667
FIRE:  105 15:57:56     -242.943313        0.177659
FIRE:  106 15:58:00     -242.943949        0.146114
FIRE:  107 15:58:03     -242.944716        0.144975
FIRE:  108 15:58:07     -242.945484        0.144135
FIRE:  109 15:58:10     -242.946274        0.143292
FIRE:  110 15:58:14     -242.947042        0.142517
FIRE:  111 15:58:17     -242.947963        0.141824
FIRE:  112 15:58:21     -242.949125        0.141294
FIRE:  113 15:58:24     -242.950727        0.141061
FIRE:  114 15:58:27     -242.952766        0.141198
FIRE:  115 15:58:31     -242.955311        0.141685
FIRE:  116 15:58:34     -242.958250        0.142396
FIRE:  117 15:58:38     -242.961672        0.143073
FIRE:  118 15:58:41     -242.965817        0.143213
FIRE:  119 15:58:45     -242.971016        0.142616
FIRE:  120 15:58:48     -242.977136        0.141333
FIRE:  121 15:58:52     -242.984242        0.139804
FIRE:  122 15:58:54     -242.992929        0.139271
FIRE:  123 15:58:58     -243.003282        0.139275
FIRE:  124 15:59:01     -243.015477        0.138072
FIRE:  125 15:59:05     -243.029888        0.135531
FIRE:  126 15:59:08     -243.046865        0.133644
FIRE:  127 15:59:11     -243.066760        0.133482
FIRE:  128 15:59:15     -243.090230        0.129706
FIRE:  129 15:59:18     -243.117955        0.127011
FIRE:  130 15:59:21     -243.149694        0.205394
FIRE:  131 15:59:24     -243.180907        0.530297
FIRE:  132 15:59:27     -243.178714        1.420304
FIRE:  133 15:59:30     -243.229185        0.118392
FIRE:  134 15:59:32     -243.229536        0.110858
FIRE:  135 15:59:34     -243.230172        0.111182
FIRE:  136 15:59:37     -243.231006        0.111598
FIRE:  137 15:59:40     -243.231993        0.112026
FIRE:  138 15:59:42     -243.233265        0.112388
FIRE:  139 15:59:44     -243.234822        0.112625
FIRE:  140 15:59:47     -243.236643        0.112731
FIRE:  141 15:59:49     -243.238858        0.112723
FIRE:  142 15:59:52     -243.241600        0.112634
FIRE:  143 15:59:54     -243.245088        0.112513
FIRE:  144 15:59:57     -243.249409        0.112358
FIRE:  145 15:59:59     -243.254651        0.112093
FIRE:  146 16:00:01     -243.261188        0.111670
FIRE:  147 16:00:04     -243.269084        0.110791
FIRE:  148 16:00:06     -243.278735        0.109584
FIRE:  149 16:00:09     -243.290360        0.109020
FIRE:  150 16:00:11     -243.304399        0.108799
FIRE:  151 16:00:14     -243.321288        0.107878
FIRE:  152 16:00:16     -243.341402        0.106498
FIRE:  153 16:00:19     -243.363753        0.288071
FIRE:  154 16:00:22     -243.378340        0.796646
FIRE:  155 16:00:26     -243.393518        0.100796
FIRE:  156 16:00:29     -243.383692        0.739948
FIRE:  157 16:00:32     -243.388824        0.566326
FIRE:  158 16:00:35     -243.394637        0.244582
FIRE:  159 16:00:39     -243.396085        0.129908
FIRE:  160 16:00:42     -243.396173        0.121950
FIRE:  161 16:00:45     -243.396326        0.106509
FIRE:  162 16:00:48     -243.396545        0.100660
FIRE:  163 16:00:51     -243.396809        0.100740
FIRE:  164 16:00:54     -243.397094        0.100814
FIRE:  165 16:00:57     -243.397401        0.100876
FIRE:  166 16:01:00     -243.397686        0.100921
FIRE:  167 16:01:03     -243.398081        0.100945
FIRE:  168 16:01:07     -243.398541        0.100938
FIRE:  169 16:01:10     -243.399156        0.100886
FIRE:  170 16:01:13     -243.399989        0.100787
FIRE:  171 16:01:16     -243.400998        0.100626
FIRE:  172 16:01:18     -243.402205        0.100402
FIRE:  173 16:01:20     -243.403652        0.100146
FIRE:  174 16:01:23     -243.405429        0.099913
