%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 16:30:54     -209.668925       37.812742
FIRE:   76 16:30:56     -209.670987       56.660744
FIRE:   77 16:30:59     -209.672259       31.177456
FIRE:   78 16:31:01     -209.673444       18.810339
FIRE:   79 16:31:04     -209.674036       16.338087
FIRE:   80 16:31:06     -209.674431       27.007274
FIRE:   81 16:31:09     -209.674475       26.241498
FIRE:   82 16:31:11     -209.674694       19.649008
FIRE:   83 16:31:13     -209.674913       13.494313
FIRE:   84 16:31:16     -209.675111       15.446032
FIRE:   85 16:31:18     -209.675506       16.954303
FIRE:   86 16:31:21     -209.675791       14.381172
FIRE:   87 16:31:23     -209.676164       13.163444
FIRE:   88 16:31:25     -209.676515       19.527125
FIRE:   89 16:31:28     -209.676888       22.443885
FIRE:   90 16:31:30     -209.677524       23.487343
FIRE:   91 16:31:33     -209.678247       15.247860
FIRE:   92 16:31:35     -209.679147       18.036269
FIRE:   93 16:31:38     -209.680200       13.643665
FIRE:   94 16:31:40     -209.681450       15.679551
FIRE:   95 16:31:43     -209.683029       16.936658
FIRE:   96 16:31:45     -209.685157       11.279429
FIRE:   97 16:31:47     -209.687219       24.230492
FIRE:   98 16:31:50     -209.690399       21.396758
FIRE:   99 16:31:52     -209.693536       22.131052
FIRE:  100 16:31:55     -209.697616       34.510347
FIRE:  101 16:31:57     -209.702397       24.601619
FIRE:  102 16:32:00     -209.708276       22.609403
FIRE:  103 16:32:02     -209.715405       11.161185
FIRE:  104 16:32:04     -209.722687       43.572852
FIRE:  105 16:32:07     -209.733808       20.701419
FIRE:  106 16:32:09     -209.745521       26.533159
FIRE:  107 16:32:12     -209.760699       14.922666
FIRE:  108 16:32:14     -209.774540       62.259132
FIRE:  109 16:32:16     -209.788666      109.259088
FIRE:  110 16:32:19     -209.803801       25.014461
FIRE:  111 16:32:21     -209.792022      114.725104
FIRE:  112 16:32:24     -209.798383       97.392005
FIRE:  113 16:32:26     -209.805621       47.392984
FIRE:  114 16:32:29     -209.805950       35.295586
FIRE:  115 16:32:31     -209.806148       28.054545
FIRE:  116 16:32:33     -209.806455       20.340312
FIRE:  117 16:32:36     -209.806696       19.495491
FIRE:  118 16:32:38     -209.807244       24.635546
FIRE:  119 16:32:40     -209.807924       30.666406
FIRE:  120 16:32:43     -209.808517       20.678356
FIRE:  121 16:32:45     -209.809087       32.305264
FIRE:  122 16:32:48     -209.809898       33.420206
FIRE:  123 16:32:50     -209.810907       29.631856
FIRE:  124 16:32:53     -209.811960       23.064598
FIRE:  125 16:32:55     -209.813934       53.281959
FIRE:  126 16:32:57     -209.816961       38.975070
FIRE:  127 16:33:00     -209.816128       60.968012
FIRE:  128 16:33:02     -209.816632       68.627834
FIRE:  129 16:33:05     -209.817597       72.625552
FIRE:  130 16:33:07     -209.818628       37.468387
FIRE:  131 16:33:10     -209.819484       45.146150
FIRE:  132 16:33:12     -209.819659       33.038088
FIRE:  133 16:33:14     -209.819813       29.737480
FIRE:  134 16:33:17     -209.819901       25.578387
FIRE:  135 16:33:19     -209.819966       21.366816
FIRE:  136 16:33:21     -209.820010       16.355925
FIRE:  137 16:33:24     -209.819988       13.981324
FIRE:  138 16:33:26     -209.820120       13.218666
FIRE:  139 16:33:29     -209.820164       13.335603
FIRE:  140 16:33:31     -209.820273       13.396220
FIRE:  141 16:33:33     -209.820317       17.039742
FIRE:  142 16:33:36     -209.820493       18.762611
FIRE:  143 16:33:38     -209.820668       16.497729
FIRE:  144 16:33:40     -209.820822       13.207461
FIRE:  145 16:33:43     -209.821129       13.061511
FIRE:  146 16:33:45     -209.821414       13.066872
FIRE:  147 16:33:48     -209.821743       15.349762
FIRE:  148 16:33:50     -209.822226       12.980679
FIRE:  149 16:33:52     -209.822752       12.939799
FIRE:  150 16:33:55     -209.823410       12.839458
FIRE:  151 16:33:57     -209.824200       13.044176
FIRE:  152 16:33:59     -209.825187       12.554759
FIRE:  153 16:34:02     -209.826371       12.888853
FIRE:  154 16:34:04     -209.827775       12.281923
FIRE:  155 16:34:07     -209.829530       15.011229
FIRE:  156 16:34:09     -209.831635       12.018022
FIRE:  157 16:34:11     -209.834136       13.593261
FIRE:  158 16:34:14     -209.837141       21.341432
FIRE:  159 16:34:16     -209.840738       21.281399
FIRE:  160 16:34:18     -209.845125       21.421385
FIRE:  161 16:34:21     -209.849995       39.349664
FIRE:  162 16:34:23     -209.854689       74.312317
FIRE:  163 16:34:25     -209.856246       95.039727
FIRE:  164 16:34:28     -209.861576       75.196246
FIRE:  165 16:34:30     -209.861752       52.612884
FIRE:  166 16:34:32     -209.862081       35.056505
FIRE:  167 16:34:34     -209.862607       36.261619
FIRE:  168 16:34:37     -209.863484       58.276392
FIRE:  169 16:34:39     -209.864208       24.556966
FIRE:  170 16:34:41     -209.863989       44.709666
FIRE:  171 16:34:43     -209.864120       39.859048
FIRE:  172 16:34:46     -209.864208       35.702943
FIRE:  173 16:34:48     -209.864450       24.706361
FIRE:  174 16:34:50     -209.864559       18.099334
FIRE:  175 16:34:52     -209.864735       11.695567
FIRE:  176 16:34:54     -209.864779       12.054835
FIRE:  177 16:34:57     -209.864888       15.623479
FIRE:  178 16:34:59     -209.864932       18.574903
FIRE:  179 16:35:01     -209.864998       20.285677
FIRE:  180 16:35:03     -209.865217       20.779517
FIRE:  181 16:35:05     -209.865480       17.356625
FIRE:  182 16:35:08     -209.865831       11.834613
FIRE:  183 16:35:10     -209.866138       11.602360
FIRE:  184 16:35:12     -209.866489       18.158229
FIRE:  185 16:35:14     -209.866950       18.191008
FIRE:  186 16:35:17     -209.867564       11.985373
FIRE:  187 16:35:19     -209.868310       11.618073
FIRE:  188 16:35:21     -209.869078       16.104764
FIRE:  189 16:35:23     -209.870109       13.421103
FIRE:  190 16:35:25     -209.871447       11.489676
FIRE:  191 16:35:27     -209.872982       13.578030
FIRE:  192 16:35:30     -209.874912       11.471612
FIRE:  193 16:35:32     -209.877150       14.094423
FIRE:  194 16:35:34     -209.879979       15.249479
FIRE:  195 16:35:36     -209.883313       17.236060
FIRE:  196 16:35:39     -209.887152       25.748308
FIRE:  197 16:35:41     -209.891890       35.533756
FIRE:  198 16:35:43     -209.896189       69.946832
FIRE:  199 16:35:45     -209.897658       82.013633
FIRE:  200 16:35:47     -209.902133       68.611226
