%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:33:12     -228.880923        1.238580
FIRE:   76 17:33:14     -228.981734        2.821780
FIRE:   77 17:33:16     -229.006827       10.483115
FIRE:   78 17:33:17     -229.085594        2.075845
FIRE:   79 17:33:19     -229.039532        8.694623
FIRE:   80 17:33:21     -229.059931        6.315158
FIRE:   81 17:33:23     -229.084585        4.211976
FIRE:   82 17:33:25     -229.098404        1.528909
FIRE:   83 17:33:26     -229.098601        1.484871
FIRE:   84 17:33:28     -229.099062        1.395326
FIRE:   85 17:33:30     -229.099676        1.263038
FIRE:   86 17:33:32     -229.100510        1.104930
FIRE:   87 17:33:34     -229.101475        0.952511
FIRE:   88 17:33:36     -229.102550        0.822910
FIRE:   89 17:33:38     -229.103756        0.773590
FIRE:   90 17:33:39     -229.105247        0.793653
FIRE:   91 17:33:41     -229.107068        1.010221
FIRE:   92 17:33:43     -229.109393        1.128324
FIRE:   93 17:33:45     -229.112354        1.009823
FIRE:   94 17:33:47     -229.116017        0.789387
FIRE:   95 17:33:48     -229.120470        0.756944
FIRE:   96 17:33:50     -229.125844        0.890189
FIRE:   97 17:33:52     -229.132380        1.013799
FIRE:   98 17:33:54     -229.140496        0.962028
FIRE:   99 17:33:56     -229.150323        0.784554
FIRE:  100 17:33:58     -229.162124        0.708957
FIRE:  101 17:34:00     -229.176162        0.759914
FIRE:  102 17:34:01     -229.192876        0.685634
FIRE:  103 17:34:03     -229.212573        0.839577
FIRE:  104 17:34:05     -229.235714        0.874448
FIRE:  105 17:34:07     -229.263242        0.690815
FIRE:  106 17:34:09     -229.295354        0.888607
FIRE:  107 17:34:10     -229.331985        0.929304
FIRE:  108 17:34:12     -229.374208        0.826890
FIRE:  109 17:34:14     -229.423737        2.185696
FIRE:  110 17:34:16     -229.450497        6.651317
FIRE:  111 17:34:18     -229.480920        2.343418
FIRE:  112 17:34:19     -229.465127        4.503266
FIRE:  113 17:34:21     -229.470304        3.156318
FIRE:  114 17:34:23     -229.477476        3.581187
FIRE:  115 17:34:25     -229.487698        1.747201
FIRE:  116 17:34:26     -229.486491        2.605734
FIRE:  117 17:34:28     -229.486930        2.516055
FIRE:  118 17:34:30     -229.487785        2.299969
FIRE:  119 17:34:31     -229.488860        1.902602
FIRE:  120 17:34:33     -229.490001        1.435047
FIRE:  121 17:34:35     -229.490944        0.935493
FIRE:  122 17:34:36     -229.491558        0.620726
FIRE:  123 17:34:38     -229.491821        1.445724
FIRE:  124 17:34:40     -229.491865        1.400281
FIRE:  125 17:34:42     -229.491975        1.311833
FIRE:  126 17:34:43     -229.492106        1.184464
FIRE:  127 17:34:45     -229.492238        1.028009
FIRE:  128 17:34:47     -229.492435        0.854469
FIRE:  129 17:34:48     -229.492611        0.677304
FIRE:  130 17:34:50     -229.492830        0.624954
FIRE:  131 17:34:52     -229.493028        0.621298
FIRE:  132 17:34:53     -229.493291        0.662364
FIRE:  133 17:34:55     -229.493598        0.730288
FIRE:  134 17:34:56     -229.493949        0.802594
FIRE:  135 17:34:58     -229.494410        0.862290
FIRE:  136 17:35:00     -229.494958        0.896182
FIRE:  137 17:35:02     -229.495704        0.891531
FIRE:  138 17:35:03     -229.496625        0.842424
FIRE:  139 17:35:05     -229.497744        0.754363
FIRE:  140 17:35:07     -229.499082        0.659694
FIRE:  141 17:35:08     -229.500683        0.624316
FIRE:  142 17:35:10     -229.502613        0.655369
FIRE:  143 17:35:12     -229.505026        0.642880
FIRE:  144 17:35:13     -229.507987        0.640064
FIRE:  145 17:35:15     -229.511518        0.745017
FIRE:  146 17:35:17     -229.515818        0.803968
FIRE:  147 17:35:18     -229.521082        0.716136
FIRE:  148 17:35:20     -229.527509        0.651424
FIRE:  149 17:35:22     -229.535295        0.675159
FIRE:  150 17:35:23     -229.544837        0.769207
FIRE:  151 17:35:25     -229.556594        0.880619
FIRE:  152 17:35:27     -229.571071        0.827747
FIRE:  153 17:35:28     -229.588794        0.803476
FIRE:  154 17:35:30     -229.609763        0.960684
FIRE:  155 17:35:32     -229.634352        1.042995
FIRE:  156 17:35:33     -229.661880        1.304274
FIRE:  157 17:35:35     -229.695308        0.927565
FIRE:  158 17:35:37     -229.733101        1.160930
FIRE:  159 17:35:38     -229.776071        2.052695
FIRE:  160 17:35:40     -229.824085        1.825625
FIRE:  161 17:35:42     -229.876114        2.473787
FIRE:  162 17:35:43     -229.879733        7.554568
FIRE:  163 17:35:45     -229.929437        2.726565
FIRE:  164 17:35:47     -229.932990        2.121447
FIRE:  165 17:35:48     -229.936434        1.138657
FIRE:  166 17:35:50     -229.937289        0.971935
FIRE:  167 17:35:51     -229.937443        0.930146
FIRE:  168 17:35:53     -229.937772        0.847746
FIRE:  169 17:35:55     -229.938232        0.725106
FIRE:  170 17:35:56     -229.938737        0.563915
FIRE:  171 17:35:58     -229.939198        0.392593
FIRE:  172 17:36:00     -229.939658        0.480599
FIRE:  173 17:36:01     -229.940119        0.606209
FIRE:  174 17:36:03     -229.940689        0.722457
FIRE:  175 17:36:05     -229.941588        0.711616
FIRE:  176 17:36:06     -229.942729        0.670309
FIRE:  177 17:36:08     -229.944111        0.548113
FIRE:  178 17:36:09     -229.945668        0.456176
FIRE:  179 17:36:11     -229.947577        0.554616
FIRE:  180 17:36:13     -229.950011        0.643847
FIRE:  181 17:36:14     -229.953016        0.553862
FIRE:  182 17:36:16     -229.956592        0.547457
FIRE:  183 17:36:18     -229.960957        0.612478
FIRE:  184 17:36:19     -229.966199        0.548533
FIRE:  185 17:36:21     -229.972582        0.495942
FIRE:  186 17:36:22     -229.980105        0.580776
FIRE:  187 17:36:24     -229.989230        0.548369
FIRE:  188 17:36:26     -230.000066        0.430170
FIRE:  189 17:36:27     -230.012678        0.773900
FIRE:  190 17:36:29     -230.027045        1.097757
FIRE:  191 17:36:31     -230.043189        2.474796
FIRE:  192 17:36:32     -230.043430        5.559788
FIRE:  193 17:36:34     -230.062513        1.681971
FIRE:  194 17:36:36     -230.050120        5.311493
FIRE:  195 17:36:37     -230.056898        3.277618
FIRE:  196 17:36:39     -230.064071        2.479573
FIRE:  197 17:36:40     -230.065102        1.257440
FIRE:  198 17:36:42     -230.065233        1.209191
FIRE:  199 17:36:44     -230.065409        1.113534
FIRE:  200 17:36:45     -230.065628        0.973528
