%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:44:24     -233.603357        6.900939
FIRE:   76 17:44:27     -233.605266        6.909544
FIRE:   77 17:44:30     -233.608139        6.832909
FIRE:   78 17:44:33     -233.611802        5.544859
FIRE:   79 17:44:36     -233.613491        1.519545
FIRE:   80 17:44:40     -233.614303        2.863022
FIRE:   81 17:44:43     -233.614390        6.274141
FIRE:   82 17:44:46     -233.614610        5.972864
FIRE:   83 17:44:49     -233.614983        5.288762
FIRE:   84 17:44:52     -233.615421        4.353687
FIRE:   85 17:44:55     -233.615948        3.518331
FIRE:   86 17:44:58     -233.616496        2.941554
FIRE:   87 17:45:01     -233.617044        2.346069
FIRE:   88 17:45:04     -233.617615        1.577003
FIRE:   89 17:45:07     -233.618207        1.516004
FIRE:   90 17:45:09     -233.618887        1.515530
FIRE:   91 17:45:12     -233.619742        1.581993
FIRE:   92 17:45:15     -233.620817        1.642412
FIRE:   93 17:45:18     -233.621848        3.651332
FIRE:   94 17:45:22     -233.623033        5.301366
FIRE:   95 17:45:25     -233.625007        4.669661
FIRE:   96 17:45:28     -233.627529        1.615790
FIRE:   97 17:45:31     -233.629986        2.088316
FIRE:   98 17:45:34     -233.632728        3.006103
FIRE:   99 17:45:37     -233.636391        3.061326
FIRE:  100 17:45:40     -233.641150        1.537564
FIRE:  101 17:45:43     -233.645757        5.690878
FIRE:  102 17:45:46     -233.652885        1.492268
FIRE:  103 17:45:49     -233.660277        2.537215
FIRE:  104 17:45:52     -233.669687        2.100755
FIRE:  105 17:45:55     -233.681115        1.924353
FIRE:  106 17:45:58     -233.694583        4.248722
FIRE:  107 17:46:01     -233.711012        2.692345
FIRE:  108 17:46:04     -233.730643        3.647087
FIRE:  109 17:46:08     -233.752600        7.378078
FIRE:  110 17:46:11     -233.778197        6.734372
FIRE:  111 17:46:14     -233.810924        3.934958
FIRE:  112 17:46:17     -233.849331        2.305235
FIRE:  113 17:46:20     -233.886795        7.218930
FIRE:  114 17:46:23     -233.927308       11.806768
FIRE:  115 17:46:26     -233.971287       20.492357
FIRE:  116 17:46:29     -234.001907        3.153850
FIRE:  117 17:46:32     -233.974555       14.486821
FIRE:  118 17:46:35     -233.983833       13.238894
FIRE:  119 17:46:38     -233.999275        8.292878
FIRE:  120 17:46:41     -234.008422        3.195709
FIRE:  121 17:46:44     -234.005439        6.743252
FIRE:  122 17:46:47     -234.005965        6.510137
FIRE:  123 17:46:50     -234.006974        5.981755
FIRE:  124 17:46:53     -234.008290        4.950549
FIRE:  125 17:46:56     -234.009694        4.208803
FIRE:  126 17:46:59     -234.011273        4.125806
FIRE:  127 17:47:02     -234.012875        2.748602
FIRE:  128 17:47:05     -234.013489        4.191848
FIRE:  129 17:47:08     -234.013533        4.082487
FIRE:  130 17:47:11     -234.013642        3.855456
FIRE:  131 17:47:14     -234.013818        3.490649
FIRE:  132 17:47:17     -234.013993        2.986539
FIRE:  133 17:47:20     -234.014191        2.411223
FIRE:  134 17:47:23     -234.014388        1.876046
FIRE:  135 17:47:26     -234.014607        1.546163
FIRE:  136 17:47:29     -234.014827        1.833821
FIRE:  137 17:47:33     -234.015134        2.281580
FIRE:  138 17:47:36     -234.015507        2.562778
FIRE:  139 17:47:39     -234.015989        2.603128
FIRE:  140 17:47:42     -234.016669        2.357778
FIRE:  141 17:47:45     -234.017503        1.699765
FIRE:  142 17:47:48     -234.018468        2.090044
FIRE:  143 17:47:51     -234.019587        2.768237
FIRE:  144 17:47:54     -234.020990        2.784325
FIRE:  145 17:47:57     -234.022767        1.852577
FIRE:  146 17:48:00     -234.024763        1.672231
FIRE:  147 17:48:03     -234.027154        2.052114
FIRE:  148 17:48:06     -234.030137        1.304257
FIRE:  149 17:48:09     -234.033888        2.554114
FIRE:  150 17:48:12     -234.038713        2.398390
FIRE:  151 17:48:15     -234.044241        1.678467
FIRE:  152 17:48:18     -234.050448        2.521075
FIRE:  153 17:48:21     -234.058104        1.659662
FIRE:  154 17:48:24     -234.064728        6.919441
FIRE:  155 17:48:27     -234.076660        2.725357
FIRE:  156 17:48:30     -234.088636        3.194010
FIRE:  157 17:48:33     -234.103179        4.853842
FIRE:  158 17:48:36     -234.120332        3.854041
FIRE:  159 17:48:39     -234.142727        2.291975
FIRE:  160 17:48:42     -234.166438        3.557536
FIRE:  161 17:48:45     -234.191970        7.864566
FIRE:  162 17:48:48     -234.216273       12.178206
FIRE:  163 17:48:51     -234.230706        3.301229
FIRE:  164 17:48:54     -234.228973        9.769122
FIRE:  165 17:48:57     -234.232285       10.135042
FIRE:  166 17:49:00     -234.235005        1.490961
FIRE:  167 17:49:03     -234.235269        1.749210
FIRE:  168 17:49:06     -234.235576        2.731470
FIRE:  169 17:49:09     -234.236124        4.051212
FIRE:  170 17:49:12     -234.237440        4.265510
FIRE:  171 17:49:15     -234.239590        3.245718
FIRE:  172 17:49:18     -234.242463        2.447460
FIRE:  173 17:49:21     -234.245731        1.428249
FIRE:  174 17:49:24     -234.248714        3.106608
FIRE:  175 17:49:27     -234.250294       10.218917
FIRE:  176 17:49:30     -234.257335        1.343308
FIRE:  177 17:49:33     -234.262182        2.050026
FIRE:  178 17:49:36     -234.268587        2.504304
FIRE:  179 17:49:39     -234.277339        1.532421
FIRE:  180 17:49:43     -234.285828        9.161434
FIRE:  181 17:49:46     -234.296773        3.252075
FIRE:  182 17:49:49     -234.308376        7.311477
FIRE:  183 17:49:52     -234.325595       10.842407
FIRE:  184 17:49:55     -234.328556        1.141999
FIRE:  185 17:49:58     -234.328995        1.941251
FIRE:  186 17:50:01     -234.329170        1.756933
FIRE:  187 17:50:04     -234.329499        1.525304
FIRE:  188 17:50:07     -234.329960        1.358413
FIRE:  189 17:50:09     -234.330574        1.249189
FIRE:  190 17:50:12     -234.331298        1.140828
FIRE:  191 17:50:15     -234.332131        1.140321
FIRE:  192 17:50:18     -234.333053        1.139728
FIRE:  193 17:50:21     -234.334193        1.139019
FIRE:  194 17:50:25     -234.335575        1.138216
FIRE:  195 17:50:28     -234.337330        1.422046
FIRE:  196 17:50:31     -234.339348        4.365969
FIRE:  197 17:50:34     -234.342221        1.408239
FIRE:  198 17:50:37     -234.345490        1.540580
FIRE:  199 17:50:39     -234.349613        1.131309
FIRE:  200 17:50:42     -234.353759        6.175955
