%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:43:48     -243.384767        0.173169
FIRE:   76 17:43:50     -243.407732        0.261925
FIRE:   77 17:43:53     -243.430697        0.485040
FIRE:   78 17:43:56     -243.446271        0.988628
FIRE:   79 17:43:58     -243.462963        0.171470
FIRE:   80 17:44:01     -243.453246        0.750322
FIRE:   81 17:44:03     -243.457852        0.594659
FIRE:   82 17:44:06     -243.463468        0.313548
FIRE:   83 17:44:09     -243.465683        0.167166
FIRE:   84 17:44:12     -243.465727        0.167123
FIRE:   85 17:44:15     -243.465837        0.167031
FIRE:   86 17:44:17     -243.465968        0.166898
FIRE:   87 17:44:20     -243.466166        0.166723
FIRE:   88 17:44:23     -243.466385        0.166504
FIRE:   89 17:44:25     -243.466648        0.166246
FIRE:   90 17:44:28     -243.466911        0.165953
FIRE:   91 17:44:31     -243.467284        0.165592
FIRE:   92 17:44:33     -243.467701        0.165156
FIRE:   93 17:44:36     -243.468249        0.164639
FIRE:   94 17:44:39     -243.468973        0.164038
FIRE:   95 17:44:41     -243.469851        0.163354
FIRE:   96 17:44:44     -243.470903        0.162584
FIRE:   97 17:44:47     -243.472176        0.161740
FIRE:   98 17:44:49     -243.473733        0.160830
FIRE:   99 17:44:52     -243.475685        0.159845
FIRE:  100 17:44:55     -243.478054        0.158742
FIRE:  101 17:44:57     -243.480840        0.157541
FIRE:  102 17:45:01     -243.484305        0.156468
FIRE:  103 17:45:03     -243.488451        0.155863
FIRE:  104 17:45:06     -243.493474        0.156039
FIRE:  105 17:45:09     -243.499550        0.157642
FIRE:  106 17:45:11     -243.506832        0.161632
FIRE:  107 17:45:14     -243.515628        0.164132
FIRE:  108 17:45:17     -243.526266        0.169292
FIRE:  109 17:45:19     -243.539207        0.173338
FIRE:  110 17:45:22     -243.554518        0.171445
FIRE:  111 17:45:25     -243.571122        0.365604
FIRE:  112 17:45:28     -243.583427        0.790363
FIRE:  113 17:45:30     -243.594417        0.173021
FIRE:  114 17:45:33     -243.588494        0.663731
FIRE:  115 17:45:36     -243.591477        0.530610
FIRE:  116 17:45:38     -243.595228        0.285614
FIRE:  117 17:45:41     -243.596764        0.170996
FIRE:  118 17:45:44     -243.596807        0.170987
FIRE:  119 17:45:47     -243.596895        0.170967
FIRE:  120 17:45:50     -243.597027        0.170940
FIRE:  121 17:45:53     -243.597180        0.170908
FIRE:  122 17:45:55     -243.597378        0.170879
FIRE:  123 17:45:58     -243.597597        0.170854
FIRE:  124 17:46:01     -243.597838        0.170843
FIRE:  125 17:46:04     -243.598145        0.170853
FIRE:  126 17:46:06     -243.598540        0.170907
FIRE:  127 17:46:09     -243.599045        0.171027
FIRE:  128 17:46:12     -243.599659        0.171263
FIRE:  129 17:46:14     -243.600471        0.171655
FIRE:  130 17:46:17     -243.601436        0.172287
FIRE:  131 17:46:20     -243.602620        0.173388
FIRE:  132 17:46:22     -243.604046        0.175368
FIRE:  133 17:46:25     -243.605888        0.177315
FIRE:  134 17:46:28     -243.608126        0.177917
FIRE:  135 17:46:31     -243.610824        0.178174
FIRE:  136 17:46:34     -243.614136        0.178203
FIRE:  137 17:46:37     -243.618150        0.180163
FIRE:  138 17:46:39     -243.623129        0.180566
FIRE:  139 17:46:42     -243.629161        0.181572
FIRE:  140 17:46:45     -243.636553        0.182866
FIRE:  141 17:46:48     -243.645612        0.192009
FIRE:  142 17:46:50     -243.656864        0.191979
FIRE:  143 17:46:53     -243.670376        0.191224
FIRE:  144 17:46:56     -243.686454        0.192595
FIRE:  145 17:46:58     -243.704791        0.293504
FIRE:  146 17:47:01     -243.717798        0.863072
FIRE:  147 17:47:04     -243.729424        0.178721
FIRE:  148 17:47:06     -243.722185        0.708274
FIRE:  149 17:47:09     -243.725804        0.559887
FIRE:  150 17:47:12     -243.730169        0.290540
FIRE:  151 17:47:15     -243.731683        0.177672
FIRE:  152 17:47:18     -243.731749        0.177657
FIRE:  153 17:47:20     -243.731880        0.177628
FIRE:  154 17:47:23     -243.732034        0.177584
FIRE:  155 17:47:25     -243.732231        0.177527
FIRE:  156 17:47:28     -243.732429        0.177455
FIRE:  157 17:47:31     -243.732670        0.177370
FIRE:  158 17:47:33     -243.732911        0.177268
FIRE:  159 17:47:36     -243.733240        0.177140
FIRE:  160 17:47:39     -243.733635        0.176979
FIRE:  161 17:47:41     -243.734183        0.176767
FIRE:  162 17:47:44     -243.734841        0.176492
FIRE:  163 17:47:47     -243.735675        0.176134
FIRE:  164 17:47:49     -243.736684        0.175699
FIRE:  165 17:47:52     -243.737912        0.175235
FIRE:  166 17:47:55     -243.739404        0.174805
FIRE:  167 17:47:58     -243.741312        0.174468
FIRE:  168 17:48:01     -243.743593        0.174289
FIRE:  169 17:48:03     -243.746357        0.174310
FIRE:  170 17:48:06     -243.749801        0.174286
FIRE:  171 17:48:09     -243.753968        0.174065
FIRE:  172 17:48:11     -243.759057        0.173619
FIRE:  173 17:48:14     -243.765243        0.172666
FIRE:  174 17:48:16     -243.772722        0.171793
FIRE:  175 17:48:19     -243.781693        0.171633
FIRE:  176 17:48:22     -243.792529        0.170735
FIRE:  177 17:48:24     -243.805383        0.171150
FIRE:  178 17:48:27     -243.820189        0.198084
FIRE:  179 17:48:30     -243.834950        0.517423
FIRE:  180 17:48:32     -243.836486        1.141986
FIRE:  181 17:48:35     -243.860000        0.175893
FIRE:  182 17:48:38     -243.842035        1.110521
FIRE:  183 17:48:40     -243.850699        0.834448
FIRE:  184 17:48:43     -243.860241        0.350364
FIRE:  185 17:48:46     -243.861601        0.243789
FIRE:  186 17:48:49     -243.861754        0.227717
FIRE:  187 17:48:52     -243.862040        0.196371
FIRE:  188 17:48:55     -243.862391        0.173514
FIRE:  189 17:48:57     -243.862763        0.173399
FIRE:  190 17:49:00     -243.863114        0.173254
FIRE:  191 17:49:03     -243.863334        0.173083
FIRE:  192 17:49:06     -243.863553        0.172891
FIRE:  193 17:49:08     -243.863794        0.172664
FIRE:  194 17:49:11     -243.864123        0.172402
FIRE:  195 17:49:14     -243.864672        0.172109
FIRE:  196 17:49:16     -243.865396        0.171781
FIRE:  197 17:49:19     -243.866273        0.171419
FIRE:  198 17:49:22     -243.867238        0.171013
FIRE:  199 17:49:25     -243.868313        0.170551
FIRE:  200 17:49:27     -243.869695        0.170010
