%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:57:32     -236.673202        1.056536
FIRE:   73 15:57:35     -236.964163        0.668084
FIRE:   74 15:57:39     -237.225863        0.719936
FIRE:   75 15:57:43     -237.469227        0.794183
FIRE:   76 15:57:47     -237.696710        0.449700
FIRE:   77 15:57:50     -237.884557        0.548676
FIRE:   78 15:57:54     -238.061217        0.490651
FIRE:   79 15:57:57     -238.222107        0.394432
FIRE:   80 15:58:01     -238.364528        0.507387
FIRE:   81 15:58:04     -238.499008        0.345346
FIRE:   82 15:58:07     -238.618507        0.455272
FIRE:   83 15:58:10     -238.738994        0.296803
FIRE:   84 15:58:13     -238.862288        0.285875
FIRE:   85 15:58:16     -238.978343        0.303460
FIRE:   86 15:58:19     -239.085669        0.379270
FIRE:   87 15:58:22     -239.184988        0.308381
FIRE:   88 15:58:26     -239.277990        0.521449
FIRE:   89 15:58:29     -239.361912        0.776985
FIRE:   90 15:58:32     -239.438661        0.925882
FIRE:   91 15:58:35     -239.507228        0.880690
FIRE:   92 15:58:38     -238.354613        8.664368
FIRE:   93 15:58:41     -239.423811        2.483626
FIRE:   94 15:58:45     -239.555221        0.634327
FIRE:   95 15:58:48     -239.560967        0.394282
FIRE:   96 15:58:51     -239.566934        0.212352
FIRE:   97 15:58:54     -239.569105        0.308549
FIRE:   98 15:58:57     -239.569610        0.282129
FIRE:   99 15:59:00     -239.570487        0.231092
FIRE:  100 15:59:03     -239.571628        0.213555
FIRE:  101 15:59:07     -239.572834        0.213683
FIRE:  102 15:59:10     -239.574062        0.213896
FIRE:  103 15:59:13     -239.575247        0.214134
FIRE:  104 15:59:16     -239.576585        0.214382
FIRE:  105 15:59:19     -239.578362        0.214634
FIRE:  106 15:59:22     -239.580709        0.214898
FIRE:  107 15:59:25     -239.583757        0.215133
FIRE:  108 15:59:28     -239.587355        0.215224
FIRE:  109 15:59:31     -239.591456        0.215380
FIRE:  110 15:59:34     -239.596282        0.215582
FIRE:  111 15:59:36     -239.602402        0.215252
FIRE:  112 15:59:39     -239.609881        0.214404
FIRE:  113 15:59:41     -239.618567        0.212893
FIRE:  114 15:59:44     -239.629118        0.210808
FIRE:  115 15:59:47     -239.641686        0.208471
FIRE:  116 15:59:50     -239.656361        0.205696
FIRE:  117 15:59:52     -239.673952        0.202811
FIRE:  118 15:59:55     -239.694395        0.199415
FIRE:  119 15:59:57     -239.718457        0.196752
FIRE:  120 15:59:59     -239.747148        0.194311
FIRE:  121 16:00:01     -239.780751        0.188649
FIRE:  122 16:00:04     -239.819334        0.184920
FIRE:  123 16:00:06     -239.858356        0.566982
FIRE:  124 16:00:08     -239.866581        1.734207
FIRE:  125 16:00:11     -239.914574        0.163271
FIRE:  126 16:00:13     -239.915078        0.163638
FIRE:  127 16:00:15     -239.915977        0.164298
FIRE:  128 16:00:18     -239.917052        0.165129
FIRE:  129 16:00:20     -239.918324        0.165912
FIRE:  130 16:00:22     -239.919882        0.166459
FIRE:  131 16:00:24     -239.921834        0.166666
FIRE:  132 16:00:27     -239.924181        0.166641
FIRE:  133 16:00:29     -239.927032        0.166592
FIRE:  134 16:00:31     -239.930564        0.166756
FIRE:  135 16:00:33     -239.934973        0.167048
FIRE:  136 16:00:36     -239.940478        0.167345
FIRE:  137 16:00:38     -239.947190        0.166966
FIRE:  138 16:00:40     -239.955416        0.165540
FIRE:  139 16:00:42     -239.965352        0.163904
FIRE:  140 16:00:45     -239.977438        0.162804
FIRE:  141 16:00:47     -239.992112        0.161306
FIRE:  142 16:00:49     -240.009068        0.157399
FIRE:  143 16:00:51     -240.028502        0.155238
FIRE:  144 16:00:54     -240.050261        0.150163
FIRE:  145 16:00:56     -240.074498        0.240268
FIRE:  146 16:00:58     -240.096060        0.712403
FIRE:  147 16:01:00     -240.071998        2.062102
FIRE:  148 16:01:02     -240.135827        0.240946
FIRE:  149 16:01:05     -240.136375        0.176328
FIRE:  150 16:01:07     -240.137187        0.128164
FIRE:  151 16:01:09     -240.137933        0.129117
FIRE:  152 16:01:11     -240.138657        0.149241
FIRE:  153 16:01:14     -240.139622        0.179824
FIRE:  154 16:01:16     -240.140938        0.142760
FIRE:  155 16:01:18     -240.142473        0.129310
FIRE:  156 16:01:20     -240.144250        0.128938
FIRE:  157 16:01:22     -240.146421        0.128713
FIRE:  158 16:01:25     -240.149229        0.129021
FIRE:  159 16:01:27     -240.152914        0.128715
FIRE:  160 16:01:29     -240.157520        0.154684
FIRE:  161 16:01:31     -240.163333        0.137565
FIRE:  162 16:01:33     -240.170198        0.128661
FIRE:  163 16:01:36     -240.178775        0.121970
FIRE:  164 16:01:38     -240.189194        0.119170
FIRE:  165 16:01:40     -240.203144        0.154867
FIRE:  166 16:01:42     -240.222205        0.166846
FIRE:  167 16:01:44     -240.246509        0.137120
FIRE:  168 16:01:46     -240.267566        0.319423
FIRE:  169 16:01:49     -240.276559        0.574847
FIRE:  170 16:01:51     -240.289698        0.461851
FIRE:  171 16:01:53     -240.289632        0.487637
FIRE:  172 16:01:55     -240.292505        0.381563
FIRE:  173 16:01:57     -240.295949        0.194796
FIRE:  174 16:01:59     -240.297419        0.181059
FIRE:  175 16:02:01     -240.297506        0.180426
FIRE:  176 16:02:04     -240.297660        0.178964
FIRE:  177 16:02:06     -240.297945        0.176186
FIRE:  178 16:02:08     -240.298252        0.171254
FIRE:  179 16:02:10     -240.298625        0.163404
FIRE:  180 16:02:12     -240.299042        0.152907
FIRE:  181 16:02:14     -240.299480        0.140713
FIRE:  182 16:02:17     -240.300051        0.131511
FIRE:  183 16:02:19     -240.300665        0.137248
FIRE:  184 16:02:21     -240.301498        0.141814
FIRE:  185 16:02:23     -240.302485        0.142775
FIRE:  186 16:02:25     -240.303670        0.140019
FIRE:  187 16:02:27     -240.304986        0.134373
FIRE:  188 16:02:29     -240.306609        0.128373
FIRE:  189 16:02:32     -240.308474        0.124212
FIRE:  190 16:02:34     -240.310777        0.118426
FIRE:  191 16:02:36     -240.313453        0.109861
FIRE:  192 16:02:38     -240.316589        0.109104
FIRE:  193 16:02:40     -240.320340        0.108809
FIRE:  194 16:02:42     -240.324771        0.108134
FIRE:  195 16:02:44     -240.330035        0.108382
FIRE:  196 16:02:46     -240.336308        0.109552
FIRE:  197 16:02:49     -240.343657        0.109614
FIRE:  198 16:02:51     -240.352299        0.108966
FIRE:  199 16:02:53     -240.362476        0.109376
FIRE:  200 16:02:55     -240.374365        0.107735
