%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 16:02:54     -242.944629        0.321647
FIRE:   73 16:02:56     -242.947436        0.371338
FIRE:   74 16:02:58     -242.953359        0.420916
FIRE:   75 16:03:01     -242.963602        0.326754
FIRE:   76 16:03:03     -242.974745        0.283660
FIRE:   77 16:03:05     -242.983760        0.261200
FIRE:   78 16:03:08     -242.992095        0.331735
FIRE:   79 16:03:10     -243.004992        0.243816
FIRE:   80 16:03:12     -243.018548        0.171143
FIRE:   81 16:03:14     -243.028923        0.303827
FIRE:   82 16:03:17     -243.043093        0.135538
FIRE:   83 16:03:19     -243.053007        0.303276
FIRE:   84 16:03:21     -243.064523        0.140061
FIRE:   85 16:03:23     -243.069853        0.360110
FIRE:   86 16:03:25     -243.072704        0.216397
FIRE:   87 16:03:27     -243.074766        0.128602
FIRE:   88 16:03:30     -243.074569        0.221099
FIRE:   89 16:03:32     -243.074920        0.199238
FIRE:   90 16:03:34     -243.075512        0.156706
FIRE:   91 16:03:36     -243.076170        0.128146
FIRE:   92 16:03:38     -243.076740        0.128271
FIRE:   93 16:03:41     -243.077157        0.128375
FIRE:   94 16:03:43     -243.077486        0.128431
FIRE:   95 16:03:45     -243.077881        0.128449
FIRE:   96 16:03:47     -243.078517        0.130936
FIRE:   97 16:03:49     -243.079504        0.128253
FIRE:   98 16:03:51     -243.080776        0.128032
FIRE:   99 16:03:54     -243.082114        0.127736
FIRE:  100 16:03:56     -243.083496        0.127398
FIRE:  101 16:03:58     -243.085229        0.127084
FIRE:  102 16:04:00     -243.087576        0.126867
FIRE:  103 16:04:02     -243.090252        0.126778
FIRE:  104 16:04:05     -243.093125        0.126640
FIRE:  105 16:04:07     -243.096810        0.126247
FIRE:  106 16:04:09     -243.100890        0.125519
FIRE:  107 16:04:11     -243.105694        0.124614
FIRE:  108 16:04:13     -243.111287        0.124041
FIRE:  109 16:04:15     -243.118021        0.123892
FIRE:  110 16:04:17     -243.125852        0.123104
FIRE:  111 16:04:20     -243.135283        0.121925
FIRE:  112 16:04:22     -243.146229        0.121341
FIRE:  113 16:04:24     -243.158315        0.160573
FIRE:  114 16:04:26     -243.167944        0.374180
FIRE:  115 16:04:28     -243.174217        0.119000
FIRE:  116 16:04:30     -243.170839        0.321348
FIRE:  117 16:04:32     -243.172748        0.248816
FIRE:  118 16:04:34     -243.174963        0.121446
FIRE:  119 16:04:36     -243.175753        0.119023
FIRE:  120 16:04:38     -243.175775        0.119027
FIRE:  121 16:04:40     -243.175840        0.119032
FIRE:  122 16:04:43     -243.175928        0.119042
FIRE:  123 16:04:45     -243.176060        0.119055
FIRE:  124 16:04:47     -243.176191        0.119067
FIRE:  125 16:04:49     -243.176345        0.119077
FIRE:  126 16:04:51     -243.176520        0.119092
FIRE:  127 16:04:53     -243.176740        0.119108
FIRE:  128 16:04:55     -243.176981        0.119135
FIRE:  129 16:04:57     -243.177332        0.119169
FIRE:  130 16:04:59     -243.177771        0.119206
FIRE:  131 16:05:01     -243.178319        0.119258
FIRE:  132 16:05:03     -243.178955        0.119296
FIRE:  133 16:05:06     -243.179745        0.119316
FIRE:  134 16:05:08     -243.180732        0.119294
FIRE:  135 16:05:10     -243.181960        0.119215
FIRE:  136 16:05:12     -243.183430        0.119072
FIRE:  137 16:05:14     -243.185228        0.118898
FIRE:  138 16:05:16     -243.187400        0.118713
FIRE:  139 16:05:18     -243.190032        0.118458
FIRE:  140 16:05:20     -243.193234        0.118085
FIRE:  141 16:05:22     -243.197095        0.117561
FIRE:  142 16:05:24     -243.201701        0.116983
FIRE:  143 16:05:26     -243.207273        0.116461
FIRE:  144 16:05:29     -243.213941        0.115736
FIRE:  145 16:05:31     -243.221859        0.114891
FIRE:  146 16:05:33     -243.231181        0.113951
FIRE:  147 16:05:35     -243.241644        0.134348
FIRE:  148 16:05:37     -243.248838        0.431974
FIRE:  149 16:05:39     -243.254980        0.111651
FIRE:  150 16:05:41     -243.251032        0.380071
FIRE:  151 16:05:43     -243.253138        0.286787
FIRE:  152 16:05:45     -243.255507        0.121744
FIRE:  153 16:05:47     -243.256011        0.112265
FIRE:  154 16:05:49     -243.256055        0.112228
FIRE:  155 16:05:52     -243.256121        0.112155
FIRE:  156 16:05:54     -243.256230        0.112052
FIRE:  157 16:05:56     -243.256340        0.111919
FIRE:  158 16:05:58     -243.256472        0.111772
FIRE:  159 16:06:00     -243.256603        0.111620
FIRE:  160 16:06:02     -243.256735        0.111482
FIRE:  161 16:06:04     -243.256866        0.111363
FIRE:  162 16:06:06     -243.257064        0.111278
FIRE:  163 16:06:08     -243.257327        0.111245
FIRE:  164 16:06:10     -243.257678        0.111273
FIRE:  165 16:06:12     -243.258117        0.111360
FIRE:  166 16:06:14     -243.258599        0.111469
FIRE:  167 16:06:17     -243.259213        0.111538
FIRE:  168 16:06:19     -243.259937        0.111491
FIRE:  169 16:06:21     -243.260902        0.111284
FIRE:  170 16:06:23     -243.262021        0.110953
FIRE:  171 16:06:25     -243.263359        0.110669
FIRE:  172 16:06:27     -243.265048        0.110569
FIRE:  173 16:06:29     -243.267066        0.110543
FIRE:  174 16:06:31     -243.269523        0.110284
FIRE:  175 16:06:33     -243.272484        0.109805
FIRE:  176 16:06:35     -243.276103        0.109546
FIRE:  177 16:06:37     -243.280446        0.109224
FIRE:  178 16:06:39     -243.285645        0.108279
FIRE:  179 16:06:41     -243.291874        0.107957
FIRE:  180 16:06:43     -243.299222        0.105752
FIRE:  181 16:06:45     -243.306877        0.264210
FIRE:  182 16:06:47     -243.306921        0.681083
FIRE:  183 16:06:49     -243.318108        0.104568
FIRE:  184 16:06:51     -243.308961        0.667045
FIRE:  185 16:06:53     -243.313633        0.497617
FIRE:  186 16:06:55     -243.318393        0.195446
FIRE:  187 16:06:57     -243.318415        0.185359
FIRE:  188 16:06:59     -243.318524        0.173856
FIRE:  189 16:07:01     -243.318744        0.151602
FIRE:  190 16:07:03     -243.318985        0.120245
FIRE:  191 16:07:05     -243.319226        0.103226
FIRE:  192 16:07:07     -243.319424        0.103607
FIRE:  193 16:07:09     -243.319555        0.103994
FIRE:  194 16:07:11     -243.319621        0.104330
FIRE:  195 16:07:13     -243.319687        0.104590
FIRE:  196 16:07:15     -243.319797        0.105837
FIRE:  197 16:07:17     -243.320038        0.107637
FIRE:  198 16:07:19     -243.320389        0.104437
FIRE:  199 16:07:21     -243.320827        0.104001
FIRE:  200 16:07:23     -243.321266        0.103440
