%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 16:54:38     -233.498203        0.907525
FIRE:   75 16:54:41     -233.509741        0.905674
FIRE:   76 16:54:43     -233.523691        0.902371
FIRE:   77 16:54:45     -233.540668        0.895804
FIRE:   78 16:54:48     -233.561199        0.887007
FIRE:   79 16:54:51     -233.585568        0.879849
FIRE:   80 16:54:54     -233.614390        0.877752
FIRE:   81 16:54:57     -233.648542        0.879198
FIRE:   82 16:55:00     -233.688266        0.871053
FIRE:   83 16:55:02     -233.734482        0.858371
FIRE:   84 16:55:05     -233.788748        0.841767
FIRE:   85 16:55:08     -233.852314        0.992759
FIRE:   86 16:55:10     -233.927001        0.774416
FIRE:   87 16:55:13     -234.015551        0.784276
FIRE:   88 16:55:16     -234.120814        0.846844
FIRE:   89 16:55:19     -234.228732        5.340195
FIRE:   90 16:55:22     -234.202806       10.628462
FIRE:   91 16:55:24     -234.353386        3.603207
FIRE:   92 16:55:27     -234.353320        5.469629
FIRE:   93 16:55:30     -234.366130        4.714523
FIRE:   94 16:55:33     -234.383634        2.149384
FIRE:   95 16:55:36     -234.387450        1.141448
FIRE:   96 16:55:39     -234.387801        1.137402
FIRE:   97 16:55:42     -234.388459        1.155301
FIRE:   98 16:55:45     -234.389446        1.200007
FIRE:   99 16:55:48     -234.390806        1.190359
FIRE:  100 16:55:51     -234.392298        0.919685
FIRE:  101 16:55:54     -234.393614        0.917576
FIRE:  102 16:55:57     -234.395083        0.914654
FIRE:  103 16:55:59     -234.397079        0.910935
FIRE:  104 16:56:02     -234.399558        0.906121
FIRE:  105 16:56:05     -234.402563        0.982985
FIRE:  106 16:56:08     -234.406424        0.997544
FIRE:  107 16:56:11     -234.411315        0.883448
FIRE:  108 16:56:13     -234.417259        0.876399
FIRE:  109 16:56:16     -234.424191        1.010819
FIRE:  110 16:56:19     -234.432657        1.106925
FIRE:  111 16:56:21     -234.443449        0.893392
FIRE:  112 16:56:24     -234.456083        0.875164
FIRE:  113 16:56:26     -234.471525        0.856651
FIRE:  114 16:56:29     -234.490213        0.809277
FIRE:  115 16:56:32     -234.512082        0.832479
FIRE:  116 16:56:35     -234.538316        0.746115
FIRE:  117 16:56:38     -234.568739        1.132366
FIRE:  118 16:56:40     -234.602759        1.079958
FIRE:  119 16:56:43     -234.644457        0.792679
FIRE:  120 16:56:46     -234.682118        3.212994
FIRE:  121 16:56:49     -234.741100        0.747854
FIRE:  122 16:56:52     -234.797011        1.857178
FIRE:  123 16:56:55     -234.873958        0.618218
FIRE:  124 16:56:57     -234.955576        2.314650
FIRE:  125 16:57:00     -235.033487        5.088037
FIRE:  126 16:57:03     -235.057747        0.967565
FIRE:  127 16:57:06     -235.058778        0.882261
FIRE:  128 16:57:09     -235.060774        0.858599
FIRE:  129 16:57:11     -235.063340        0.619313
FIRE:  130 16:57:14     -235.067069        0.992281
FIRE:  131 16:57:17     -235.071346        0.649220
FIRE:  132 16:57:20     -235.075251        0.884545
FIRE:  133 16:57:23     -235.079769        0.958558
FIRE:  134 16:57:25     -235.085472        0.824111
FIRE:  135 16:57:28     -235.093105        0.720531
FIRE:  136 16:57:30     -235.102581        1.133358
FIRE:  137 16:57:33     -235.114426        1.305617
FIRE:  138 16:57:36     -235.129933        0.752576
FIRE:  139 16:57:39     -235.147635        1.784696
FIRE:  140 16:57:41     -235.172925        0.938523
FIRE:  141 16:57:44     -235.202164        1.002527
FIRE:  142 16:57:47     -235.238816        2.029892
FIRE:  143 16:57:50     -235.271170        2.801921
FIRE:  144 16:57:52     -235.308151        3.951111
FIRE:  145 16:57:55     -235.332191        4.356714
FIRE:  146 16:57:58     -235.356166        2.515840
FIRE:  147 16:58:01     -235.359105        3.847779
FIRE:  148 16:58:04     -235.363711        3.230889
FIRE:  149 16:58:07     -235.369721        0.796222
FIRE:  150 16:58:09     -235.370555        0.903466
FIRE:  151 16:58:12     -235.370708        0.802042
FIRE:  152 16:58:15     -235.370950        0.712774
FIRE:  153 16:58:18     -235.371301        0.680231
FIRE:  154 16:58:20     -235.371761        0.667285
FIRE:  155 16:58:23     -235.372354        0.651079
FIRE:  156 16:58:25     -235.373034        0.624488
FIRE:  157 16:58:27     -235.373823        0.590511
FIRE:  158 16:58:29     -235.374832        0.597273
FIRE:  159 16:58:32     -235.376060        0.574219
FIRE:  160 16:58:35     -235.377508        0.576879
FIRE:  161 16:58:38     -235.379153        0.840689
FIRE:  162 16:58:40     -235.381171        0.996273
FIRE:  163 16:58:43     -235.383716        0.679379
FIRE:  164 16:58:46     -235.386743        0.564395
FIRE:  165 16:58:49     -235.390450        0.554505
FIRE:  166 16:58:51     -235.394902        0.611606
FIRE:  167 16:58:54     -235.400342        0.648746
FIRE:  168 16:58:57     -235.407054        0.554906
FIRE:  169 16:59:00     -235.415279        0.550638
FIRE:  170 16:59:03     -235.424909        0.644680
FIRE:  171 16:59:05     -235.436468        0.572255
FIRE:  172 16:59:08     -235.450089        0.553047
FIRE:  173 16:59:11     -235.466825        0.539477
FIRE:  174 16:59:14     -235.486567        0.564700
FIRE:  175 16:59:17     -235.509993        0.677070
FIRE:  176 16:59:19     -235.538157        0.474202
FIRE:  177 16:59:22     -235.567373        2.763800
FIRE:  178 16:59:25     -235.577990        4.788165
FIRE:  179 16:59:27     -235.601854        2.693692
FIRE:  180 16:59:30     -235.604201        3.053098
FIRE:  181 16:59:33     -235.607053        2.819055
FIRE:  182 16:59:35     -235.610628        1.210895
FIRE:  183 16:59:38     -235.612405        0.576084
FIRE:  184 16:59:41     -235.612010        2.223095
FIRE:  185 16:59:43     -235.612427        2.142289
FIRE:  186 16:59:46     -235.613085        1.513828
FIRE:  187 16:59:49     -235.613611        0.770222
FIRE:  188 16:59:52     -235.614094        0.573183
FIRE:  189 16:59:54     -235.614532        0.418488
FIRE:  190 16:59:57     -235.614971        0.415097
FIRE:  191 17:00:00     -235.615344        0.583168
FIRE:  192 17:00:02     -235.615783        0.805447
FIRE:  193 17:00:04     -235.616419        0.914153
FIRE:  194 17:00:06     -235.617362        0.919081
FIRE:  195 17:00:08     -235.618568        0.768736
FIRE:  196 17:00:10     -235.620082        0.483135
FIRE:  197 17:00:12     -235.621771        0.431416
FIRE:  198 17:00:14     -235.623723        0.475359
FIRE:  199 17:00:16     -235.626136        0.674088
FIRE:  200 17:00:18     -235.629294        0.535956
