%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:40:16     -243.252896        2.858168
FIRE:   73 15:40:19     -243.330435        2.169937
FIRE:   74 15:40:23     -243.404968        0.711748
FIRE:   75 15:40:26     -243.391215        1.191421
FIRE:   76 15:40:30     -243.395646        1.087612
FIRE:   77 15:40:34     -243.403082        0.892814
FIRE:   78 15:40:37     -243.411088        0.624931
FIRE:   79 15:40:41     -243.417186        0.324267
FIRE:   80 15:40:44     -243.419818        0.179322
FIRE:   81 15:40:48     -243.419313        0.346604
FIRE:   82 15:40:51     -243.419467        0.338844
FIRE:   83 15:40:55     -243.419774        0.323382
FIRE:   84 15:40:58     -243.420191        0.300286
FIRE:   85 15:41:02     -243.420739        0.269628
FIRE:   86 15:41:05     -243.421331        0.232178
FIRE:   87 15:41:09     -243.422011        0.189578
FIRE:   88 15:41:13     -243.422691        0.170032
FIRE:   89 15:41:16     -243.423415        0.168502
FIRE:   90 15:41:20     -243.424183        0.166505
FIRE:   91 15:41:23     -243.424994        0.165821
FIRE:   92 15:41:27     -243.425872        0.166024
FIRE:   93 15:41:30     -243.426881        0.166385
FIRE:   94 15:41:34     -243.428153        0.178142
FIRE:   95 15:41:38     -243.429776        0.184921
FIRE:   96 15:41:41     -243.431970        0.171395
FIRE:   97 15:41:45     -243.434624        0.175439
FIRE:   98 15:41:48     -243.437716        0.177657
FIRE:   99 15:41:52     -243.441138        0.176972
FIRE:  100 15:41:55     -243.445108        0.177597
FIRE:  101 15:41:59     -243.450109        0.178755
FIRE:  102 15:42:03     -243.456185        0.180824
FIRE:  103 15:42:06     -243.463139        0.180437
FIRE:  104 15:42:10     -243.471232        0.179461
FIRE:  105 15:42:13     -243.481081        0.173072
FIRE:  106 15:42:17     -243.492224        0.160463
FIRE:  107 15:42:20     -243.505428        0.152081
FIRE:  108 15:42:24     -243.520826        0.144157
FIRE:  109 15:42:27     -243.538637        0.134005
FIRE:  110 15:42:31     -243.558905        0.131687
FIRE:  111 15:42:35     -243.581848        0.128060
FIRE:  112 15:42:38     -243.607248        0.127636
FIRE:  113 15:42:42     -243.634381        0.233506
FIRE:  114 15:42:45     -243.659518        0.444901
FIRE:  115 15:42:49     -243.665616        0.971760
FIRE:  116 15:42:52     -243.694526        0.127642
FIRE:  117 15:42:56     -243.673315        0.938927
FIRE:  118 15:42:59     -243.683251        0.702159
FIRE:  119 15:43:03     -243.694263        0.301639
FIRE:  120 15:43:06     -243.696544        0.177668
FIRE:  121 15:43:10     -243.696675        0.166519
FIRE:  122 15:43:14     -243.696917        0.145148
FIRE:  123 15:43:17     -243.697224        0.115394
FIRE:  124 15:43:21     -243.697553        0.115981
FIRE:  125 15:43:24     -243.697860        0.116647
FIRE:  126 15:43:27     -243.698123        0.117323
FIRE:  127 15:43:31     -243.698364        0.117918
FIRE:  128 15:43:34     -243.698649        0.118406
FIRE:  129 15:43:38     -243.699022        0.118705
FIRE:  130 15:43:41     -243.699571        0.118744
FIRE:  131 15:43:45     -243.700316        0.118465
FIRE:  132 15:43:48     -243.701194        0.117860
FIRE:  133 15:43:52     -243.702203        0.117040
FIRE:  134 15:43:55     -243.703321        0.116335
FIRE:  135 15:43:59     -243.704747        0.116102
FIRE:  136 15:44:02     -243.706612        0.116533
FIRE:  137 15:44:06     -243.708783        0.117364
FIRE:  138 15:44:09     -243.711328        0.117764
FIRE:  139 15:44:12     -243.714486        0.117019
FIRE:  140 15:44:16     -243.718281        0.115362
FIRE:  141 15:44:19     -243.722799        0.114486
FIRE:  142 15:44:23     -243.728239        0.114968
FIRE:  143 15:44:26     -243.734732        0.114156
FIRE:  144 15:44:30     -243.742409        0.110992
FIRE:  145 15:44:33     -243.751468        0.110178
FIRE:  146 15:44:37     -243.761996        0.107175
FIRE:  147 15:44:40     -243.773819        0.163647
FIRE:  148 15:44:43     -243.785686        0.397973
FIRE:  149 15:44:47     -243.787791        1.018611
FIRE:  150 15:44:50     -243.803760        0.099165
