%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:  112 17:46:01     -236.829156        1.017271
FIRE:  113 17:46:04     -236.830099        0.536127
FIRE:  114 17:46:07     -236.830538        1.177095
FIRE:  115 17:46:10     -236.831656        1.276120
FIRE:  116 17:46:13     -236.833631        0.794576
FIRE:  117 17:46:16     -236.835561        0.533229
FIRE:  118 17:46:19     -236.837250        1.083350
FIRE:  119 17:46:21     -236.839882        0.936253
FIRE:  120 17:46:24     -236.843216        0.528947
FIRE:  121 17:46:27     -236.846747        0.914486
FIRE:  122 17:46:30     -236.851661        0.522859
FIRE:  123 17:46:33     -236.857079        1.057478
FIRE:  124 17:46:36     -236.864317        0.513412
FIRE:  125 17:46:39     -236.872411        0.909979
FIRE:  126 17:46:41     -236.882413        1.055212
FIRE:  127 17:46:44     -236.894214        0.930876
FIRE:  128 17:46:48     -236.907813        1.385024
FIRE:  129 17:46:51     -236.921193        2.256845
FIRE:  130 17:46:54     -236.935582        3.605952
FIRE:  131 17:46:56     -236.944115        0.452232
FIRE:  132 17:46:59     -236.940408        2.655386
FIRE:  133 17:47:02     -236.942097        2.178664
FIRE:  134 17:47:05     -236.944531        1.485119
FIRE:  135 17:47:08     -236.946308        0.451130
FIRE:  136 17:47:11     -236.945891        1.499193
FIRE:  137 17:47:14     -236.946045        1.415220
FIRE:  138 17:47:16     -236.946330        1.246892
FIRE:  139 17:47:19     -236.946747        0.992951
FIRE:  140 17:47:22     -236.947120        0.656451
FIRE:  141 17:47:25     -236.947449        0.450657
FIRE:  142 17:47:28     -236.947668        0.450479
FIRE:  143 17:47:31     -236.947822        0.542243
FIRE:  144 17:47:34     -236.948063        0.742573
FIRE:  145 17:47:37     -236.948392        0.832503
FIRE:  146 17:47:40     -236.948940        0.802116
FIRE:  147 17:47:43     -236.949686        0.619195
FIRE:  148 17:47:46     -236.950563        0.449165
FIRE:  149 17:47:48     -236.951485        0.448811
FIRE:  150 17:47:51     -236.952472        0.686777
FIRE:  151 17:47:54     -236.953876        0.689976
FIRE:  152 17:47:57     -236.955674        0.446683
FIRE:  153 17:48:00     -236.957714        0.445511
FIRE:  154 17:48:03     -236.960149        0.617904
FIRE:  155 17:48:06     -236.963329        0.442207
FIRE:  156 17:48:09     -236.966927        0.593059
FIRE:  157 17:48:11     -236.971445        0.436715
FIRE:  158 17:48:14     -236.976731        0.613751
FIRE:  159 17:48:17     -236.983356        0.428875
FIRE:  160 17:48:20     -236.991033        0.673255
FIRE:  161 17:48:23     -237.000311        0.781072
FIRE:  162 17:48:26     -237.011300        0.800584
FIRE:  163 17:48:29     -237.024110        1.106641
FIRE:  164 17:48:32     -237.037380        2.031907
FIRE:  165 17:48:35     -237.048655        3.698988
FIRE:  166 17:48:38     -237.057538        0.630384
FIRE:  167 17:48:41     -237.053085        3.060216
FIRE:  168 17:48:44     -237.055432        2.483042
FIRE:  169 17:48:46     -237.058174        1.239203
FIRE:  170 17:48:49     -237.059490        0.388832
FIRE:  171 17:48:52     -237.059512        0.388830
FIRE:  172 17:48:55     -237.059556        0.388826
FIRE:  173 17:48:58     -237.059666        0.388822
FIRE:  174 17:49:01     -237.059775        0.388816
FIRE:  175 17:49:04     -237.059929        0.388812
FIRE:  176 17:49:07     -237.060104        0.388812
FIRE:  177 17:49:10     -237.060280        0.388812
FIRE:  178 17:49:13     -237.060565        0.388819
FIRE:  179 17:49:16     -237.060872        0.388834
FIRE:  180 17:49:19     -237.061289        0.388857
FIRE:  181 17:49:22     -237.061793        0.388893
FIRE:  182 17:49:24     -237.062429        0.388943
FIRE:  183 17:49:27     -237.063197        0.389005
FIRE:  184 17:49:30     -237.064162        0.389084
FIRE:  185 17:49:33     -237.065347        0.389175
FIRE:  186 17:49:36     -237.066816        0.389288
FIRE:  187 17:49:39     -237.068637        0.389446
FIRE:  188 17:49:42     -237.070830        0.389672
FIRE:  189 17:49:44     -237.073528        0.389991
FIRE:  190 17:49:47     -237.076840        0.390382
FIRE:  191 17:49:50     -237.080854        0.390768
FIRE:  192 17:49:53     -237.085746        0.391065
FIRE:  193 17:49:57     -237.091690        0.391307
FIRE:  194 17:50:00     -237.098863        0.391535
FIRE:  195 17:50:02     -237.107549        0.391584
FIRE:  196 17:50:05     -237.117968        0.391337
FIRE:  197 17:50:08     -237.130426        0.390405
FIRE:  198 17:50:11     -237.145101        0.667381
FIRE:  199 17:50:14     -237.160213        1.849732
FIRE:  200 17:50:17     -237.167474        4.673079
