%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:52:09     -242.702318        0.180384
FIRE:   76 17:52:12     -242.725810        0.325540
FIRE:   77 17:52:15     -242.746428        0.601414
FIRE:   78 17:52:18     -242.759699        0.179271
FIRE:   79 17:52:20     -242.753623        0.498736
FIRE:   80 17:52:23     -242.757111        0.392268
FIRE:   81 17:52:26     -242.761388        0.200682
FIRE:   82 17:52:28     -242.763274        0.177726
FIRE:   83 17:52:30     -242.763340        0.177707
FIRE:   84 17:52:32     -242.763450        0.177684
FIRE:   85 17:52:34     -242.763647        0.177649
FIRE:   86 17:52:36     -242.763866        0.177610
FIRE:   87 17:52:38     -242.764152        0.177524
FIRE:   88 17:52:40     -242.764481        0.177446
FIRE:   89 17:52:43     -242.764853        0.177318
FIRE:   90 17:52:46     -242.765314        0.177186
FIRE:   91 17:52:48     -242.765928        0.176928
FIRE:   92 17:52:51     -242.766652        0.176592
FIRE:   93 17:52:54     -242.767595        0.176149
FIRE:   94 17:52:56     -242.768758        0.175428
FIRE:   95 17:52:58     -242.770205        0.174156
FIRE:   96 17:53:01     -242.771938        0.172786
FIRE:   97 17:53:03     -242.774066        0.171765
FIRE:   98 17:53:06     -242.776698        0.170880
FIRE:   99 17:53:08     -242.779922        0.169882
FIRE:  100 17:53:11     -242.783761        0.169682
FIRE:  101 17:53:13     -242.788543        0.178591
FIRE:  102 17:53:15     -242.794355        0.171640
FIRE:  103 17:53:17     -242.801133        0.153643
FIRE:  104 17:53:19     -242.809052        0.147235
FIRE:  105 17:53:21     -242.818242        0.139522
FIRE:  106 17:53:23     -242.829056        0.130693
FIRE:  107 17:53:25     -242.841558        0.128055
FIRE:  108 17:53:27     -242.856145        0.124381
FIRE:  109 17:53:29     -242.872684        0.129518
FIRE:  110 17:53:31     -242.891569        0.195536
FIRE:  111 17:53:33     -242.906704        0.519694
FIRE:  112 17:53:35     -242.888871        1.213985
FIRE:  113 17:53:38     -242.932696        0.179703
FIRE:  114 17:53:40     -242.933135        0.132029
FIRE:  115 17:53:43     -242.933683        0.091869
