%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:21:15     -234.687010        2.929176
FIRE:   76 17:21:18     -234.697977        2.633431
FIRE:   77 17:21:21     -234.709493        2.610104
FIRE:   78 17:21:24     -234.723092        2.599742
FIRE:   79 17:21:27     -234.739960        2.695149
FIRE:   80 17:21:30     -234.762815        2.584292
FIRE:   81 17:21:33     -234.785627        2.753790
FIRE:   82 17:21:37     -234.818551        2.502970
FIRE:   83 17:21:40     -234.859130        2.539073
FIRE:   84 17:21:43     -234.895629        5.181368
FIRE:   85 17:21:45     -234.951540        4.316500
FIRE:   86 17:21:47     -235.011333        3.557547
FIRE:   87 17:21:50     -235.018396       14.948441
FIRE:   88 17:21:53     -235.073913        7.783996
FIRE:   89 17:21:56     -235.098567        2.680880
FIRE:   90 17:21:59     -235.098874        3.485771
FIRE:   91 17:22:02     -235.138927        4.141074
FIRE:   92 17:22:05     -235.155904        6.060785
FIRE:   93 17:22:09     -235.205059        4.111876
FIRE:   94 17:22:12     -235.261628        6.281583
FIRE:   95 17:22:15     -235.309138        2.487876
FIRE:   96 17:22:18     -235.302492        2.725058
FIRE:   97 17:22:21     -235.252043        7.950910
FIRE:   98 17:22:24     -235.261168        8.184453
FIRE:   99 17:22:27     -235.284616       10.403361
FIRE:  100 17:22:30     -235.318460        5.177024
FIRE:  101 17:22:32     -235.340219        2.517223
FIRE:  102 17:22:36     -235.354323        3.951783
FIRE:  103 17:22:39     -235.373933        5.737741
FIRE:  104 17:22:41     -235.391766        5.018895
FIRE:  105 17:22:44     -235.404356        3.453181
FIRE:  106 17:22:48     -235.400517        7.264979
FIRE:  107 17:22:51     -235.403413        7.299390
FIRE:  108 17:22:54     -235.407822        4.104625
FIRE:  109 17:22:57     -235.412625        4.726808
FIRE:  110 17:23:00     -235.418109        3.240355
FIRE:  111 17:23:03     -235.422869        4.016723
FIRE:  112 17:23:06     -235.426422        2.261424
FIRE:  113 17:23:09     -235.429296        2.201833
FIRE:  114 17:23:12     -235.432388        2.213480
FIRE:  115 17:23:15     -235.435569        2.229394
FIRE:  116 17:23:18     -235.439166        2.246992
FIRE:  117 17:23:21     -235.444737        2.242368
FIRE:  118 17:23:24     -235.452349        2.224616
FIRE:  119 17:23:27     -235.461166        2.250629
FIRE:  120 17:23:30     -235.471322        2.250499
FIRE:  121 17:23:33     -235.483934        2.245288
FIRE:  122 17:23:36     -235.499530        2.247292
FIRE:  123 17:23:39     -235.518152        2.202395
FIRE:  124 17:23:42     -235.537981        2.152450
FIRE:  125 17:23:45     -235.564171        2.091584
FIRE:  126 17:23:48     -235.592927        2.007030
FIRE:  127 17:23:51     -235.626245        3.645363
FIRE:  128 17:23:54     -235.667504        1.874209
FIRE:  129 17:23:57     -235.698037        4.044227
FIRE:  130 17:24:00     -235.762634        5.242648
FIRE:  131 17:24:03     -235.820278        5.047700
FIRE:  132 17:24:06     -235.875356        4.307052
FIRE:  133 17:24:09     -235.946533        6.229977
FIRE:  134 17:24:12     -236.005625        7.025814
FIRE:  135 17:24:14     -236.035412        4.582959
FIRE:  136 17:24:17     -236.041619        5.123254
FIRE:  137 17:24:20     -236.046335        4.068345
FIRE:  138 17:24:23     -236.050985        1.447864
FIRE:  139 17:24:26     -236.053201        1.455125
FIRE:  140 17:24:29     -236.053442        2.460173
FIRE:  141 17:24:32     -236.053837        2.429311
FIRE:  142 17:24:35     -236.054539        2.345478
FIRE:  143 17:24:38     -236.055614        2.153856
FIRE:  144 17:24:41     -236.056644        1.451215
FIRE:  145 17:24:44     -236.057412        1.447530
FIRE:  146 17:24:46     -236.058268        1.444042
FIRE:  147 17:24:49     -236.059101        1.439574
FIRE:  148 17:24:52     -236.059978        1.434599
FIRE:  149 17:24:55     -236.061273        1.431234
FIRE:  150 17:24:58     -236.063115        1.433442
FIRE:  151 17:25:01     -236.065396        1.437590
FIRE:  152 17:25:04     -236.068226        1.437922
FIRE:  153 17:25:07     -236.071713        1.435261
FIRE:  154 17:25:10     -236.075618        1.428848
FIRE:  155 17:25:12     -236.080509        1.426595
FIRE:  156 17:25:14     -236.086541        1.419304
FIRE:  157 17:25:17     -236.094043        1.408028
FIRE:  158 17:25:19     -236.102992        1.398322
FIRE:  159 17:25:21     -236.113740        1.389409
FIRE:  160 17:25:23     -236.126506        1.987485
FIRE:  161 17:25:25     -236.141312        1.706056
FIRE:  162 17:25:28     -236.159035        1.342702
FIRE:  163 17:25:31     -236.181276        2.318118
FIRE:  164 17:25:34     -236.206589        1.658618
FIRE:  165 17:25:37     -236.225760        7.983144
FIRE:  166 17:25:40     -236.238679        7.182979
FIRE:  167 17:25:42     -236.259561        6.554421
FIRE:  168 17:25:45     -236.273621        3.474404
FIRE:  169 17:25:48     -236.274981        2.972629
FIRE:  170 17:25:51     -236.276779        1.244142
FIRE:  171 17:25:54     -236.276977        2.010095
FIRE:  172 17:25:57     -236.277108        2.017880
FIRE:  173 17:26:00     -236.277393        1.958376
FIRE:  174 17:26:03     -236.277766        1.607755
FIRE:  175 17:26:05     -236.278183        1.244256
FIRE:  176 17:26:08     -236.278490        1.245009
FIRE:  177 17:26:11     -236.278731        1.485036
FIRE:  178 17:26:15     -236.279016        1.761016
FIRE:  179 17:26:18     -236.279543        1.760013
FIRE:  180 17:26:20     -236.280311        1.408290
FIRE:  181 17:26:23     -236.281210        1.244365
FIRE:  182 17:26:26     -236.282087        1.308473
FIRE:  183 17:26:29     -236.283206        1.710305
FIRE:  184 17:26:32     -236.284763        1.250236
FIRE:  185 17:26:35     -236.286518        1.247416
FIRE:  186 17:26:38     -236.288558        1.475669
FIRE:  187 17:26:40     -236.291322        1.243305
FIRE:  188 17:26:43     -236.294436        1.361504
FIRE:  189 17:26:46     -236.298429        1.229993
FIRE:  190 17:26:49     -236.303166        1.241440
FIRE:  191 17:26:52     -236.309045        1.227550
FIRE:  192 17:26:55     -236.316130        1.222649
FIRE:  193 17:26:58     -236.324574        1.657100
FIRE:  194 17:27:01     -236.334379        1.460124
FIRE:  195 17:27:04     -236.347057        1.343328
FIRE:  196 17:27:07     -236.359187        2.696311
FIRE:  197 17:27:09     -236.378446        1.208636
FIRE:  198 17:27:12     -236.398801        2.062537
FIRE:  199 17:27:15     -236.414155        4.598836
FIRE:  200 17:27:18     -236.444732        1.550221
