%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:50:32     -239.516418        0.820810
FIRE:   73 15:50:35     -239.650022        0.665394
FIRE:   74 15:50:38     -239.778909        0.438917
FIRE:   75 15:50:42     -239.889985        0.416254
FIRE:   76 15:50:45     -240.005953        0.443822
FIRE:   77 15:50:49     -240.117512        0.469887
FIRE:   78 15:50:52     -240.198121        0.806363
FIRE:   79 15:50:55     -240.256840        1.384674
FIRE:   80 15:50:59     -239.194968        7.986854
FIRE:   81 15:51:02     -240.216875        2.628752
FIRE:   82 15:51:06     -240.299020        1.572143
FIRE:   83 15:51:09     -240.334444        0.479688
FIRE:   84 15:51:12     -240.336484        0.413678
FIRE:   85 15:51:16     -240.339774        0.304993
FIRE:   86 15:51:19     -240.343262        0.301937
FIRE:   87 15:51:22     -240.346113        0.298161
FIRE:   88 15:51:26     -240.348285        0.294378
FIRE:   89 15:51:29     -240.350632        0.291357
FIRE:   90 15:51:32     -240.353878        0.289205
FIRE:   91 15:51:36     -240.358835        0.287649
FIRE:   92 15:51:39     -240.365196        0.286314
FIRE:   93 15:51:43     -240.371996        0.285080
FIRE:   94 15:51:46     -240.379081        0.284591
FIRE:   95 15:51:49     -240.388206        0.282792
FIRE:   96 15:51:53     -240.400357        0.279694
FIRE:   97 15:51:56     -240.413935        0.274869
FIRE:   98 15:51:59     -240.429684        0.270604
FIRE:   99 15:52:03     -240.449907        0.270944
FIRE:  100 15:52:06     -240.472500        0.271381
FIRE:  101 15:52:09     -240.500795        0.264983
FIRE:  102 15:52:13     -240.532995        0.259980
FIRE:  103 15:52:16     -240.572477        0.248824
FIRE:  104 15:52:19     -240.617838        0.244451
FIRE:  105 15:52:23     -240.669274        0.238883
FIRE:  106 15:52:26     -240.724198        0.447777
FIRE:  107 15:52:30     -240.769800        0.969617
FIRE:  108 15:52:33     -240.795178        0.180548
FIRE:  109 15:52:36     -240.783202        0.832881
FIRE:  110 15:52:40     -240.789980        0.642117
FIRE:  111 15:52:43     -240.798205        0.318933
FIRE:  112 15:52:46     -240.801781        0.178529
FIRE:  113 15:52:49     -240.801890        0.178521
FIRE:  114 15:52:53     -240.802132        0.178508
FIRE:  115 15:52:56     -240.802461        0.178494
FIRE:  116 15:52:59     -240.802877        0.178476
FIRE:  117 15:53:03     -240.803382        0.178461
FIRE:  118 15:53:06     -240.803996        0.178441
FIRE:  119 15:53:09     -240.804698        0.178415
FIRE:  120 15:53:13     -240.805553        0.178402
FIRE:  121 15:53:16     -240.806672        0.178382
FIRE:  122 15:53:19     -240.808054        0.178369
FIRE:  123 15:53:23     -240.809809        0.178344
FIRE:  124 15:53:26     -240.811958        0.178243
FIRE:  125 15:53:29     -240.814656        0.177847
FIRE:  126 15:53:33     -240.817924        0.176591
FIRE:  127 15:53:36     -240.821960        0.173797
FIRE:  128 15:53:39     -240.826918        0.171023
FIRE:  129 15:53:43     -240.832972        0.168724
FIRE:  130 15:53:46     -240.840364        0.166128
FIRE:  131 15:53:49     -240.849379        0.164146
FIRE:  132 15:53:53     -240.860346        0.162421
FIRE:  133 15:53:56     -240.873638        0.161463
FIRE:  134 15:53:59     -240.889826        0.159984
FIRE:  135 15:54:02     -240.909326        0.160796
FIRE:  136 15:54:06     -240.932642        0.166325
FIRE:  137 15:54:09     -240.960214        0.158679
FIRE:  138 15:54:12     -240.992896        0.145641
FIRE:  139 15:54:15     -241.031216        0.135601
FIRE:  140 15:54:19     -241.074712        0.215199
FIRE:  141 15:54:22     -241.115313        0.699395
FIRE:  142 15:54:25     -241.090154        2.178774
FIRE:  143 15:54:29     -241.176554        0.302646
FIRE:  144 15:54:32     -241.177519        0.217377
FIRE:  145 15:54:35     -241.178725        0.113545
FIRE:  146 15:54:38     -241.179603        0.114777
FIRE:  147 15:54:42     -241.180326        0.189959
FIRE:  148 15:54:45     -241.181555        0.212164
FIRE:  149 15:54:48     -241.183441        0.158015
FIRE:  150 15:54:51     -241.185635        0.116017
FIRE:  151 15:54:54     -241.187828        0.115283
FIRE:  152 15:54:58     -241.190460        0.164448
FIRE:  153 15:55:01     -241.194167        0.114657
FIRE:  154 15:55:04     -241.198664        0.115415
FIRE:  155 15:55:07     -241.203796        0.136523
FIRE:  156 15:55:11     -241.210508        0.115394
FIRE:  157 15:55:14     -241.218207        0.137751
FIRE:  158 15:55:17     -241.227815        0.112682
FIRE:  159 15:55:20     -241.238979        0.131266
FIRE:  160 15:55:23     -241.252447        0.154159
FIRE:  161 15:55:27     -241.268174        0.155632
FIRE:  162 15:55:30     -241.286336        0.219926
FIRE:  163 15:55:33     -241.305265        0.512822
FIRE:  164 15:55:36     -241.312241        1.341418
FIRE:  165 15:55:39     -241.334087        0.112349
FIRE:  166 15:55:43     -241.334329        0.112295
FIRE:  167 15:55:46     -241.334745        0.112213
FIRE:  168 15:55:49     -241.335272        0.112116
FIRE:  169 15:55:52     -241.335952        0.112020
FIRE:  170 15:55:55     -241.336785        0.111949
FIRE:  171 15:55:58     -241.337860        0.111896
FIRE:  172 15:56:01     -241.339045        0.111832
FIRE:  173 15:56:04     -241.340580        0.111696
FIRE:  174 15:56:08     -241.342466        0.111439
FIRE:  175 15:56:11     -241.344813        0.111040
FIRE:  176 15:56:14     -241.347753        0.110583
FIRE:  177 15:56:17     -241.351372        0.110181
FIRE:  178 15:56:20     -241.355824        0.109930
FIRE:  179 15:56:23     -241.361264        0.109661
FIRE:  180 15:56:26     -241.367976        0.108928
FIRE:  181 15:56:30     -241.376136        0.108046
FIRE:  182 15:56:33     -241.385962        0.107073
FIRE:  183 15:56:36     -241.397697        0.105331
FIRE:  184 15:56:39     -241.411516        0.107146
FIRE:  185 15:56:42     -241.426717        0.293382
FIRE:  186 15:56:45     -241.437618        0.841932
FIRE:  187 15:56:48     -241.446502        0.101692
FIRE:  188 15:56:51     -241.441150        0.759252
FIRE:  189 15:56:53     -241.444001        0.578621
FIRE:  190 15:56:55     -241.447269        0.254697
FIRE:  191 15:56:59     -241.448256        0.138840
FIRE:  192 15:57:02     -241.448278        0.130790
FIRE:  193 15:57:05     -241.448388        0.114902
FIRE:  194 15:57:08     -241.448520        0.101887
FIRE:  195 15:57:11     -241.448673        0.101799
FIRE:  196 15:57:14     -241.448871        0.101712
FIRE:  197 15:57:17     -241.449046        0.101623
FIRE:  198 15:57:20     -241.449244        0.101547
FIRE:  199 15:57:23     -241.449507        0.101488
FIRE:  200 15:57:25     -241.449814        0.101460
