%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 16:50:53     -220.191348       10.676620
FIRE:   75 16:50:56     -220.212625       18.818734
FIRE:   76 16:51:00     -220.259499       16.211497
FIRE:   77 16:51:03     -220.247062       49.152469
FIRE:   78 16:51:06     -220.257832       52.349167
FIRE:   79 16:51:10     -220.271541       22.179152
FIRE:   80 16:51:13     -220.282903       11.744307
FIRE:   81 16:51:16     -220.287509        8.539986
FIRE:   82 16:51:20     -220.287838       15.615361
FIRE:   83 16:51:23     -220.288167       15.677273
FIRE:   84 16:51:26     -220.288869       15.254225
FIRE:   85 16:51:29     -220.289856       13.529782
FIRE:   86 16:51:33     -220.291018       12.663503
FIRE:   87 16:51:36     -220.292444       12.626348
FIRE:   88 16:51:39     -220.294089       10.613142
FIRE:   89 16:51:43     -220.295515        8.262125
FIRE:   90 16:51:46     -220.297116        7.194554
FIRE:   91 16:51:50     -220.298981        7.193697
FIRE:   92 16:51:53     -220.301021        7.192295
FIRE:   93 16:51:56     -220.303543        7.191487
FIRE:   94 16:51:59     -220.306263        8.119308
FIRE:   95 16:52:03     -220.309882        8.549059
FIRE:   96 16:52:06     -220.314598        9.654595
FIRE:   97 16:52:09     -220.320784        8.217683
FIRE:   98 16:52:13     -220.327167        7.180484
FIRE:   99 16:52:16     -220.334800        7.437341
FIRE:  100 16:52:20     -220.344648        7.314120
FIRE:  101 16:52:23     -220.357173        7.165681
FIRE:  102 16:52:26     -220.372527        9.867686
FIRE:  103 16:52:29     -220.391193        7.306344
FIRE:  104 16:52:33     -220.413610        7.142452
FIRE:  105 16:52:36     -220.441687        7.129377
FIRE:  106 16:52:39     -220.475795        7.112699
FIRE:  107 16:52:42     -220.518611        7.093245
FIRE:  108 16:52:46     -220.572789        8.233453
FIRE:  109 16:52:49     -220.641576        8.594518
FIRE:  110 16:52:53     -220.724115        8.573443
FIRE:  111 16:52:56     -220.811941        8.762587
FIRE:  112 16:52:59     -220.907400        8.429999
FIRE:  113 16:53:02     -221.005711       16.207387
FIRE:  114 16:53:05     -221.133304       10.296078
FIRE:  115 16:53:09     -221.225275       51.440865
FIRE:  116 16:53:12     -221.279651        8.377014
FIRE:  117 16:53:15     -221.269956        9.904170
FIRE:  118 16:53:18     -221.271754       13.240690
FIRE:  119 16:53:22     -221.276426       18.218848
FIRE:  120 16:53:25     -221.286034       15.754846
FIRE:  121 16:53:28     -221.295882       12.986324
FIRE:  122 16:53:32     -221.306235        8.484476
FIRE:  123 16:53:35     -221.313057        6.760952
FIRE:  124 16:53:38     -221.317334       11.337043
FIRE:  125 16:53:41     -221.320866       20.749505
FIRE:  126 16:53:45     -221.332359       18.845210
FIRE:  127 16:53:48     -221.350960        6.745945
FIRE:  128 16:53:51     -221.363068       10.104494
FIRE:  129 16:53:54     -221.377128       11.995258
FIRE:  130 16:53:58     -221.400861       11.447426
FIRE:  131 16:54:01     -221.432425        7.386625
FIRE:  132 16:54:04     -221.462826       11.708715
FIRE:  133 16:54:08     -221.503054        6.722489
FIRE:  134 16:54:11     -221.552033        6.588196
FIRE:  135 16:54:13     -221.612419        6.541667
FIRE:  136 16:54:16     -221.685878        7.694245
FIRE:  137 16:54:18     -221.769251       13.889188
FIRE:  138 16:54:21     -221.876752       14.567572
FIRE:  139 16:54:24     -221.981029       30.163293
FIRE:  140 16:54:28     -222.129108        6.898576
FIRE:  141 16:54:31     -222.273087       17.651075
FIRE:  142 16:54:34     -222.489295       19.042985
FIRE:  143 16:54:37     -222.675607       15.338883
FIRE:  144 16:54:40     -222.940883       20.144958
FIRE:  145 16:54:44     -223.266391       29.626625
FIRE:  146 16:54:47     -223.461630       24.304387
FIRE:  147 16:54:50     -223.696088       29.395343
FIRE:  148 16:54:53     -224.069852       49.035790
FIRE:  149 16:54:56     -224.556096       26.097833
FIRE:  150 16:54:59     -224.243661       27.502093
FIRE:  151 16:55:03     -224.470332       44.202329
FIRE:  152 16:55:06     -224.557456       71.343758
FIRE:  153 16:55:09     -224.683645       23.827907
FIRE:  154 16:55:12     -224.733415       13.936829
FIRE:  155 16:55:16     -224.736573       11.259949
FIRE:  156 16:55:19     -224.742496       11.064588
FIRE:  157 16:55:22     -224.750765       19.016289
FIRE:  158 16:55:25     -224.768049       15.513479
FIRE:  159 16:55:28     -224.793537       25.032292
FIRE:  160 16:55:31     -224.827821       25.693298
FIRE:  161 16:55:34     -224.849997       11.642737
FIRE:  162 16:55:38     -224.844535       29.662046
FIRE:  163 16:55:41     -224.848439       25.797341
FIRE:  164 16:55:44     -224.855414       29.070710
FIRE:  165 16:55:47     -224.867062       20.210565
FIRE:  166 16:55:50     -224.872128        7.259414
FIRE:  167 16:55:53     -224.874958        8.702468
FIRE:  168 16:55:56     -224.880836       14.963084
FIRE:  169 16:55:59     -224.885816       14.940938
FIRE:  170 16:56:03     -224.892242       16.398615
FIRE:  171 16:56:06     -224.897134       16.716676
FIRE:  172 16:56:09     -224.904986       11.943728
FIRE:  173 16:56:12     -224.917796       16.808634
FIRE:  174 16:56:15     -224.933019       15.316092
FIRE:  175 16:56:18     -224.951904       17.507181
FIRE:  176 16:56:21     -224.976559       17.782706
FIRE:  177 16:56:24     -225.006521       24.823336
FIRE:  178 16:56:27     -225.010118       77.289744
FIRE:  179 16:56:30     -225.033259       38.516115
FIRE:  180 16:56:33     -225.026898       42.454518
FIRE:  181 16:56:36     -225.030145       48.569793
FIRE:  182 16:56:39     -225.037515       50.844030
FIRE:  183 16:56:42     -225.045301       20.426193
FIRE:  184 16:56:45     -225.041704       34.090308
FIRE:  185 16:56:48     -225.042209       33.944452
FIRE:  186 16:56:52     -225.043218       32.288663
FIRE:  187 16:56:55     -225.044600       27.938551
FIRE:  188 16:56:58     -225.045872       21.073024
FIRE:  189 16:57:01     -225.046881       24.187258
FIRE:  190 16:57:04     -225.047319       24.532960
FIRE:  191 16:57:07     -225.047363       24.485229
FIRE:  192 16:57:10     -225.047539       24.165878
FIRE:  193 16:57:13     -225.047736       23.523699
FIRE:  194 16:57:16     -225.047912       22.011869
FIRE:  195 16:57:19     -225.048241       18.510001
FIRE:  196 16:57:22     -225.048460       13.692079
FIRE:  197 16:57:26     -225.048635       11.960015
FIRE:  198 16:57:29     -225.048745       15.693948
FIRE:  199 16:57:32     -225.048855       19.927691
FIRE:  200 16:57:35     -225.049008       22.035323
