%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 16:01:49     -242.118049        0.418775
FIRE:   73 16:01:51     -242.233490        0.467867
FIRE:   74 16:01:53     -242.337701        0.510919
FIRE:   75 16:01:56     -242.433357        0.563907
FIRE:   76 16:01:58     -242.517498        0.793792
FIRE:   77 16:02:01     -242.582819        1.535827
FIRE:   78 16:02:03     -242.613001        0.612293
FIRE:   79 16:02:05     -242.617059        0.401532
FIRE:   80 16:02:08     -242.622169        0.211843
FIRE:   81 16:02:10     -242.626162        0.325200
FIRE:   82 16:02:13     -242.630658        0.528507
FIRE:   83 16:02:15     -242.638204        0.471380
FIRE:   84 16:02:18     -242.647789        0.215177
FIRE:   85 16:02:20     -242.656672        0.212515
FIRE:   86 16:02:22     -242.666389        0.358139
FIRE:   87 16:02:25     -242.679594        0.292090
FIRE:   88 16:02:27     -242.695431        0.211804
FIRE:   89 16:02:30     -242.711969        0.355071
FIRE:   90 16:02:32     -242.733268        0.206625
FIRE:   91 16:02:34     -242.756299        0.292330
FIRE:   92 16:02:37     -242.784704        0.197207
FIRE:   93 16:02:39     -242.815654        0.362383
FIRE:   94 16:02:41     -242.853250        0.287339
FIRE:   95 16:02:44     -242.896219        0.179509
FIRE:   96 16:02:46     -242.944760        0.169957
FIRE:   97 16:02:48     -242.997118        0.388092
FIRE:   98 16:02:50     -243.027344        1.059767
FIRE:   99 16:02:53     -243.063821        0.149655
FIRE:  100 16:02:55     -243.040680        1.016300
FIRE:  101 16:02:57     -243.052766        0.769572
FIRE:  102 16:02:59     -243.066212        0.333666
FIRE:  103 16:03:02     -243.069699        0.211262
FIRE:  104 16:03:04     -243.069941        0.198652
FIRE:  105 16:03:06     -243.070292        0.173340
FIRE:  106 16:03:09     -243.070862        0.151520
FIRE:  107 16:03:11     -243.071454        0.151609
FIRE:  108 16:03:13     -243.072112        0.151701
FIRE:  109 16:03:15     -243.072726        0.151820
FIRE:  110 16:03:17     -243.073362        0.151968
FIRE:  111 16:03:20     -243.074152        0.152153
FIRE:  112 16:03:22     -243.075183        0.152339
FIRE:  113 16:03:24     -243.076543        0.152505
FIRE:  114 16:03:26     -243.078320        0.152619
FIRE:  115 16:03:28     -243.080469        0.152682
FIRE:  116 16:03:30     -243.082992        0.152668
FIRE:  117 16:03:32     -243.085997        0.152558
FIRE:  118 16:03:35     -243.089704        0.152354
FIRE:  119 16:03:37     -243.094310        0.152307
FIRE:  120 16:03:39     -243.099771        0.152585
FIRE:  121 16:03:41     -243.106264        0.152828
FIRE:  122 16:03:43     -243.114204        0.152495
FIRE:  123 16:03:46     -243.123592        0.151111
FIRE:  124 16:03:48     -243.134867        0.149379
FIRE:  125 16:03:50     -243.148313        0.148350
FIRE:  126 16:03:52     -243.164281        0.147077
FIRE:  127 16:03:54     -243.183035        0.144141
FIRE:  128 16:03:56     -243.204926        0.141743
FIRE:  129 16:03:59     -243.230282        0.137923
FIRE:  130 16:04:01     -243.258687        0.274554
FIRE:  131 16:04:03     -243.286566        0.664633
FIRE:  132 16:04:05     -243.289659        1.676139
FIRE:  133 16:04:08     -243.327847        0.123238
FIRE:  134 16:04:10     -243.298235        1.697995
FIRE:  135 16:04:12     -243.313041        1.230988
FIRE:  136 16:04:14     -243.328241        0.408805
FIRE:  137 16:04:16     -243.329865        0.407886
FIRE:  138 16:04:18     -243.330128        0.384236
FIRE:  139 16:04:21     -243.330588        0.338282
FIRE:  140 16:04:23     -243.331181        0.272049
FIRE:  141 16:04:25     -243.331795        0.187920
FIRE:  142 16:04:27     -243.332321        0.124073
FIRE:  143 16:04:29     -243.332738        0.124799
FIRE:  144 16:04:31     -243.333067        0.125464
FIRE:  145 16:04:34     -243.333374        0.160263
FIRE:  146 16:04:36     -243.333835        0.204728
FIRE:  147 16:04:38     -243.334558        0.213235
FIRE:  148 16:04:40     -243.335611        0.178282
FIRE:  149 16:04:42     -243.336949        0.125771
FIRE:  150 16:04:44     -243.338397        0.125040
FIRE:  151 16:04:47     -243.339932        0.128200
FIRE:  152 16:04:49     -243.341819        0.177632
FIRE:  153 16:04:51     -243.344385        0.134299
FIRE:  154 16:04:53     -243.347478        0.124730
FIRE:  155 16:04:55     -243.350922        0.125016
FIRE:  156 16:04:57     -243.355330        0.124337
FIRE:  157 16:04:59     -243.360704        0.122512
FIRE:  158 16:05:02     -243.366934        0.138984
FIRE:  159 16:05:04     -243.374699        0.120787
FIRE:  160 16:05:06     -243.383758        0.120415
FIRE:  161 16:05:08     -243.394703        0.117812
FIRE:  162 16:05:10     -243.407710        0.116902
FIRE:  163 16:05:12     -243.422955        0.115800
FIRE:  164 16:05:15     -243.440327        0.266714
FIRE:  165 16:05:17     -243.457436        0.618709
FIRE:  166 16:05:19     -243.455505        1.608391
FIRE:  167 16:05:21     -243.484393        0.106483
FIRE:  168 16:05:23     -243.459958        1.685920
FIRE:  169 16:05:25     -243.472812        1.195263
FIRE:  170 16:05:27     -243.484985        0.337318
FIRE:  171 16:05:30     -243.484612        0.477057
FIRE:  172 16:05:32     -243.484920        0.447960
FIRE:  173 16:05:34     -243.485446        0.392083
FIRE:  174 16:05:36     -243.486104        0.314168
FIRE:  175 16:05:38     -243.486762        0.221153
FIRE:  176 16:05:40     -243.487288        0.115783
FIRE:  177 16:05:43     -243.487617        0.107643
FIRE:  178 16:05:45     -243.487749        0.113424
FIRE:  179 16:05:47     -243.487837        0.196574
FIRE:  180 16:05:49     -243.488034        0.246983
FIRE:  181 16:05:51     -243.488539        0.253915
FIRE:  182 16:05:53     -243.489328        0.207900
FIRE:  183 16:05:55     -243.490381        0.108678
FIRE:  184 16:05:58     -243.491390        0.107182
FIRE:  185 16:06:00     -243.492268        0.168541
FIRE:  186 16:06:02     -243.493430        0.216802
FIRE:  187 16:06:04     -243.495207        0.159304
FIRE:  188 16:06:06     -243.497313        0.108114
FIRE:  189 16:06:08     -243.499396        0.163137
FIRE:  190 16:06:11     -243.502248        0.139098
FIRE:  191 16:06:13     -243.505757        0.105635
FIRE:  192 16:06:15     -243.509596        0.165537
FIRE:  193 16:06:17     -243.514619        0.106839
FIRE:  194 16:06:19     -243.520278        0.133831
FIRE:  195 16:06:21     -243.527209        0.146588
FIRE:  196 16:06:24     -243.535413        0.105211
FIRE:  197 16:06:26     -243.544888        0.106277
FIRE:  198 16:06:28     -243.555614        0.161905
FIRE:  199 16:06:30     -243.566099        0.327641
FIRE:  200 16:06:32     -243.565244        0.797986
