%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 16:58:03     -236.279016        5.296774
FIRE:   75 16:58:05     -236.304132        3.062780
FIRE:   76 16:58:07     -236.318981        0.781556
FIRE:   77 16:58:09     -236.309023        5.562185
FIRE:   78 16:58:11     -236.312883        5.259969
FIRE:   79 16:58:13     -236.319880        4.297809
FIRE:   80 16:58:15     -236.325211        1.668817
FIRE:   81 16:58:17     -236.328610        0.729452
FIRE:   82 16:58:19     -236.329817        1.158950
FIRE:   83 16:58:21     -236.330563        1.587504
FIRE:   84 16:58:23     -236.331769        1.918970
FIRE:   85 16:58:25     -236.334160        2.099860
FIRE:   86 16:58:27     -236.338174        2.095804
FIRE:   87 16:58:29     -236.344030        1.682746
FIRE:   88 16:58:31     -236.351027        1.127580
FIRE:   89 16:58:33     -236.358617        0.714943
FIRE:   90 16:58:35     -236.364868        1.323397
FIRE:   91 16:58:37     -236.372458        1.897886
FIRE:   92 16:58:39     -236.384039        1.542808
FIRE:   93 16:58:41     -236.398845        0.691552
FIRE:   94 16:58:43     -236.413980        1.135312
FIRE:   95 16:58:45     -236.431790        1.380080
FIRE:   96 16:58:47     -236.455173        0.658971
FIRE:   97 16:58:49     -236.480397        1.055146
FIRE:   98 16:58:52     -236.510798        0.666592
FIRE:   99 16:58:54     -236.545828        1.034166
FIRE:  100 16:58:57     -236.587920        0.620651
FIRE:  101 16:58:59     -236.633368        1.958784
FIRE:  102 16:59:01     -236.681032        3.421944
FIRE:  103 16:59:03     -236.725274        6.288080
FIRE:  104 16:59:05     -236.746638        0.555677
FIRE:  105 16:59:07     -236.747011        0.555505
FIRE:  106 16:59:09     -236.747713        0.555165
FIRE:  107 16:59:11     -236.748700        0.554664
FIRE:  108 16:59:13     -236.749994        0.554006
FIRE:  109 16:59:15     -236.751595        0.553193
FIRE:  110 16:59:17     -236.753504        0.552215
FIRE:  111 16:59:20     -236.755763        0.551087
FIRE:  112 16:59:23     -236.758571        0.549682
FIRE:  113 16:59:25     -236.762014        0.547943
FIRE:  114 16:59:27     -236.766335        0.545795
FIRE:  115 16:59:29     -236.771688        0.543172
FIRE:  116 16:59:31     -236.778180        0.539998
FIRE:  117 16:59:33     -236.786164        0.536160
FIRE:  118 16:59:35     -236.795881        0.531497
FIRE:  119 16:59:37     -236.807638        0.525733
FIRE:  120 16:59:39     -236.821698        0.518650
FIRE:  121 16:59:41     -236.838434        0.510078
FIRE:  122 16:59:43     -236.858241        0.501885
FIRE:  123 16:59:45     -236.881689        0.494804
FIRE:  124 16:59:47     -236.909129        0.480848
FIRE:  125 16:59:49     -236.940474        0.490519
FIRE:  126 16:59:51     -236.973704        1.232563
FIRE:  127 16:59:53     -237.003206        3.963632
FIRE:  128 16:59:55     -236.833872       19.111241
FIRE:  129 16:59:57     -236.995463        6.019831
FIRE:  130 16:59:59     -237.013801        6.210365
FIRE:  131 17:00:01     -237.042469        3.781324
FIRE:  132 17:00:03     -237.051835        0.943008
FIRE:  133 17:00:05     -237.051989        0.875915
FIRE:  134 17:00:07     -237.052274        0.776837
FIRE:  135 17:00:09     -237.052647        0.688351
FIRE:  136 17:00:12     -237.053085        0.612809
FIRE:  137 17:00:14     -237.053590        0.504524
FIRE:  138 17:00:17     -237.054072        0.419764
FIRE:  139 17:00:20     -237.054423        0.419564
FIRE:  140 17:00:22     -237.054774        0.572105
FIRE:  141 17:00:25     -237.055257        0.746772
FIRE:  142 17:00:27     -237.055981        0.747832
FIRE:  143 17:00:30     -237.057055        0.563357
FIRE:  144 17:00:32     -237.058306        0.416062
FIRE:  145 17:00:34     -237.059556        0.432828
FIRE:  146 17:00:37     -237.061004        0.613411
FIRE:  147 17:00:40     -237.063022        0.496914
FIRE:  148 17:00:42     -237.065391        0.408817
FIRE:  149 17:00:45     -237.068023        0.633228
FIRE:  150 17:00:48     -237.071532        0.404058
FIRE:  151 17:00:50     -237.075568        0.523490
FIRE:  152 17:00:53     -237.080591        0.399303
FIRE:  153 17:00:55     -237.086360        0.642580
FIRE:  154 17:00:58     -237.093620        0.395169
FIRE:  155 17:01:01     -237.101955        0.476246
FIRE:  156 17:01:03     -237.111870        0.606012
FIRE:  157 17:01:05     -237.123693        0.486492
FIRE:  158 17:01:07     -237.137774        0.372254
FIRE:  159 17:01:09     -237.154050        0.585143
FIRE:  160 17:01:12     -237.167649        3.896401
FIRE:  161 17:01:15     -237.172277        1.045379
FIRE:  162 17:01:17     -237.172782        0.876722
FIRE:  163 17:01:20     -237.173550        0.651875
FIRE:  164 17:01:22     -237.174142        0.354205
FIRE:  165 17:01:24     -237.174427        0.416025
FIRE:  166 17:01:26     -237.174756        0.644632
FIRE:  167 17:01:29     -237.175348        0.687362
FIRE:  168 17:01:31     -237.176270        0.569884
FIRE:  169 17:01:34     -237.177388        0.352324
FIRE:  170 17:01:36     -237.178726        0.351510
FIRE:  171 17:01:39     -237.180042        0.551871
FIRE:  172 17:01:41     -237.181709        0.735935
FIRE:  173 17:01:44     -237.184210        0.348961
FIRE:  174 17:01:47     -237.186820        0.348091
FIRE:  175 17:01:49     -237.190001        0.425970
FIRE:  176 17:01:52     -237.194168        0.345921
FIRE:  177 17:01:53     -237.198950        0.599785
FIRE:  178 17:01:55     -237.204872        0.342505
FIRE:  179 17:01:57     -237.211847        0.338921
FIRE:  180 17:01:59     -237.220380        0.334526
FIRE:  181 17:02:01     -237.230557        0.329029
FIRE:  182 17:02:03     -237.242578        0.553746
FIRE:  183 17:02:06     -237.255826        1.221890
FIRE:  184 17:02:08     -237.244332        7.697245
FIRE:  185 17:02:11     -237.249860        4.837410
FIRE:  186 17:02:14     -237.260739        3.537181
FIRE:  187 17:02:16     -237.272036        1.393365
FIRE:  188 17:02:19     -237.270434        3.114151
FIRE:  189 17:02:21     -237.271575        2.408169
FIRE:  190 17:02:24     -237.272935        1.332476
FIRE:  191 17:02:26     -237.273790        0.577421
FIRE:  192 17:02:29     -237.274207        0.305815
FIRE:  193 17:02:31     -237.274141        0.659410
FIRE:  194 17:02:33     -237.274163        0.649035
FIRE:  195 17:02:35     -237.274207        0.625797
FIRE:  196 17:02:37     -237.274251        0.589095
FIRE:  197 17:02:38     -237.274295        0.534786
FIRE:  198 17:02:41     -237.274383        0.459518
FIRE:  199 17:02:43     -237.274448        0.366885
FIRE:  200 17:02:44     -237.274536        0.305750
