%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   74 15:45:14     -243.023878        0.245893
FIRE:   75 15:45:18     -243.026642        0.245815
FIRE:   76 15:45:22     -243.030020        0.245645
FIRE:   77 15:45:25     -243.034122        0.245390
FIRE:   78 15:45:29     -243.039013        0.245095
FIRE:   79 15:45:33     -243.044957        0.244750
FIRE:   80 15:45:37     -243.052130        0.244295
FIRE:   81 15:45:41     -243.060662        0.243663
FIRE:   82 15:45:45     -243.070752        0.242735
FIRE:   83 15:45:48     -243.082794        0.240905
FIRE:   84 15:45:52     -243.096942        0.238705
FIRE:   85 15:45:56     -243.113524        0.236419
FIRE:   86 15:46:00     -243.132871        0.234048
FIRE:   87 15:46:03     -243.155463        0.231141
FIRE:   88 15:46:07     -243.181653        0.227601
FIRE:   89 15:46:11     -243.212076        0.222314
FIRE:   90 15:46:15     -243.247084        0.218181
FIRE:   91 15:46:19     -243.285798        0.308777
FIRE:   92 15:46:23     -243.320762        0.806541
FIRE:   93 15:46:27     -243.301130        2.102777
FIRE:   94 15:46:30     -243.381674        0.191503
FIRE:   95 15:46:34     -243.382310        0.191734
FIRE:   96 15:46:38     -243.383253        0.192162
FIRE:   97 15:46:42     -243.384240        0.192642
FIRE:   98 15:46:45     -243.385271        0.192982
FIRE:   99 15:46:49     -243.386653        0.193052
FIRE:  100 15:46:53     -243.388539        0.192794
FIRE:  101 15:46:57     -243.390711        0.192205
FIRE:  102 15:47:00     -243.393233        0.191343
FIRE:  103 15:47:04     -243.396260        0.190549
FIRE:  104 15:47:08     -243.400187        0.190014
FIRE:  105 15:47:12     -243.405012        0.189783
FIRE:  106 15:47:15     -243.410759        0.189442
FIRE:  107 15:47:19     -243.417932        0.188293
FIRE:  108 15:47:23     -243.426420        0.186297
FIRE:  109 15:47:26     -243.436729        0.184819
FIRE:  110 15:47:30     -243.448969        0.183368
FIRE:  111 15:47:33     -243.463577        0.180280
FIRE:  112 15:47:37     -243.480884        0.178212
FIRE:  113 15:47:41     -243.500844        0.175613
FIRE:  114 15:47:45     -243.521791        0.362715
FIRE:  115 15:47:48     -243.533000        0.899811
FIRE:  116 15:47:52     -243.551732        0.165871
FIRE:  117 15:47:55     -243.539405        0.797517
FIRE:  118 15:47:59     -243.545547        0.611446
FIRE:  119 15:48:02     -243.552434        0.286991
FIRE:  120 15:48:06     -243.554255        0.165787
FIRE:  121 15:48:09     -243.554342        0.165781
FIRE:  122 15:48:13     -243.554496        0.165777
FIRE:  123 15:48:16     -243.554737        0.165761
FIRE:  124 15:48:20     -243.555000        0.165740
FIRE:  125 15:48:24     -243.555264        0.165709
FIRE:  126 15:48:27     -243.555571        0.165659
FIRE:  127 15:48:31     -243.555856        0.165593
FIRE:  128 15:48:34     -243.556229        0.165494
FIRE:  129 15:48:38     -243.556667        0.165382
FIRE:  130 15:48:41     -243.557281        0.165254
FIRE:  131 15:48:45     -243.558049        0.165110
FIRE:  132 15:48:48     -243.559058        0.164943
FIRE:  133 15:48:52     -243.560221        0.164730
FIRE:  134 15:48:56     -243.561603        0.164455
FIRE:  135 15:48:59     -243.563313        0.164144
FIRE:  136 15:49:03     -243.565463        0.163817
FIRE:  137 15:49:06     -243.568073        0.163473
FIRE:  138 15:49:10     -243.571188        0.163043
FIRE:  139 15:49:13     -243.575027        0.162464
FIRE:  140 15:49:17     -243.579677        0.161613
FIRE:  141 15:49:20     -243.585248        0.160447
FIRE:  142 15:49:24     -243.592004        0.159168
FIRE:  143 15:49:27     -243.600076        0.157720
FIRE:  144 15:49:31     -243.609749        0.155585
FIRE:  145 15:49:34     -243.621308        0.153020
FIRE:  146 15:49:38     -243.635017        0.150238
FIRE:  147 15:49:42     -243.651030        0.146106
FIRE:  148 15:49:45     -243.668797        0.227476
FIRE:  149 15:49:48     -243.680202        0.692082
FIRE:  150 15:49:52     -243.691257        0.139576
FIRE:  151 15:49:55     -243.684063        0.612500
FIRE:  152 15:49:59     -243.687880        0.460535
FIRE:  153 15:50:02     -243.692003        0.213031
FIRE:  154 15:50:06     -243.692881        0.134873
FIRE:  155 15:50:09     -243.692968        0.135071
FIRE:  156 15:50:13     -243.693100        0.135455
FIRE:  157 15:50:17     -243.693275        0.136003
FIRE:  158 15:50:20     -243.693473        0.136670
FIRE:  159 15:50:24     -243.693670        0.137404
FIRE:  160 15:50:27     -243.693868        0.138123
FIRE:  161 15:50:31     -243.694065        0.138750
FIRE:  162 15:50:35     -243.694306        0.139231
FIRE:  163 15:50:38     -243.694613        0.139481
FIRE:  164 15:50:42     -243.695030        0.139391
FIRE:  165 15:50:45     -243.695601        0.138900
FIRE:  166 15:50:49     -243.696280        0.138046
FIRE:  167 15:50:52     -243.697092        0.137012
FIRE:  168 15:50:56     -243.698035        0.136174
FIRE:  169 15:50:59     -243.699220        0.135916
FIRE:  170 15:51:03     -243.700733        0.136391
FIRE:  171 15:51:06     -243.702532        0.137207
FIRE:  172 15:51:10     -243.704703        0.137332
FIRE:  173 15:51:13     -243.707379        0.135980
FIRE:  174 15:51:16     -243.710604        0.133949
FIRE:  175 15:51:20     -243.714508        0.133470
FIRE:  176 15:51:23     -243.719246        0.134178
FIRE:  177 15:51:27     -243.724927        0.132075
FIRE:  178 15:51:30     -243.731705        0.129024
FIRE:  179 15:51:34     -243.739799        0.129983
FIRE:  180 15:51:37     -243.749296        0.122783
FIRE:  181 15:51:41     -243.760000        0.201035
FIRE:  182 15:51:44     -243.769586        0.479325
FIRE:  183 15:51:48     -243.763159        1.266567
FIRE:  184 15:51:51     -243.787835        0.181453
FIRE:  185 15:51:54     -243.788098        0.134244
FIRE:  186 15:51:58     -243.788471        0.116431
FIRE:  187 15:52:01     -243.788756        0.118441
FIRE:  188 15:52:05     -243.788998        0.119821
FIRE:  189 15:52:08     -243.789414        0.124900
FIRE:  190 15:52:12     -243.790029        0.119378
FIRE:  191 15:52:15     -243.790730        0.117815
FIRE:  192 15:52:19     -243.791498        0.115892
FIRE:  193 15:52:22     -243.792397        0.114733
FIRE:  194 15:52:25     -243.793648        0.115191
FIRE:  195 15:52:29     -243.795183        0.117066
FIRE:  196 15:52:32     -243.796938        0.118168
FIRE:  197 15:52:35     -243.799285        0.116486
FIRE:  198 15:52:39     -243.801983        0.113452
FIRE:  199 15:52:42     -243.805449        0.114030
FIRE:  200 15:52:46     -243.809506        0.115965
