%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 16:34:55     -238.919866        4.698893
FIRE:   76 16:34:57     -238.932434       18.587026
FIRE:   77 16:34:59     -239.027103        4.429639
FIRE:   78 16:35:01     -239.032302        3.389740
FIRE:   79 16:35:03     -239.037303        0.835563
FIRE:   80 16:35:05     -239.037522        1.936531
FIRE:   81 16:35:07     -239.037873        1.874362
FIRE:   82 16:35:09     -239.038641        1.668675
FIRE:   83 16:35:11     -239.039562        1.320287
FIRE:   84 16:35:13     -239.040571        0.958329
FIRE:   85 16:35:15     -239.041514        0.833982
FIRE:   86 16:35:17     -239.042392        0.832257
FIRE:   87 16:35:19     -239.043247        0.975470
FIRE:   88 16:35:21     -239.044388        1.153583
FIRE:   89 16:35:23     -239.046121        1.227587
FIRE:   90 16:35:24     -239.048424        1.103124
FIRE:   91 16:35:26     -239.051363        0.828952
FIRE:   92 16:35:28     -239.054587        0.828826
FIRE:   93 16:35:30     -239.058382        0.874411
FIRE:   94 16:35:32     -239.063054        0.822086
FIRE:   95 16:35:34     -239.068604        0.818112
FIRE:   96 16:35:36     -239.075381        0.817685
FIRE:   97 16:35:38     -239.083694        0.815219
FIRE:   98 16:35:40     -239.093938        0.811806
FIRE:   99 16:35:42     -239.106462        0.812437
FIRE:  100 16:35:43     -239.121707        0.811709
FIRE:  101 16:35:45     -239.139803        0.809021
FIRE:  102 16:35:47     -239.160992        0.982500
FIRE:  103 16:35:49     -239.185843        1.813941
FIRE:  104 16:35:51     -239.214271        1.910397
FIRE:  105 16:35:53     -239.249761        1.257829
FIRE:  106 16:35:55     -239.287356        2.326451
FIRE:  107 16:35:57     -239.322868        3.878488
FIRE:  108 16:35:59     -239.363513        5.841867
FIRE:  109 16:36:01     -239.384460        0.980081
FIRE:  110 16:36:03     -239.375972        2.718653
FIRE:  111 16:36:04     -239.377902        2.664455
FIRE:  112 16:36:06     -239.381587        2.149745
FIRE:  113 16:36:08     -239.386698        2.827619
FIRE:  114 16:36:10     -239.390120        1.022625
FIRE:  115 16:36:12     -239.390207        0.996420
FIRE:  116 16:36:14     -239.390471        0.946868
FIRE:  117 16:36:16     -239.390756        0.852201
FIRE:  118 16:36:18     -239.391216        0.710537
FIRE:  119 16:36:20     -239.391721        0.663440
FIRE:  120 16:36:22     -239.392247        0.663583
FIRE:  121 16:36:24     -239.392861        0.675164
FIRE:  122 16:36:25     -239.393563        0.741812
FIRE:  123 16:36:27     -239.394704        0.844089
FIRE:  124 16:36:29     -239.396042        0.664391
FIRE:  125 16:36:31     -239.397577        0.664489
FIRE:  126 16:36:33     -239.399244        0.663196
FIRE:  127 16:36:35     -239.401416        0.662494
FIRE:  128 16:36:37     -239.403894        0.662364
FIRE:  129 16:36:39     -239.406987        0.662272
FIRE:  130 16:36:40     -239.410913        0.661835
FIRE:  131 16:36:42     -239.415629        0.661410
FIRE:  132 16:36:44     -239.421661        0.661401
FIRE:  133 16:36:46     -239.428812        0.659819
FIRE:  134 16:36:48     -239.437366        0.656862
FIRE:  135 16:36:49     -239.447742        0.649978
FIRE:  136 16:36:51     -239.460332        0.640598
FIRE:  137 16:36:53     -239.475225        0.950540
FIRE:  138 16:36:55     -239.492729        1.528694
FIRE:  139 16:36:56     -239.511900        2.586127
FIRE:  140 16:36:58     -239.531619        4.535242
FIRE:  141 16:37:00     -239.549540        2.535913
FIRE:  142 16:37:02     -239.582748        2.518291
FIRE:  143 16:37:04     -239.600230        7.073609
FIRE:  144 16:37:05     -239.632957        0.659043
FIRE:  145 16:37:07     -239.619796        3.103356
FIRE:  146 16:37:09     -239.621989        2.606161
FIRE:  147 16:37:11     -239.625916        2.845072
FIRE:  148 16:37:12     -239.633110        2.678186
FIRE:  149 16:37:14     -239.637892        0.551863
FIRE:  150 16:37:16     -239.637936        0.551813
FIRE:  151 16:37:18     -239.638045        0.551748
FIRE:  152 16:37:20     -239.638265        0.551712
FIRE:  153 16:37:21     -239.638572        0.551515
FIRE:  154 16:37:23     -239.638813        0.551175
FIRE:  155 16:37:25     -239.639208        0.550737
FIRE:  156 16:37:27     -239.639647        0.550350
FIRE:  157 16:37:28     -239.640129        0.550138
FIRE:  158 16:37:30     -239.640853        0.550260
FIRE:  159 16:37:32     -239.641752        0.550678
FIRE:  160 16:37:34     -239.642805        0.550973
FIRE:  161 16:37:35     -239.644077        0.551320
FIRE:  162 16:37:37     -239.645700        0.552375
FIRE:  163 16:37:39     -239.647828        0.554075
FIRE:  164 16:37:41     -239.650373        0.554291
FIRE:  165 16:37:43     -239.653465        0.550965
FIRE:  166 16:37:44     -239.657172        0.550651
FIRE:  167 16:37:46     -239.661647        0.629388
FIRE:  168 16:37:48     -239.667196        0.555869
FIRE:  169 16:37:50     -239.673908        0.564940
FIRE:  170 16:37:51     -239.682046        0.569900
FIRE:  171 16:37:53     -239.692114        0.577570
FIRE:  172 16:37:55     -239.704112        0.911962
FIRE:  173 16:37:57     -239.717097        1.866011
FIRE:  174 16:37:59     -239.733658        1.520385
FIRE:  175 16:38:00     -239.755285        0.610595
FIRE:  176 16:38:02     -239.779282        0.901500
FIRE:  177 16:38:04     -239.800339        2.680288
FIRE:  178 16:38:06     -239.817930        6.023334
FIRE:  179 16:38:07     -239.840501        1.032783
FIRE:  180 16:38:09     -239.830301        3.271717
FIRE:  181 16:38:11     -239.833065        3.328045
FIRE:  182 16:38:13     -239.838614        3.757176
FIRE:  183 16:38:14     -239.844756        0.758625
FIRE:  184 16:38:16     -239.841729        3.880663
FIRE:  185 16:38:18     -239.842497        2.803609
FIRE:  186 16:38:20     -239.843550        1.787700
FIRE:  187 16:38:21     -239.844515        1.749757
FIRE:  188 16:38:23     -239.845831        1.400599
FIRE:  189 16:38:25     -239.846642        0.630251
FIRE:  190 16:38:27     -239.846621        1.262512
FIRE:  191 16:38:28     -239.846642        1.243302
FIRE:  192 16:38:30     -239.846621        1.193124
FIRE:  193 16:38:32     -239.846730        1.115632
FIRE:  194 16:38:33     -239.846840        0.976995
FIRE:  195 16:38:35     -239.847015        0.796853
FIRE:  196 16:38:37     -239.847191        0.631583
FIRE:  197 16:38:39     -239.847279        0.631504
FIRE:  198 16:38:40     -239.847586        0.630664
FIRE:  199 16:38:42     -239.847761        0.627972
FIRE:  200 16:38:44     -239.847959        0.639954
