%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:45:47     -242.856803        0.813474
FIRE:   73 15:45:51     -242.926840        1.032935
FIRE:   74 15:45:55     -242.958382        0.491079
FIRE:   75 15:45:58     -242.955245        1.059230
FIRE:   76 15:46:02     -242.965072        0.781934
FIRE:   77 15:46:06     -242.976829        0.478344
FIRE:   78 15:46:09     -242.983036        0.471190
FIRE:   79 15:46:13     -242.984879        0.503490
FIRE:   80 15:46:16     -242.985909        0.472553
FIRE:   81 15:46:20     -242.987818        0.458743
FIRE:   82 15:46:23     -242.990318        0.457367
FIRE:   83 15:46:27     -242.993104        0.455586
FIRE:   84 15:46:31     -242.995846        0.453526
FIRE:   85 15:46:34     -242.998478        0.451368
FIRE:   86 15:46:38     -243.000957        0.449156
FIRE:   87 15:46:42     -243.003830        0.446296
FIRE:   88 15:46:45     -243.007471        0.442517
FIRE:   89 15:46:49     -243.012406        0.437134
FIRE:   90 15:46:52     -243.019009        0.430123
FIRE:   91 15:46:56     -243.027124        0.424888
FIRE:   92 15:46:59     -243.036359        0.417431
FIRE:   93 15:47:03     -243.046624        0.411205
FIRE:   94 15:47:07     -243.058995        0.406781
FIRE:   95 15:47:10     -243.074569        0.403549
FIRE:   96 15:47:14     -243.092796        0.396189
FIRE:   97 15:47:18     -243.113371        0.393713
FIRE:   98 15:47:21     -243.138398        0.393419
FIRE:   99 15:47:25     -243.168032        0.396546
FIRE:  100 15:47:28     -243.201613        0.373472
FIRE:  101 15:47:32     -243.240306        0.355978
FIRE:  102 15:47:36     -243.283934        0.345703
FIRE:  103 15:47:39     -243.333857        0.326807
FIRE:  104 15:47:43     -243.390031        0.295901
FIRE:  105 15:47:46     -243.448508        0.209218
FIRE:  106 15:47:50     -243.505033        0.375660
FIRE:  107 15:47:54     -243.546424        0.794921
FIRE:  108 15:47:57     -243.566889        0.195364
FIRE:  109 15:48:00     -243.560572        0.629752
FIRE:  110 15:48:04     -243.565200        0.491362
FIRE:  111 15:48:07     -243.571056        0.257463
FIRE:  112 15:48:11     -243.574237        0.176143
FIRE:  113 15:48:14     -243.573996        0.264750
FIRE:  114 15:48:18     -243.574303        0.250430
FIRE:  115 15:48:21     -243.574917        0.222873
FIRE:  116 15:48:25     -243.575706        0.184005
FIRE:  117 15:48:28     -243.576562        0.168990
FIRE:  118 15:48:32     -243.577417        0.168681
FIRE:  119 15:48:36     -243.578229        0.168342
FIRE:  120 15:48:39     -243.578953        0.167994
FIRE:  121 15:48:43     -243.579699        0.167604
FIRE:  122 15:48:46     -243.580664        0.167180
FIRE:  123 15:48:50     -243.581892        0.166723
FIRE:  124 15:48:53     -243.583625        0.166219
FIRE:  125 15:48:57     -243.585862        0.165604
FIRE:  126 15:49:00     -243.588516        0.164667
FIRE:  127 15:49:04     -243.591477        0.162978
FIRE:  128 15:49:07     -243.594790        0.160194
FIRE:  129 15:49:11     -243.598913        0.156845
FIRE:  130 15:49:14     -243.604068        0.154394
FIRE:  131 15:49:18     -243.609902        0.152788
FIRE:  132 15:49:21     -243.616614        0.151315
FIRE:  133 15:49:25     -243.624840        0.149348
FIRE:  134 15:49:28     -243.634096        0.146538
FIRE:  135 15:49:32     -243.644976        0.142145
FIRE:  136 15:49:35     -243.657500        0.140540
FIRE:  137 15:49:39     -243.671911        0.131324
FIRE:  138 15:49:42     -243.687945        0.128210
FIRE:  139 15:49:46     -243.706151        0.127298
FIRE:  140 15:49:49     -243.726353        0.195547
FIRE:  141 15:49:53     -243.746774        0.362862
FIRE:  142 15:49:56     -243.760878        0.781014
FIRE:  143 15:50:00     -243.773029        0.125624
FIRE:  144 15:50:03     -243.766098        0.673579
FIRE:  145 15:50:07     -243.769695        0.515033
FIRE:  146 15:50:10     -243.773863        0.246406
FIRE:  147 15:50:13     -243.775354        0.087840
