%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:51:14     -231.262419        2.230093
FIRE:   76 17:51:17     -231.267354        2.130241
FIRE:   77 17:51:19     -231.273364        2.562583
FIRE:   78 17:51:22     -231.280493        2.382370
FIRE:   79 17:51:25     -231.288850        5.749440
FIRE:   80 17:51:28     -231.295167        2.700025
FIRE:   81 17:51:30     -231.303261        3.128242
FIRE:   82 17:51:33     -231.315785        2.574389
FIRE:   83 17:51:35     -231.329955        6.027593
FIRE:   84 17:51:38     -231.337808        7.858606
FIRE:   85 17:51:40     -231.343467        5.047464
FIRE:   86 17:51:43     -231.346055        6.414749
FIRE:   87 17:51:45     -231.346998        4.522306
FIRE:   88 17:51:48     -231.347832        2.636707
FIRE:   89 17:51:51     -231.348205        2.569360
FIRE:   90 17:51:53     -231.348665        2.122334
FIRE:   91 17:51:56     -231.349148        2.163710
FIRE:   92 17:51:59     -231.349740        2.404652
FIRE:   93 17:52:02     -231.350574        2.041023
FIRE:   94 17:52:05     -231.351407        2.830138
FIRE:   95 17:52:09     -231.352350        3.086821
FIRE:   96 17:52:11     -231.353951        2.592011
FIRE:   97 17:52:14     -231.355816        2.194380
FIRE:   98 17:52:17     -231.357702        2.565706
FIRE:   99 17:52:20     -231.359983        2.885338
FIRE:  100 17:52:23     -231.363164        2.153550
FIRE:  101 17:52:26     -231.366542        2.402068
FIRE:  102 17:52:29     -231.371170        2.292818
FIRE:  103 17:52:32     -231.373671       10.345085
FIRE:  104 17:52:35     -231.376544        2.256558
FIRE:  105 17:52:38     -231.376632        2.628402
FIRE:  106 17:52:41     -231.376741        2.548610
FIRE:  107 17:52:44     -231.376939        2.440804
FIRE:  108 17:52:47     -231.377246        2.355939
FIRE:  109 17:52:51     -231.377619        2.389540
FIRE:  110 17:52:53     -231.377838        1.429315
FIRE:  111 17:52:56     -231.377970        1.902008
FIRE:  112 17:52:58     -231.378189        2.639762
FIRE:  113 17:53:01     -231.378518        2.831298
FIRE:  114 17:53:04     -231.379088        2.064840
FIRE:  115 17:53:06     -231.379768        1.256693
FIRE:  116 17:53:09     -231.380361        2.396693
FIRE:  117 17:53:11     -231.381128        2.450023
FIRE:  118 17:53:13     -231.382269        2.391387
FIRE:  119 17:53:16     -231.383585        1.490698
FIRE:  120 17:53:19     -231.385011        2.404343
FIRE:  121 17:53:22     -231.387094        1.493970
FIRE:  122 17:53:25     -231.389112        2.774155
FIRE:  123 17:53:28     -231.392118        2.652839
FIRE:  124 17:53:31     -231.394837        6.775509
FIRE:  125 17:53:34     -231.398829        4.763554
FIRE:  126 17:53:37     -231.404247        1.681541
FIRE:  127 17:53:40     -231.409819        3.612042
FIRE:  128 17:53:43     -231.410784        9.775474
FIRE:  129 17:53:46     -231.415193        6.755499
FIRE:  130 17:53:49     -231.414118        6.239073
FIRE:  131 17:53:52     -231.414666        6.066025
FIRE:  132 17:53:55     -231.415763        5.700396
FIRE:  133 17:53:58     -231.417211        4.485839
FIRE:  134 17:54:01     -231.416816        6.782553
FIRE:  135 17:54:04     -231.416991        6.807028
FIRE:  136 17:54:07     -231.417320        6.334442
FIRE:  137 17:54:10     -231.417671        2.603249
FIRE:  138 17:54:13     -231.417825        1.252439
FIRE:  139 17:54:15     -231.417715        4.268150
FIRE:  140 17:54:17     -231.417737        4.244158
FIRE:  141 17:54:20     -231.417781        4.198313
FIRE:  142 17:54:22     -231.417825        4.145581
FIRE:  143 17:54:24     -231.417912        3.653838
FIRE:  144 17:54:26     -231.417934        1.281705
FIRE:  145 17:54:29     -231.417978        1.252668
FIRE:  146 17:54:31     -231.418000        1.252634
FIRE:  147 17:54:34     -231.418022        1.252598
FIRE:  148 17:54:37     -231.418044        1.274751
FIRE:  149 17:54:40     -231.418110        1.476359
FIRE:  150 17:54:43     -231.418154        1.553867
FIRE:  151 17:54:46     -231.418220        1.464009
FIRE:  152 17:54:49     -231.418329        1.253013
FIRE:  153 17:54:52     -231.418461        1.253303
FIRE:  154 17:54:55     -231.418614        1.253641
FIRE:  155 17:54:58     -231.418790        1.254049
FIRE:  156 17:55:01     -231.418965        3.079796
FIRE:  157 17:55:04     -231.419229        1.254761
FIRE:  158 17:55:07     -231.419514        1.255037
FIRE:  159 17:55:10     -231.419887        1.255479
FIRE:  160 17:55:13     -231.420325        1.256135
FIRE:  161 17:55:16     -231.420874        1.257118
FIRE:  162 17:55:18     -231.421554        1.258462
FIRE:  163 17:55:21     -231.422365        1.259796
FIRE:  164 17:55:24     -231.423308        1.261180
FIRE:  165 17:55:27     -231.424493        1.263323
FIRE:  166 17:55:30     -231.425853        3.998290
FIRE:  167 17:55:33     -231.427257        6.285890
FIRE:  168 17:55:36     -231.429231        4.542122
FIRE:  169 17:55:39     -231.431841        1.430227
FIRE:  170 17:55:42     -231.434692        1.280055
FIRE:  171 17:55:45     -231.437610        4.844116
FIRE:  172 17:55:47     -231.439935        6.995780
FIRE:  173 17:55:49     -231.446120        5.240064
FIRE:  174 17:55:51     -231.451385        7.251637
FIRE:  175 17:55:53     -231.453183        6.699841
FIRE:  176 17:55:56     -231.455947        6.651252
FIRE:  177 17:55:58     -231.459742        2.353153
FIRE:  178 17:56:00     -231.459829        1.556498
FIRE:  179 17:56:02     -231.459873        3.124894
FIRE:  180 17:56:04     -231.459917        3.010876
FIRE:  181 17:56:07     -231.459983        1.320131
FIRE:  182 17:56:09     -231.460005        1.677650
FIRE:  183 17:56:11     -231.460049        1.859389
FIRE:  184 17:56:14     -231.460114        1.854091
FIRE:  185 17:56:16     -231.460180        1.748980
FIRE:  186 17:56:18     -231.460312        1.417563
FIRE:  187 17:56:20     -231.460422        1.498900
FIRE:  188 17:56:22     -231.460531        2.823976
FIRE:  189 17:56:24     -231.460707        1.272309
FIRE:  190 17:56:26     -231.460904        1.434549
FIRE:  191 17:56:29     -231.461167        1.503711
FIRE:  192 17:56:31     -231.461496        1.271314
FIRE:  193 17:56:33     -231.461825        3.277365
FIRE:  194 17:56:35     -231.462352        1.270365
FIRE:  195 17:56:37     -231.462944        1.392054
FIRE:  196 17:56:39     -231.463602        2.868123
FIRE:  197 17:56:42     -231.464414        2.052631
FIRE:  198 17:56:44     -231.465510        1.585239
FIRE:  199 17:56:46     -231.466497        4.049748
FIRE:  200 17:56:48     -231.468230        1.844486
