%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 16:31:03     -230.540422        3.176679
FIRE:   76 16:31:04     -230.547310        2.443641
FIRE:   77 16:31:06     -230.555009        2.443634
FIRE:   78 16:31:08     -230.563476        2.441978
FIRE:   79 16:31:10     -230.571964        2.419994
FIRE:   80 16:31:12     -230.580826        2.380153
FIRE:   81 16:31:14     -230.591815        2.307536
FIRE:   82 16:31:16     -230.605941        2.246063
FIRE:   83 16:31:18     -230.624278        2.238537
FIRE:   84 16:31:20     -230.647529        2.223968
FIRE:   85 16:31:22     -230.675517        2.200101
FIRE:   86 16:31:24     -230.707366        2.183738
FIRE:   87 16:31:26     -230.745971        2.177239
FIRE:   88 16:31:28     -230.794271        2.089310
FIRE:   89 16:31:30     -230.851520        1.986976
FIRE:   90 16:31:32     -230.916380        1.882495
FIRE:   91 16:31:33     -230.993589        1.751657
FIRE:   92 16:31:35     -231.083236        1.626019
FIRE:   93 16:31:37     -231.187403        1.547253
FIRE:   94 16:31:39     -231.311947        1.479369
FIRE:   95 16:31:41     -231.457789        1.438598
FIRE:   96 16:31:43     -231.630019        1.375839
FIRE:   97 16:31:45     -231.831224        1.411308
FIRE:   98 16:31:47     -232.058554        1.245683
FIRE:   99 16:31:49     -232.297684        1.293454
FIRE:  100 16:31:51     -232.529115        2.097086
FIRE:  101 16:31:53     -232.740234        5.130265
FIRE:  102 16:31:55     -232.812136       15.002706
FIRE:  103 16:31:57     -232.974648        0.980541
FIRE:  104 16:31:58     -232.975965        0.802755
FIRE:  105 16:32:00     -232.978377        0.739929
FIRE:  106 16:32:02     -232.981624        0.733546
FIRE:  107 16:32:04     -232.985572        0.725744
FIRE:  108 16:32:06     -232.990551        0.796031
FIRE:  109 16:32:08     -232.996605        0.705609
FIRE:  110 16:32:10     -233.003492        0.693171
FIRE:  111 16:32:12     -233.011762        0.678490
FIRE:  112 16:32:14     -233.021873        0.673713
FIRE:  113 16:32:15     -233.034442        0.676589
FIRE:  114 16:32:17     -233.049752        0.686114
FIRE:  115 16:32:19     -233.068111        0.685193
FIRE:  116 16:32:21     -233.090638        0.681229
FIRE:  117 16:32:23     -233.117618        0.662973
FIRE:  118 16:32:25     -233.150059        0.634713
FIRE:  119 16:32:27     -233.188137        0.659139
FIRE:  120 16:32:28     -233.233498        0.615037
FIRE:  121 16:32:30     -233.286711        0.586757
FIRE:  122 16:32:32     -233.348720        0.530851
FIRE:  123 16:32:34     -233.418735        1.536893
FIRE:  124 16:32:36     -233.471070        4.788874
FIRE:  125 16:32:38     -233.482103       11.189087
FIRE:  126 16:32:40     -233.585130        1.084379
FIRE:  127 16:32:41     -233.586183        0.882518
FIRE:  128 16:32:43     -233.587893        0.478618
FIRE:  129 16:32:45     -233.589692        0.476081
FIRE:  130 16:32:47     -233.591381        1.346058
FIRE:  131 16:32:49     -233.594342        1.213296
FIRE:  132 16:32:50     -233.598093        0.465732
FIRE:  133 16:32:52     -233.601756        0.461184
FIRE:  134 16:32:54     -233.606297        0.713917
FIRE:  135 16:32:56     -233.612460        0.551026
FIRE:  136 16:32:58     -233.620203        0.478198
FIRE:  137 16:32:59     -233.629240        1.070855
FIRE:  138 16:33:01     -233.641304        0.560450
FIRE:  139 16:33:03     -233.655803        0.624892
FIRE:  140 16:33:05     -233.674491        0.610474
FIRE:  141 16:33:07     -233.697478        0.904253
FIRE:  142 16:33:09     -233.725467        0.751339
FIRE:  143 16:33:11     -233.759882        0.511101
FIRE:  144 16:33:12     -233.799934        1.151601
FIRE:  145 16:33:14     -233.840908        1.934056
FIRE:  146 16:33:16     -233.895130        2.183767
FIRE:  147 16:33:18     -233.941851        2.960063
FIRE:  148 16:33:19     -233.988308        6.205055
FIRE:  149 16:33:21     -234.018380        0.845337
FIRE:  150 16:33:23     -234.019126        0.733941
FIRE:  151 16:33:25     -234.020508        0.737117
FIRE:  152 16:33:27     -234.022614        0.574303
FIRE:  153 16:33:28     -234.024544        0.655082
FIRE:  154 16:33:30     -234.025816        1.506588
FIRE:  155 16:33:32     -234.028711        1.317922
FIRE:  156 16:33:34     -234.032133        0.350141
FIRE:  157 16:33:36     -234.035314        0.685357
FIRE:  158 16:33:37     -234.039635        0.744735
FIRE:  159 16:33:39     -234.045601        0.395981
FIRE:  160 16:33:41     -234.051896        1.277687
FIRE:  161 16:33:43     -234.060714        0.340877
FIRE:  162 16:33:45     -234.070518        0.578448
FIRE:  163 16:33:46     -234.083153        0.335440
FIRE:  164 16:33:48     -234.097476        1.319656
FIRE:  165 16:33:50     -234.114234        0.998393
FIRE:  166 16:33:52     -234.135883        0.731086
FIRE:  167 16:33:53     -234.158191        2.472964
FIRE:  168 16:33:55     -234.180849        2.525744
FIRE:  169 16:33:57     -234.224060        1.136188
FIRE:  170 16:33:59     -234.262796        0.812395
FIRE:  171 16:34:01     -234.300699        2.548039
FIRE:  172 16:34:03     -234.256523       11.730435
FIRE:  173 16:34:04     -234.325463        6.479099
FIRE:  174 16:34:06     -234.347332        3.523517
FIRE:  175 16:34:08     -234.359659        0.281124
FIRE:  176 16:34:10     -234.359747        0.281141
FIRE:  177 16:34:12     -234.359922        0.281139
FIRE:  178 16:34:13     -234.360208        0.281116
FIRE:  179 16:34:15     -234.360559        0.281101
FIRE:  180 16:34:17     -234.360997        0.281088
FIRE:  181 16:34:19     -234.361502        0.281033
FIRE:  182 16:34:20     -234.362072        0.280999
FIRE:  183 16:34:22     -234.362840        0.280962
FIRE:  184 16:34:24     -234.363783        0.280972
FIRE:  185 16:34:26     -234.364967        0.280958
FIRE:  186 16:34:27     -234.366459        0.280923
FIRE:  187 16:34:29     -234.368279        0.280870
FIRE:  188 16:34:31     -234.370539        0.280794
FIRE:  189 16:34:33     -234.373324        0.280650
FIRE:  190 16:34:34     -234.376724        0.280440
FIRE:  191 16:34:36     -234.380892        0.280321
FIRE:  192 16:34:38     -234.385981        0.280283
FIRE:  193 16:34:40     -234.392188        0.287723
FIRE:  194 16:34:41     -234.399755        0.317575
FIRE:  195 16:34:43     -234.408836        0.420163
FIRE:  196 16:34:45     -234.419804        0.588366
FIRE:  197 16:34:47     -234.432197        0.769478
FIRE:  198 16:34:48     -234.447880        0.954092
FIRE:  199 16:34:50     -234.463695        1.501139
FIRE:  200 16:34:52     -234.482273        2.004189
