%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:46:59     -243.742782        0.144526
FIRE:   76 17:47:02     -243.765791        0.148422
FIRE:   77 17:47:05     -243.790906        0.225445
FIRE:   78 17:47:07     -243.811020        0.589139
FIRE:   79 17:47:10     -243.821790        0.154609
FIRE:   80 17:47:13     -243.816525        0.506490
FIRE:   81 17:47:15     -243.819421        0.405668
FIRE:   82 17:47:18     -243.823018        0.214667
FIRE:   83 17:47:21     -243.824532        0.149367
FIRE:   84 17:47:23     -243.824597        0.149310
FIRE:   85 17:47:26     -243.824685        0.149194
FIRE:   86 17:47:29     -243.824839        0.149012
FIRE:   87 17:47:32     -243.825036        0.148751
FIRE:   88 17:47:34     -243.825255        0.148414
FIRE:   89 17:47:37     -243.825497        0.148002
FIRE:   90 17:47:40     -243.825782        0.147544
FIRE:   91 17:47:42     -243.826133        0.146973
FIRE:   92 17:47:46     -243.826593        0.146298
FIRE:   93 17:47:48     -243.827142        0.145535
FIRE:   94 17:47:51     -243.827866        0.144757
FIRE:   95 17:47:54     -243.828743        0.143951
FIRE:   96 17:47:56     -243.829796        0.143347
FIRE:   97 17:47:59     -243.831090        0.142684
FIRE:   98 17:48:02     -243.832691        0.142263
FIRE:   99 17:48:04     -243.834665        0.141409
FIRE:  100 17:48:07     -243.837056        0.139327
FIRE:  101 17:48:10     -243.839930        0.135097
FIRE:  102 17:48:12     -243.843351        0.126217
FIRE:  103 17:48:15     -243.847431        0.120695
FIRE:  104 17:48:18     -243.852279        0.118291
FIRE:  105 17:48:21     -243.858026        0.115856
FIRE:  106 17:48:23     -243.864891        0.112237
FIRE:  107 17:48:26     -243.872853        0.105411
FIRE:  108 17:48:29     -243.882088        0.104117
FIRE:  109 17:48:32     -243.892638        0.102159
FIRE:  110 17:48:34     -243.904285        0.157428
FIRE:  111 17:48:37     -243.915516        0.403899
FIRE:  112 17:48:40     -243.921811        0.856579
FIRE:  113 17:48:42     -243.931594        0.098042
