%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:  110 17:50:58     -238.342330        2.569654
FIRE:  111 17:51:02     -238.367379        3.803853
FIRE:  112 17:51:05     -238.396420        7.717042
FIRE:  113 17:51:09     -238.407081        1.724469
FIRE:  114 17:51:13     -238.407607        1.428598
FIRE:  115 17:51:17     -238.408441        0.815074
FIRE:  116 17:51:20     -238.409208        0.605249
FIRE:  117 17:51:24     -238.409910        0.882614
FIRE:  118 17:51:27     -238.410853        1.058987
FIRE:  119 17:51:31     -238.412148        1.012886
FIRE:  120 17:51:34     -238.413749        0.742527
FIRE:  121 17:51:37     -238.415701        0.602605
FIRE:  122 17:51:40     -238.417938        0.709116
FIRE:  123 17:51:43     -238.420702        0.983572
FIRE:  124 17:51:47     -238.424343        0.632257
FIRE:  125 17:51:50     -238.428730        0.613642
FIRE:  126 17:51:54     -238.433972        0.966513
FIRE:  127 17:51:57     -238.440619        0.592305
FIRE:  128 17:52:00     -238.448361        0.880953
FIRE:  129 17:52:04     -238.458056        0.595029
FIRE:  130 17:52:07     -238.469199        1.535080
FIRE:  131 17:52:11     -238.482864        1.392085
FIRE:  132 17:52:15     -238.498548        1.733495
FIRE:  133 17:52:18     -238.515152        2.844831
FIRE:  134 17:52:22     -238.531296        4.986721
FIRE:  135 17:52:26     -238.538951        1.203743
FIRE:  136 17:52:29     -238.535507        4.432993
FIRE:  137 17:52:33     -238.537766        3.447892
FIRE:  138 17:52:36     -238.540355        1.862689
FIRE:  139 17:52:40     -238.541320        1.068603
FIRE:  140 17:52:43     -238.541386        1.037254
FIRE:  141 17:52:47     -238.541495        0.969622
FIRE:  142 17:52:50     -238.541649        0.856928
FIRE:  143 17:52:54     -238.541868        0.719914
FIRE:  144 17:52:57     -238.542088        0.608982
FIRE:  145 17:53:01     -238.542351        0.573404
FIRE:  146 17:53:05     -238.542658        0.592605
FIRE:  147 17:53:09     -238.543031        0.629732
FIRE:  148 17:53:12     -238.543491        0.638102
FIRE:  149 17:53:16     -238.544084        0.572335
FIRE:  150 17:53:19     -238.544764        0.747030
FIRE:  151 17:53:23     -238.545597        1.058498
FIRE:  152 17:53:27     -238.546650        0.700069
FIRE:  153 17:53:30     -238.547900        0.569656
FIRE:  154 17:53:34     -238.549370        0.704329
FIRE:  155 17:53:37     -238.551278        0.574738
FIRE:  156 17:53:41     -238.553559        0.566029
FIRE:  157 17:53:44     -238.556191        0.927391
FIRE:  158 17:53:48     -238.559569        0.561557
FIRE:  159 17:53:51     -238.563518        0.558457
FIRE:  160 17:53:54     -238.568387        0.578270
FIRE:  161 17:53:56     -238.574090        1.261885
FIRE:  162 17:53:59     -238.580934        0.893959
FIRE:  163 17:54:02     -238.589159        0.775431
FIRE:  164 17:54:04     -238.598415        1.389171
FIRE:  165 17:54:07     -238.608834        3.138474
FIRE:  166 17:54:10     -238.616402        4.045455
FIRE:  167 17:54:13     -238.621140        2.545202
FIRE:  168 17:54:16     -238.623552        1.666992
FIRE:  169 17:54:20     -238.623837        1.392388
FIRE:  170 17:54:23     -238.624254        1.050169
FIRE:  171 17:54:27     -238.624693        0.868175
FIRE:  172 17:54:30     -238.625110        0.719332
FIRE:  173 17:54:33     -238.625395        1.520291
FIRE:  174 17:54:35     -238.625768        1.707722
FIRE:  175 17:54:38     -238.626492        1.476303
FIRE:  176 17:54:40     -238.627413        0.528504
FIRE:  177 17:54:43     -238.628115        1.037253
FIRE:  178 17:54:45     -238.629124        1.218844
FIRE:  179 17:54:48     -238.630615        0.846268
FIRE:  180 17:54:51     -238.632348        0.702759
FIRE:  181 17:54:54     -238.634212        1.387493
FIRE:  182 17:54:56     -238.636801        0.739435
FIRE:  183 17:54:59     -238.639762        1.008550
FIRE:  184 17:55:01     -238.643491        1.110796
FIRE:  185 17:55:04     -238.647987        0.761358
FIRE:  186 17:55:06     -238.653449        0.513361
FIRE:  187 17:55:09     -238.659986        0.855009
FIRE:  188 17:55:12     -238.667290        1.606297
FIRE:  189 17:55:14     -238.676020        2.158184
FIRE:  190 17:55:17     -238.686570        2.625210
FIRE:  191 17:55:20     -238.696485        3.560618
FIRE:  192 17:55:22     -238.704973        4.648259
FIRE:  193 17:55:25     -238.713791        2.253668
FIRE:  194 17:55:27     -238.711093        4.040297
FIRE:  195 17:55:30     -238.713330        3.819505
FIRE:  196 17:55:32     -238.716182        1.640723
FIRE:  197 17:55:35     -238.717147        1.165443
FIRE:  198 17:55:37     -238.717213        1.076246
FIRE:  199 17:55:40     -238.717344        0.906548
FIRE:  200 17:55:42     -238.717498        0.701181
